Component,Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9,
BIA,1,2,4,21,31,263,21,4,177,1,2,0,0,0,
BLM,0,45,29,48,76,240,11,0,40,0,2,5,0,5,
BOEMRE,0,5,2,19,4,11,0,0,0,0,1,0,0,1,
BOR,1,6,3,8,12,15,0,0,2,0,1,2,0,0,
FWS,2,17,17,14,54,87,16,0,35,13,18,3,0,0,
NPS,0,10,14,16,29,164,19,1,65,0,4,0,0,0,
OIG,0,21,0,4,24,54,12,0,48,0,0,0,0,0,
OS,0,5,0,20,16,21,0,0,0,0,0,0,0,0,
OSM,0,0,0,0,3,3,0,0,0,0,0,0,0,0,
SOL,0,1,0,0,10,1,0,0,0,0,0,0,0,0,
USGS,3,0,1,8,5,3,0,0,0,0,0,0,0,0,
Total,7,112,70,158,264,862,79,5,367,14,28,10,0,6,
