Component,Simple - Median No. of Days,Simple - Average No. of Days,Simple - Lowest No. of Days,Simple - Highest No. of Days,Complex - Median No. of Days,Complex - Average No. of Days,Complex - Lowest No. of Days,Complex - Highest No. of Days,Expedited - Median No. of Days,Expedited - Average No. of Days,Expedited - Lowest No. of Days,Expedited - Highest No. of Days,
HQ,14,13.08,,20,46,109.65,,1756,23,23,23,23,
Region 1,9,9.97,,20,30,38.29,20,159,,,,,
Region 2,13,12.31,,20,46,57.49,21,429,2,2,2,2,
Region 3,16,14.92,2,20,97,111.88,21,386,108,108,28,188,
Region 4,14,12.77,,20,34,49.24,,262,,,,,
Region 5,15,14.15,1,20,29,55.89,14,836,163,163,163,163,
Region 6,16,15.75,11,20,30,57.45,,952,25,25,25,25,
Region 7,8,8.76,,20,27,34.31,4,418,,,,,
Region 8,11.5,11.6,1,20,33,103.84,7,491,50,50,28,72,
Region 9,16,14.12,,20,31,47.74,8,687,,,,,
Region 10,12,12.16,1,20,50,99.68,2,924,,,,,
Total,14,13,0,20,46,84,0,1756,28,66,2,188,
