Component,Median No. of Days - Simple,Average No. of Days - Simple,Lowest No. of Days - Simple,Highest No. of Days - Simple,Median No. of Days - Complex,Average No. of Days - Complex,Lowest No. of Days - Complex,Highest No. of Days - Complex,Median No. of Days - Expedited,Average No. of Days - Expedited,Lowest No. of Days - Expedited,Highest No. of Days - Expedited,
AF,10,26,1,3664,36,81,1,3608,8,53,1,1023,
AFRICOM,25,17,1,50,28,28,27,29,,,,,
ARMY,,14,,1551,,34,,1313,,14,,524,
ASBCA,1,1,1,1,,,,,,,,,
CENTCOM,31,130,1,784,351,452,17,1659,,,,,
DCAA,14,5,1,28,21,15,1,42,,,,,
DCMA,25,47,1,253,249,215,8,417,24,24,22,25,
DeCA,,11,,65,,,,,,,,,
DFAS,18,16,,39,26,26,2,47,,,,,
DIA,9,9,1,20,801,924,23,3567,,,,,
DISA,34,65,1,581,27,29,1,115,1,1,1,1,
DLA,1,12,1,179,15,34,1,314,16,16,16,16,
DoD IG,4,5,,17,17,38,,326,10,50,6,133,
DoDEA,20,27,1,112,52,53,2,113,,,,,
DSS,7,12,2,20,,,,,,,,,
DTIC,20,22,3,129,,,,,,,,,
DTRA,9,17,1,135,35,58,,298,,,,,
EUCOM,19,101,1,1271,277,402,4,1074,,,,,
JFCOM,12,21,1,78,58,372,7,3572,,,,,
NAVY,11,23,,3760,23,73,,1410,10,9,,63,
NGA,,,,,281,288,,870,,,,,
NGB,6,16,10,113,49,61,1,197,,,,,
NORTHCOM,17,20,3,120,,,,,,,,,
NRO,6,10,,58,148,196,6,720,,,,,
NSA,18,86,1,1572,595,962,211,4377,9,279,9,548,
OSD/JS,6,17,,877,107,504,1,4475,266,266,266,266,
PACOM,1,1,1,1,25,144,1,2035,,,,,
SOCOM,7,134,1,1493,64,345,1,2088,,,,,
SOUTHCOM,11,15,6,19,93,102,31,409,,,,,
STRATCOM,13,38,,496,202,566,47,3816,,,,,
TRANSCOM,3,17,1,114,86,187,49,742,,,,,
TRICARE,12,16,,83,95,127,,412,,,,,
Total,0,19,0,3760,0,111,0,4475,0,16,0,1023,
