Year,Agency,Component,Number Affirmed on Appeal,Number Partially Affirmed & Partially Reserved/Remanded on Appeal,Number Completely Reserved/Remanded on Appeal,Number of Appeals Closed for Other Reasons,Total
2008,CEQ,CEQ,3,0,0,0,3
2008,CFTC,CFTC,4,0,0,0,4
2008,CO,CO,1,0,0,0,1
2008,CPPBSD,CPPBSD,1,0,0,0,1
2008,CSB,CSB,0,0,0,0,0
2008,DHS,CBP,62,55,15,77,209
2008,DHS,FLETC,4,0,0,0,4
2008,DHS,OGC,34,1,10,30,75
2008,DHS,TSA,24,3,6,1,34
2008,DHS,USCG,9,0,5,8,22
2008,DHS,USCIS,155,191,375,1425,2146
2008,DHS,USSS,44,21,6,29,100
2008,DNFSB,OGC,0,0,0,0,0
2008,DNFSB,OGM,0,0,0,0,0
2008,DOC,PTO,15,0,0,2,17
2008,DOC,AGC/Admin.,8,7,5,26,46
2008,DoD,AF,20,32,0,44,96
2008,DoD,ARMY,49,41,13,53,156
2008,DoD,ASBCA,0,0,0,0,0
2008,DoD,CENTCOM,0,0,0,0,0
2008,DoD,DCAA,0,0,0,0,0
2008,DoD,DCMA,0,0,0,0,0
2008,DoD,DeCA,0,0,0,0,0
2008,DoD,DFAS,1,0,0,1,2
2008,DoD,DIA,14,0,0,6,20
2008,DoD,DISA,1,1,0,0,2
2008,DoD,DLA,6,2,1,7,16
2008,DoD,DoDEA,0,0,0,0,0
2008,DoD,DoDIG,5,6,0,2,13
2008,DoD,DSS,0,0,0,0,0
2008,DoD,DTIC,0,0,0,0,0
2008,DoD,DTRA,0,1,0,1,2
2008,DoD,EUCOM,0,0,0,0,0
2008,DoD,JFCOM,0,0,0,0,0
2008,DoD,NAVY,126,26,7,196,355
2008,DoD,NGA,3,0,0,0,3
2008,DoD,NORTHCOM,0,0,0,0,0
2008,DoD,NRO,2,0,0,0,2
2008,DoD,NSA,13,1,0,36,50
2008,DoD,OSD/JS,5,28,16,96,145
2008,DoD,PACOM,0,0,0,0,0
2008,DoD,SOCOM,0,0,0,0,0
2008,DoD,SOUTHCOM,0,0,0,0,0
2008,DoD,STRATCOM,0,0,0,0,0
2008,DoD,TRANSCOM,0,0,0,0,0
2008,DoD,TRICARE,0,0,0,0,0
2008,DOE,HQ,23,7,7,14,51
2008,DOI,Appeals,26,1,61,212,300
2008,DOJ,OIP,1466,0,577,1617,3660
2008,DOJ,USPC,2,3,0,2,7
2008,DOT,FAA,22,5,2,51,80
2008,DOT,FHWA,1,3,0,4,8
2008,DOT,FMCSA,3,2,3,1,9
2008,DOT,FRA,1,1,0,0,2
2008,DOT,FTA,1,0,0,2,3
2008,DOT,MARAD,4,1,0,0,5
2008,DOT,NHTSA,5,2,0,0,7
2008,DOT,OIG,3,4,0,0,7
2008,DOT,OST,3,1,1,1,6
2008,DOT,PHMSA,0,0,1,1,2
2008,DOT,RITA,0,0,0,0,0
2008,DOT,SLSDC,0,1,0,0,1
2008,ED,OM-RIMS,6,16,13,19,54
2008,EPA,HQ,12,37,49,67,165
2008,Ex-Im Bank,Ex-Im Bank,0,0,0,1,1
2008,FCA,FCA,0,0,0,0,0
2008,FCC,FCC,12,0,1,7,20
2008,FCSIC,FCSIC,0,0,0,0,0
2008,FDIC,FDIC,0,0,0,1,1
2008,FEC,FEC,0,0,0,0,0
2008,FERC,FERC,3,0,0,4,7
2008,FFIEC,FFIEC,0,0,0,0,0
2008,FLRA,FSIP,0,0,0,0,0
2008,FLRA,Authority,1,0,0,1,2
2008,FLRA,OGC,1,0,0,2,3
2008,FMCS,FMCS,0,0,0,0,0
2008,FMSHRC,FMSHRC,0,0,0,0,0
2008,FOMC,FOMC,0,0,0,0,0
2008,FRB,FRB,9,0,1,1,11
2008,FTC,FTC,11,2,1,1,15
2008,GSA,GSA,2,4,7,5,18
2008,HHS,CMS,0,1,3,269,273
2008,HHS,OS,22,4,8,63,97
2008,HUD,Agency,24,5,7,5,41
2008,IAF,IAF,0,0,0,0,0
2008,IMLS,IMLS,0,0,0,0,0
2008,MSPB,MSPB,10,0,0,0,10
2008,NARA,NARA,11,1,4,5,21
2008,NASA,OGC,6,2,3,2,13
2008,NCUA,NCUA,2,0,0,1,3
2008,NEH,NEH,1,1,0,0,2
2008,NIGC,NIGC,0,2,0,1,3
2008,NMB,NMB,1,0,0,0,1
2008,NRPC,NRPC,0,0,0,1,1
2008,NSF,Foundation,8,2,0,0,10
2008,NSF,OIG,0,0,0,0,0
2008,OGE,OGE,0,0,0,0,0
2008,OMB,OMB,1,5,0,1,7
2008,ONDCP,OLC,1,0,0,0,1
2008,OPIC,OPIC,1,1,0,0,2
2008,OPM,OPM,25,4,3,0,32
2008,OSHRC,OSHRC,0,0,0,0,0
2008,OSTP,OSTP,0,0,0,0,0
2008,PC,FOIA Office,1,0,0,0,1
2008,PC,OIG,0,0,0,0,0
2008,PRC,PRC,0,0,0,0,0
2008,SBA,SBA,10,2,6,4,22
2008,SEC,HQ,92,10,72,13,187
2008,SSA,SSA,48,11,15,0,74
2008,SSS,SSS,0,0,0,0,0
2008,State,DoS,197,248,25,16,486
2008,STB,STB,0,0,0,0,0
2008,Treasury,BEP,0,1,0,0,1
2008,Treasury,BPD,0,0,0,0,0
2008,Treasury,DO,7,1,0,8,16
2008,Treasury,FinCEN,6,4,0,1,11
2008,Treasury,FMS,6,0,1,0,7
2008,Treasury,IRS,214,1,2,30,247
2008,Treasury,MINT,1,0,0,0,1
2008,Treasury,OCC,8,3,2,0,13
2008,Treasury,OTS,1,0,0,0,1
2008,Treasury,TIGTA,12,5,0,2,19
2008,Treasury,TTB,1,0,0,0,1
2008,TVA,TVA,7,1,0,0,8
2008,U.S. CPSC,U.S. CPSC,21,0,0,3,24
2008,U.S. DOL,DOL,71,84,12,216,383
2008,US RRB,OIG,0,0,0,0,0
2008,US RRB,RRB,1,0,1,0,2
2008,USAID,USAID,2,1,1,0,4
2008,USIBWC,USIBWC,0,0,0,0,0
2008,USITC,USITC,0,0,0,0,0
2008,USNRC,USNRC,5,2,0,2,9
2008,VA,GC (02),81,44,21,84,230
2009,CEQ,CEQ,0,0,0,0,0
2009,CFTC,CFTC,2,1,2,0,5
2009,CIA,CIA,170,17,4,21,212
2009,CO,CO,0,0,0,0,0
2009,CPPBSD,CPPBSD,0,0,1,0,1
2009,CSB,CSB,2,1,0,0,3
2009,DHS,CBP,84,90,32,65,271
2009,DHS,FLETC,2,0,0,0,2
2009,DHS,OGC,8,1,13,51,73
2009,DHS,TSA,23,3,10,1,37
2009,DHS,USCG,22,0,5,11,38
2009,DHS,USCIS,69,470,442,204,1185
2009,DHS,USSS,23,15,14,15,67
2009,DNFSB,OGC,0,0,0,0,0
2009,DNFSB,OGM,0,0,0,0,0
2009,DOC,PTO,14,1,0,0,15
2009,DOC,AGC/Admin.,10,29,27,29,95
2009,DoD,AF,26,30,18,110,184
2009,DoD,AFRICOM,0,0,0,0,0
2009,DoD,ARMY,96,20,21,58,195
2009,DoD,ASBCA,0,0,0,0,0
2009,DoD,CENTCOM,0,0,0,0,0
2009,DoD,DCAA,3,0,0,2,5
2009,DoD,DCMA,1,1,0,1,3
2009,DoD,DeCA,2,0,0,0,2
2009,DoD,DFAS,1,1,0,0,2
2009,DoD,DIA,0,0,0,14,14
2009,DoD,DISA,1,0,0,0,1
2009,DoD,DLA,1,5,2,6,14
2009,DoD,DoDEA,0,0,0,0,0
2009,DoD,DoDIG,6,1,1,2,10
2009,DoD,DSS,0,0,0,2,2
2009,DoD,DTIC,0,0,0,0,0
2009,DoD,DTRA,1,0,0,2,3
2009,DoD,EUCOM,0,0,0,0,0
2009,DoD,JFCOM,0,0,0,0,0
2009,DoD,NAVY,38,39,101,129,307
2009,DoD,NGA,0,0,0,0,0
2009,DoD,NGB,0,0,0,0,0
2009,DoD,NORTHCOM,0,0,0,0,0
2009,DoD,NRO,2,0,0,0,2
2009,DoD,NSA,35,5,3,16,59
2009,DoD,OSD/JS,11,48,22,141,222
2009,DoD,PACOM,0,0,0,0,0
2009,DoD,SOCOM,0,0,0,0,0
2009,DoD,SOUTHCOM,0,0,0,0,0
2009,DoD,STRATCOM,0,0,0,0,0
2009,DoD,TRANSCOM,0,0,0,0,0
2009,DoD,TRICARE,0,0,0,0,0
2009,DOE,HQ,28,9,5,16,58
2009,DOI,Appeals,16,5,30,208,259
2009,DOJ,OIP,1716,150,336,739,2941
2009,DOJ,USPC,5,5,2,0,12
2009,DOT,FAA,50,14,11,35,110
2009,DOT,FHWA,10,5,0,5,20
2009,DOT,FMCSA,0,3,3,2,8
2009,DOT,FRA,4,0,0,0,4
2009,DOT,FTA,1,1,0,0,2
2009,DOT,MARAD,0,1,1,1,3
2009,DOT,NHTSA,4,3,1,0,8
2009,DOT,OIG,0,6,1,3,10
2009,DOT,OST,0,0,0,1,1
2009,DOT,PHMSA,1,1,0,1,3
2009,DOT,RITA,1,1,0,1,3
2009,DOT,SLSDC,0,0,0,0,0
2009,ED,OM-RIMS,0,2,10,43,55
2009,EPA,HQ,59,48,19,91,217
2009,Ex-Im Bank,AGENCY,2,0,0,0,2
2009,FCA,FCA,2,0,0,0,2
2009,FCC,FCC,16,5,8,8,37
2009,FCSIC,FCSIC,0,0,0,0,0
2009,FDIC,FDIC,7,34,4,4,49
2009,FEC,FEC,0,1,0,0,1
2009,FERC,FERC,9,1,1,2,13
2009,FFIEC,FFIEC,0,0,0,0,0
2009,FHFA,FHFA,9,1,0,0,10
2009,FLRA,FSIP,0,0,0,0,0
2009,FLRA,Authority,1,1,0,0,2
2009,FLRA,OGC,0,0,0,0,0
2009,FMCS,FMCS,0,0,0,0,0
2009,FMSHRC,FMSHRC,0,0,0,0,0
2009,FOMC,FOMC,0,0,0,0,0
2009,FRB,FRB,13,4,0,4,21
2009,FTC,FTC,11,3,0,0,14
2009,GSA,GSA,14,2,0,0,16
2009,HHS,CMS,0,1,0,3,4
2009,HHS,OS,51,4,5,110,170
2009,HUD,Agency,20,8,11,0,39
2009,IAF,IAF,0,0,0,0,0
2009,IMLS,IMLS,0,0,0,0,0
2009,MSPB,MSPB,5,0,0,0,5
2009,NARA,NARA,49,5,7,5,66
2009,NASA,OGC,6,2,3,2,13
2009,NCUA,NCUA,8,2,0,0,10
2009,NEH,NEH,1,1,1,0,3
2009,NIGC,NIGC,1,2,0,0,3
2009,NMB,NMB,0,0,0,0,0
2009,NRPC,NRPC,0,0,0,0,0
2009,NSF,Foundation,2,1,0,0,3
2009,NSF,OIG,3,1,0,0,4
2009,OGE,OGE,0,0,0,0,0
2009,OMB,OMB,1,8,0,0,9
2009,ONDCP,OLC,0,0,0,0,0
2009,OPIC,OPIC,2,0,0,0,2
2009,OPM,OPM,22,3,5,1,31
2009,OSHRC,OSHRC,0,0,0,0,0
2009,OSTP,OSTP,1,1,1,0,3
2009,PC,FOIA Office,8,0,0,1,9
2009,PC,OIG,1,0,0,0,1
2009,PRC,PRC,0,0,0,0,0
2009,SBA,SBA,10,9,20,0,39
2009,SEC,HQ,156,13,83,15,267
2009,SIGIR,SIGIR,1,0,1,0,2
2009,SSA,SSA,27,12,66,0,105
2009,SSS,SSS,0,0,0,0,0
2009,State,DoS,88,124,10,26,248
2009,STB,STB,0,0,1,0,1
2009,Treasury,BEP,1,5,1,1,8
2009,Treasury,BPD,2,1,0,0,3
2009,Treasury,DO,16,0,4,0,20
2009,Treasury,FinCEN,4,0,0,0,4
2009,Treasury,FMS,5,2,1,0,8
2009,Treasury,IRS,220,1,0,2,223
2009,Treasury,MINT,2,0,0,1,3
2009,Treasury,OCC,2,2,2,6,12
2009,Treasury,OTS,3,5,0,0,8
2009,Treasury,TIGTA,10,12,1,0,23
2009,Treasury,TTB,5,4,0,0,9
2009,TVA,TVA,8,4,2,0,14
2009,U.S. CPSC,U.S. CPSC,15,0,0,4,19
2009,U.S. DOL,DOL,35,92,17,225,369
2009,US RRB,OIG,0,0,0,0,0
2009,US RRB,RRB,3,0,0,0,3
2009,USAID,USAID,2,1,1,5,9
2009,USITC,USITC,1,0,0,0,1
2009,USNRC,USNRC,6,5,5,4,20
2009,VA,GC,21,15,5,46,87
2010,ABMC,ABMC,0,0,0,0,0
2010,ACUS,ACUS,0,0,0,0,0
2010,BBG,BBG,2,0,0,0,2
2010,CEQ,CEQ,1,0,0,0,1
2010,CFTC,CFTC,3,1,1,2,7
2010,CIA,CIA,110,20,3,48,181
2010,CIGIE,CIGIE,0,0,0,0,0
2010,CNCS,CNCS,2,3,0,0,5
2010,CO,CO,0,0,0,0,0
2010,CPPBSD,CPPBSD,0,0,0,0,0
2010,CSB,CSB,0,0,0,0,0
2010,CSOSA,HQ,0,0,0,0,0
2010,DHS,CBP,188,249,286,92,815
2010,DHS,FLETC,1,0,0,0,1
2010,DHS,ICE,160,107,15,49,331
2010,DHS,OGC,41,6,15,72,134
2010,DHS,TSA,5,1,2,6,14
2010,DHS,USCG,15,0,44,3,62
2010,DHS,USCIS,441,2792,498,193,3924
2010,DHS,USSS,16,10,7,11,44
2010,DNFSB,OGC,0,0,0,1,1
2010,DNFSB,OGM,0,0,0,0,0
2010,DOC,PTO,3,3,0,5,11
2010,DOC,AGC/Admin.,16,19,10,28,73
2010,DoD,AF,19,27,19,145,210
2010,DoD,ARMY,76,12,11,55,154
2010,DoD,ASBCA,0,0,0,0,0
2010,DoD,DCAA,2,2,0,0,4
2010,DoD,DCMA,0,0,1,1,2
2010,DoD,DeCA,0,0,0,0,0
2010,DoD,DFAS,2,1,0,0,3
2010,DoD,DIA,1,13,10,33,57
2010,DoD,DISA,0,0,0,0,0
2010,DoD,DLA,2,8,1,6,17
2010,DoD,DoDIG,3,11,0,12,26
2010,DoD,DSS,0,0,0,0,0
2010,DoD,DTRA,0,0,0,2,2
2010,DoD,NAVY,84,26,26,191,327
2010,DoD,NGA,4,4,1,2,11
2010,DoD,NRO,3,0,1,2,6
2010,DoD,NSA,37,3,1,15,56
2010,DoD,OSD/JS,13,32,25,78,148
2010,DOE,BPA,0,0,0,0,0
2010,DOE,CBFO,0,0,0,0,0
2010,DOE,CH,0,0,0,0,0
2010,DOE,EMCBC,0,0,0,0,0
2010,DOE,GFO,0,0,0,0,0
2010,DOE,HQ,37,10,10,31,88
2010,DOE,ID,0,0,0,0,0
2010,DOE,NETL,0,0,0,0,0
2010,DOE,NNSA,0,0,0,0,0
2010,DOE,NR,0,0,0,0,0
2010,DOE,NRLFO,0,0,0,0,0
2010,DOE,ORO,0,0,0,0,0
2010,DOE,OSTI,0,0,0,0,0
2010,DOE,ROO,0,0,0,0,0
2010,DOE,SEPA,0,0,0,0,0
2010,DOE,SPR,0,0,0,0,0
2010,DOE,SRO,0,0,0,0,0
2010,DOE,SWPA,0,0,0,0,0
2010,DOE,WAPA,0,0,0,0,0
2010,DOI,Appeals,20,3,72,209,304
2010,DOJ,OIP,1698,206,466,1034,3404
2010,DOJ,USPC,6,1,0,2,9
2010,DOT,FAA,46,15,16,47,124
2010,DOT,FHWA,2,2,2,1,7
2010,DOT,FMCSA,2,3,0,1,6
2010,DOT,FRA,1,0,2,1,4
2010,DOT,FTA,1,0,0,0,1
2010,DOT,MARAD,6,0,0,0,6
2010,DOT,NHTSA,3,7,1,5,16
2010,DOT,OIG,1,2,0,3,6
2010,DOT,OST,2,3,1,1,7
2010,DOT,PHMSA,2,0,1,0,3
2010,DOT,RITA,0,0,0,0,0
2010,DOT,SLSDC,0,0,0,0,0
2010,ED,OM-RIMS,4,4,3,18,29
2010,EEOC,OLC/HDQ,121,86,56,39,302
2010,EPA,HQ,83,33,32,67,215
2010,Ex-Im Bank,HQ,1,0,1,0,2
2010,FCA,FCA,0,0,0,0,0
2010,FCC,FCC,6,3,0,7,16
2010,FCSIC,FCSIC,0,0,0,0,0
2010,FDIC,FDIC,12,7,1,0,20
2010,FEC,FEC,0,0,0,0,0
2010,FERC,FERC,5,1,0,3,9
2010,FFIEC,FFIEC,0,0,0,0,0
2010,FHFA,FHFA,4,0,0,0,4
2010,FLRA,FSIP,0,0,0,0,0
2010,FLRA,Authority,0,1,0,0,1
2010,FLRA,OGC,0,0,0,0,0
2010,FMC,FMC,0,1,0,0,1
2010,FMCS,FMCS,1,0,0,0,1
2010,FMSHRC,FMSHRC,0,0,0,0,0
2010,FOMC,FOMC,1,0,0,0,1
2010,FRB,FRB,8,0,0,1,9
2010,FTC,FTC,7,2,4,0,13
2010,GSA,GSA,16,4,0,1,21
2010,HHS,ACF,0,0,0,0,0
2010,HHS,AOA,0,0,0,0,0
2010,HHS,CMS,0,0,18,127,145
2010,HHS,OIG,0,0,0,0,0
2010,HHS,AHRQ,0,0,0,0,0
2010,HHS,CDC,0,0,0,0,0
2010,HHS,FDA,0,0,0,0,0
2010,HHS,HRSA,0,0,0,0,0
2010,HHS,IHS,0,0,0,0,0
2010,HHS,NIH,0,0,0,0,0
2010,HHS,SAMHSA,0,0,0,0,0
2010,HHS,OS,64,5,7,148,224
2010,HHS,OPHS/PSC,0,0,0,0,0
