Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
73,114,2,519,,,,,,,,
73,114,2,519,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,18.16,1,179,,,,,,,,
15,18,1,179,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,9,1,20,0,0,0,0,0,0,0,0
7,9,1,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,29,1,194,0,0,0,0,0,0,0,0
18,29,1,194,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,10,16,1,96,0,0,0,0
0,0,0,0,10,16,1,96,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,20,20,20,459,391,59,704,0,0,0,0
20,20,20,20,459,391,59,704,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
9,21,0,239,50,100,0,832,0,0,0,0
13.5,15.5,12,23,63.5,91.6,22,283,0,0,0,0
48,118,1,712,251,268,2,646,42,42,42,42
24,33,0,95,0,0,0,0,0,0,0,0
20,16,3,25,49,56.71,19,109,0,0,0,0
7,43.8,1,731,12,40.3,1,843,15,22.8,2,54
9,10.32,1,23,30,32.9,8,101,0,0,0,0
51,56.3,1,175,154,215.5,40,650,0,0,0,0
41,41,18,64,152,152,152,152,0,0,0,0
69.5,99.16,3,368,143,196.46,11,574,0,0,0,0
1,2.4,1,7,10.5,11.9,5,24,0,0,0,0
21.5,18,1,30,89,127,42,314,0,0,0,0
10,11.88,3,29,42,90.07,6,484,0,0,0,0
21,20,6,54,120,208,75,154,0,0,0,0
54,62.39,1,174,73.5,82.22,1,234,9,43.66,5,117
10,11.17,1,37,31,36.25,1,96,0,0,0,0
4,14,1,780,209,419,1,2860,8,8,1,14
256,245,1,977,,,1,747,24.5,61.52,3,439
123,175,0,977,377,293,0,2860,22,56,0,439
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,18,17,19,0,0,0,0,0,0,0,0
6,6.8,1,19,0,0,0,0,0,0,0,0
8,9,1,19,0,0,0,0,0,0,0,0
