Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
HQ,1132,471,195,94,66,38,50,24,23,25,87,45,88,2338,Region 1,148,55,11,1,2,2,0,0,0,1,0,0,0,220,Region 2,150,224,181,203,119,122,298,219,60,4,20,104,0,1704,Region 3,552,597,36,4,0,0,1,0,0,0,0,0,0,1190,Region 4,429,235,59,19,10,1,1,1,0,0,1,0,1,757,Region 5,1158,178,35,6,4,2,3,0,2,0,2,0,0,1390,Region 6,217,239,60,25,13,7,2,3,2,0,4,0,2,574,Region 7,552,82,2,2,0,1,1,0,0,0,0,0,0,640,Region 8,252,54,12,1,3,0,0,0,0,0,0,1,0,323,Region 9,470,135,21,4,2,0,0,0,1,0,0,1,0,634,Region 10,251,131,28,7,3,1,2,2,3,7,9,0,0,444,Total,5311,2401,640,366,222,174,358,249,91,37,123,151,91,10214
HQ,1132,471,195,94,66,38,50,24,23,25,87,45,88,2338,Region 1,148,55,11,1,2,2,0,0,0,1,0,0,0,220,Region 2,150,224,181,203,119,122,298,219,60,4,20,104,0,1704,Region 3,552,597,36,4,0,0,1,0,0,0,0,0,0,1190,Region 4,429,235,59,19,10,1,1,1,0,0,1,0,1,757,Region 5,1158,178,35,6,4,2,3,0,2,0,2,0,0,1390,Region 6,217,239,60,25,13,7,2,3,2,0,4,0,2,574,Region 7,552,82,2,2,0,1,1,0,0,0,0,0,0,640,Region 8,252,54,12,1,3,0,0,0,0,0,0,1,0,323,Region 9,470,135,21,4,2,0,0,0,1,0,0,1,0,634,Region 10,251,131,28,7,3,1,2,2,3,7,9,0,0,444,Total,5311,2401,640,366,222,174,358,249,91,37,123,151,91,10214
HQ,1132,471,195,94,66,38,50,24,23,25,87,45,88,2338,Region 1,148,55,11,1,2,2,0,0,0,1,0,0,0,220,Region 2,150,224,181,203,119,122,298,219,60,4,20,104,0,1704,Region 3,552,597,36,4,0,0,1,0,0,0,0,0,0,1190,Region 4,429,235,59,19,10,1,1,1,0,0,1,0,1,757,Region 5,1158,178,35,6,4,2,3,0,2,0,2,0,0,1390,Region 6,217,239,60,25,13,7,2,3,2,0,4,0,2,574,Region 7,552,82,2,2,0,1,1,0,0,0,0,0,0,640,Region 8,252,54,12,1,3,0,0,0,0,0,0,1,0,323,Region 9,470,135,21,4,2,0,0,0,1,0,0,1,0,634,Region 10,251,131,28,7,3,1,2,2,3,7,9,0,0,444,Total,5311,2401,640,366,222,174,358,249,91,37,123,151,91,10214
HQ,1132,471,195,94,66,38,50,24,23,25,87,45,88,2338,Region 1,148,55,11,1,2,2,0,0,0,1,0,0,0,220,Region 2,150,224,181,203,119,122,298,219,60,4,20,104,0,1704,Region 3,552,597,36,4,0,0,1,0,0,0,0,0,0,1190,Region 4,429,235,59,19,10,1,1,1,0,0,1,0,1,757,Region 5,1158,178,35,6,4,2,3,0,2,0,2,0,0,1390,Region 6,217,239,60,25,13,7,2,3,2,0,4,0,2,574,Region 7,552,82,2,2,0,1,1,0,0,0,0,0,0,640,Region 8,252,54,12,1,3,0,0,0,0,0,0,1,0,323,Region 9,470,135,21,4,2,0,0,0,1,0,0,1,0,634,Region 10,251,131,28,7,3,1,2,2,3,7,9,0,0,444,Total,5311,2401,640,366,222,174,358,249,91,37,123,151,91,10214
HQ,1132,471,195,94,66,38,50,24,23,25,87,45,88,2338,Region 1,148,55,11,1,2,2,0,0,0,1,0,0,0,220,Region 2,150,224,181,203,119,122,298,219,60,4,20,104,0,1704,Region 3,552,597,36,4,0,0,1,0,0,0,0,0,0,1190,Region 4,429,235,59,19,10,1,1,1,0,0,1,0,1,757,Region 5,1158,178,35,6,4,2,3,0,2,0,2,0,0,1390,Region 6,217,239,60,25,13,7,2,3,2,0,4,0,2,574,Region 7,552,82,2,2,0,1,1,0,0,0,0,0,0,640,Region 8,252,54,12,1,3,0,0,0,0,0,0,1,0,323,Region 9,470,135,21,4,2,0,0,0,1,0,0,1,0,634,Region 10,251,131,28,7,3,1,2,2,3,7,9,0,0,444,Total,5311,2401,640,366,222,174,358,249,91,37,123,151,91,10214
HQ,1132,471,195,94,66,38,50,24,23,25,87,45,88,2338,Region 1,148,55,11,1,2,2,0,0,0,1,0,0,0,220,Region 2,150,224,181,203,119,122,298,219,60,4,20,104,0,1704,Region 3,552,597,36,4,0,0,1,0,0,0,0,0,0,1190,Region 4,429,235,59,19,10,1,1,1,0,0,1,0,1,757,Region 5,1158,178,35,6,4,2,3,0,2,0,2,0,0,1390,Region 6,217,239,60,25,13,7,2,3,2,0,4,0,2,574,Region 7,552,82,2,2,0,1,1,0,0,0,0,0,0,640,Region 8,252,54,12,1,3,0,0,0,0,0,0,1,0,323,Region 9,470,135,21,4,2,0,0,0,1,0,0,1,0,634,Region 10,251,131,28,7,3,1,2,2,3,7,9,0,0,444,Total,5311,2401,640,366,222,174,358,249,91,37,123,151,91,10214
HQ,1132,471,195,94,66,38,50,24,23,25,87,45,88,2338,Region 1,148,55,11,1,2,2,0,0,0,1,0,0,0,220,Region 2,150,224,181,203,119,122,298,219,60,4,20,104,0,1704,Region 3,552,597,36,4,0,0,1,0,0,0,0,0,0,1190,Region 4,429,235,59,19,10,1,1,1,0,0,1,0,1,757,Region 5,1158,178,35,6,4,2,3,0,2,0,2,0,0,1390,Region 6,217,239,60,25,13,7,2,3,2,0,4,0,2,574,Region 7,552,82,2,2,0,1,1,0,0,0,0,0,0,640,Region 8,252,54,12,1,3,0,0,0,0,0,0,1,0,323,Region 9,470,135,21,4,2,0,0,0,1,0,0,1,0,634,Region 10,251,131,28,7,3,1,2,2,3,7,9,0,0,444,Total,5311,2401,640,366,222,174,358,249,91,37,123,151,91,10214
HQ,1132,471,195,94,66,38,50,24,23,25,87,45,88,2338,Region 1,148,55,11,1,2,2,0,0,0,1,0,0,0,220,Region 2,150,224,181,203,119,122,298,219,60,4,20,104,0,1704,Region 3,552,597,36,4,0,0,1,0,0,0,0,0,0,1190,Region 4,429,235,59,19,10,1,1,1,0,0,1,0,1,757,Region 5,1158,178,35,6,4,2,3,0,2,0,2,0,0,1390,Region 6,217,239,60,25,13,7,2,3,2,0,4,0,2,574,Region 7,552,82,2,2,0,1,1,0,0,0,0,0,0,640,Region 8,252,54,12,1,3,0,0,0,0,0,0,1,0,323,Region 9,470,135,21,4,2,0,0,0,1,0,0,1,0,634,Region 10,251,131,28,7,3,1,2,2,3,7,9,0,0,444,Total,5311,2401,640,366,222,174,358,249,91,37,123,151,91,10214
HQ,1132,471,195,94,66,38,50,24,23,25,87,45,88,2338,Region 1,148,55,11,1,2,2,0,0,0,1,0,0,0,220,Region 2,150,224,181,203,119,122,298,219,60,4,20,104,0,1704,Region 3,552,597,36,4,0,0,1,0,0,0,0,0,0,1190,Region 4,429,235,59,19,10,1,1,1,0,0,1,0,1,757,Region 5,1158,178,35,6,4,2,3,0,2,0,2,0,0,1390,Region 6,217,239,60,25,13,7,2,3,2,0,4,0,2,574,Region 7,552,82,2,2,0,1,1,0,0,0,0,0,0,640,Region 8,252,54,12,1,3,0,0,0,0,0,0,1,0,323,Region 9,470,135,21,4,2,0,0,0,1,0,0,1,0,634,Region 10,251,131,28,7,3,1,2,2,3,7,9,0,0,444,Total,5311,2401,640,366,222,174,358,249,91,37,123,151,91,10214
HQ,1132,471,195,94,66,38,50,24,23,25,87,45,88,2338,Region 1,148,55,11,1,2,2,0,0,0,1,0,0,0,220,Region 2,150,224,181,203,119,122,298,219,60,4,20,104,0,1704,Region 3,552,597,36,4,0,0,1,0,0,0,0,0,0,1190,Region 4,429,235,59,19,10,1,1,1,0,0,1,0,1,757,Region 5,1158,178,35,6,4,2,3,0,2,0,2,0,0,1390,Region 6,217,239,60,25,13,7,2,3,2,0,4,0,2,574,Region 7,552,82,2,2,0,1,1,0,0,0,0,0,0,640,Region 8,252,54,12,1,3,0,0,0,0,0,0,1,0,323,Region 9,470,135,21,4,2,0,0,0,1,0,0,1,0,634,Region 10,251,131,28,7,3,1,2,2,3,7,9,0,0,444,Total,5311,2401,640,366,222,174,358,249,91,37,123,151,91,10214
