Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
ADJ BDS,30,2,0,0,0,0,0,0,0,0,1,0,0,33,ALJ,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ASP,1,2,0,0,0,0,0,0,0,0,0,0,0,3,BLS,24,5,2,0,0,0,0,0,0,0,0,0,0,31,CFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EBSA,85,50,3,0,0,0,0,0,0,0,0,0,0,138,ETA,1394,161,20,10,2,1,0,4,0,0,6,0,0,1598,EXEC SEC,1,1,0,0,0,0,0,1,1,0,0,0,0,4,ILAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MSHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OASAM,15,2,1,1,1,0,0,0,0,0,0,0,0,20,OCIA,10,2,0,1,0,0,0,0,0,0,1,0,0,14,ODEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OFCCP,95,4,0,0,0,0,0,0,0,0,0,1,0,100,OIG,44,4,0,0,1,0,0,0,0,0,0,0,0,49,OLMS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSHA,3428,484,91,36,16,14,12,10,7,1,16,7,14,4136,OWCP,32,4,1,0,0,0,0,0,1,0,0,2,4,44,SOL,7,0,0,0,1,0,0,1,0,0,0,0,0,9,VETS,31,37,54,29,1,0,0,5,10,3,11,0,0,181,WB,0,0,5,1,2,1,0,4,0,0,0,0,0,13,WHD,1212,310,97,74,37,41,26,12,12,8,35,22,1,1887,Total,6413,1068,274,152,61,57,38,37,31,12,70,32,19,8264
