Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
FSIP,13,2,0,0,0,0,0,0,0,0,0,0,0,15,Authority,32,4,0,4,0,0,0,0,0,0,2,0,5,47,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ATRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,BORO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DERO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,SFRO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,72,6,0,4,0,0,0,0,0,0,2,0,5,89
FSIP,13,2,0,0,0,0,0,0,0,0,0,0,0,15,Authority,32,4,0,4,0,0,0,0,0,0,2,0,5,47,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ATRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,BORO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DERO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,SFRO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,72,6,0,4,0,0,0,0,0,0,2,0,5,89
FSIP,13,2,0,0,0,0,0,0,0,0,0,0,0,15,Authority,32,4,0,4,0,0,0,0,0,0,2,0,5,47,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ATRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,BORO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DERO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,SFRO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,72,6,0,4,0,0,0,0,0,0,2,0,5,89
FSIP,13,2,0,0,0,0,0,0,0,0,0,0,0,15,Authority,32,4,0,4,0,0,0,0,0,0,2,0,5,47,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ATRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,BORO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DERO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,SFRO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,72,6,0,4,0,0,0,0,0,0,2,0,5,89
FSIP,13,2,0,0,0,0,0,0,0,0,0,0,0,15,Authority,32,4,0,4,0,0,0,0,0,0,2,0,5,47,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ATRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,BORO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DERO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,SFRO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,72,6,0,4,0,0,0,0,0,0,2,0,5,89
FSIP,13,2,0,0,0,0,0,0,0,0,0,0,0,15,Authority,32,4,0,4,0,0,0,0,0,0,2,0,5,47,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ATRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,BORO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DERO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,SFRO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,72,6,0,4,0,0,0,0,0,0,2,0,5,89
FSIP,13,2,0,0,0,0,0,0,0,0,0,0,0,15,Authority,32,4,0,4,0,0,0,0,0,0,2,0,5,47,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ATRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,BORO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DERO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,SFRO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,72,6,0,4,0,0,0,0,0,0,2,0,5,89
FSIP,13,2,0,0,0,0,0,0,0,0,0,0,0,15,Authority,32,4,0,4,0,0,0,0,0,0,2,0,5,47,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ATRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,BORO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DERO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,SFRO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,72,6,0,4,0,0,0,0,0,0,2,0,5,89
FSIP,13,2,0,0,0,0,0,0,0,0,0,0,0,15,Authority,32,4,0,4,0,0,0,0,0,0,2,0,5,47,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ATRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,BORO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DERO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,SFRO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,72,6,0,4,0,0,0,0,0,0,2,0,5,89
FSIP,13,2,0,0,0,0,0,0,0,0,0,0,0,15,Authority,32,4,0,4,0,0,0,0,0,0,2,0,5,47,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,2,0,0,0,0,0,0,0,0,0,0,0,0,2,ATRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,BORO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DERO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,SFRO,7,0,0,0,0,0,0,0,0,0,0,0,0,7,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,72,6,0,4,0,0,0,0,0,0,2,0,5,89
