Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
FSA,35,28,15,13,10,8,8,17,13,9,28,7,7,198,IES,3,0,3,1,0,4,3,1,1,1,4,2,2,25,OCFO,2,1,0,0,0,0,0,0,0,0,0,2,2,7,OCFO-CAM,3,5,6,3,7,6,2,3,0,4,9,8,11,67,OCFO-FSS,0,0,0,0,0,0,0,0,0,1,0,0,0,1,OCIO,1,2,0,1,0,0,0,0,0,0,0,0,0,4,OCO,0,0,0,0,0,0,0,0,0,0,0,1,0,1,OCR,4,2,3,2,7,0,4,1,4,1,1,0,1,30,OCR-Atlanta,22,8,9,8,3,1,0,1,0,0,0,1,0,53,OCR-Boston,56,18,8,1,2,1,0,0,0,0,0,0,0,86,OCR-Chicago,48,38,2,0,0,0,0,0,0,0,0,0,0,88,OCR-Cleveland,34,17,3,0,0,0,0,0,0,0,0,0,0,54,OCR-Dallas,28,20,0,0,0,0,0,0,0,0,1,0,0,49,OCR-Denver,29,11,3,0,1,0,0,0,0,0,0,0,0,44,OCR-Kansas City,4,7,0,1,1,0,1,0,1,0,0,0,0,15,OCR-Metro,38,15,3,5,4,1,0,1,0,0,0,0,0,67,OCR-New York,54,26,13,7,9,5,1,4,2,1,11,1,0,134,OCR-Philadelphia,17,11,4,4,3,3,4,2,2,2,4,0,0,56,OCR-San Francisco,52,3,0,0,0,0,0,0,0,0,0,0,0,55,OCR-Seattle,30,0,0,0,0,0,0,0,0,0,0,0,0,30,OELA,0,0,0,1,1,0,0,0,1,0,1,5,3,12,OESE,2,1,3,1,3,4,3,2,4,4,11,14,12,64,OGC,0,0,1,0,0,0,0,0,0,1,0,1,4,7,OIG,25,11,1,0,0,1,0,0,0,0,2,0,1,41,OII,3,2,4,1,4,1,3,2,2,2,6,9,7,46,OLCA,0,0,0,1,0,0,0,0,0,0,0,1,0,2,OM,9,6,3,4,0,3,1,0,1,0,0,1,1,29,OM-RIMS,83,44,11,9,13,7,5,6,5,5,10,10,9,217,OPE,6,11,3,7,1,6,2,5,1,2,1,2,4,51,OPEPD,0,0,0,0,1,0,0,0,0,0,0,1,2,4,OS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OSDFS,2,5,2,1,2,3,3,4,3,5,9,6,23,68,OSERS,3,2,5,7,5,4,5,9,5,6,9,0,3,63,OUS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OVAE,1,2,0,1,3,0,0,0,0,0,1,0,1,9,Total,594,296,105,79,80,58,45,58,45,44,108,72,95,1679
FSA,35,28,15,13,10,8,8,17,13,9,28,7,7,198,IES,3,0,3,1,0,4,3,1,1,1,4,2,2,25,OCFO,2,1,0,0,0,0,0,0,0,0,0,2,2,7,OCFO-CAM,3,5,6,3,7,6,2,3,0,4,9,8,11,67,OCFO-FSS,0,0,0,0,0,0,0,0,0,1,0,0,0,1,OCIO,1,2,0,1,0,0,0,0,0,0,0,0,0,4,OCO,0,0,0,0,0,0,0,0,0,0,0,1,0,1,OCR,4,2,3,2,7,0,4,1,4,1,1,0,1,30,OCR-Atlanta,22,8,9,8,3,1,0,1,0,0,0,1,0,53,OCR-Boston,56,18,8,1,2,1,0,0,0,0,0,0,0,86,OCR-Chicago,48,38,2,0,0,0,0,0,0,0,0,0,0,88,OCR-Cleveland,34,17,3,0,0,0,0,0,0,0,0,0,0,54,OCR-Dallas,28,20,0,0,0,0,0,0,0,0,1,0,0,49,OCR-Denver,29,11,3,0,1,0,0,0,0,0,0,0,0,44,OCR-Kansas City,4,7,0,1,1,0,1,0,1,0,0,0,0,15,OCR-Metro,38,15,3,5,4,1,0,1,0,0,0,0,0,67,OCR-New York,54,26,13,7,9,5,1,4,2,1,11,1,0,134,OCR-Philadelphia,17,11,4,4,3,3,4,2,2,2,4,0,0,56,OCR-San Francisco,52,3,0,0,0,0,0,0,0,0,0,0,0,55,OCR-Seattle,30,0,0,0,0,0,0,0,0,0,0,0,0,30,OELA,0,0,0,1,1,0,0,0,1,0,1,5,3,12,OESE,2,1,3,1,3,4,3,2,4,4,11,14,12,64,OGC,0,0,1,0,0,0,0,0,0,1,0,1,4,7,OIG,25,11,1,0,0,1,0,0,0,0,2,0,1,41,OII,3,2,4,1,4,1,3,2,2,2,6,9,7,46,OLCA,0,0,0,1,0,0,0,0,0,0,0,1,0,2,OM,9,6,3,4,0,3,1,0,1,0,0,1,1,29,OM-RIMS,83,44,11,9,13,7,5,6,5,5,10,10,9,217,OPE,6,11,3,7,1,6,2,5,1,2,1,2,4,51,OPEPD,0,0,0,0,1,0,0,0,0,0,0,1,2,4,OS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OSDFS,2,5,2,1,2,3,3,4,3,5,9,6,23,68,OSERS,3,2,5,7,5,4,5,9,5,6,9,0,3,63,OUS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OVAE,1,2,0,1,3,0,0,0,0,0,1,0,1,9,Total,594,296,105,79,80,58,45,58,45,44,108,72,95,1679
FSA,35,28,15,13,10,8,8,17,13,9,28,7,7,198,IES,3,0,3,1,0,4,3,1,1,1,4,2,2,25,OCFO,2,1,0,0,0,0,0,0,0,0,0,2,2,7,OCFO-CAM,3,5,6,3,7,6,2,3,0,4,9,8,11,67,OCFO-FSS,0,0,0,0,0,0,0,0,0,1,0,0,0,1,OCIO,1,2,0,1,0,0,0,0,0,0,0,0,0,4,OCO,0,0,0,0,0,0,0,0,0,0,0,1,0,1,OCR,4,2,3,2,7,0,4,1,4,1,1,0,1,30,OCR-Atlanta,22,8,9,8,3,1,0,1,0,0,0,1,0,53,OCR-Boston,56,18,8,1,2,1,0,0,0,0,0,0,0,86,OCR-Chicago,48,38,2,0,0,0,0,0,0,0,0,0,0,88,OCR-Cleveland,34,17,3,0,0,0,0,0,0,0,0,0,0,54,OCR-Dallas,28,20,0,0,0,0,0,0,0,0,1,0,0,49,OCR-Denver,29,11,3,0,1,0,0,0,0,0,0,0,0,44,OCR-Kansas City,4,7,0,1,1,0,1,0,1,0,0,0,0,15,OCR-Metro,38,15,3,5,4,1,0,1,0,0,0,0,0,67,OCR-New York,54,26,13,7,9,5,1,4,2,1,11,1,0,134,OCR-Philadelphia,17,11,4,4,3,3,4,2,2,2,4,0,0,56,OCR-San Francisco,52,3,0,0,0,0,0,0,0,0,0,0,0,55,OCR-Seattle,30,0,0,0,0,0,0,0,0,0,0,0,0,30,OELA,0,0,0,1,1,0,0,0,1,0,1,5,3,12,OESE,2,1,3,1,3,4,3,2,4,4,11,14,12,64,OGC,0,0,1,0,0,0,0,0,0,1,0,1,4,7,OIG,25,11,1,0,0,1,0,0,0,0,2,0,1,41,OII,3,2,4,1,4,1,3,2,2,2,6,9,7,46,OLCA,0,0,0,1,0,0,0,0,0,0,0,1,0,2,OM,9,6,3,4,0,3,1,0,1,0,0,1,1,29,OM-RIMS,83,44,11,9,13,7,5,6,5,5,10,10,9,217,OPE,6,11,3,7,1,6,2,5,1,2,1,2,4,51,OPEPD,0,0,0,0,1,0,0,0,0,0,0,1,2,4,OS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OSDFS,2,5,2,1,2,3,3,4,3,5,9,6,23,68,OSERS,3,2,5,7,5,4,5,9,5,6,9,0,3,63,OUS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OVAE,1,2,0,1,3,0,0,0,0,0,1,0,1,9,Total,594,296,105,79,80,58,45,58,45,44,108,72,95,1679
FSA,35,28,15,13,10,8,8,17,13,9,28,7,7,198,IES,3,0,3,1,0,4,3,1,1,1,4,2,2,25,OCFO,2,1,0,0,0,0,0,0,0,0,0,2,2,7,OCFO-CAM,3,5,6,3,7,6,2,3,0,4,9,8,11,67,OCFO-FSS,0,0,0,0,0,0,0,0,0,1,0,0,0,1,OCIO,1,2,0,1,0,0,0,0,0,0,0,0,0,4,OCO,0,0,0,0,0,0,0,0,0,0,0,1,0,1,OCR,4,2,3,2,7,0,4,1,4,1,1,0,1,30,OCR-Atlanta,22,8,9,8,3,1,0,1,0,0,0,1,0,53,OCR-Boston,56,18,8,1,2,1,0,0,0,0,0,0,0,86,OCR-Chicago,48,38,2,0,0,0,0,0,0,0,0,0,0,88,OCR-Cleveland,34,17,3,0,0,0,0,0,0,0,0,0,0,54,OCR-Dallas,28,20,0,0,0,0,0,0,0,0,1,0,0,49,OCR-Denver,29,11,3,0,1,0,0,0,0,0,0,0,0,44,OCR-Kansas City,4,7,0,1,1,0,1,0,1,0,0,0,0,15,OCR-Metro,38,15,3,5,4,1,0,1,0,0,0,0,0,67,OCR-New York,54,26,13,7,9,5,1,4,2,1,11,1,0,134,OCR-Philadelphia,17,11,4,4,3,3,4,2,2,2,4,0,0,56,OCR-San Francisco,52,3,0,0,0,0,0,0,0,0,0,0,0,55,OCR-Seattle,30,0,0,0,0,0,0,0,0,0,0,0,0,30,OELA,0,0,0,1,1,0,0,0,1,0,1,5,3,12,OESE,2,1,3,1,3,4,3,2,4,4,11,14,12,64,OGC,0,0,1,0,0,0,0,0,0,1,0,1,4,7,OIG,25,11,1,0,0,1,0,0,0,0,2,0,1,41,OII,3,2,4,1,4,1,3,2,2,2,6,9,7,46,OLCA,0,0,0,1,0,0,0,0,0,0,0,1,0,2,OM,9,6,3,4,0,3,1,0,1,0,0,1,1,29,OM-RIMS,83,44,11,9,13,7,5,6,5,5,10,10,9,217,OPE,6,11,3,7,1,6,2,5,1,2,1,2,4,51,OPEPD,0,0,0,0,1,0,0,0,0,0,0,1,2,4,OS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OSDFS,2,5,2,1,2,3,3,4,3,5,9,6,23,68,OSERS,3,2,5,7,5,4,5,9,5,6,9,0,3,63,OUS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OVAE,1,2,0,1,3,0,0,0,0,0,1,0,1,9,Total,594,296,105,79,80,58,45,58,45,44,108,72,95,1679
FSA,35,28,15,13,10,8,8,17,13,9,28,7,7,198,IES,3,0,3,1,0,4,3,1,1,1,4,2,2,25,OCFO,2,1,0,0,0,0,0,0,0,0,0,2,2,7,OCFO-CAM,3,5,6,3,7,6,2,3,0,4,9,8,11,67,OCFO-FSS,0,0,0,0,0,0,0,0,0,1,0,0,0,1,OCIO,1,2,0,1,0,0,0,0,0,0,0,0,0,4,OCO,0,0,0,0,0,0,0,0,0,0,0,1,0,1,OCR,4,2,3,2,7,0,4,1,4,1,1,0,1,30,OCR-Atlanta,22,8,9,8,3,1,0,1,0,0,0,1,0,53,OCR-Boston,56,18,8,1,2,1,0,0,0,0,0,0,0,86,OCR-Chicago,48,38,2,0,0,0,0,0,0,0,0,0,0,88,OCR-Cleveland,34,17,3,0,0,0,0,0,0,0,0,0,0,54,OCR-Dallas,28,20,0,0,0,0,0,0,0,0,1,0,0,49,OCR-Denver,29,11,3,0,1,0,0,0,0,0,0,0,0,44,OCR-Kansas City,4,7,0,1,1,0,1,0,1,0,0,0,0,15,OCR-Metro,38,15,3,5,4,1,0,1,0,0,0,0,0,67,OCR-New York,54,26,13,7,9,5,1,4,2,1,11,1,0,134,OCR-Philadelphia,17,11,4,4,3,3,4,2,2,2,4,0,0,56,OCR-San Francisco,52,3,0,0,0,0,0,0,0,0,0,0,0,55,OCR-Seattle,30,0,0,0,0,0,0,0,0,0,0,0,0,30,OELA,0,0,0,1,1,0,0,0,1,0,1,5,3,12,OESE,2,1,3,1,3,4,3,2,4,4,11,14,12,64,OGC,0,0,1,0,0,0,0,0,0,1,0,1,4,7,OIG,25,11,1,0,0,1,0,0,0,0,2,0,1,41,OII,3,2,4,1,4,1,3,2,2,2,6,9,7,46,OLCA,0,0,0,1,0,0,0,0,0,0,0,1,0,2,OM,9,6,3,4,0,3,1,0,1,0,0,1,1,29,OM-RIMS,83,44,11,9,13,7,5,6,5,5,10,10,9,217,OPE,6,11,3,7,1,6,2,5,1,2,1,2,4,51,OPEPD,0,0,0,0,1,0,0,0,0,0,0,1,2,4,OS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OSDFS,2,5,2,1,2,3,3,4,3,5,9,6,23,68,OSERS,3,2,5,7,5,4,5,9,5,6,9,0,3,63,OUS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OVAE,1,2,0,1,3,0,0,0,0,0,1,0,1,9,Total,594,296,105,79,80,58,45,58,45,44,108,72,95,1679
FSA,35,28,15,13,10,8,8,17,13,9,28,7,7,198,IES,3,0,3,1,0,4,3,1,1,1,4,2,2,25,OCFO,2,1,0,0,0,0,0,0,0,0,0,2,2,7,OCFO-CAM,3,5,6,3,7,6,2,3,0,4,9,8,11,67,OCFO-FSS,0,0,0,0,0,0,0,0,0,1,0,0,0,1,OCIO,1,2,0,1,0,0,0,0,0,0,0,0,0,4,OCO,0,0,0,0,0,0,0,0,0,0,0,1,0,1,OCR,4,2,3,2,7,0,4,1,4,1,1,0,1,30,OCR-Atlanta,22,8,9,8,3,1,0,1,0,0,0,1,0,53,OCR-Boston,56,18,8,1,2,1,0,0,0,0,0,0,0,86,OCR-Chicago,48,38,2,0,0,0,0,0,0,0,0,0,0,88,OCR-Cleveland,34,17,3,0,0,0,0,0,0,0,0,0,0,54,OCR-Dallas,28,20,0,0,0,0,0,0,0,0,1,0,0,49,OCR-Denver,29,11,3,0,1,0,0,0,0,0,0,0,0,44,OCR-Kansas City,4,7,0,1,1,0,1,0,1,0,0,0,0,15,OCR-Metro,38,15,3,5,4,1,0,1,0,0,0,0,0,67,OCR-New York,54,26,13,7,9,5,1,4,2,1,11,1,0,134,OCR-Philadelphia,17,11,4,4,3,3,4,2,2,2,4,0,0,56,OCR-San Francisco,52,3,0,0,0,0,0,0,0,0,0,0,0,55,OCR-Seattle,30,0,0,0,0,0,0,0,0,0,0,0,0,30,OELA,0,0,0,1,1,0,0,0,1,0,1,5,3,12,OESE,2,1,3,1,3,4,3,2,4,4,11,14,12,64,OGC,0,0,1,0,0,0,0,0,0,1,0,1,4,7,OIG,25,11,1,0,0,1,0,0,0,0,2,0,1,41,OII,3,2,4,1,4,1,3,2,2,2,6,9,7,46,OLCA,0,0,0,1,0,0,0,0,0,0,0,1,0,2,OM,9,6,3,4,0,3,1,0,1,0,0,1,1,29,OM-RIMS,83,44,11,9,13,7,5,6,5,5,10,10,9,217,OPE,6,11,3,7,1,6,2,5,1,2,1,2,4,51,OPEPD,0,0,0,0,1,0,0,0,0,0,0,1,2,4,OS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OSDFS,2,5,2,1,2,3,3,4,3,5,9,6,23,68,OSERS,3,2,5,7,5,4,5,9,5,6,9,0,3,63,OUS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OVAE,1,2,0,1,3,0,0,0,0,0,1,0,1,9,Total,594,296,105,79,80,58,45,58,45,44,108,72,95,1679
FSA,35,28,15,13,10,8,8,17,13,9,28,7,7,198,IES,3,0,3,1,0,4,3,1,1,1,4,2,2,25,OCFO,2,1,0,0,0,0,0,0,0,0,0,2,2,7,OCFO-CAM,3,5,6,3,7,6,2,3,0,4,9,8,11,67,OCFO-FSS,0,0,0,0,0,0,0,0,0,1,0,0,0,1,OCIO,1,2,0,1,0,0,0,0,0,0,0,0,0,4,OCO,0,0,0,0,0,0,0,0,0,0,0,1,0,1,OCR,4,2,3,2,7,0,4,1,4,1,1,0,1,30,OCR-Atlanta,22,8,9,8,3,1,0,1,0,0,0,1,0,53,OCR-Boston,56,18,8,1,2,1,0,0,0,0,0,0,0,86,OCR-Chicago,48,38,2,0,0,0,0,0,0,0,0,0,0,88,OCR-Cleveland,34,17,3,0,0,0,0,0,0,0,0,0,0,54,OCR-Dallas,28,20,0,0,0,0,0,0,0,0,1,0,0,49,OCR-Denver,29,11,3,0,1,0,0,0,0,0,0,0,0,44,OCR-Kansas City,4,7,0,1,1,0,1,0,1,0,0,0,0,15,OCR-Metro,38,15,3,5,4,1,0,1,0,0,0,0,0,67,OCR-New York,54,26,13,7,9,5,1,4,2,1,11,1,0,134,OCR-Philadelphia,17,11,4,4,3,3,4,2,2,2,4,0,0,56,OCR-San Francisco,52,3,0,0,0,0,0,0,0,0,0,0,0,55,OCR-Seattle,30,0,0,0,0,0,0,0,0,0,0,0,0,30,OELA,0,0,0,1,1,0,0,0,1,0,1,5,3,12,OESE,2,1,3,1,3,4,3,2,4,4,11,14,12,64,OGC,0,0,1,0,0,0,0,0,0,1,0,1,4,7,OIG,25,11,1,0,0,1,0,0,0,0,2,0,1,41,OII,3,2,4,1,4,1,3,2,2,2,6,9,7,46,OLCA,0,0,0,1,0,0,0,0,0,0,0,1,0,2,OM,9,6,3,4,0,3,1,0,1,0,0,1,1,29,OM-RIMS,83,44,11,9,13,7,5,6,5,5,10,10,9,217,OPE,6,11,3,7,1,6,2,5,1,2,1,2,4,51,OPEPD,0,0,0,0,1,0,0,0,0,0,0,1,2,4,OS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OSDFS,2,5,2,1,2,3,3,4,3,5,9,6,23,68,OSERS,3,2,5,7,5,4,5,9,5,6,9,0,3,63,OUS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OVAE,1,2,0,1,3,0,0,0,0,0,1,0,1,9,Total,594,296,105,79,80,58,45,58,45,44,108,72,95,1679
FSA,35,28,15,13,10,8,8,17,13,9,28,7,7,198,IES,3,0,3,1,0,4,3,1,1,1,4,2,2,25,OCFO,2,1,0,0,0,0,0,0,0,0,0,2,2,7,OCFO-CAM,3,5,6,3,7,6,2,3,0,4,9,8,11,67,OCFO-FSS,0,0,0,0,0,0,0,0,0,1,0,0,0,1,OCIO,1,2,0,1,0,0,0,0,0,0,0,0,0,4,OCO,0,0,0,0,0,0,0,0,0,0,0,1,0,1,OCR,4,2,3,2,7,0,4,1,4,1,1,0,1,30,OCR-Atlanta,22,8,9,8,3,1,0,1,0,0,0,1,0,53,OCR-Boston,56,18,8,1,2,1,0,0,0,0,0,0,0,86,OCR-Chicago,48,38,2,0,0,0,0,0,0,0,0,0,0,88,OCR-Cleveland,34,17,3,0,0,0,0,0,0,0,0,0,0,54,OCR-Dallas,28,20,0,0,0,0,0,0,0,0,1,0,0,49,OCR-Denver,29,11,3,0,1,0,0,0,0,0,0,0,0,44,OCR-Kansas City,4,7,0,1,1,0,1,0,1,0,0,0,0,15,OCR-Metro,38,15,3,5,4,1,0,1,0,0,0,0,0,67,OCR-New York,54,26,13,7,9,5,1,4,2,1,11,1,0,134,OCR-Philadelphia,17,11,4,4,3,3,4,2,2,2,4,0,0,56,OCR-San Francisco,52,3,0,0,0,0,0,0,0,0,0,0,0,55,OCR-Seattle,30,0,0,0,0,0,0,0,0,0,0,0,0,30,OELA,0,0,0,1,1,0,0,0,1,0,1,5,3,12,OESE,2,1,3,1,3,4,3,2,4,4,11,14,12,64,OGC,0,0,1,0,0,0,0,0,0,1,0,1,4,7,OIG,25,11,1,0,0,1,0,0,0,0,2,0,1,41,OII,3,2,4,1,4,1,3,2,2,2,6,9,7,46,OLCA,0,0,0,1,0,0,0,0,0,0,0,1,0,2,OM,9,6,3,4,0,3,1,0,1,0,0,1,1,29,OM-RIMS,83,44,11,9,13,7,5,6,5,5,10,10,9,217,OPE,6,11,3,7,1,6,2,5,1,2,1,2,4,51,OPEPD,0,0,0,0,1,0,0,0,0,0,0,1,2,4,OS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OSDFS,2,5,2,1,2,3,3,4,3,5,9,6,23,68,OSERS,3,2,5,7,5,4,5,9,5,6,9,0,3,63,OUS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OVAE,1,2,0,1,3,0,0,0,0,0,1,0,1,9,Total,594,296,105,79,80,58,45,58,45,44,108,72,95,1679
FSA,35,28,15,13,10,8,8,17,13,9,28,7,7,198,IES,3,0,3,1,0,4,3,1,1,1,4,2,2,25,OCFO,2,1,0,0,0,0,0,0,0,0,0,2,2,7,OCFO-CAM,3,5,6,3,7,6,2,3,0,4,9,8,11,67,OCFO-FSS,0,0,0,0,0,0,0,0,0,1,0,0,0,1,OCIO,1,2,0,1,0,0,0,0,0,0,0,0,0,4,OCO,0,0,0,0,0,0,0,0,0,0,0,1,0,1,OCR,4,2,3,2,7,0,4,1,4,1,1,0,1,30,OCR-Atlanta,22,8,9,8,3,1,0,1,0,0,0,1,0,53,OCR-Boston,56,18,8,1,2,1,0,0,0,0,0,0,0,86,OCR-Chicago,48,38,2,0,0,0,0,0,0,0,0,0,0,88,OCR-Cleveland,34,17,3,0,0,0,0,0,0,0,0,0,0,54,OCR-Dallas,28,20,0,0,0,0,0,0,0,0,1,0,0,49,OCR-Denver,29,11,3,0,1,0,0,0,0,0,0,0,0,44,OCR-Kansas City,4,7,0,1,1,0,1,0,1,0,0,0,0,15,OCR-Metro,38,15,3,5,4,1,0,1,0,0,0,0,0,67,OCR-New York,54,26,13,7,9,5,1,4,2,1,11,1,0,134,OCR-Philadelphia,17,11,4,4,3,3,4,2,2,2,4,0,0,56,OCR-San Francisco,52,3,0,0,0,0,0,0,0,0,0,0,0,55,OCR-Seattle,30,0,0,0,0,0,0,0,0,0,0,0,0,30,OELA,0,0,0,1,1,0,0,0,1,0,1,5,3,12,OESE,2,1,3,1,3,4,3,2,4,4,11,14,12,64,OGC,0,0,1,0,0,0,0,0,0,1,0,1,4,7,OIG,25,11,1,0,0,1,0,0,0,0,2,0,1,41,OII,3,2,4,1,4,1,3,2,2,2,6,9,7,46,OLCA,0,0,0,1,0,0,0,0,0,0,0,1,0,2,OM,9,6,3,4,0,3,1,0,1,0,0,1,1,29,OM-RIMS,83,44,11,9,13,7,5,6,5,5,10,10,9,217,OPE,6,11,3,7,1,6,2,5,1,2,1,2,4,51,OPEPD,0,0,0,0,1,0,0,0,0,0,0,1,2,4,OS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OSDFS,2,5,2,1,2,3,3,4,3,5,9,6,23,68,OSERS,3,2,5,7,5,4,5,9,5,6,9,0,3,63,OUS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OVAE,1,2,0,1,3,0,0,0,0,0,1,0,1,9,Total,594,296,105,79,80,58,45,58,45,44,108,72,95,1679
FSA,35,28,15,13,10,8,8,17,13,9,28,7,7,198,IES,3,0,3,1,0,4,3,1,1,1,4,2,2,25,OCFO,2,1,0,0,0,0,0,0,0,0,0,2,2,7,OCFO-CAM,3,5,6,3,7,6,2,3,0,4,9,8,11,67,OCFO-FSS,0,0,0,0,0,0,0,0,0,1,0,0,0,1,OCIO,1,2,0,1,0,0,0,0,0,0,0,0,0,4,OCO,0,0,0,0,0,0,0,0,0,0,0,1,0,1,OCR,4,2,3,2,7,0,4,1,4,1,1,0,1,30,OCR-Atlanta,22,8,9,8,3,1,0,1,0,0,0,1,0,53,OCR-Boston,56,18,8,1,2,1,0,0,0,0,0,0,0,86,OCR-Chicago,48,38,2,0,0,0,0,0,0,0,0,0,0,88,OCR-Cleveland,34,17,3,0,0,0,0,0,0,0,0,0,0,54,OCR-Dallas,28,20,0,0,0,0,0,0,0,0,1,0,0,49,OCR-Denver,29,11,3,0,1,0,0,0,0,0,0,0,0,44,OCR-Kansas City,4,7,0,1,1,0,1,0,1,0,0,0,0,15,OCR-Metro,38,15,3,5,4,1,0,1,0,0,0,0,0,67,OCR-New York,54,26,13,7,9,5,1,4,2,1,11,1,0,134,OCR-Philadelphia,17,11,4,4,3,3,4,2,2,2,4,0,0,56,OCR-San Francisco,52,3,0,0,0,0,0,0,0,0,0,0,0,55,OCR-Seattle,30,0,0,0,0,0,0,0,0,0,0,0,0,30,OELA,0,0,0,1,1,0,0,0,1,0,1,5,3,12,OESE,2,1,3,1,3,4,3,2,4,4,11,14,12,64,OGC,0,0,1,0,0,0,0,0,0,1,0,1,4,7,OIG,25,11,1,0,0,1,0,0,0,0,2,0,1,41,OII,3,2,4,1,4,1,3,2,2,2,6,9,7,46,OLCA,0,0,0,1,0,0,0,0,0,0,0,1,0,2,OM,9,6,3,4,0,3,1,0,1,0,0,1,1,29,OM-RIMS,83,44,11,9,13,7,5,6,5,5,10,10,9,217,OPE,6,11,3,7,1,6,2,5,1,2,1,2,4,51,OPEPD,0,0,0,0,1,0,0,0,0,0,0,1,2,4,OS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OSDFS,2,5,2,1,2,3,3,4,3,5,9,6,23,68,OSERS,3,2,5,7,5,4,5,9,5,6,9,0,3,63,OUS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,OVAE,1,2,0,1,3,0,0,0,0,0,1,0,1,9,Total,594,296,105,79,80,58,45,58,45,44,108,72,95,1679
