Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
ATLANTA,398,223,106,51,18,16,1,1,1,0,0,0,1,816,BIRMINGHAM,914,418,22,3,0,0,0,0,0,0,0,0,0,1357,CHARLOTTE,1098,168,0,0,0,0,0,0,0,0,0,0,0,1266,CHICAGO,771,131,0,0,0,0,0,0,0,0,0,0,0,902,DALLAS,1342,284,123,8,0,2,1,0,0,0,0,0,0,1760,HOUSTON,955,17,0,0,0,0,0,0,0,0,0,0,0,972,INDIANAPOLIS,1926,77,0,0,0,0,0,0,0,0,0,0,0,2003,LOS ANGELES,943,0,0,0,0,0,0,0,0,0,0,0,0,943,MEMPHIS,592,220,30,2,0,0,0,0,0,0,0,0,0,844,MIAMI,894,672,2,0,1,0,0,0,0,0,0,0,0,1569,NEW YORK,313,189,95,74,31,22,16,11,4,1,13,0,0,769,OLC/HDQ,250,122,14,6,0,1,1,1,0,0,1,0,1,397,PHILADELPHIA,333,561,67,8,2,0,0,1,1,0,1,0,0,974,PHOENIX,582,4,0,0,0,0,0,0,0,0,0,0,0,586,SAN FRANCISCO,475,182,11,0,0,0,0,0,0,0,0,0,0,668,ST. LOUIS,1053,144,0,0,0,0,0,0,0,0,0,0,0,1197,WFO,233,3,0,0,0,0,0,0,0,0,0,0,0,236,Total,13072,3415,470,152,52,41,19,14,6,1,15,0,2,17259
ATLANTA,398,223,106,51,18,16,1,1,1,0,0,0,1,816,BIRMINGHAM,914,418,22,3,0,0,0,0,0,0,0,0,0,1357,CHARLOTTE,1098,168,0,0,0,0,0,0,0,0,0,0,0,1266,CHICAGO,771,131,0,0,0,0,0,0,0,0,0,0,0,902,DALLAS,1342,284,123,8,0,2,1,0,0,0,0,0,0,1760,HOUSTON,955,17,0,0,0,0,0,0,0,0,0,0,0,972,INDIANAPOLIS,1926,77,0,0,0,0,0,0,0,0,0,0,0,2003,LOS ANGELES,943,0,0,0,0,0,0,0,0,0,0,0,0,943,MEMPHIS,592,220,30,2,0,0,0,0,0,0,0,0,0,844,MIAMI,894,672,2,0,1,0,0,0,0,0,0,0,0,1569,NEW YORK,313,189,95,74,31,22,16,11,4,1,13,0,0,769,OLC/HDQ,250,122,14,6,0,1,1,1,0,0,1,0,1,397,PHILADELPHIA,333,561,67,8,2,0,0,1,1,0,1,0,0,974,PHOENIX,582,4,0,0,0,0,0,0,0,0,0,0,0,586,SAN FRANCISCO,475,182,11,0,0,0,0,0,0,0,0,0,0,668,ST. LOUIS,1053,144,0,0,0,0,0,0,0,0,0,0,0,1197,WFO,233,3,0,0,0,0,0,0,0,0,0,0,0,236,Total,13072,3415,470,152,52,41,19,14,6,1,15,0,2,17259
ATLANTA,398,223,106,51,18,16,1,1,1,0,0,0,1,816,BIRMINGHAM,914,418,22,3,0,0,0,0,0,0,0,0,0,1357,CHARLOTTE,1098,168,0,0,0,0,0,0,0,0,0,0,0,1266,CHICAGO,771,131,0,0,0,0,0,0,0,0,0,0,0,902,DALLAS,1342,284,123,8,0,2,1,0,0,0,0,0,0,1760,HOUSTON,955,17,0,0,0,0,0,0,0,0,0,0,0,972,INDIANAPOLIS,1926,77,0,0,0,0,0,0,0,0,0,0,0,2003,LOS ANGELES,943,0,0,0,0,0,0,0,0,0,0,0,0,943,MEMPHIS,592,220,30,2,0,0,0,0,0,0,0,0,0,844,MIAMI,894,672,2,0,1,0,0,0,0,0,0,0,0,1569,NEW YORK,313,189,95,74,31,22,16,11,4,1,13,0,0,769,OLC/HDQ,250,122,14,6,0,1,1,1,0,0,1,0,1,397,PHILADELPHIA,333,561,67,8,2,0,0,1,1,0,1,0,0,974,PHOENIX,582,4,0,0,0,0,0,0,0,0,0,0,0,586,SAN FRANCISCO,475,182,11,0,0,0,0,0,0,0,0,0,0,668,ST. LOUIS,1053,144,0,0,0,0,0,0,0,0,0,0,0,1197,WFO,233,3,0,0,0,0,0,0,0,0,0,0,0,236,Total,13072,3415,470,152,52,41,19,14,6,1,15,0,2,17259
ATLANTA,398,223,106,51,18,16,1,1,1,0,0,0,1,816,BIRMINGHAM,914,418,22,3,0,0,0,0,0,0,0,0,0,1357,CHARLOTTE,1098,168,0,0,0,0,0,0,0,0,0,0,0,1266,CHICAGO,771,131,0,0,0,0,0,0,0,0,0,0,0,902,DALLAS,1342,284,123,8,0,2,1,0,0,0,0,0,0,1760,HOUSTON,955,17,0,0,0,0,0,0,0,0,0,0,0,972,INDIANAPOLIS,1926,77,0,0,0,0,0,0,0,0,0,0,0,2003,LOS ANGELES,943,0,0,0,0,0,0,0,0,0,0,0,0,943,MEMPHIS,592,220,30,2,0,0,0,0,0,0,0,0,0,844,MIAMI,894,672,2,0,1,0,0,0,0,0,0,0,0,1569,NEW YORK,313,189,95,74,31,22,16,11,4,1,13,0,0,769,OLC/HDQ,250,122,14,6,0,1,1,1,0,0,1,0,1,397,PHILADELPHIA,333,561,67,8,2,0,0,1,1,0,1,0,0,974,PHOENIX,582,4,0,0,0,0,0,0,0,0,0,0,0,586,SAN FRANCISCO,475,182,11,0,0,0,0,0,0,0,0,0,0,668,ST. LOUIS,1053,144,0,0,0,0,0,0,0,0,0,0,0,1197,WFO,233,3,0,0,0,0,0,0,0,0,0,0,0,236,Total,13072,3415,470,152,52,41,19,14,6,1,15,0,2,17259
ATLANTA,398,223,106,51,18,16,1,1,1,0,0,0,1,816,BIRMINGHAM,914,418,22,3,0,0,0,0,0,0,0,0,0,1357,CHARLOTTE,1098,168,0,0,0,0,0,0,0,0,0,0,0,1266,CHICAGO,771,131,0,0,0,0,0,0,0,0,0,0,0,902,DALLAS,1342,284,123,8,0,2,1,0,0,0,0,0,0,1760,HOUSTON,955,17,0,0,0,0,0,0,0,0,0,0,0,972,INDIANAPOLIS,1926,77,0,0,0,0,0,0,0,0,0,0,0,2003,LOS ANGELES,943,0,0,0,0,0,0,0,0,0,0,0,0,943,MEMPHIS,592,220,30,2,0,0,0,0,0,0,0,0,0,844,MIAMI,894,672,2,0,1,0,0,0,0,0,0,0,0,1569,NEW YORK,313,189,95,74,31,22,16,11,4,1,13,0,0,769,OLC/HDQ,250,122,14,6,0,1,1,1,0,0,1,0,1,397,PHILADELPHIA,333,561,67,8,2,0,0,1,1,0,1,0,0,974,PHOENIX,582,4,0,0,0,0,0,0,0,0,0,0,0,586,SAN FRANCISCO,475,182,11,0,0,0,0,0,0,0,0,0,0,668,ST. LOUIS,1053,144,0,0,0,0,0,0,0,0,0,0,0,1197,WFO,233,3,0,0,0,0,0,0,0,0,0,0,0,236,Total,13072,3415,470,152,52,41,19,14,6,1,15,0,2,17259
ATLANTA,398,223,106,51,18,16,1,1,1,0,0,0,1,816,BIRMINGHAM,914,418,22,3,0,0,0,0,0,0,0,0,0,1357,CHARLOTTE,1098,168,0,0,0,0,0,0,0,0,0,0,0,1266,CHICAGO,771,131,0,0,0,0,0,0,0,0,0,0,0,902,DALLAS,1342,284,123,8,0,2,1,0,0,0,0,0,0,1760,HOUSTON,955,17,0,0,0,0,0,0,0,0,0,0,0,972,INDIANAPOLIS,1926,77,0,0,0,0,0,0,0,0,0,0,0,2003,LOS ANGELES,943,0,0,0,0,0,0,0,0,0,0,0,0,943,MEMPHIS,592,220,30,2,0,0,0,0,0,0,0,0,0,844,MIAMI,894,672,2,0,1,0,0,0,0,0,0,0,0,1569,NEW YORK,313,189,95,74,31,22,16,11,4,1,13,0,0,769,OLC/HDQ,250,122,14,6,0,1,1,1,0,0,1,0,1,397,PHILADELPHIA,333,561,67,8,2,0,0,1,1,0,1,0,0,974,PHOENIX,582,4,0,0,0,0,0,0,0,0,0,0,0,586,SAN FRANCISCO,475,182,11,0,0,0,0,0,0,0,0,0,0,668,ST. LOUIS,1053,144,0,0,0,0,0,0,0,0,0,0,0,1197,WFO,233,3,0,0,0,0,0,0,0,0,0,0,0,236,Total,13072,3415,470,152,52,41,19,14,6,1,15,0,2,17259
ATLANTA,398,223,106,51,18,16,1,1,1,0,0,0,1,816,BIRMINGHAM,914,418,22,3,0,0,0,0,0,0,0,0,0,1357,CHARLOTTE,1098,168,0,0,0,0,0,0,0,0,0,0,0,1266,CHICAGO,771,131,0,0,0,0,0,0,0,0,0,0,0,902,DALLAS,1342,284,123,8,0,2,1,0,0,0,0,0,0,1760,HOUSTON,955,17,0,0,0,0,0,0,0,0,0,0,0,972,INDIANAPOLIS,1926,77,0,0,0,0,0,0,0,0,0,0,0,2003,LOS ANGELES,943,0,0,0,0,0,0,0,0,0,0,0,0,943,MEMPHIS,592,220,30,2,0,0,0,0,0,0,0,0,0,844,MIAMI,894,672,2,0,1,0,0,0,0,0,0,0,0,1569,NEW YORK,313,189,95,74,31,22,16,11,4,1,13,0,0,769,OLC/HDQ,250,122,14,6,0,1,1,1,0,0,1,0,1,397,PHILADELPHIA,333,561,67,8,2,0,0,1,1,0,1,0,0,974,PHOENIX,582,4,0,0,0,0,0,0,0,0,0,0,0,586,SAN FRANCISCO,475,182,11,0,0,0,0,0,0,0,0,0,0,668,ST. LOUIS,1053,144,0,0,0,0,0,0,0,0,0,0,0,1197,WFO,233,3,0,0,0,0,0,0,0,0,0,0,0,236,Total,13072,3415,470,152,52,41,19,14,6,1,15,0,2,17259
ATLANTA,398,223,106,51,18,16,1,1,1,0,0,0,1,816,BIRMINGHAM,914,418,22,3,0,0,0,0,0,0,0,0,0,1357,CHARLOTTE,1098,168,0,0,0,0,0,0,0,0,0,0,0,1266,CHICAGO,771,131,0,0,0,0,0,0,0,0,0,0,0,902,DALLAS,1342,284,123,8,0,2,1,0,0,0,0,0,0,1760,HOUSTON,955,17,0,0,0,0,0,0,0,0,0,0,0,972,INDIANAPOLIS,1926,77,0,0,0,0,0,0,0,0,0,0,0,2003,LOS ANGELES,943,0,0,0,0,0,0,0,0,0,0,0,0,943,MEMPHIS,592,220,30,2,0,0,0,0,0,0,0,0,0,844,MIAMI,894,672,2,0,1,0,0,0,0,0,0,0,0,1569,NEW YORK,313,189,95,74,31,22,16,11,4,1,13,0,0,769,OLC/HDQ,250,122,14,6,0,1,1,1,0,0,1,0,1,397,PHILADELPHIA,333,561,67,8,2,0,0,1,1,0,1,0,0,974,PHOENIX,582,4,0,0,0,0,0,0,0,0,0,0,0,586,SAN FRANCISCO,475,182,11,0,0,0,0,0,0,0,0,0,0,668,ST. LOUIS,1053,144,0,0,0,0,0,0,0,0,0,0,0,1197,WFO,233,3,0,0,0,0,0,0,0,0,0,0,0,236,Total,13072,3415,470,152,52,41,19,14,6,1,15,0,2,17259
ATLANTA,398,223,106,51,18,16,1,1,1,0,0,0,1,816,BIRMINGHAM,914,418,22,3,0,0,0,0,0,0,0,0,0,1357,CHARLOTTE,1098,168,0,0,0,0,0,0,0,0,0,0,0,1266,CHICAGO,771,131,0,0,0,0,0,0,0,0,0,0,0,902,DALLAS,1342,284,123,8,0,2,1,0,0,0,0,0,0,1760,HOUSTON,955,17,0,0,0,0,0,0,0,0,0,0,0,972,INDIANAPOLIS,1926,77,0,0,0,0,0,0,0,0,0,0,0,2003,LOS ANGELES,943,0,0,0,0,0,0,0,0,0,0,0,0,943,MEMPHIS,592,220,30,2,0,0,0,0,0,0,0,0,0,844,MIAMI,894,672,2,0,1,0,0,0,0,0,0,0,0,1569,NEW YORK,313,189,95,74,31,22,16,11,4,1,13,0,0,769,OLC/HDQ,250,122,14,6,0,1,1,1,0,0,1,0,1,397,PHILADELPHIA,333,561,67,8,2,0,0,1,1,0,1,0,0,974,PHOENIX,582,4,0,0,0,0,0,0,0,0,0,0,0,586,SAN FRANCISCO,475,182,11,0,0,0,0,0,0,0,0,0,0,668,ST. LOUIS,1053,144,0,0,0,0,0,0,0,0,0,0,0,1197,WFO,233,3,0,0,0,0,0,0,0,0,0,0,0,236,Total,13072,3415,470,152,52,41,19,14,6,1,15,0,2,17259
ATLANTA,398,223,106,51,18,16,1,1,1,0,0,0,1,816,BIRMINGHAM,914,418,22,3,0,0,0,0,0,0,0,0,0,1357,CHARLOTTE,1098,168,0,0,0,0,0,0,0,0,0,0,0,1266,CHICAGO,771,131,0,0,0,0,0,0,0,0,0,0,0,902,DALLAS,1342,284,123,8,0,2,1,0,0,0,0,0,0,1760,HOUSTON,955,17,0,0,0,0,0,0,0,0,0,0,0,972,INDIANAPOLIS,1926,77,0,0,0,0,0,0,0,0,0,0,0,2003,LOS ANGELES,943,0,0,0,0,0,0,0,0,0,0,0,0,943,MEMPHIS,592,220,30,2,0,0,0,0,0,0,0,0,0,844,MIAMI,894,672,2,0,1,0,0,0,0,0,0,0,0,1569,NEW YORK,313,189,95,74,31,22,16,11,4,1,13,0,0,769,OLC/HDQ,250,122,14,6,0,1,1,1,0,0,1,0,1,397,PHILADELPHIA,333,561,67,8,2,0,0,1,1,0,1,0,0,974,PHOENIX,582,4,0,0,0,0,0,0,0,0,0,0,0,586,SAN FRANCISCO,475,182,11,0,0,0,0,0,0,0,0,0,0,668,ST. LOUIS,1053,144,0,0,0,0,0,0,0,0,0,0,0,1197,WFO,233,3,0,0,0,0,0,0,0,0,0,0,0,236,Total,13072,3415,470,152,52,41,19,14,6,1,15,0,2,17259
