Component,,10th,9th,8th,7th,6th,5th,4th,3rd,2nd,Oldest Request
CBP,Date of Receipt,2012-01-27,2012-01-27,2012-01-27,2012-01-27,2012-01-27,2012-01-26,2012-01-26,2012-01-25,2012-01-25,2012-01-25
CBP,Number of Days Pending,423,423,423,423,423,424,424,425,425,425
CRCL,Date of Receipt,,,,,,,,2013-09-30,2013-09-25,2013-09-24
CRCL,Number of Days Pending,,,,,,,,1,4,5
FEMA,Date of Receipt,2010-06-23,2010-04-26,2010-04-12,2010-04-02,2010-02-19,2010-01-20,2009-11-27,2009-07-08,2008-02-03,2007-09-07
FEMA,Number of Days Pending,825,866,876,882,912,929,964,1062,1420,1520
FLETC,Date of Receipt,,,,,,,,2013-09-16,2013-09-16,2013-07-26
FLETC,Number of Days Pending,,,,,,,,11,11,46
I&A,Date of Receipt,2013-08-03,2013-08-03,2013-08-03,2013-08-01,2013-08-01,2013-07-30,2013-07-24,2013-07-23,2013-06-26,2013-02-16
I&A,Number of Days Pending,40,40,40,42,42,44,48,49,67,158
ICE,Date of Receipt,2012-05-29,2012-05-24,2012-03-08,2012-02-27,2012-02-14,2012-02-13,2011-12-01,2011-12-01,2011-12-01,2010-10-05
ICE,Number of Days Pending,338,340,395,403,411,412,462,462,462,753
NPPD,Date of Receipt,2013-05-16,2013-05-16,2013-05-16,2013-05-16,2013-05-16,2013-05-16,2013-05-16,2013-04-25,2012-11-10,2012-10-31
NPPD,Number of Days Pending,95,95,95,95,95,95,95,110,222,230
OIG,Date of Receipt,2013-03-05,2013-03-01,2013-02-28,2013-02-08,2013-02-01,2013-01-16,2013-01-16,2012-04-24,2012-04-24,2011-12-08
OIG,Number of Days Pending,147,149,150,163,168,180,180,362,362,457
PRIV,Date of Receipt,2013-03-11,2013-02-27,2013-02-15,2012-10-31,2012-10-08,2012-08-07,2012-08-06,2012-08-03,2012-04-25,2012-03-16
PRIV,Number of Days Pending,143,151,159,230,246,289,290,291,361,389
S&T,Date of Receipt,,,,,,,,,,2013-03-20
S&T,Number of Days Pending,,,,,,,,,,136
TSA,Date of Receipt,2010-03-22,2010-02-25,2010-02-25,2010-02-16,2010-01-29,2010-01-15,2010-01-05,2009-11-23,2009-10-26,2008-12-18
TSA,Number of Days Pending,891,908,908,915,922,931,939,964,986,1199
USCG,Date of Receipt,2010-02-24,2010-02-23,2010-02-23,2010-02-22,2010-02-18,2010-01-11,2009-12-29,2009-12-08,2009-11-30,2009-11-25
USCG,Number of Days Pending,909,910,910,911,913,935,943,957,963,965
USCIS,Date of Receipt,2013-01-03,2012-12-31,2012-12-24,2012-12-12,2012-12-05,2012-11-28,2012-11-19,2012-10-26,2012-07-11,2012-04-19
USCIS,Number of Days Pending,188,190,194,202,207,212,218,233,308,365
USSS,Date of Receipt,2007-06-29,2007-06-29,2007-06-29,2007-06-29,2007-06-29,2007-06-29,2007-06-05,2007-06-05,2007-01-09,2006-12-01
USSS,Number of Days Pending,1568,1568,1568,1568,1568,1568,1568,1586,1688,1713
