Component,,10th,9th,8th,7th,6th,5th,4th,3rd,2nd,Oldest Request
Office of the AG,Date of Receipt,2009-03-09,2009-03-09,2009-03-04,2009-02-25,2009-01-22,2008-12-10,2008-11-17,2008-10-22,2008-06-26,2008-04-03
Office of the AG,Number of Days Pending,646,646,649,654,677,704,720,737,818,877
Office of the DAG,Date of Receipt,2009-03-09,2009-01-22,2008-12-10,2008-12-10,2008-11-28,2008-11-17,2008-07-11,2008-05-01,2008-04-03,2008-02-01
Office of the DAG,Number of Days Pending,646,677,704,704,712,720,808,857,877,920
Office of the Assoc. AG,Date of Receipt,2010-11-12,2010-11-08,2010-09-21,2010-09-21,2010-09-14,2010-08-31,2010-08-03,2010-07-23,2010-07-22,2010-03-25
Office of the Assoc. AG,Number of Days Pending,222,225,258,258,263,272,292,299,300,383
Antitrust,Date of Receipt,2009-12-24,2009-11-17,2009-11-13,2009-10-30,2009-09-10,2009-07-30,2009-06-01,2009-03-26,2008-10-22,2008-07-17
Antitrust,Number of Days Pending,444,470,472,481,508,522,577,633,741,810
ATF,Date of Receipt,2011-04-11,2011-04-11,2011-04-11,2011-04-03,2011-03-28,2011-03-03,2011-03-02,2011-02-02,2011-01-25,2010-12-06
ATF,Number of Days Pending,121,121,121,127,131,148,149,168,174,207
BOP,Date of Receipt,2010-11-16,2010-11-04,2010-10-29,2010-10-29,2010-10-20,2010-10-05,2010-10-05,2010-06-11,2010-01-29,2009-07-07
BOP,Number of Days Pending,220,227,231,231,238,248,248,328,421,562
Civil,Date of Receipt,2009-09-23,2009-06-01,2009-05-29,2009-03-13,2008-09-18,2008-09-18,2008-09-18,2008-09-18,2008-09-18,2008-08-28
Civil,Number of Days Pending,507,587,588,642,765,765,765,765,765,780
Civil Rights,Date of Receipt,2009-09-18,2009-09-17,2009-09-10,2009-08-18,2009-07-22,2009-07-10,2009-06-17,2009-06-03,2009-04-13,2009-04-03
Civil Rights,Number of Days Pending,510,511,516,532,551,559,575,585,621,627
Criminal,Date of Receipt,2011-04-19,2011-04-15,2011-03-23,2011-03-22,2011-03-09,2011-03-07,2011-03-01,2011-01-14,2011-01-10,2010-05-27
Criminal,Number of Days Pending,115,117,134,135,144,146,150,180,184,338
DEA,Date of Receipt,2009-11-05,2009-10-29,2009-10-23,2009-10-13,2009-10-01,2009-09-09,2009-07-15,2009-01-30,2008-11-24,2008-10-20
