Component,Number Granted,Number Denied,Median Number of Days to Adjudicate,Average Number of Days to Adjudicate,Number Adjudicated within 10 Calendar Days,
ATLANTA,0,0,N/A,N/A,0,
BIRMINGHAM,0,2,3,3,2,
CHARLOTTE,10,0,7,8.5,9,
CHICAGO,0,0,N/A,N/A,0,
DALLAS,0,3,22,19,1,
HOUSTON,0,1,1,1,1,
INDIANAPOLIS,0,1,1,1,1,
LOS ANGELES,0,3,1,1,3,
MEMPHIS,0,0,N/A,N/A,0,
MIAMI,0,3,16,11.3333,1,
NEW YORK,0,3,3,3.66667,3,
OLC/HDQ,1,19,5.5,5.45,17,
PHILADELPHIA,0,0,N/A,N/A,0,
PHOENIX,0,0,N/A,N/A,0,
SAN FRANCISCO,0,0,N/A,N/A,0,
ST. LOUIS,0,0,N/A,N/A,0,
WFO,0,0,N/A,N/A,0,
Total,11,35,N/A,N/A,38,
