Component,Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9,
AF,5,4,10,9,22,30,3,2,9,2,0,0,0,0,
ARMY,1,19,2,4,16,45,2,1,22,2,2,1,0,0,
DCMA,0,0,0,0,0,2,0,1,0,0,0,0,0,0,
DIA,10,7,9,16,0,1,0,0,0,0,0,0,0,0,
DLA,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
DoD IG,0,1,1,0,1,6,0,0,4,0,0,0,0,0,
NAVY,2,13,4,3,15,39,6,0,17,1,1,0,0,0,
NGA,3,0,3,0,0,1,3,0,0,0,0,0,0,0,
NRO,3,1,3,0,0,3,0,0,0,0,0,0,0,0,
NSA,13,1,14,0,0,0,0,0,0,0,0,0,0,0,
OSD/JS,21,5,8,1,8,14,2,0,2,0,0,0,0,0,
Total,58,51,54,34,62,142,16,4,54,5,3,1,0,0,
