Component,Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9,
HQ,0,12,24,43,32,107,5,0,2,0,1,0,1,0,
OIG,0,16,1,0,19,39,15,0,32,0,5,0,0,0,
R01,0,4,0,2,3,11,0,0,1,1,0,0,0,0,
R02,0,1,3,2,3,11,0,0,1,1,0,0,0,0,
R03,0,0,2,1,2,16,0,0,1,0,0,0,0,0,
R04,0,2,0,7,12,13,7,0,0,0,2,0,0,0,
R05,0,0,2,0,6,19,3,0,1,0,0,0,0,0,
R06,0,0,0,4,8,20,1,0,2,0,0,0,0,0,
R07,0,1,0,1,1,7,0,0,0,0,0,0,0,0,
R08,0,2,0,3,4,5,1,0,0,0,0,0,0,0,
R09,0,11,2,11,13,34,3,0,8,0,0,0,0,0,
R0X,0,1,0,8,1,15,0,0,2,0,1,0,0,0,
Total,0,50,34,82,104,297,35,0,50,2,9,0,1,0,
