Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
BIA,497,1,0,0,0,0,0,0,0,0,0,0,0,498,BLM,58,1,1,0,0,0,0,0,0,0,0,0,0,60,BOEMRE,5,0,0,0,0,0,0,0,0,0,0,0,0,5,BOR,3,1,0,0,0,0,0,0,0,0,0,0,0,4,FWS,10,0,0,0,0,0,0,0,0,0,0,0,0,10,NPS,4,0,1,0,0,0,0,0,0,0,0,0,0,5,OIG,20,6,1,0,0,0,0,0,0,0,0,0,0,27,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,599,9,3,0,0,0,0,0,0,0,0,0,0,611
BIA,497,1,0,0,0,0,0,0,0,0,0,0,0,498,BLM,58,1,1,0,0,0,0,0,0,0,0,0,0,60,BOEMRE,5,0,0,0,0,0,0,0,0,0,0,0,0,5,BOR,3,1,0,0,0,0,0,0,0,0,0,0,0,4,FWS,10,0,0,0,0,0,0,0,0,0,0,0,0,10,NPS,4,0,1,0,0,0,0,0,0,0,0,0,0,5,OIG,20,6,1,0,0,0,0,0,0,0,0,0,0,27,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,599,9,3,0,0,0,0,0,0,0,0,0,0,611
BIA,497,1,0,0,0,0,0,0,0,0,0,0,0,498,BLM,58,1,1,0,0,0,0,0,0,0,0,0,0,60,BOEMRE,5,0,0,0,0,0,0,0,0,0,0,0,0,5,BOR,3,1,0,0,0,0,0,0,0,0,0,0,0,4,FWS,10,0,0,0,0,0,0,0,0,0,0,0,0,10,NPS,4,0,1,0,0,0,0,0,0,0,0,0,0,5,OIG,20,6,1,0,0,0,0,0,0,0,0,0,0,27,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,599,9,3,0,0,0,0,0,0,0,0,0,0,611
BIA,497,1,0,0,0,0,0,0,0,0,0,0,0,498,BLM,58,1,1,0,0,0,0,0,0,0,0,0,0,60,BOEMRE,5,0,0,0,0,0,0,0,0,0,0,0,0,5,BOR,3,1,0,0,0,0,0,0,0,0,0,0,0,4,FWS,10,0,0,0,0,0,0,0,0,0,0,0,0,10,NPS,4,0,1,0,0,0,0,0,0,0,0,0,0,5,OIG,20,6,1,0,0,0,0,0,0,0,0,0,0,27,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,599,9,3,0,0,0,0,0,0,0,0,0,0,611
BIA,497,1,0,0,0,0,0,0,0,0,0,0,0,498,BLM,58,1,1,0,0,0,0,0,0,0,0,0,0,60,BOEMRE,5,0,0,0,0,0,0,0,0,0,0,0,0,5,BOR,3,1,0,0,0,0,0,0,0,0,0,0,0,4,FWS,10,0,0,0,0,0,0,0,0,0,0,0,0,10,NPS,4,0,1,0,0,0,0,0,0,0,0,0,0,5,OIG,20,6,1,0,0,0,0,0,0,0,0,0,0,27,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,599,9,3,0,0,0,0,0,0,0,0,0,0,611
BIA,497,1,0,0,0,0,0,0,0,0,0,0,0,498,BLM,58,1,1,0,0,0,0,0,0,0,0,0,0,60,BOEMRE,5,0,0,0,0,0,0,0,0,0,0,0,0,5,BOR,3,1,0,0,0,0,0,0,0,0,0,0,0,4,FWS,10,0,0,0,0,0,0,0,0,0,0,0,0,10,NPS,4,0,1,0,0,0,0,0,0,0,0,0,0,5,OIG,20,6,1,0,0,0,0,0,0,0,0,0,0,27,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,599,9,3,0,0,0,0,0,0,0,0,0,0,611
BIA,497,1,0,0,0,0,0,0,0,0,0,0,0,498,BLM,58,1,1,0,0,0,0,0,0,0,0,0,0,60,BOEMRE,5,0,0,0,0,0,0,0,0,0,0,0,0,5,BOR,3,1,0,0,0,0,0,0,0,0,0,0,0,4,FWS,10,0,0,0,0,0,0,0,0,0,0,0,0,10,NPS,4,0,1,0,0,0,0,0,0,0,0,0,0,5,OIG,20,6,1,0,0,0,0,0,0,0,0,0,0,27,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,599,9,3,0,0,0,0,0,0,0,0,0,0,611
BIA,497,1,0,0,0,0,0,0,0,0,0,0,0,498,BLM,58,1,1,0,0,0,0,0,0,0,0,0,0,60,BOEMRE,5,0,0,0,0,0,0,0,0,0,0,0,0,5,BOR,3,1,0,0,0,0,0,0,0,0,0,0,0,4,FWS,10,0,0,0,0,0,0,0,0,0,0,0,0,10,NPS,4,0,1,0,0,0,0,0,0,0,0,0,0,5,OIG,20,6,1,0,0,0,0,0,0,0,0,0,0,27,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,599,9,3,0,0,0,0,0,0,0,0,0,0,611
BIA,497,1,0,0,0,0,0,0,0,0,0,0,0,498,BLM,58,1,1,0,0,0,0,0,0,0,0,0,0,60,BOEMRE,5,0,0,0,0,0,0,0,0,0,0,0,0,5,BOR,3,1,0,0,0,0,0,0,0,0,0,0,0,4,FWS,10,0,0,0,0,0,0,0,0,0,0,0,0,10,NPS,4,0,1,0,0,0,0,0,0,0,0,0,0,5,OIG,20,6,1,0,0,0,0,0,0,0,0,0,0,27,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,599,9,3,0,0,0,0,0,0,0,0,0,0,611
BIA,497,1,0,0,0,0,0,0,0,0,0,0,0,498,BLM,58,1,1,0,0,0,0,0,0,0,0,0,0,60,BOEMRE,5,0,0,0,0,0,0,0,0,0,0,0,0,5,BOR,3,1,0,0,0,0,0,0,0,0,0,0,0,4,FWS,10,0,0,0,0,0,0,0,0,0,0,0,0,10,NPS,4,0,1,0,0,0,0,0,0,0,0,0,0,5,OIG,20,6,1,0,0,0,0,0,0,0,0,0,0,27,OS,2,0,0,0,0,0,0,0,0,0,0,0,0,2,OSM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USGS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Total,599,9,3,0,0,0,0,0,0,0,0,0,0,611
