Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
BIS,48,6,0,0,0,0,0,0,0,0,0,0,0,54
Census,152,29,3,2,2,0,0,0,0,0,0,0,0,188
EDA,53,0,0,0,0,0,0,0,0,0,0,0,0,53
ESA,7,2,0,0,0,0,0,0,0,0,0,0,0,9
ITA,52,21,4,1,0,0,0,0,0,0,0,0,0,78
MBDA,28,0,0,0,0,0,0,0,0,0,0,0,0,28
NIST,133,16,4,9,5,0,1,2,0,1,2,0,1,174
NOAA,274,0,0,0,0,0,0,0,0,0,0,0,0,274
NTIA,3,4,0,0,0,0,0,0,0,0,0,0,0,7
NTIS,11,0,0,0,0,0,0,0,0,0,0,0,0,11
OIG,37,2,1,0,2,0,0,1,0,0,0,2,1,46
OS,160,25,4,0,0,0,0,0,0,0,0,0,0,189
PTO,246,17,1,1,1,0,0,0,0,0,0,1,0,267
Total,1204,122,17,13,10,0,1,3,0,1,2,3,2,1378
