Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Authority,57,0,0,0,0,0,0,0,0,0,0,0,0,57,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATRO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,BORO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DARO,4,0,0,0,0,0,0,0,0,0,0,0,0,4,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,WARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,Total,80,0,0,0,0,0,0,0,0,0,0,0,0,80
FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Authority,57,0,0,0,0,0,0,0,0,0,0,0,0,57,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATRO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,BORO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DARO,4,0,0,0,0,0,0,0,0,0,0,0,0,4,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,WARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,Total,80,0,0,0,0,0,0,0,0,0,0,0,0,80
FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Authority,57,0,0,0,0,0,0,0,0,0,0,0,0,57,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATRO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,BORO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DARO,4,0,0,0,0,0,0,0,0,0,0,0,0,4,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,WARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,Total,80,0,0,0,0,0,0,0,0,0,0,0,0,80
FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Authority,57,0,0,0,0,0,0,0,0,0,0,0,0,57,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATRO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,BORO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DARO,4,0,0,0,0,0,0,0,0,0,0,0,0,4,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,WARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,Total,80,0,0,0,0,0,0,0,0,0,0,0,0,80
FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Authority,57,0,0,0,0,0,0,0,0,0,0,0,0,57,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATRO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,BORO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DARO,4,0,0,0,0,0,0,0,0,0,0,0,0,4,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,WARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,Total,80,0,0,0,0,0,0,0,0,0,0,0,0,80
FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Authority,57,0,0,0,0,0,0,0,0,0,0,0,0,57,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATRO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,BORO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DARO,4,0,0,0,0,0,0,0,0,0,0,0,0,4,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,WARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,Total,80,0,0,0,0,0,0,0,0,0,0,0,0,80
FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Authority,57,0,0,0,0,0,0,0,0,0,0,0,0,57,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATRO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,BORO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DARO,4,0,0,0,0,0,0,0,0,0,0,0,0,4,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,WARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,Total,80,0,0,0,0,0,0,0,0,0,0,0,0,80
FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Authority,57,0,0,0,0,0,0,0,0,0,0,0,0,57,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATRO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,BORO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DARO,4,0,0,0,0,0,0,0,0,0,0,0,0,4,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,WARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,Total,80,0,0,0,0,0,0,0,0,0,0,0,0,80
FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Authority,57,0,0,0,0,0,0,0,0,0,0,0,0,57,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATRO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,BORO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DARO,4,0,0,0,0,0,0,0,0,0,0,0,0,4,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,WARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,Total,80,0,0,0,0,0,0,0,0,0,0,0,0,80
FSIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Authority,57,0,0,0,0,0,0,0,0,0,0,0,0,57,IG,3,0,0,0,0,0,0,0,0,0,0,0,0,3,OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATRO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,BORO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,CHRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DARO,4,0,0,0,0,0,0,0,0,0,0,0,0,4,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,WARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,Total,80,0,0,0,0,0,0,0,0,0,0,0,0,80
