Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
FAA,4347,450,97,45,20,24,14,6,11,6,30,16,94,5160,FHWA,309,73,27,6,10,8,1,3,1,1,6,4,1,450,FMCSA,43,295,196,46,13,6,2,3,4,0,8,0,2,618,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,120,47,14,5,4,4,1,0,0,0,1,0,0,196,MARAD,64,15,6,4,2,0,6,0,1,1,6,3,25,133,NHTSA,149,40,1,0,0,0,0,0,0,0,0,0,0,190,OIG,24,3,2,0,2,0,0,1,0,2,8,9,19,70,OST,91,12,4,2,3,1,0,2,2,0,2,2,4,125,PHMSA,42,15,3,28,8,3,3,0,1,3,12,14,25,157,RITA,27,7,6,4,0,0,0,0,0,0,0,0,0,44,SLSDC,17,0,1,0,0,1,0,1,0,0,0,0,0,20,Total,5233,957,357,140,62,47,27,16,20,13,73,48,170,7163
FAA,4347,450,97,45,20,24,14,6,11,6,30,16,94,5160,FHWA,309,73,27,6,10,8,1,3,1,1,6,4,1,450,FMCSA,43,295,196,46,13,6,2,3,4,0,8,0,2,618,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,120,47,14,5,4,4,1,0,0,0,1,0,0,196,MARAD,64,15,6,4,2,0,6,0,1,1,6,3,25,133,NHTSA,149,40,1,0,0,0,0,0,0,0,0,0,0,190,OIG,24,3,2,0,2,0,0,1,0,2,8,9,19,70,OST,91,12,4,2,3,1,0,2,2,0,2,2,4,125,PHMSA,42,15,3,28,8,3,3,0,1,3,12,14,25,157,RITA,27,7,6,4,0,0,0,0,0,0,0,0,0,44,SLSDC,17,0,1,0,0,1,0,1,0,0,0,0,0,20,Total,5233,957,357,140,62,47,27,16,20,13,73,48,170,7163
FAA,4347,450,97,45,20,24,14,6,11,6,30,16,94,5160,FHWA,309,73,27,6,10,8,1,3,1,1,6,4,1,450,FMCSA,43,295,196,46,13,6,2,3,4,0,8,0,2,618,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,120,47,14,5,4,4,1,0,0,0,1,0,0,196,MARAD,64,15,6,4,2,0,6,0,1,1,6,3,25,133,NHTSA,149,40,1,0,0,0,0,0,0,0,0,0,0,190,OIG,24,3,2,0,2,0,0,1,0,2,8,9,19,70,OST,91,12,4,2,3,1,0,2,2,0,2,2,4,125,PHMSA,42,15,3,28,8,3,3,0,1,3,12,14,25,157,RITA,27,7,6,4,0,0,0,0,0,0,0,0,0,44,SLSDC,17,0,1,0,0,1,0,1,0,0,0,0,0,20,Total,5233,957,357,140,62,47,27,16,20,13,73,48,170,7163
FAA,4347,450,97,45,20,24,14,6,11,6,30,16,94,5160,FHWA,309,73,27,6,10,8,1,3,1,1,6,4,1,450,FMCSA,43,295,196,46,13,6,2,3,4,0,8,0,2,618,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,120,47,14,5,4,4,1,0,0,0,1,0,0,196,MARAD,64,15,6,4,2,0,6,0,1,1,6,3,25,133,NHTSA,149,40,1,0,0,0,0,0,0,0,0,0,0,190,OIG,24,3,2,0,2,0,0,1,0,2,8,9,19,70,OST,91,12,4,2,3,1,0,2,2,0,2,2,4,125,PHMSA,42,15,3,28,8,3,3,0,1,3,12,14,25,157,RITA,27,7,6,4,0,0,0,0,0,0,0,0,0,44,SLSDC,17,0,1,0,0,1,0,1,0,0,0,0,0,20,Total,5233,957,357,140,62,47,27,16,20,13,73,48,170,7163
FAA,4347,450,97,45,20,24,14,6,11,6,30,16,94,5160,FHWA,309,73,27,6,10,8,1,3,1,1,6,4,1,450,FMCSA,43,295,196,46,13,6,2,3,4,0,8,0,2,618,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,120,47,14,5,4,4,1,0,0,0,1,0,0,196,MARAD,64,15,6,4,2,0,6,0,1,1,6,3,25,133,NHTSA,149,40,1,0,0,0,0,0,0,0,0,0,0,190,OIG,24,3,2,0,2,0,0,1,0,2,8,9,19,70,OST,91,12,4,2,3,1,0,2,2,0,2,2,4,125,PHMSA,42,15,3,28,8,3,3,0,1,3,12,14,25,157,RITA,27,7,6,4,0,0,0,0,0,0,0,0,0,44,SLSDC,17,0,1,0,0,1,0,1,0,0,0,0,0,20,Total,5233,957,357,140,62,47,27,16,20,13,73,48,170,7163
FAA,4347,450,97,45,20,24,14,6,11,6,30,16,94,5160,FHWA,309,73,27,6,10,8,1,3,1,1,6,4,1,450,FMCSA,43,295,196,46,13,6,2,3,4,0,8,0,2,618,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,120,47,14,5,4,4,1,0,0,0,1,0,0,196,MARAD,64,15,6,4,2,0,6,0,1,1,6,3,25,133,NHTSA,149,40,1,0,0,0,0,0,0,0,0,0,0,190,OIG,24,3,2,0,2,0,0,1,0,2,8,9,19,70,OST,91,12,4,2,3,1,0,2,2,0,2,2,4,125,PHMSA,42,15,3,28,8,3,3,0,1,3,12,14,25,157,RITA,27,7,6,4,0,0,0,0,0,0,0,0,0,44,SLSDC,17,0,1,0,0,1,0,1,0,0,0,0,0,20,Total,5233,957,357,140,62,47,27,16,20,13,73,48,170,7163
FAA,4347,450,97,45,20,24,14,6,11,6,30,16,94,5160,FHWA,309,73,27,6,10,8,1,3,1,1,6,4,1,450,FMCSA,43,295,196,46,13,6,2,3,4,0,8,0,2,618,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,120,47,14,5,4,4,1,0,0,0,1,0,0,196,MARAD,64,15,6,4,2,0,6,0,1,1,6,3,25,133,NHTSA,149,40,1,0,0,0,0,0,0,0,0,0,0,190,OIG,24,3,2,0,2,0,0,1,0,2,8,9,19,70,OST,91,12,4,2,3,1,0,2,2,0,2,2,4,125,PHMSA,42,15,3,28,8,3,3,0,1,3,12,14,25,157,RITA,27,7,6,4,0,0,0,0,0,0,0,0,0,44,SLSDC,17,0,1,0,0,1,0,1,0,0,0,0,0,20,Total,5233,957,357,140,62,47,27,16,20,13,73,48,170,7163
FAA,4347,450,97,45,20,24,14,6,11,6,30,16,94,5160,FHWA,309,73,27,6,10,8,1,3,1,1,6,4,1,450,FMCSA,43,295,196,46,13,6,2,3,4,0,8,0,2,618,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,120,47,14,5,4,4,1,0,0,0,1,0,0,196,MARAD,64,15,6,4,2,0,6,0,1,1,6,3,25,133,NHTSA,149,40,1,0,0,0,0,0,0,0,0,0,0,190,OIG,24,3,2,0,2,0,0,1,0,2,8,9,19,70,OST,91,12,4,2,3,1,0,2,2,0,2,2,4,125,PHMSA,42,15,3,28,8,3,3,0,1,3,12,14,25,157,RITA,27,7,6,4,0,0,0,0,0,0,0,0,0,44,SLSDC,17,0,1,0,0,1,0,1,0,0,0,0,0,20,Total,5233,957,357,140,62,47,27,16,20,13,73,48,170,7163
FAA,4347,450,97,45,20,24,14,6,11,6,30,16,94,5160,FHWA,309,73,27,6,10,8,1,3,1,1,6,4,1,450,FMCSA,43,295,196,46,13,6,2,3,4,0,8,0,2,618,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,120,47,14,5,4,4,1,0,0,0,1,0,0,196,MARAD,64,15,6,4,2,0,6,0,1,1,6,3,25,133,NHTSA,149,40,1,0,0,0,0,0,0,0,0,0,0,190,OIG,24,3,2,0,2,0,0,1,0,2,8,9,19,70,OST,91,12,4,2,3,1,0,2,2,0,2,2,4,125,PHMSA,42,15,3,28,8,3,3,0,1,3,12,14,25,157,RITA,27,7,6,4,0,0,0,0,0,0,0,0,0,44,SLSDC,17,0,1,0,0,1,0,1,0,0,0,0,0,20,Total,5233,957,357,140,62,47,27,16,20,13,73,48,170,7163
FAA,4347,450,97,45,20,24,14,6,11,6,30,16,94,5160,FHWA,309,73,27,6,10,8,1,3,1,1,6,4,1,450,FMCSA,43,295,196,46,13,6,2,3,4,0,8,0,2,618,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,120,47,14,5,4,4,1,0,0,0,1,0,0,196,MARAD,64,15,6,4,2,0,6,0,1,1,6,3,25,133,NHTSA,149,40,1,0,0,0,0,0,0,0,0,0,0,190,OIG,24,3,2,0,2,0,0,1,0,2,8,9,19,70,OST,91,12,4,2,3,1,0,2,2,0,2,2,4,125,PHMSA,42,15,3,28,8,3,3,0,1,3,12,14,25,157,RITA,27,7,6,4,0,0,0,0,0,0,0,0,0,44,SLSDC,17,0,1,0,0,1,0,1,0,0,0,0,0,20,Total,5233,957,357,140,62,47,27,16,20,13,73,48,170,7163
