Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
ATLANTA,833,368,100,69,15,18,4,5,1,0,0,0,0,1413
BIRMINGHAM,488,767,41,13,0,1,0,0,0,0,0,0,0,1310
CHARLOTTE,1157,118,0,0,0,0,0,0,0,0,0,0,0,1275
CHICAGO,810,159,6,0,0,0,0,0,0,0,0,0,0,975
DALLAS,1265,166,183,27,8,5,0,0,0,0,0,0,0,1654
HOUSTON,923,18,1,0,0,0,0,0,0,0,0,0,0,942
INDIANAPOLIS,1939,69,0,0,0,0,0,0,0,0,0,0,0,2008
LOS ANGELES,1009,0,0,0,0,0,0,0,0,0,0,0,0,1009
MEMPHIS,486,179,7,0,0,0,0,0,0,0,0,0,0,672
MIAMI,1305,592,18,2,0,1,0,0,0,0,0,0,0,1918
NEW YORK,392,205,60,77,39,45,28,14,5,1,1,0,0,867
OLC/HDQ,362,64,5,4,1,1,0,0,0,0,0,0,0,437
PHILADELPHIA,440,680,221,54,8,1,0,0,0,0,0,0,0,1404
PHOENIX,481,49,0,0,0,0,0,0,0,0,0,0,0,530
SAN FRANCISCO,307,278,77,30,9,0,0,0,0,0,2,0,0,703
ST. LOUIS,1022,93,19,12,14,2,0,0,0,0,0,1,0,1163
WFO,185,1,1,0,0,0,0,0,0,0,0,0,0,187
Total,13404,3806,739,288,94,74,32,19,6,1,3,1,0,18467
