Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
AMS,2,37,20,6,2,3,0,0,0,0,0,0,0,70,APHIS,241,166,79,51,52,35,28,20,20,29,55,22,34,832,ASCR,25,2,1,0,0,1,0,0,0,0,0,0,0,29,FAS,29,4,1,2,0,0,0,0,0,0,0,0,0,36,FNCS,192,156,53,17,8,9,8,5,4,3,4,0,0,459,FS,932,308,111,73,31,20,13,7,6,5,10,5,6,1527,FSA,13576,41,6,5,0,1,0,1,1,1,4,0,0,13636,FSIS,63,66,48,35,21,12,22,11,11,7,49,23,4,372,GIPSA,47,4,0,0,0,0,0,0,0,0,0,0,0,51,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NRCS,123,24,3,3,0,0,0,1,2,3,3,0,1,163,OBPA,23,0,0,0,0,0,0,0,0,0,0,0,0,23,OCFO,3,0,0,0,0,1,0,1,0,0,0,0,0,5,OGC,5,2,0,0,0,0,1,0,0,0,0,3,1,12,OIG,13,13,12,4,5,13,4,0,0,2,4,4,5,79,OSEC/OCIO/DM,96,39,17,3,4,0,1,0,0,0,1,0,1,162,RD,129,21,15,5,5,13,3,3,3,3,36,13,76,325,REE,38,4,0,0,0,0,0,0,0,0,0,0,0,42,RMA,43,10,1,0,1,0,0,0,0,0,0,0,0,55,Total,15580,897,367,204,129,108,80,49,47,53,166,70,128,17878
AMS,2,37,20,6,2,3,0,0,0,0,0,0,0,70,APHIS,241,166,79,51,52,35,28,20,20,29,55,22,34,832,ASCR,25,2,1,0,0,1,0,0,0,0,0,0,0,29,FAS,29,4,1,2,0,0,0,0,0,0,0,0,0,36,FNCS,192,156,53,17,8,9,8,5,4,3,4,0,0,459,FS,932,308,111,73,31,20,13,7,6,5,10,5,6,1527,FSA,13576,41,6,5,0,1,0,1,1,1,4,0,0,13636,FSIS,63,66,48,35,21,12,22,11,11,7,49,23,4,372,GIPSA,47,4,0,0,0,0,0,0,0,0,0,0,0,51,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NRCS,123,24,3,3,0,0,0,1,2,3,3,0,1,163,OBPA,23,0,0,0,0,0,0,0,0,0,0,0,0,23,OCFO,3,0,0,0,0,1,0,1,0,0,0,0,0,5,OGC,5,2,0,0,0,0,1,0,0,0,0,3,1,12,OIG,13,13,12,4,5,13,4,0,0,2,4,4,5,79,OSEC/OCIO/DM,96,39,17,3,4,0,1,0,0,0,1,0,1,162,RD,129,21,15,5,5,13,3,3,3,3,36,13,76,325,REE,38,4,0,0,0,0,0,0,0,0,0,0,0,42,RMA,43,10,1,0,1,0,0,0,0,0,0,0,0,55,Total,15580,897,367,204,129,108,80,49,47,53,166,70,128,17878
AMS,2,37,20,6,2,3,0,0,0,0,0,0,0,70,APHIS,241,166,79,51,52,35,28,20,20,29,55,22,34,832,ASCR,25,2,1,0,0,1,0,0,0,0,0,0,0,29,FAS,29,4,1,2,0,0,0,0,0,0,0,0,0,36,FNCS,192,156,53,17,8,9,8,5,4,3,4,0,0,459,FS,932,308,111,73,31,20,13,7,6,5,10,5,6,1527,FSA,13576,41,6,5,0,1,0,1,1,1,4,0,0,13636,FSIS,63,66,48,35,21,12,22,11,11,7,49,23,4,372,GIPSA,47,4,0,0,0,0,0,0,0,0,0,0,0,51,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NRCS,123,24,3,3,0,0,0,1,2,3,3,0,1,163,OBPA,23,0,0,0,0,0,0,0,0,0,0,0,0,23,OCFO,3,0,0,0,0,1,0,1,0,0,0,0,0,5,OGC,5,2,0,0,0,0,1,0,0,0,0,3,1,12,OIG,13,13,12,4,5,13,4,0,0,2,4,4,5,79,OSEC/OCIO/DM,96,39,17,3,4,0,1,0,0,0,1,0,1,162,RD,129,21,15,5,5,13,3,3,3,3,36,13,76,325,REE,38,4,0,0,0,0,0,0,0,0,0,0,0,42,RMA,43,10,1,0,1,0,0,0,0,0,0,0,0,55,Total,15580,897,367,204,129,108,80,49,47,53,166,70,128,17878
AMS,2,37,20,6,2,3,0,0,0,0,0,0,0,70,APHIS,241,166,79,51,52,35,28,20,20,29,55,22,34,832,ASCR,25,2,1,0,0,1,0,0,0,0,0,0,0,29,FAS,29,4,1,2,0,0,0,0,0,0,0,0,0,36,FNCS,192,156,53,17,8,9,8,5,4,3,4,0,0,459,FS,932,308,111,73,31,20,13,7,6,5,10,5,6,1527,FSA,13576,41,6,5,0,1,0,1,1,1,4,0,0,13636,FSIS,63,66,48,35,21,12,22,11,11,7,49,23,4,372,GIPSA,47,4,0,0,0,0,0,0,0,0,0,0,0,51,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NRCS,123,24,3,3,0,0,0,1,2,3,3,0,1,163,OBPA,23,0,0,0,0,0,0,0,0,0,0,0,0,23,OCFO,3,0,0,0,0,1,0,1,0,0,0,0,0,5,OGC,5,2,0,0,0,0,1,0,0,0,0,3,1,12,OIG,13,13,12,4,5,13,4,0,0,2,4,4,5,79,OSEC/OCIO/DM,96,39,17,3,4,0,1,0,0,0,1,0,1,162,RD,129,21,15,5,5,13,3,3,3,3,36,13,76,325,REE,38,4,0,0,0,0,0,0,0,0,0,0,0,42,RMA,43,10,1,0,1,0,0,0,0,0,0,0,0,55,Total,15580,897,367,204,129,108,80,49,47,53,166,70,128,17878
AMS,2,37,20,6,2,3,0,0,0,0,0,0,0,70,APHIS,241,166,79,51,52,35,28,20,20,29,55,22,34,832,ASCR,25,2,1,0,0,1,0,0,0,0,0,0,0,29,FAS,29,4,1,2,0,0,0,0,0,0,0,0,0,36,FNCS,192,156,53,17,8,9,8,5,4,3,4,0,0,459,FS,932,308,111,73,31,20,13,7,6,5,10,5,6,1527,FSA,13576,41,6,5,0,1,0,1,1,1,4,0,0,13636,FSIS,63,66,48,35,21,12,22,11,11,7,49,23,4,372,GIPSA,47,4,0,0,0,0,0,0,0,0,0,0,0,51,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NRCS,123,24,3,3,0,0,0,1,2,3,3,0,1,163,OBPA,23,0,0,0,0,0,0,0,0,0,0,0,0,23,OCFO,3,0,0,0,0,1,0,1,0,0,0,0,0,5,OGC,5,2,0,0,0,0,1,0,0,0,0,3,1,12,OIG,13,13,12,4,5,13,4,0,0,2,4,4,5,79,OSEC/OCIO/DM,96,39,17,3,4,0,1,0,0,0,1,0,1,162,RD,129,21,15,5,5,13,3,3,3,3,36,13,76,325,REE,38,4,0,0,0,0,0,0,0,0,0,0,0,42,RMA,43,10,1,0,1,0,0,0,0,0,0,0,0,55,Total,15580,897,367,204,129,108,80,49,47,53,166,70,128,17878
AMS,2,37,20,6,2,3,0,0,0,0,0,0,0,70,APHIS,241,166,79,51,52,35,28,20,20,29,55,22,34,832,ASCR,25,2,1,0,0,1,0,0,0,0,0,0,0,29,FAS,29,4,1,2,0,0,0,0,0,0,0,0,0,36,FNCS,192,156,53,17,8,9,8,5,4,3,4,0,0,459,FS,932,308,111,73,31,20,13,7,6,5,10,5,6,1527,FSA,13576,41,6,5,0,1,0,1,1,1,4,0,0,13636,FSIS,63,66,48,35,21,12,22,11,11,7,49,23,4,372,GIPSA,47,4,0,0,0,0,0,0,0,0,0,0,0,51,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NRCS,123,24,3,3,0,0,0,1,2,3,3,0,1,163,OBPA,23,0,0,0,0,0,0,0,0,0,0,0,0,23,OCFO,3,0,0,0,0,1,0,1,0,0,0,0,0,5,OGC,5,2,0,0,0,0,1,0,0,0,0,3,1,12,OIG,13,13,12,4,5,13,4,0,0,2,4,4,5,79,OSEC/OCIO/DM,96,39,17,3,4,0,1,0,0,0,1,0,1,162,RD,129,21,15,5,5,13,3,3,3,3,36,13,76,325,REE,38,4,0,0,0,0,0,0,0,0,0,0,0,42,RMA,43,10,1,0,1,0,0,0,0,0,0,0,0,55,Total,15580,897,367,204,129,108,80,49,47,53,166,70,128,17878
AMS,2,37,20,6,2,3,0,0,0,0,0,0,0,70,APHIS,241,166,79,51,52,35,28,20,20,29,55,22,34,832,ASCR,25,2,1,0,0,1,0,0,0,0,0,0,0,29,FAS,29,4,1,2,0,0,0,0,0,0,0,0,0,36,FNCS,192,156,53,17,8,9,8,5,4,3,4,0,0,459,FS,932,308,111,73,31,20,13,7,6,5,10,5,6,1527,FSA,13576,41,6,5,0,1,0,1,1,1,4,0,0,13636,FSIS,63,66,48,35,21,12,22,11,11,7,49,23,4,372,GIPSA,47,4,0,0,0,0,0,0,0,0,0,0,0,51,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NRCS,123,24,3,3,0,0,0,1,2,3,3,0,1,163,OBPA,23,0,0,0,0,0,0,0,0,0,0,0,0,23,OCFO,3,0,0,0,0,1,0,1,0,0,0,0,0,5,OGC,5,2,0,0,0,0,1,0,0,0,0,3,1,12,OIG,13,13,12,4,5,13,4,0,0,2,4,4,5,79,OSEC/OCIO/DM,96,39,17,3,4,0,1,0,0,0,1,0,1,162,RD,129,21,15,5,5,13,3,3,3,3,36,13,76,325,REE,38,4,0,0,0,0,0,0,0,0,0,0,0,42,RMA,43,10,1,0,1,0,0,0,0,0,0,0,0,55,Total,15580,897,367,204,129,108,80,49,47,53,166,70,128,17878
AMS,2,37,20,6,2,3,0,0,0,0,0,0,0,70,APHIS,241,166,79,51,52,35,28,20,20,29,55,22,34,832,ASCR,25,2,1,0,0,1,0,0,0,0,0,0,0,29,FAS,29,4,1,2,0,0,0,0,0,0,0,0,0,36,FNCS,192,156,53,17,8,9,8,5,4,3,4,0,0,459,FS,932,308,111,73,31,20,13,7,6,5,10,5,6,1527,FSA,13576,41,6,5,0,1,0,1,1,1,4,0,0,13636,FSIS,63,66,48,35,21,12,22,11,11,7,49,23,4,372,GIPSA,47,4,0,0,0,0,0,0,0,0,0,0,0,51,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NRCS,123,24,3,3,0,0,0,1,2,3,3,0,1,163,OBPA,23,0,0,0,0,0,0,0,0,0,0,0,0,23,OCFO,3,0,0,0,0,1,0,1,0,0,0,0,0,5,OGC,5,2,0,0,0,0,1,0,0,0,0,3,1,12,OIG,13,13,12,4,5,13,4,0,0,2,4,4,5,79,OSEC/OCIO/DM,96,39,17,3,4,0,1,0,0,0,1,0,1,162,RD,129,21,15,5,5,13,3,3,3,3,36,13,76,325,REE,38,4,0,0,0,0,0,0,0,0,0,0,0,42,RMA,43,10,1,0,1,0,0,0,0,0,0,0,0,55,Total,15580,897,367,204,129,108,80,49,47,53,166,70,128,17878
AMS,2,37,20,6,2,3,0,0,0,0,0,0,0,70,APHIS,241,166,79,51,52,35,28,20,20,29,55,22,34,832,ASCR,25,2,1,0,0,1,0,0,0,0,0,0,0,29,FAS,29,4,1,2,0,0,0,0,0,0,0,0,0,36,FNCS,192,156,53,17,8,9,8,5,4,3,4,0,0,459,FS,932,308,111,73,31,20,13,7,6,5,10,5,6,1527,FSA,13576,41,6,5,0,1,0,1,1,1,4,0,0,13636,FSIS,63,66,48,35,21,12,22,11,11,7,49,23,4,372,GIPSA,47,4,0,0,0,0,0,0,0,0,0,0,0,51,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NRCS,123,24,3,3,0,0,0,1,2,3,3,0,1,163,OBPA,23,0,0,0,0,0,0,0,0,0,0,0,0,23,OCFO,3,0,0,0,0,1,0,1,0,0,0,0,0,5,OGC,5,2,0,0,0,0,1,0,0,0,0,3,1,12,OIG,13,13,12,4,5,13,4,0,0,2,4,4,5,79,OSEC/OCIO/DM,96,39,17,3,4,0,1,0,0,0,1,0,1,162,RD,129,21,15,5,5,13,3,3,3,3,36,13,76,325,REE,38,4,0,0,0,0,0,0,0,0,0,0,0,42,RMA,43,10,1,0,1,0,0,0,0,0,0,0,0,55,Total,15580,897,367,204,129,108,80,49,47,53,166,70,128,17878
AMS,2,37,20,6,2,3,0,0,0,0,0,0,0,70,APHIS,241,166,79,51,52,35,28,20,20,29,55,22,34,832,ASCR,25,2,1,0,0,1,0,0,0,0,0,0,0,29,FAS,29,4,1,2,0,0,0,0,0,0,0,0,0,36,FNCS,192,156,53,17,8,9,8,5,4,3,4,0,0,459,FS,932,308,111,73,31,20,13,7,6,5,10,5,6,1527,FSA,13576,41,6,5,0,1,0,1,1,1,4,0,0,13636,FSIS,63,66,48,35,21,12,22,11,11,7,49,23,4,372,GIPSA,47,4,0,0,0,0,0,0,0,0,0,0,0,51,NAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NRCS,123,24,3,3,0,0,0,1,2,3,3,0,1,163,OBPA,23,0,0,0,0,0,0,0,0,0,0,0,0,23,OCFO,3,0,0,0,0,1,0,1,0,0,0,0,0,5,OGC,5,2,0,0,0,0,1,0,0,0,0,3,1,12,OIG,13,13,12,4,5,13,4,0,0,2,4,4,5,79,OSEC/OCIO/DM,96,39,17,3,4,0,1,0,0,0,1,0,1,162,RD,129,21,15,5,5,13,3,3,3,3,36,13,76,325,REE,38,4,0,0,0,0,0,0,0,0,0,0,0,42,RMA,43,10,1,0,1,0,0,0,0,0,0,0,0,55,Total,15580,897,367,204,129,108,80,49,47,53,166,70,128,17878
