Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
AF,3342,353,86,37,21,10,10,9,2,1,7,3,2,3883
AFRICOM,2,2,1,0,0,1,0,0,0,0,0,0,0,6
ARMY,18209,0,0,0,0,0,0,0,0,0,0,0,0,18209
ASBCA,2,10,0,0,0,0,0,0,0,0,0,0,0,12
CENTCOM,12,1,1,2,1,1,0,0,0,0,0,1,0,19
DCAA,74,3,0,0,0,0,0,0,0,0,0,0,0,77
DCMA,37,0,0,0,0,0,0,0,0,0,0,0,0,37
DeCA,85,30,17,1,1,1,0,0,0,3,6,0,0,144
DFAS,176,25,0,0,0,0,0,0,0,0,0,0,0,201
DHA,32,15,6,2,1,0,0,0,0,0,0,0,0,56
DIA,424,0,0,0,0,0,0,0,0,0,0,0,0,424
DISA,167,32,15,7,1,1,2,3,3,2,2,0,4,239
DLA,3304,15,0,0,0,0,0,0,0,0,0,0,0,3319
DoD IG,262,0,0,0,0,0,0,0,0,0,0,0,0,262
DoDEA,23,14,2,0,0,0,0,0,0,0,0,0,0,39
DSS,76,3,1,0,0,0,0,0,0,0,0,0,0,80
DTIC,202,0,0,0,0,0,0,0,0,0,0,0,0,202
DTRA,25,2,0,0,0,0,0,0,0,0,0,0,0,27
EUCOM,59,6,0,1,0,1,0,0,0,0,0,0,0,67
JPRA,3,0,0,0,0,0,0,0,0,0,0,0,0,3
NAVY,4008,728,243,126,75,39,54,18,9,12,38,18,105,5473
NGA,1,0,0,0,1,0,0,0,0,0,0,0,0,2
NGB,13,5,0,0,0,0,0,0,0,0,0,0,0,18
NORTHCOM,174,0,0,0,0,0,0,0,0,0,0,0,0,174
NRO,49,16,0,0,0,0,0,0,0,0,0,0,0,65
NSA,2003,113,48,23,28,9,4,2,0,2,7,4,3,2246
OSD/JS,447,5,1,0,0,1,0,0,0,0,0,0,0,454
PACOM,44,1,0,0,0,0,0,0,0,0,0,0,0,45
SOCOM,30,0,0,0,0,1,0,0,0,0,0,0,0,31
SOUTHCOM,30,1,0,0,0,0,0,0,0,0,0,0,0,31
STRATCOM,57,0,0,0,0,0,0,0,0,0,0,0,0,57
TRANSCOM,7,0,0,0,0,0,0,0,0,0,0,0,0,7
Total,33379,1380,421,199,129,65,70,32,14,20,60,26,114,35909
