Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
Office of the AG,68,21,8,2,5,1,1,2,0,0,1,0,0,109
Office of the DAG,30,10,2,1,2,0,0,2,2,0,1,0,0,50
Office of the Assoc. AG,19,7,3,0,1,0,0,1,0,0,0,0,0,31
Antitrust,69,0,0,0,0,0,0,0,0,0,0,0,0,69
ATF,60,62,47,47,53,83,51,65,49,34,88,42,7,688
BOP,2211,439,96,69,66,48,32,24,12,2,3,4,1,3007
Civil,96,12,2,1,0,0,0,0,0,0,0,0,0,111
Civil Rights,311,17,1,0,0,0,0,0,0,0,0,0,0,329
COPS,21,0,0,0,0,0,0,0,0,0,0,0,0,21
Criminal,281,80,8,1,0,0,0,0,0,0,0,0,0,370
CRS,16,1,1,0,0,0,0,0,0,0,0,0,0,18
DEA,385,107,9,0,0,1,0,0,0,0,0,0,0,502
ENRD,66,17,3,4,1,1,0,1,0,0,0,0,0,93
EOIR,16253,6683,1772,917,563,388,246,193,155,133,323,83,31,27740
EOUSA,458,225,19,2,0,0,0,0,1,0,0,0,0,705
EOUST,19,2,0,0,0,0,0,0,0,0,0,0,0,21
FBI,6345,1134,715,457,276,166,130,95,57,43,99,24,30,9571
FCSC,34,5,1,0,0,0,0,0,0,0,0,0,0,40
JMD,10,3,0,0,0,0,0,0,0,0,0,0,0,13
NSD,56,12,3,2,1,2,2,0,1,0,4,3,0,86
OCDETF,12,0,0,0,0,0,0,0,0,0,0,0,0,12
OIG,135,1,1,1,0,0,0,0,0,0,0,0,0,138
OIP,104,26,5,3,3,2,0,2,0,1,1,1,2,150
OJP,71,36,7,2,0,0,0,0,0,0,0,0,0,116
OLA,11,5,6,1,1,0,0,1,0,0,1,0,0,26
OLC,48,5,2,1,0,1,1,1,1,0,0,1,0,61
OLP,21,10,4,1,2,0,0,0,0,0,0,0,0,38
OPR,97,2,1,0,0,0,0,0,0,0,0,0,0,100
OSG,27,40,11,6,2,0,1,0,1,0,0,0,0,88
OVW,80,31,3,0,0,0,0,0,0,0,0,0,0,114
Pardon Attorney,33,8,7,7,6,2,2,2,1,6,5,0,0,79
Public Affairs,4,3,3,0,1,0,0,1,0,0,0,0,0,12
PRAO,26,2,0,0,1,0,0,0,0,0,0,0,1,30
TAX,33,19,6,5,7,1,9,1,0,0,0,0,0,81
USMS,1179,208,54,32,33,42,23,6,7,4,15,8,12,1623
USNCB,162,4,0,0,0,0,0,0,0,0,0,0,0,166
USPC,207,29,12,6,0,0,0,1,0,3,1,0,0,259
Total,29058,9266,2812,1568,1024,738,498,398,287,226,542,166,84,46667
