Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
ARC,3,0,0,0,0,0,0,0,0,0,0,0,0,3
DFRC,4,0,0,0,0,0,0,0,0,0,0,0,0,4
GRC,5,0,0,0,0,0,0,0,0,0,0,0,0,5
GSFC,33,2,0,0,0,0,0,0,0,0,0,0,0,35
HQ,90,0,0,0,0,0,0,0,0,0,0,0,0,90
JPL,15,0,0,0,0,0,0,0,0,0,0,0,0,15
JSC,35,0,0,0,0,0,0,0,0,0,0,0,0,35
KSC,30,0,0,0,0,0,0,0,0,0,0,0,0,30
LaRC,19,0,0,0,0,0,0,0,0,0,0,0,0,19
MSFC,59,3,0,0,0,0,0,0,0,0,0,0,0,62
NSSC,3,0,0,0,0,0,0,0,0,0,0,0,0,3
OGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OIG,18,4,0,0,0,0,0,0,0,0,0,0,0,22
SSC,7,0,0,0,0,0,0,0,0,0,0,0,0,7
Total,321,9,0,0,0,0,0,0,0,0,0,0,0,330
