Request Number,Office,Submitted Date,Date Closed,Summary of Request,Disposition of Request
DOJ-2016-002477,OAG,4/14/2016,4/29/2016,Department report on research efforts into smart gun technology.,Other - Publicly Available Information
DOJ-2016-002483,OLA,4/14/2016,4/28/2016,"Records re: May 19, 2015 letter from Sen Grassley to AG Lynch.",Full grant
DOJ-2016-002404,OAG,4/12/2016,4/22/2016,"Any and all memoranda issued, signed, reviewed and/or approved by Attorney General Eric Holder related to parallel proceedings involving national security, terrorism, counter-intelligence and/or the like and the use of all remedies - criminal, civil and administrative - available to the government to address those concerns",No records
DOJ-2016-002398,OIP,4/7/2016,4/26/2016,"Department publications ""Preface In The Digital Age"" and ""Fairness in disclosure of Evidence Act of 2012.""",Full grant
DOJ-2016-002321,OLA,4/5/2016,4/25/2016,"Records created by the Department of Justice's Office of Legislative Affairs between January 1, 2001, and April 1, 2003, concerning Saddam Hussein, including any correspondence with members of Congress or their staff.",No records
DOJ-2016-002315,OIP,4/5/2016,4/6/2016,"Listing of all FOIA requests received by the FOIA office from October 1, 2012 - March 31, 2016",Full grant
DOJ-2016-002392,OLA,3/31/2016,4/28/2016,"Correspondence with Congress re: May 16, 2013 hearing on Authorization for Use of Military Force.",Full grant
DOJ-2016-002193,OIP,3/29/2016,4/14/2016,"Copies of  “Executive Overview of the FOIA - 2012” and “Overview of the FOIA -2012."" I request all materials that make up the program, including but not limited to video and written guides.",Full grant
DOJ-2016-002277,OIP,3/25/2016,4/26/2016,Department of Justice reports regarding the FOIA and FOIA litigation.,Full grant
DOJ-2016-002486,OAG,3/24/2016,4/22/2016,Records concerning Yorktown University.,No records
DOJ-2016-002126,OIP,3/24/2016,4/21/2016,Department of Justice Freedom of Information Act Reference Guide and records re: Essex (NJ) County Police.,Full grant
DOJ-2016-002487,OLA,3/24/2016,4/22/2016,Records concerning Yorktown University.,No records
DOJ-2016-000562,OLP,3/20/2016,4/15/2016,"Copy of request submitted by a New York Times reporter, including all records disclosed as a result of.",Partial grant/partial denial
DOJ-2016-000560,ODAG,3/19/2016,4/15/2016,"Copy of request submitted by a New York Times reporter, including all records disclosed as a result of.",Partial grant/partial denial
DOJ-2016-000554,OIP,3/18/2016,4/25/2016,"Records in the possession of the Office of Information Policy related to an organization named ""Jamaat ul-Fuqra.""",No records
DOJ-2016-002070,ODAG,3/18/2016,4/22/2016,Records pertaining to the policy-making process about the Department of Defense's compliance or non-compliance with Witt v. Department of the Air Force.,Full denial based on exemptions
DOJ-2016-002115,OIP,3/18/2016,4/15/2016,Copy of the Department of Justice Freedom of Information Act Reference Guide.,Full grant
DOJ-2016-002116,OIP,3/18/2016,4/5/2016,Copy of the Department of Justice Freedom of Information Act Reference Guide.,Full grant
DOJ-2016-000539,OIP,3/17/2016,4/14/2016,"All correspondence between the Office of Information Policy and 1.) Senator Bob Corker or his office or staff 2.) Senator Lamar Alexander or his office or staff, 3.) Representative Jim Cooper or his office or staff specifically regarding the Apple-FBI/DOJ legal dispute over the iPhone of San Bernardino shooter Syed Farook from January 1, 2016 up to the receipt of this request.",No records
DOJ-2016-000538,PAO,3/17/2016,4/26/2016,"All correspondence between the Office of Public Affairs and 1.) Senator Bob Corker or his office or staff 2.) Senator Lamar Alexander or his office or staff, 3.) Representative Jim Cooper or his office or staff specifically regarding the Apple-FBI/DOJ legal dispute over the iPhone of San Bernardino shooter Syed Farook from January 1, 2016 up to the receipt of this request.",No records
DOJ-2016-000537,OLA,3/17/2016,4/15/2016,"All correspondence between the Office of Legislative Affairs and 1.) Senator Bob Corker or his office or staff 2.) Senator Lamar Alexander or his office or staff, 3.) Representative Jim Cooper or his office or staff specifically regarding the Apple-FBI/DOJ legal dispute over the iPhone of San Bernardino shooter Syed Farook from January 1, 2016 up to the receipt of this request.",No records
DOJ-2016-000536,OLP,3/17/2016,4/25/2016,"All correspondence between the Office of Legal Policy and 1.) Senator Bob Corker or his office or staff 2.) Senator Lamar Alexander or his office or staff, 3.) Representative Jim Cooper or his office or staff specifically regarding the Apple-FBI/DOJ legal dispute over the iPhone of San Bernardino shooter Syed Farook from January 1, 2016 up to the receipt of this request.",No records
