Component,,10th,9th,8th,7th,6th,5th,4th,3rd,2nd,Oldest Request
BIA,Date of Receipt,2011-02-02,2011-01-28,2011-01-04,2010-12-29,2010-12-14,2010-12-08,2010-10-21,2010-08-20,2010-03-31,2009-10-20
BIA,Number of Days Pending,168,171,188,191,201,205,237,279,379,488
BLM,Date of Receipt,2010-11-08,2010-10-19,2010-10-14,2010-10-11,2010-10-05,2010-09-30,2010-06-16,2010-06-09,2010-03-25,2008-12-24
BLM,Number of Days Pending,225,239,242,244,248,251,325,330,383,693
BOEMRE,Date of Receipt,2010-08-27,2010-08-26,2010-07-30,2010-07-21,2010-06-29,2010-05-28,2009-12-16,2009-12-16,2009-11-12,2009-05-07
BOEMRE,Number of Days Pending,274,275,294,301,316,337,449,449,472,602
BOR,Date of Receipt,2011-08-29,2011-08-19,2011-08-16,2011-08-08,2010-10-18,2010-10-04,2010-08-06,2010-06-22,2010-06-17,2010-04-15
BOR,Number of Days Pending,23,29,32,38,240,249,289,321,324,368
FWS,Date of Receipt,2010-08-03,2010-08-02,2010-08-02,2010-07-13,2010-06-28,2010-06-03,2010-06-03,2010-05-14,2010-02-19,2009-11-25
FWS,Number of Days Pending,292,293,293,307,317,334,334,347,407,463
NPS,Date of Receipt,2011-05-31,2011-05-02,2011-04-15,2010-09-03,2010-04-06,2010-03-12,2010-01-04,2009-12-11,2009-10-31,2007-09-24
NPS,Number of Days Pending,86,106,117,269,375,392,439,452,479,1006
OIG,Date of Receipt,2007-02-12,2006-04-19,2005-10-18,2005-09-20,2005-03-11,2005-03-03,2005-02-18,2005-02-17,2004-11-01,2004-09-15
OIG,Number of Days Pending,1166,1370,1495,1514,1648,1654,1662,1663,1736,1768
OS,Date of Receipt,2010-06-28,2010-06-25,2010-05-27,2010-03-25,2010-01-19,2010-01-13,2009-08-19,2009-06-25,2009-06-04,2009-02-17
OS,Number of Days Pending,317,318,338,383,429,432,530,568,583,659
OSM,Date of Receipt,2011-04-19,2011-04-18,2011-04-01,2011-04-01,2011-03-04,2011-03-01,2011-02-10,2010-12-06,2010-08-04,2010-01-28
OSM,Number of Days Pending,115,116,127,127,147,150,162,207,291,422
SOL,Date of Receipt,2009-02-24,2008-11-21,2008-10-09,2008-10-09,2008-09-30,2008-06-24,2008-05-01,2008-01-16,2007-07-10,2006-10-12
SOL,Number of Days Pending,654,715,744,744,751,819,856,930,1059,1252
USGS,Date of Receipt,2011-09-28,2011-09-28,2011-09-22,2011-09-22,2011-09-22,2011-09-16,2011-09-15,2011-09-14,2011-09-09,2010-07-07
USGS,Number of Days Pending,2,2,6,6,6,10,11,12,15,311
