Component,Processing Costs,Litigation-Related Costs,Total Costs,Collected Amount,Collected Percentage,
AF,13295495,456514,13752009,91210,0.69%,
AFRICOM,80091,0,80091,0,0.0%,
ARMY,32514533,554509,33069042,239796,0.74%,
ASBCA,70,0,70,0,0.0%,
CENTCOM,3373129,230000,3603129,0,0.0%,
DCAA,202565,50599,253164,50679,25.02%,
DCMA,624729,90440,715169,24639,3.94%,
DeCA,81901,0,81901,11650,14.22%,
DFAS,207823,0,207823,100,0.05%,
DIA,4070680,398245,4468925,1562,0.04%,
DISA,182608,0,182608,6942,3.8%,
DLA,1476104,3150,1479254,31828,2.16%,
DoD IG,491748,31783,523531,0,0.0%,
DoDEA,74875,0,74875,197,0.26%,
DSS,132508,0,132508,0,0.0%,
DTIC,128894,0,128894,0,0.0%,
DTRA,500000,0,500000,506,0.1%,
EUCOM,93570,4312,97882,0,0.0%,
JFCOM,268000,0,268000,0,0.0%,
NAVY,13583657,102500,13686157,88395,0.65%,
NGA,291012,0,291012,0,0.0%,
NGB,60286,0,60286,935,1.55%,
NORTHCOM,144500,0,144500,0,0.0%,
NRO,525000,15000,540000,0,0.0%,
NSA,4588875,157223,4746098,2917,0.06%,
OSD/JS,9177192,1897700,11074892,10223,0.11%,
PACOM,188733,0,188733,0,0.0%,
SOCOM,1896248,0,1896248,2426,0.13%,
SOUTHCOM,216500,127000,343500,17072,7.89%,
STRATCOM,73375,0,73375,0,0.0%,
TRANSCOM,583000,0,583000,1826,0.31%,
TRICARE,475000,0,475000,2558,0.54%,
Total,89602701,4118975,93721676,585461,N/A,
