Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
FSIP,9,0,0,0,0,0,0,0,0,0,0,0,0,9,Authority,39,5,0,0,0,0,0,0,0,0,0,0,0,44,IG,6,0,0,0,0,0,0,0,0,0,0,0,0,6,OGC,8,0,0,1,0,0,0,0,0,0,0,0,0,9,ATRO,9,0,0,0,0,0,0,0,0,0,0,0,0,9,BORO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,80,5,0,1,0,0,0,0,0,0,0,0,0,86
FSIP,9,0,0,0,0,0,0,0,0,0,0,0,0,9,Authority,39,5,0,0,0,0,0,0,0,0,0,0,0,44,IG,6,0,0,0,0,0,0,0,0,0,0,0,0,6,OGC,8,0,0,1,0,0,0,0,0,0,0,0,0,9,ATRO,9,0,0,0,0,0,0,0,0,0,0,0,0,9,BORO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,80,5,0,1,0,0,0,0,0,0,0,0,0,86
FSIP,9,0,0,0,0,0,0,0,0,0,0,0,0,9,Authority,39,5,0,0,0,0,0,0,0,0,0,0,0,44,IG,6,0,0,0,0,0,0,0,0,0,0,0,0,6,OGC,8,0,0,1,0,0,0,0,0,0,0,0,0,9,ATRO,9,0,0,0,0,0,0,0,0,0,0,0,0,9,BORO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,80,5,0,1,0,0,0,0,0,0,0,0,0,86
FSIP,9,0,0,0,0,0,0,0,0,0,0,0,0,9,Authority,39,5,0,0,0,0,0,0,0,0,0,0,0,44,IG,6,0,0,0,0,0,0,0,0,0,0,0,0,6,OGC,8,0,0,1,0,0,0,0,0,0,0,0,0,9,ATRO,9,0,0,0,0,0,0,0,0,0,0,0,0,9,BORO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,80,5,0,1,0,0,0,0,0,0,0,0,0,86
FSIP,9,0,0,0,0,0,0,0,0,0,0,0,0,9,Authority,39,5,0,0,0,0,0,0,0,0,0,0,0,44,IG,6,0,0,0,0,0,0,0,0,0,0,0,0,6,OGC,8,0,0,1,0,0,0,0,0,0,0,0,0,9,ATRO,9,0,0,0,0,0,0,0,0,0,0,0,0,9,BORO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,80,5,0,1,0,0,0,0,0,0,0,0,0,86
FSIP,9,0,0,0,0,0,0,0,0,0,0,0,0,9,Authority,39,5,0,0,0,0,0,0,0,0,0,0,0,44,IG,6,0,0,0,0,0,0,0,0,0,0,0,0,6,OGC,8,0,0,1,0,0,0,0,0,0,0,0,0,9,ATRO,9,0,0,0,0,0,0,0,0,0,0,0,0,9,BORO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,80,5,0,1,0,0,0,0,0,0,0,0,0,86
FSIP,9,0,0,0,0,0,0,0,0,0,0,0,0,9,Authority,39,5,0,0,0,0,0,0,0,0,0,0,0,44,IG,6,0,0,0,0,0,0,0,0,0,0,0,0,6,OGC,8,0,0,1,0,0,0,0,0,0,0,0,0,9,ATRO,9,0,0,0,0,0,0,0,0,0,0,0,0,9,BORO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,80,5,0,1,0,0,0,0,0,0,0,0,0,86
FSIP,9,0,0,0,0,0,0,0,0,0,0,0,0,9,Authority,39,5,0,0,0,0,0,0,0,0,0,0,0,44,IG,6,0,0,0,0,0,0,0,0,0,0,0,0,6,OGC,8,0,0,1,0,0,0,0,0,0,0,0,0,9,ATRO,9,0,0,0,0,0,0,0,0,0,0,0,0,9,BORO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,80,5,0,1,0,0,0,0,0,0,0,0,0,86
FSIP,9,0,0,0,0,0,0,0,0,0,0,0,0,9,Authority,39,5,0,0,0,0,0,0,0,0,0,0,0,44,IG,6,0,0,0,0,0,0,0,0,0,0,0,0,6,OGC,8,0,0,1,0,0,0,0,0,0,0,0,0,9,ATRO,9,0,0,0,0,0,0,0,0,0,0,0,0,9,BORO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,80,5,0,1,0,0,0,0,0,0,0,0,0,86
FSIP,9,0,0,0,0,0,0,0,0,0,0,0,0,9,Authority,39,5,0,0,0,0,0,0,0,0,0,0,0,44,IG,6,0,0,0,0,0,0,0,0,0,0,0,0,6,OGC,8,0,0,1,0,0,0,0,0,0,0,0,0,9,ATRO,9,0,0,0,0,0,0,0,0,0,0,0,0,9,BORO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,CHRO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,DARO,2,0,0,0,0,0,0,0,0,0,0,0,0,2,DERO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFRO,3,0,0,0,0,0,0,0,0,0,0,0,0,3,WARO,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Total,80,5,0,1,0,0,0,0,0,0,0,0,0,86
