Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total
FAA,5714,707,58,30,25,14,8,4,3,3,17,4,10,6597,FHWA,268,67,18,13,4,3,3,2,0,0,4,0,4,386,FMCSA,72,120,280,324,113,41,8,1,0,0,0,0,0,959,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,139,91,16,5,1,5,0,0,0,1,2,4,1,265,MARAD,28,4,3,3,4,2,2,1,0,2,1,3,18,71,NHTSA,111,44,14,10,8,1,2,1,0,1,0,2,1,195,OIG,55,5,3,3,4,4,5,9,2,2,0,0,0,92,OST,107,15,6,0,2,0,0,0,0,0,0,1,0,131,PHMSA,40,15,10,7,5,3,7,2,0,0,0,2,1,92,RITA,12,5,0,0,0,0,0,0,0,0,0,0,0,17,SLSDC,9,2,0,0,0,0,0,0,0,0,0,0,0,11,Total,6555,1075,408,395,166,73,35,20,5,9,24,16,35,8816
FAA,5714,707,58,30,25,14,8,4,3,3,17,4,10,6597,FHWA,268,67,18,13,4,3,3,2,0,0,4,0,4,386,FMCSA,72,120,280,324,113,41,8,1,0,0,0,0,0,959,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,139,91,16,5,1,5,0,0,0,1,2,4,1,265,MARAD,28,4,3,3,4,2,2,1,0,2,1,3,18,71,NHTSA,111,44,14,10,8,1,2,1,0,1,0,2,1,195,OIG,55,5,3,3,4,4,5,9,2,2,0,0,0,92,OST,107,15,6,0,2,0,0,0,0,0,0,1,0,131,PHMSA,40,15,10,7,5,3,7,2,0,0,0,2,1,92,RITA,12,5,0,0,0,0,0,0,0,0,0,0,0,17,SLSDC,9,2,0,0,0,0,0,0,0,0,0,0,0,11,Total,6555,1075,408,395,166,73,35,20,5,9,24,16,35,8816
FAA,5714,707,58,30,25,14,8,4,3,3,17,4,10,6597,FHWA,268,67,18,13,4,3,3,2,0,0,4,0,4,386,FMCSA,72,120,280,324,113,41,8,1,0,0,0,0,0,959,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,139,91,16,5,1,5,0,0,0,1,2,4,1,265,MARAD,28,4,3,3,4,2,2,1,0,2,1,3,18,71,NHTSA,111,44,14,10,8,1,2,1,0,1,0,2,1,195,OIG,55,5,3,3,4,4,5,9,2,2,0,0,0,92,OST,107,15,6,0,2,0,0,0,0,0,0,1,0,131,PHMSA,40,15,10,7,5,3,7,2,0,0,0,2,1,92,RITA,12,5,0,0,0,0,0,0,0,0,0,0,0,17,SLSDC,9,2,0,0,0,0,0,0,0,0,0,0,0,11,Total,6555,1075,408,395,166,73,35,20,5,9,24,16,35,8816
FAA,5714,707,58,30,25,14,8,4,3,3,17,4,10,6597,FHWA,268,67,18,13,4,3,3,2,0,0,4,0,4,386,FMCSA,72,120,280,324,113,41,8,1,0,0,0,0,0,959,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,139,91,16,5,1,5,0,0,0,1,2,4,1,265,MARAD,28,4,3,3,4,2,2,1,0,2,1,3,18,71,NHTSA,111,44,14,10,8,1,2,1,0,1,0,2,1,195,OIG,55,5,3,3,4,4,5,9,2,2,0,0,0,92,OST,107,15,6,0,2,0,0,0,0,0,0,1,0,131,PHMSA,40,15,10,7,5,3,7,2,0,0,0,2,1,92,RITA,12,5,0,0,0,0,0,0,0,0,0,0,0,17,SLSDC,9,2,0,0,0,0,0,0,0,0,0,0,0,11,Total,6555,1075,408,395,166,73,35,20,5,9,24,16,35,8816
FAA,5714,707,58,30,25,14,8,4,3,3,17,4,10,6597,FHWA,268,67,18,13,4,3,3,2,0,0,4,0,4,386,FMCSA,72,120,280,324,113,41,8,1,0,0,0,0,0,959,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,139,91,16,5,1,5,0,0,0,1,2,4,1,265,MARAD,28,4,3,3,4,2,2,1,0,2,1,3,18,71,NHTSA,111,44,14,10,8,1,2,1,0,1,0,2,1,195,OIG,55,5,3,3,4,4,5,9,2,2,0,0,0,92,OST,107,15,6,0,2,0,0,0,0,0,0,1,0,131,PHMSA,40,15,10,7,5,3,7,2,0,0,0,2,1,92,RITA,12,5,0,0,0,0,0,0,0,0,0,0,0,17,SLSDC,9,2,0,0,0,0,0,0,0,0,0,0,0,11,Total,6555,1075,408,395,166,73,35,20,5,9,24,16,35,8816
FAA,5714,707,58,30,25,14,8,4,3,3,17,4,10,6597,FHWA,268,67,18,13,4,3,3,2,0,0,4,0,4,386,FMCSA,72,120,280,324,113,41,8,1,0,0,0,0,0,959,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,139,91,16,5,1,5,0,0,0,1,2,4,1,265,MARAD,28,4,3,3,4,2,2,1,0,2,1,3,18,71,NHTSA,111,44,14,10,8,1,2,1,0,1,0,2,1,195,OIG,55,5,3,3,4,4,5,9,2,2,0,0,0,92,OST,107,15,6,0,2,0,0,0,0,0,0,1,0,131,PHMSA,40,15,10,7,5,3,7,2,0,0,0,2,1,92,RITA,12,5,0,0,0,0,0,0,0,0,0,0,0,17,SLSDC,9,2,0,0,0,0,0,0,0,0,0,0,0,11,Total,6555,1075,408,395,166,73,35,20,5,9,24,16,35,8816
FAA,5714,707,58,30,25,14,8,4,3,3,17,4,10,6597,FHWA,268,67,18,13,4,3,3,2,0,0,4,0,4,386,FMCSA,72,120,280,324,113,41,8,1,0,0,0,0,0,959,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,139,91,16,5,1,5,0,0,0,1,2,4,1,265,MARAD,28,4,3,3,4,2,2,1,0,2,1,3,18,71,NHTSA,111,44,14,10,8,1,2,1,0,1,0,2,1,195,OIG,55,5,3,3,4,4,5,9,2,2,0,0,0,92,OST,107,15,6,0,2,0,0,0,0,0,0,1,0,131,PHMSA,40,15,10,7,5,3,7,2,0,0,0,2,1,92,RITA,12,5,0,0,0,0,0,0,0,0,0,0,0,17,SLSDC,9,2,0,0,0,0,0,0,0,0,0,0,0,11,Total,6555,1075,408,395,166,73,35,20,5,9,24,16,35,8816
FAA,5714,707,58,30,25,14,8,4,3,3,17,4,10,6597,FHWA,268,67,18,13,4,3,3,2,0,0,4,0,4,386,FMCSA,72,120,280,324,113,41,8,1,0,0,0,0,0,959,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,139,91,16,5,1,5,0,0,0,1,2,4,1,265,MARAD,28,4,3,3,4,2,2,1,0,2,1,3,18,71,NHTSA,111,44,14,10,8,1,2,1,0,1,0,2,1,195,OIG,55,5,3,3,4,4,5,9,2,2,0,0,0,92,OST,107,15,6,0,2,0,0,0,0,0,0,1,0,131,PHMSA,40,15,10,7,5,3,7,2,0,0,0,2,1,92,RITA,12,5,0,0,0,0,0,0,0,0,0,0,0,17,SLSDC,9,2,0,0,0,0,0,0,0,0,0,0,0,11,Total,6555,1075,408,395,166,73,35,20,5,9,24,16,35,8816
FAA,5714,707,58,30,25,14,8,4,3,3,17,4,10,6597,FHWA,268,67,18,13,4,3,3,2,0,0,4,0,4,386,FMCSA,72,120,280,324,113,41,8,1,0,0,0,0,0,959,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,139,91,16,5,1,5,0,0,0,1,2,4,1,265,MARAD,28,4,3,3,4,2,2,1,0,2,1,3,18,71,NHTSA,111,44,14,10,8,1,2,1,0,1,0,2,1,195,OIG,55,5,3,3,4,4,5,9,2,2,0,0,0,92,OST,107,15,6,0,2,0,0,0,0,0,0,1,0,131,PHMSA,40,15,10,7,5,3,7,2,0,0,0,2,1,92,RITA,12,5,0,0,0,0,0,0,0,0,0,0,0,17,SLSDC,9,2,0,0,0,0,0,0,0,0,0,0,0,11,Total,6555,1075,408,395,166,73,35,20,5,9,24,16,35,8816
FAA,5714,707,58,30,25,14,8,4,3,3,17,4,10,6597,FHWA,268,67,18,13,4,3,3,2,0,0,4,0,4,386,FMCSA,72,120,280,324,113,41,8,1,0,0,0,0,0,959,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FTA,139,91,16,5,1,5,0,0,0,1,2,4,1,265,MARAD,28,4,3,3,4,2,2,1,0,2,1,3,18,71,NHTSA,111,44,14,10,8,1,2,1,0,1,0,2,1,195,OIG,55,5,3,3,4,4,5,9,2,2,0,0,0,92,OST,107,15,6,0,2,0,0,0,0,0,0,1,0,131,PHMSA,40,15,10,7,5,3,7,2,0,0,0,2,1,92,RITA,12,5,0,0,0,0,0,0,0,0,0,0,0,17,SLSDC,9,2,0,0,0,0,0,0,0,0,0,0,0,11,Total,6555,1075,408,395,166,73,35,20,5,9,24,16,35,8816
