Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FSA2010,102010,2092010,2342010,292010,252010,432010,02010,02010,02010,IES2010,02010,02010,02010,72010,182010,232010,02010,02010,02010,IES-NAGB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,12010,3362010,3362010,42010,182010,192010,02010,02010,02010,OCFO-CAM2010,02010,02010,02010,22010,162010,162010,02010,02010,02010,OCFO-FSS2010,02010,02010,02010,12010,72010,72010,02010,02010,02010,OCIO2010,32010,1612010,1732010,22010,412010,412010,02010,02010,02010,OCO2010,42010,2192010,2352010,02010,02010,02010,02010,02010,02010,OCR2010,02010,02010,02010,72010,162010,302010,02010,02010,02010,OCR-1 Boston2010,372010,942010,1062010,32010,1102010,1762010,02010,02010,02010,OCR-2 New York2010,142010,342010,432010,32010,222010,1132010,02010,02010,02010,OCR-3 Philadelphia2010,62010,372010,1072010,02010,02010,02010,02010,02010,02010,OCR-4 Atlanta2010,72010,112010,342010,02010,02010,02010,02010,02010,02010,OCR-5 Chicago2010,22010,132010,132010,02010,02010,02010,02010,02010,02010,OCR-6 Dallas2010,02010,02010,02010,52010,142010,172010,02010,02010,02010,OCR-7 Kansas City2010,102010,1812010,2032010,12010,3082010,3082010,02010,02010,02010,OCR-8 Denver2010,22010,442010,442010,02010,02010,02010,02010,02010,02010,OCR-9 San Francisco2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-10 Seattle2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-12 Cleveland2010,32010,212010,252010,12010,12010,12010,02010,02010,02010,OCR-Metro D.C.2010,52010,782010,1092010,12010,92010,92010,02010,02010,02010,OELA2010,12010,1332010,1332010,42010,332010,332010,02010,02010,02010,OESE2010,22010,3152010,3152010,22010,332010,332010,02010,02010,02010,OGC2010,72010,3402010,3012010,32010,3362010,2722010,02010,02010,02010,OIG2010,22010,1282010,1282010,02010,02010,02010,02010,02010,02010,OII2010,32010,1562010,2332010,82010,312010,742010,02010,02010,02010,OLCA2010,02010,02010,02010,12010,82010,82010,02010,02010,02010,OM2010,02010,02010,02010,32010,152010,302010,02010,02010,02010,OM-RIMS2010,252010,1782010,2032010,1122010,312010,492010,02010,02010,02010,OPE2010,22010,2292010,2292010,162010,252010,292010,02010,02010,02010,OPEPD2010,82010,2782010,2682010,72010,502010,412010,02010,02010,02010,OS2010,82010,2582010,2452010,52010,682010,1312010,02010,02010,02010,OSDFS2010,162010,1482010,1462010,352010,782010,702010,02010,02010,02010,OSERS2010,52010,2222010,2182010,72010,252010,432010,02010,02010,02010,OUS2010,02010,02010,02010,32010,792010,832010,02010,02010,02010,OVAE2010,02010,02010,02010,12010,112010,112010,02010,02010,02010,Total2010,1832010,1562010,1592010,2732010,312010,542010,02010,02010,02010
FSA2010,102010,2092010,2342010,292010,252010,432010,02010,02010,02010,IES2010,02010,02010,02010,72010,182010,232010,02010,02010,02010,IES-NAGB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,12010,3362010,3362010,42010,182010,192010,02010,02010,02010,OCFO-CAM2010,02010,02010,02010,22010,162010,162010,02010,02010,02010,OCFO-FSS2010,02010,02010,02010,12010,72010,72010,02010,02010,02010,OCIO2010,32010,1612010,1732010,22010,412010,412010,02010,02010,02010,OCO2010,42010,2192010,2352010,02010,02010,02010,02010,02010,02010,OCR2010,02010,02010,02010,72010,162010,302010,02010,02010,02010,OCR-1 Boston2010,372010,942010,1062010,32010,1102010,1762010,02010,02010,02010,OCR-2 New York2010,142010,342010,432010,32010,222010,1132010,02010,02010,02010,OCR-3 Philadelphia2010,62010,372010,1072010,02010,02010,02010,02010,02010,02010,OCR-4 Atlanta2010,72010,112010,342010,02010,02010,02010,02010,02010,02010,OCR-5 Chicago2010,22010,132010,132010,02010,02010,02010,02010,02010,02010,OCR-6 Dallas2010,02010,02010,02010,52010,142010,172010,02010,02010,02010,OCR-7 Kansas City2010,102010,1812010,2032010,12010,3082010,3082010,02010,02010,02010,OCR-8 Denver2010,22010,442010,442010,02010,02010,02010,02010,02010,02010,OCR-9 San Francisco2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-10 Seattle2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-12 Cleveland2010,32010,212010,252010,12010,12010,12010,02010,02010,02010,OCR-Metro D.C.2010,52010,782010,1092010,12010,92010,92010,02010,02010,02010,OELA2010,12010,1332010,1332010,42010,332010,332010,02010,02010,02010,OESE2010,22010,3152010,3152010,22010,332010,332010,02010,02010,02010,OGC2010,72010,3402010,3012010,32010,3362010,2722010,02010,02010,02010,OIG2010,22010,1282010,1282010,02010,02010,02010,02010,02010,02010,OII2010,32010,1562010,2332010,82010,312010,742010,02010,02010,02010,OLCA2010,02010,02010,02010,12010,82010,82010,02010,02010,02010,OM2010,02010,02010,02010,32010,152010,302010,02010,02010,02010,OM-RIMS2010,252010,1782010,2032010,1122010,312010,492010,02010,02010,02010,OPE2010,22010,2292010,2292010,162010,252010,292010,02010,02010,02010,OPEPD2010,82010,2782010,2682010,72010,502010,412010,02010,02010,02010,OS2010,82010,2582010,2452010,52010,682010,1312010,02010,02010,02010,OSDFS2010,162010,1482010,1462010,352010,782010,702010,02010,02010,02010,OSERS2010,52010,2222010,2182010,72010,252010,432010,02010,02010,02010,OUS2010,02010,02010,02010,32010,792010,832010,02010,02010,02010,OVAE2010,02010,02010,02010,12010,112010,112010,02010,02010,02010,Total2010,1832010,1562010,1592010,2732010,312010,542010,02010,02010,02010
FSA2010,102010,2092010,2342010,292010,252010,432010,02010,02010,02010,IES2010,02010,02010,02010,72010,182010,232010,02010,02010,02010,IES-NAGB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,12010,3362010,3362010,42010,182010,192010,02010,02010,02010,OCFO-CAM2010,02010,02010,02010,22010,162010,162010,02010,02010,02010,OCFO-FSS2010,02010,02010,02010,12010,72010,72010,02010,02010,02010,OCIO2010,32010,1612010,1732010,22010,412010,412010,02010,02010,02010,OCO2010,42010,2192010,2352010,02010,02010,02010,02010,02010,02010,OCR2010,02010,02010,02010,72010,162010,302010,02010,02010,02010,OCR-1 Boston2010,372010,942010,1062010,32010,1102010,1762010,02010,02010,02010,OCR-2 New York2010,142010,342010,432010,32010,222010,1132010,02010,02010,02010,OCR-3 Philadelphia2010,62010,372010,1072010,02010,02010,02010,02010,02010,02010,OCR-4 Atlanta2010,72010,112010,342010,02010,02010,02010,02010,02010,02010,OCR-5 Chicago2010,22010,132010,132010,02010,02010,02010,02010,02010,02010,OCR-6 Dallas2010,02010,02010,02010,52010,142010,172010,02010,02010,02010,OCR-7 Kansas City2010,102010,1812010,2032010,12010,3082010,3082010,02010,02010,02010,OCR-8 Denver2010,22010,442010,442010,02010,02010,02010,02010,02010,02010,OCR-9 San Francisco2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-10 Seattle2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-12 Cleveland2010,32010,212010,252010,12010,12010,12010,02010,02010,02010,OCR-Metro D.C.2010,52010,782010,1092010,12010,92010,92010,02010,02010,02010,OELA2010,12010,1332010,1332010,42010,332010,332010,02010,02010,02010,OESE2010,22010,3152010,3152010,22010,332010,332010,02010,02010,02010,OGC2010,72010,3402010,3012010,32010,3362010,2722010,02010,02010,02010,OIG2010,22010,1282010,1282010,02010,02010,02010,02010,02010,02010,OII2010,32010,1562010,2332010,82010,312010,742010,02010,02010,02010,OLCA2010,02010,02010,02010,12010,82010,82010,02010,02010,02010,OM2010,02010,02010,02010,32010,152010,302010,02010,02010,02010,OM-RIMS2010,252010,1782010,2032010,1122010,312010,492010,02010,02010,02010,OPE2010,22010,2292010,2292010,162010,252010,292010,02010,02010,02010,OPEPD2010,82010,2782010,2682010,72010,502010,412010,02010,02010,02010,OS2010,82010,2582010,2452010,52010,682010,1312010,02010,02010,02010,OSDFS2010,162010,1482010,1462010,352010,782010,702010,02010,02010,02010,OSERS2010,52010,2222010,2182010,72010,252010,432010,02010,02010,02010,OUS2010,02010,02010,02010,32010,792010,832010,02010,02010,02010,OVAE2010,02010,02010,02010,12010,112010,112010,02010,02010,02010,Total2010,1832010,1562010,1592010,2732010,312010,542010,02010,02010,02010
FSA2010,102010,2092010,2342010,292010,252010,432010,02010,02010,02010,IES2010,02010,02010,02010,72010,182010,232010,02010,02010,02010,IES-NAGB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,12010,3362010,3362010,42010,182010,192010,02010,02010,02010,OCFO-CAM2010,02010,02010,02010,22010,162010,162010,02010,02010,02010,OCFO-FSS2010,02010,02010,02010,12010,72010,72010,02010,02010,02010,OCIO2010,32010,1612010,1732010,22010,412010,412010,02010,02010,02010,OCO2010,42010,2192010,2352010,02010,02010,02010,02010,02010,02010,OCR2010,02010,02010,02010,72010,162010,302010,02010,02010,02010,OCR-1 Boston2010,372010,942010,1062010,32010,1102010,1762010,02010,02010,02010,OCR-2 New York2010,142010,342010,432010,32010,222010,1132010,02010,02010,02010,OCR-3 Philadelphia2010,62010,372010,1072010,02010,02010,02010,02010,02010,02010,OCR-4 Atlanta2010,72010,112010,342010,02010,02010,02010,02010,02010,02010,OCR-5 Chicago2010,22010,132010,132010,02010,02010,02010,02010,02010,02010,OCR-6 Dallas2010,02010,02010,02010,52010,142010,172010,02010,02010,02010,OCR-7 Kansas City2010,102010,1812010,2032010,12010,3082010,3082010,02010,02010,02010,OCR-8 Denver2010,22010,442010,442010,02010,02010,02010,02010,02010,02010,OCR-9 San Francisco2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-10 Seattle2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-12 Cleveland2010,32010,212010,252010,12010,12010,12010,02010,02010,02010,OCR-Metro D.C.2010,52010,782010,1092010,12010,92010,92010,02010,02010,02010,OELA2010,12010,1332010,1332010,42010,332010,332010,02010,02010,02010,OESE2010,22010,3152010,3152010,22010,332010,332010,02010,02010,02010,OGC2010,72010,3402010,3012010,32010,3362010,2722010,02010,02010,02010,OIG2010,22010,1282010,1282010,02010,02010,02010,02010,02010,02010,OII2010,32010,1562010,2332010,82010,312010,742010,02010,02010,02010,OLCA2010,02010,02010,02010,12010,82010,82010,02010,02010,02010,OM2010,02010,02010,02010,32010,152010,302010,02010,02010,02010,OM-RIMS2010,252010,1782010,2032010,1122010,312010,492010,02010,02010,02010,OPE2010,22010,2292010,2292010,162010,252010,292010,02010,02010,02010,OPEPD2010,82010,2782010,2682010,72010,502010,412010,02010,02010,02010,OS2010,82010,2582010,2452010,52010,682010,1312010,02010,02010,02010,OSDFS2010,162010,1482010,1462010,352010,782010,702010,02010,02010,02010,OSERS2010,52010,2222010,2182010,72010,252010,432010,02010,02010,02010,OUS2010,02010,02010,02010,32010,792010,832010,02010,02010,02010,OVAE2010,02010,02010,02010,12010,112010,112010,02010,02010,02010,Total2010,1832010,1562010,1592010,2732010,312010,542010,02010,02010,02010
FSA2010,102010,2092010,2342010,292010,252010,432010,02010,02010,02010,IES2010,02010,02010,02010,72010,182010,232010,02010,02010,02010,IES-NAGB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,12010,3362010,3362010,42010,182010,192010,02010,02010,02010,OCFO-CAM2010,02010,02010,02010,22010,162010,162010,02010,02010,02010,OCFO-FSS2010,02010,02010,02010,12010,72010,72010,02010,02010,02010,OCIO2010,32010,1612010,1732010,22010,412010,412010,02010,02010,02010,OCO2010,42010,2192010,2352010,02010,02010,02010,02010,02010,02010,OCR2010,02010,02010,02010,72010,162010,302010,02010,02010,02010,OCR-1 Boston2010,372010,942010,1062010,32010,1102010,1762010,02010,02010,02010,OCR-2 New York2010,142010,342010,432010,32010,222010,1132010,02010,02010,02010,OCR-3 Philadelphia2010,62010,372010,1072010,02010,02010,02010,02010,02010,02010,OCR-4 Atlanta2010,72010,112010,342010,02010,02010,02010,02010,02010,02010,OCR-5 Chicago2010,22010,132010,132010,02010,02010,02010,02010,02010,02010,OCR-6 Dallas2010,02010,02010,02010,52010,142010,172010,02010,02010,02010,OCR-7 Kansas City2010,102010,1812010,2032010,12010,3082010,3082010,02010,02010,02010,OCR-8 Denver2010,22010,442010,442010,02010,02010,02010,02010,02010,02010,OCR-9 San Francisco2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-10 Seattle2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-12 Cleveland2010,32010,212010,252010,12010,12010,12010,02010,02010,02010,OCR-Metro D.C.2010,52010,782010,1092010,12010,92010,92010,02010,02010,02010,OELA2010,12010,1332010,1332010,42010,332010,332010,02010,02010,02010,OESE2010,22010,3152010,3152010,22010,332010,332010,02010,02010,02010,OGC2010,72010,3402010,3012010,32010,3362010,2722010,02010,02010,02010,OIG2010,22010,1282010,1282010,02010,02010,02010,02010,02010,02010,OII2010,32010,1562010,2332010,82010,312010,742010,02010,02010,02010,OLCA2010,02010,02010,02010,12010,82010,82010,02010,02010,02010,OM2010,02010,02010,02010,32010,152010,302010,02010,02010,02010,OM-RIMS2010,252010,1782010,2032010,1122010,312010,492010,02010,02010,02010,OPE2010,22010,2292010,2292010,162010,252010,292010,02010,02010,02010,OPEPD2010,82010,2782010,2682010,72010,502010,412010,02010,02010,02010,OS2010,82010,2582010,2452010,52010,682010,1312010,02010,02010,02010,OSDFS2010,162010,1482010,1462010,352010,782010,702010,02010,02010,02010,OSERS2010,52010,2222010,2182010,72010,252010,432010,02010,02010,02010,OUS2010,02010,02010,02010,32010,792010,832010,02010,02010,02010,OVAE2010,02010,02010,02010,12010,112010,112010,02010,02010,02010,Total2010,1832010,1562010,1592010,2732010,312010,542010,02010,02010,02010
FSA2010,102010,2092010,2342010,292010,252010,432010,02010,02010,02010,IES2010,02010,02010,02010,72010,182010,232010,02010,02010,02010,IES-NAGB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,12010,3362010,3362010,42010,182010,192010,02010,02010,02010,OCFO-CAM2010,02010,02010,02010,22010,162010,162010,02010,02010,02010,OCFO-FSS2010,02010,02010,02010,12010,72010,72010,02010,02010,02010,OCIO2010,32010,1612010,1732010,22010,412010,412010,02010,02010,02010,OCO2010,42010,2192010,2352010,02010,02010,02010,02010,02010,02010,OCR2010,02010,02010,02010,72010,162010,302010,02010,02010,02010,OCR-1 Boston2010,372010,942010,1062010,32010,1102010,1762010,02010,02010,02010,OCR-2 New York2010,142010,342010,432010,32010,222010,1132010,02010,02010,02010,OCR-3 Philadelphia2010,62010,372010,1072010,02010,02010,02010,02010,02010,02010,OCR-4 Atlanta2010,72010,112010,342010,02010,02010,02010,02010,02010,02010,OCR-5 Chicago2010,22010,132010,132010,02010,02010,02010,02010,02010,02010,OCR-6 Dallas2010,02010,02010,02010,52010,142010,172010,02010,02010,02010,OCR-7 Kansas City2010,102010,1812010,2032010,12010,3082010,3082010,02010,02010,02010,OCR-8 Denver2010,22010,442010,442010,02010,02010,02010,02010,02010,02010,OCR-9 San Francisco2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-10 Seattle2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-12 Cleveland2010,32010,212010,252010,12010,12010,12010,02010,02010,02010,OCR-Metro D.C.2010,52010,782010,1092010,12010,92010,92010,02010,02010,02010,OELA2010,12010,1332010,1332010,42010,332010,332010,02010,02010,02010,OESE2010,22010,3152010,3152010,22010,332010,332010,02010,02010,02010,OGC2010,72010,3402010,3012010,32010,3362010,2722010,02010,02010,02010,OIG2010,22010,1282010,1282010,02010,02010,02010,02010,02010,02010,OII2010,32010,1562010,2332010,82010,312010,742010,02010,02010,02010,OLCA2010,02010,02010,02010,12010,82010,82010,02010,02010,02010,OM2010,02010,02010,02010,32010,152010,302010,02010,02010,02010,OM-RIMS2010,252010,1782010,2032010,1122010,312010,492010,02010,02010,02010,OPE2010,22010,2292010,2292010,162010,252010,292010,02010,02010,02010,OPEPD2010,82010,2782010,2682010,72010,502010,412010,02010,02010,02010,OS2010,82010,2582010,2452010,52010,682010,1312010,02010,02010,02010,OSDFS2010,162010,1482010,1462010,352010,782010,702010,02010,02010,02010,OSERS2010,52010,2222010,2182010,72010,252010,432010,02010,02010,02010,OUS2010,02010,02010,02010,32010,792010,832010,02010,02010,02010,OVAE2010,02010,02010,02010,12010,112010,112010,02010,02010,02010,Total2010,1832010,1562010,1592010,2732010,312010,542010,02010,02010,02010
FSA2010,102010,2092010,2342010,292010,252010,432010,02010,02010,02010,IES2010,02010,02010,02010,72010,182010,232010,02010,02010,02010,IES-NAGB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,12010,3362010,3362010,42010,182010,192010,02010,02010,02010,OCFO-CAM2010,02010,02010,02010,22010,162010,162010,02010,02010,02010,OCFO-FSS2010,02010,02010,02010,12010,72010,72010,02010,02010,02010,OCIO2010,32010,1612010,1732010,22010,412010,412010,02010,02010,02010,OCO2010,42010,2192010,2352010,02010,02010,02010,02010,02010,02010,OCR2010,02010,02010,02010,72010,162010,302010,02010,02010,02010,OCR-1 Boston2010,372010,942010,1062010,32010,1102010,1762010,02010,02010,02010,OCR-2 New York2010,142010,342010,432010,32010,222010,1132010,02010,02010,02010,OCR-3 Philadelphia2010,62010,372010,1072010,02010,02010,02010,02010,02010,02010,OCR-4 Atlanta2010,72010,112010,342010,02010,02010,02010,02010,02010,02010,OCR-5 Chicago2010,22010,132010,132010,02010,02010,02010,02010,02010,02010,OCR-6 Dallas2010,02010,02010,02010,52010,142010,172010,02010,02010,02010,OCR-7 Kansas City2010,102010,1812010,2032010,12010,3082010,3082010,02010,02010,02010,OCR-8 Denver2010,22010,442010,442010,02010,02010,02010,02010,02010,02010,OCR-9 San Francisco2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-10 Seattle2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-12 Cleveland2010,32010,212010,252010,12010,12010,12010,02010,02010,02010,OCR-Metro D.C.2010,52010,782010,1092010,12010,92010,92010,02010,02010,02010,OELA2010,12010,1332010,1332010,42010,332010,332010,02010,02010,02010,OESE2010,22010,3152010,3152010,22010,332010,332010,02010,02010,02010,OGC2010,72010,3402010,3012010,32010,3362010,2722010,02010,02010,02010,OIG2010,22010,1282010,1282010,02010,02010,02010,02010,02010,02010,OII2010,32010,1562010,2332010,82010,312010,742010,02010,02010,02010,OLCA2010,02010,02010,02010,12010,82010,82010,02010,02010,02010,OM2010,02010,02010,02010,32010,152010,302010,02010,02010,02010,OM-RIMS2010,252010,1782010,2032010,1122010,312010,492010,02010,02010,02010,OPE2010,22010,2292010,2292010,162010,252010,292010,02010,02010,02010,OPEPD2010,82010,2782010,2682010,72010,502010,412010,02010,02010,02010,OS2010,82010,2582010,2452010,52010,682010,1312010,02010,02010,02010,OSDFS2010,162010,1482010,1462010,352010,782010,702010,02010,02010,02010,OSERS2010,52010,2222010,2182010,72010,252010,432010,02010,02010,02010,OUS2010,02010,02010,02010,32010,792010,832010,02010,02010,02010,OVAE2010,02010,02010,02010,12010,112010,112010,02010,02010,02010,Total2010,1832010,1562010,1592010,2732010,312010,542010,02010,02010,02010
FSA2010,102010,2092010,2342010,292010,252010,432010,02010,02010,02010,IES2010,02010,02010,02010,72010,182010,232010,02010,02010,02010,IES-NAGB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,12010,3362010,3362010,42010,182010,192010,02010,02010,02010,OCFO-CAM2010,02010,02010,02010,22010,162010,162010,02010,02010,02010,OCFO-FSS2010,02010,02010,02010,12010,72010,72010,02010,02010,02010,OCIO2010,32010,1612010,1732010,22010,412010,412010,02010,02010,02010,OCO2010,42010,2192010,2352010,02010,02010,02010,02010,02010,02010,OCR2010,02010,02010,02010,72010,162010,302010,02010,02010,02010,OCR-1 Boston2010,372010,942010,1062010,32010,1102010,1762010,02010,02010,02010,OCR-2 New York2010,142010,342010,432010,32010,222010,1132010,02010,02010,02010,OCR-3 Philadelphia2010,62010,372010,1072010,02010,02010,02010,02010,02010,02010,OCR-4 Atlanta2010,72010,112010,342010,02010,02010,02010,02010,02010,02010,OCR-5 Chicago2010,22010,132010,132010,02010,02010,02010,02010,02010,02010,OCR-6 Dallas2010,02010,02010,02010,52010,142010,172010,02010,02010,02010,OCR-7 Kansas City2010,102010,1812010,2032010,12010,3082010,3082010,02010,02010,02010,OCR-8 Denver2010,22010,442010,442010,02010,02010,02010,02010,02010,02010,OCR-9 San Francisco2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-10 Seattle2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-12 Cleveland2010,32010,212010,252010,12010,12010,12010,02010,02010,02010,OCR-Metro D.C.2010,52010,782010,1092010,12010,92010,92010,02010,02010,02010,OELA2010,12010,1332010,1332010,42010,332010,332010,02010,02010,02010,OESE2010,22010,3152010,3152010,22010,332010,332010,02010,02010,02010,OGC2010,72010,3402010,3012010,32010,3362010,2722010,02010,02010,02010,OIG2010,22010,1282010,1282010,02010,02010,02010,02010,02010,02010,OII2010,32010,1562010,2332010,82010,312010,742010,02010,02010,02010,OLCA2010,02010,02010,02010,12010,82010,82010,02010,02010,02010,OM2010,02010,02010,02010,32010,152010,302010,02010,02010,02010,OM-RIMS2010,252010,1782010,2032010,1122010,312010,492010,02010,02010,02010,OPE2010,22010,2292010,2292010,162010,252010,292010,02010,02010,02010,OPEPD2010,82010,2782010,2682010,72010,502010,412010,02010,02010,02010,OS2010,82010,2582010,2452010,52010,682010,1312010,02010,02010,02010,OSDFS2010,162010,1482010,1462010,352010,782010,702010,02010,02010,02010,OSERS2010,52010,2222010,2182010,72010,252010,432010,02010,02010,02010,OUS2010,02010,02010,02010,32010,792010,832010,02010,02010,02010,OVAE2010,02010,02010,02010,12010,112010,112010,02010,02010,02010,Total2010,1832010,1562010,1592010,2732010,312010,542010,02010,02010,02010
FSA2010,102010,2092010,2342010,292010,252010,432010,02010,02010,02010,IES2010,02010,02010,02010,72010,182010,232010,02010,02010,02010,IES-NAGB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,12010,3362010,3362010,42010,182010,192010,02010,02010,02010,OCFO-CAM2010,02010,02010,02010,22010,162010,162010,02010,02010,02010,OCFO-FSS2010,02010,02010,02010,12010,72010,72010,02010,02010,02010,OCIO2010,32010,1612010,1732010,22010,412010,412010,02010,02010,02010,OCO2010,42010,2192010,2352010,02010,02010,02010,02010,02010,02010,OCR2010,02010,02010,02010,72010,162010,302010,02010,02010,02010,OCR-1 Boston2010,372010,942010,1062010,32010,1102010,1762010,02010,02010,02010,OCR-2 New York2010,142010,342010,432010,32010,222010,1132010,02010,02010,02010,OCR-3 Philadelphia2010,62010,372010,1072010,02010,02010,02010,02010,02010,02010,OCR-4 Atlanta2010,72010,112010,342010,02010,02010,02010,02010,02010,02010,OCR-5 Chicago2010,22010,132010,132010,02010,02010,02010,02010,02010,02010,OCR-6 Dallas2010,02010,02010,02010,52010,142010,172010,02010,02010,02010,OCR-7 Kansas City2010,102010,1812010,2032010,12010,3082010,3082010,02010,02010,02010,OCR-8 Denver2010,22010,442010,442010,02010,02010,02010,02010,02010,02010,OCR-9 San Francisco2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-10 Seattle2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-12 Cleveland2010,32010,212010,252010,12010,12010,12010,02010,02010,02010,OCR-Metro D.C.2010,52010,782010,1092010,12010,92010,92010,02010,02010,02010,OELA2010,12010,1332010,1332010,42010,332010,332010,02010,02010,02010,OESE2010,22010,3152010,3152010,22010,332010,332010,02010,02010,02010,OGC2010,72010,3402010,3012010,32010,3362010,2722010,02010,02010,02010,OIG2010,22010,1282010,1282010,02010,02010,02010,02010,02010,02010,OII2010,32010,1562010,2332010,82010,312010,742010,02010,02010,02010,OLCA2010,02010,02010,02010,12010,82010,82010,02010,02010,02010,OM2010,02010,02010,02010,32010,152010,302010,02010,02010,02010,OM-RIMS2010,252010,1782010,2032010,1122010,312010,492010,02010,02010,02010,OPE2010,22010,2292010,2292010,162010,252010,292010,02010,02010,02010,OPEPD2010,82010,2782010,2682010,72010,502010,412010,02010,02010,02010,OS2010,82010,2582010,2452010,52010,682010,1312010,02010,02010,02010,OSDFS2010,162010,1482010,1462010,352010,782010,702010,02010,02010,02010,OSERS2010,52010,2222010,2182010,72010,252010,432010,02010,02010,02010,OUS2010,02010,02010,02010,32010,792010,832010,02010,02010,02010,OVAE2010,02010,02010,02010,12010,112010,112010,02010,02010,02010,Total2010,1832010,1562010,1592010,2732010,312010,542010,02010,02010,02010
FSA2010,102010,2092010,2342010,292010,252010,432010,02010,02010,02010,IES2010,02010,02010,02010,72010,182010,232010,02010,02010,02010,IES-NAGB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCFO2010,12010,3362010,3362010,42010,182010,192010,02010,02010,02010,OCFO-CAM2010,02010,02010,02010,22010,162010,162010,02010,02010,02010,OCFO-FSS2010,02010,02010,02010,12010,72010,72010,02010,02010,02010,OCIO2010,32010,1612010,1732010,22010,412010,412010,02010,02010,02010,OCO2010,42010,2192010,2352010,02010,02010,02010,02010,02010,02010,OCR2010,02010,02010,02010,72010,162010,302010,02010,02010,02010,OCR-1 Boston2010,372010,942010,1062010,32010,1102010,1762010,02010,02010,02010,OCR-2 New York2010,142010,342010,432010,32010,222010,1132010,02010,02010,02010,OCR-3 Philadelphia2010,62010,372010,1072010,02010,02010,02010,02010,02010,02010,OCR-4 Atlanta2010,72010,112010,342010,02010,02010,02010,02010,02010,02010,OCR-5 Chicago2010,22010,132010,132010,02010,02010,02010,02010,02010,02010,OCR-6 Dallas2010,02010,02010,02010,52010,142010,172010,02010,02010,02010,OCR-7 Kansas City2010,102010,1812010,2032010,12010,3082010,3082010,02010,02010,02010,OCR-8 Denver2010,22010,442010,442010,02010,02010,02010,02010,02010,02010,OCR-9 San Francisco2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-10 Seattle2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OCR-12 Cleveland2010,32010,212010,252010,12010,12010,12010,02010,02010,02010,OCR-Metro D.C.2010,52010,782010,1092010,12010,92010,92010,02010,02010,02010,OELA2010,12010,1332010,1332010,42010,332010,332010,02010,02010,02010,OESE2010,22010,3152010,3152010,22010,332010,332010,02010,02010,02010,OGC2010,72010,3402010,3012010,32010,3362010,2722010,02010,02010,02010,OIG2010,22010,1282010,1282010,02010,02010,02010,02010,02010,02010,OII2010,32010,1562010,2332010,82010,312010,742010,02010,02010,02010,OLCA2010,02010,02010,02010,12010,82010,82010,02010,02010,02010,OM2010,02010,02010,02010,32010,152010,302010,02010,02010,02010,OM-RIMS2010,252010,1782010,2032010,1122010,312010,492010,02010,02010,02010,OPE2010,22010,2292010,2292010,162010,252010,292010,02010,02010,02010,OPEPD2010,82010,2782010,2682010,72010,502010,412010,02010,02010,02010,OS2010,82010,2582010,2452010,52010,682010,1312010,02010,02010,02010,OSDFS2010,162010,1482010,1462010,352010,782010,702010,02010,02010,02010,OSERS2010,52010,2222010,2182010,72010,252010,432010,02010,02010,02010,OUS2010,02010,02010,02010,32010,792010,832010,02010,02010,02010,OVAE2010,02010,02010,02010,12010,112010,112010,02010,02010,02010,Total2010,1832010,1562010,1592010,2732010,312010,542010,02010,02010,02010
