Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BEP2014,12014,342014,322014,82014,572014,562014,02014,DO2014,602014,1822014,2262014,2242014,1582014,2912014,62014,3132014,3122014,FinCEN2014,42014,42014,42014,42014,142014,202014,02014,IRS2014,02014,02014,02014,10902014,142014,472014,142014,3362014,3272014,MINT2014,02014,02014,02014,OCC2014,672014,52014,82014,112014,92014,292014,02014,TIGTA2014,02014,02014,02014,192014,122014,112014,22014,1522014,1522014,TTB2014,02014,12014,292014,292014,02014,Fiscal Service2014,42014,122014,862014,42014,232014,312014,02014,Total2014,1412014,362014,2022014,13612014,202014,1182014,222014,3412014,3172014
BEP2014,12014,342014,322014,82014,572014,562014,02014,DO2014,602014,1822014,2262014,2242014,1582014,2912014,62014,3132014,3122014,FinCEN2014,42014,42014,42014,42014,142014,202014,02014,IRS2014,02014,02014,02014,10902014,142014,472014,142014,3362014,3272014,MINT2014,02014,02014,02014,OCC2014,672014,52014,82014,112014,92014,292014,02014,TIGTA2014,02014,02014,02014,192014,122014,112014,22014,1522014,1522014,TTB2014,02014,12014,292014,292014,02014,Fiscal Service2014,42014,122014,862014,42014,232014,312014,02014,Total2014,1412014,362014,2022014,13612014,202014,1182014,222014,3412014,3172014
BEP2014,12014,342014,322014,82014,572014,562014,02014,DO2014,602014,1822014,2262014,2242014,1582014,2912014,62014,3132014,3122014,FinCEN2014,42014,42014,42014,42014,142014,202014,02014,IRS2014,02014,02014,02014,10902014,142014,472014,142014,3362014,3272014,MINT2014,02014,02014,02014,OCC2014,672014,52014,82014,112014,92014,292014,02014,TIGTA2014,02014,02014,02014,192014,122014,112014,22014,1522014,1522014,TTB2014,02014,12014,292014,292014,02014,Fiscal Service2014,42014,122014,862014,42014,232014,312014,02014,Total2014,1412014,362014,2022014,13612014,202014,1182014,222014,3412014,3172014
BEP2014,12014,342014,322014,82014,572014,562014,02014,DO2014,602014,1822014,2262014,2242014,1582014,2912014,62014,3132014,3122014,FinCEN2014,42014,42014,42014,42014,142014,202014,02014,IRS2014,02014,02014,02014,10902014,142014,472014,142014,3362014,3272014,MINT2014,02014,02014,02014,OCC2014,672014,52014,82014,112014,92014,292014,02014,TIGTA2014,02014,02014,02014,192014,122014,112014,22014,1522014,1522014,TTB2014,02014,12014,292014,292014,02014,Fiscal Service2014,42014,122014,862014,42014,232014,312014,02014,Total2014,1412014,362014,2022014,13612014,202014,1182014,222014,3412014,3172014
BEP2014,12014,342014,322014,82014,572014,562014,02014,DO2014,602014,1822014,2262014,2242014,1582014,2912014,62014,3132014,3122014,FinCEN2014,42014,42014,42014,42014,142014,202014,02014,IRS2014,02014,02014,02014,10902014,142014,472014,142014,3362014,3272014,MINT2014,02014,02014,02014,OCC2014,672014,52014,82014,112014,92014,292014,02014,TIGTA2014,02014,02014,02014,192014,122014,112014,22014,1522014,1522014,TTB2014,02014,12014,292014,292014,02014,Fiscal Service2014,42014,122014,862014,42014,232014,312014,02014,Total2014,1412014,362014,2022014,13612014,202014,1182014,222014,3412014,3172014
BEP2014,12014,342014,322014,82014,572014,562014,02014,DO2014,602014,1822014,2262014,2242014,1582014,2912014,62014,3132014,3122014,FinCEN2014,42014,42014,42014,42014,142014,202014,02014,IRS2014,02014,02014,02014,10902014,142014,472014,142014,3362014,3272014,MINT2014,02014,02014,02014,OCC2014,672014,52014,82014,112014,92014,292014,02014,TIGTA2014,02014,02014,02014,192014,122014,112014,22014,1522014,1522014,TTB2014,02014,12014,292014,292014,02014,Fiscal Service2014,42014,122014,862014,42014,232014,312014,02014,Total2014,1412014,362014,2022014,13612014,202014,1182014,222014,3412014,3172014
BEP2014,12014,342014,322014,82014,572014,562014,02014,DO2014,602014,1822014,2262014,2242014,1582014,2912014,62014,3132014,3122014,FinCEN2014,42014,42014,42014,42014,142014,202014,02014,IRS2014,02014,02014,02014,10902014,142014,472014,142014,3362014,3272014,MINT2014,02014,02014,02014,OCC2014,672014,52014,82014,112014,92014,292014,02014,TIGTA2014,02014,02014,02014,192014,122014,112014,22014,1522014,1522014,TTB2014,02014,12014,292014,292014,02014,Fiscal Service2014,42014,122014,862014,42014,232014,312014,02014,Total2014,1412014,362014,2022014,13612014,202014,1182014,222014,3412014,3172014
BEP2014,12014,342014,322014,82014,572014,562014,02014,DO2014,602014,1822014,2262014,2242014,1582014,2912014,62014,3132014,3122014,FinCEN2014,42014,42014,42014,42014,142014,202014,02014,IRS2014,02014,02014,02014,10902014,142014,472014,142014,3362014,3272014,MINT2014,02014,02014,02014,OCC2014,672014,52014,82014,112014,92014,292014,02014,TIGTA2014,02014,02014,02014,192014,122014,112014,22014,1522014,1522014,TTB2014,02014,12014,292014,292014,02014,Fiscal Service2014,42014,122014,862014,42014,232014,312014,02014,Total2014,1412014,362014,2022014,13612014,202014,1182014,222014,3412014,3172014
BEP2014,12014,342014,322014,82014,572014,562014,02014,DO2014,602014,1822014,2262014,2242014,1582014,2912014,62014,3132014,3122014,FinCEN2014,42014,42014,42014,42014,142014,202014,02014,IRS2014,02014,02014,02014,10902014,142014,472014,142014,3362014,3272014,MINT2014,02014,02014,02014,OCC2014,672014,52014,82014,112014,92014,292014,02014,TIGTA2014,02014,02014,02014,192014,122014,112014,22014,1522014,1522014,TTB2014,02014,12014,292014,292014,02014,Fiscal Service2014,42014,122014,862014,42014,232014,312014,02014,Total2014,1412014,362014,2022014,13612014,202014,1182014,222014,3412014,3172014
BEP2014,12014,342014,322014,82014,572014,562014,02014,DO2014,602014,1822014,2262014,2242014,1582014,2912014,62014,3132014,3122014,FinCEN2014,42014,42014,42014,42014,142014,202014,02014,IRS2014,02014,02014,02014,10902014,142014,472014,142014,3362014,3272014,MINT2014,02014,02014,02014,OCC2014,672014,52014,82014,112014,92014,292014,02014,TIGTA2014,02014,02014,02014,192014,122014,112014,22014,1522014,1522014,TTB2014,02014,12014,292014,292014,02014,Fiscal Service2014,42014,122014,862014,42014,232014,312014,02014,Total2014,1412014,362014,2022014,13612014,202014,1182014,222014,3412014,3172014
BEP2014,12014,342014,322014,82014,572014,562014,02014,DO2014,602014,1822014,2262014,2242014,1582014,2912014,62014,3132014,3122014,FinCEN2014,42014,42014,42014,42014,142014,202014,02014,IRS2014,02014,02014,02014,10902014,142014,472014,142014,3362014,3272014,MINT2014,02014,02014,02014,OCC2014,672014,52014,82014,112014,92014,292014,02014,TIGTA2014,02014,02014,02014,192014,122014,112014,22014,1522014,1522014,TTB2014,02014,12014,292014,292014,02014,Fiscal Service2014,42014,122014,862014,42014,232014,312014,02014,Total2014,1412014,362014,2022014,13612014,202014,1182014,222014,3412014,3172014
BEP2014,12014,342014,322014,82014,572014,562014,02014,DO2014,602014,1822014,2262014,2242014,1582014,2912014,62014,3132014,3122014,FinCEN2014,42014,42014,42014,42014,142014,202014,02014,IRS2014,02014,02014,02014,10902014,142014,472014,142014,3362014,3272014,MINT2014,02014,02014,02014,OCC2014,672014,52014,82014,112014,92014,292014,02014,TIGTA2014,02014,02014,02014,192014,122014,112014,22014,1522014,1522014,TTB2014,02014,12014,292014,292014,02014,Fiscal Service2014,42014,122014,862014,42014,232014,312014,02014,Total2014,1412014,362014,2022014,13612014,202014,1182014,222014,3412014,3172014
