Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
Office of the AG2014,262014,582014,104.622014,2032014,2982014,356.592014,362014,3142014,317.782014,Office of the DAG2014,132014,1202014,140.232014,1372014,3352014,390.212014,212014,3472014,439.242014,Office of the Assoc. AG2014,22014,133.52014,133.52014,402014,1332014,179.32014,02014,Antitrust2014,02014,572014,3242014,283.532014,02014,ATF2014,1242014,81.52014,92.62014,11842014,2362014,222.352014,22014,3232014,3232014,BOP2014,3332014,952014,140.942014,6022014,612014,116.022014,72014,142014,46.292014,Civil2014,02014,372014,392014,88.892014,12014,1242014,1242014,Civil Rights2014,92014,112014,9.892014,1412014,3092014,319.32014,02014,COPS2014,02014,02014,02014,Criminal2014,182014,92014,44.282014,1642014,1232014,165.512014,12014,712014,712014,CRS2014,02014,22014,262014,25.52014,02014,DEA2014,02014,3412014,212014,63.142014,32014,432014,49.672014,ENRD2014,42014,7.52014,92014,22014,2762014,275.52014,02014,EOIR2014,27732014,182014,48.372014,152014,362014,60.932014,12014,1142014,1142014,EOUSA2014,02014,20382014,1662014,230.22014,62014,3582014,417.832014,EOUST2014,02014,62014,122014,15.832014,02014,FBI2014,14232014,602014,157.772014,16622014,1982014,269.262014,182014,992014,174.442014,FCSC2014,12014,222014,222014,02014,02014,JMD2014,12014,1442014,1442014,232014,972014,181.962014,02014,NSD2014,342014,68.52014,137.062014,462014,3682014,380.892014,152014,1372014,152.072014,OCDETF2014,02014,22014,1212014,120.52014,02014,OIG2014,232014,122014,10.392014,542014,792014,1772014,02014,OIP2014,182014,1492014,187.832014,272014,2172014,240.072014,12014,432014,432014,OJP2014,212014,212014,45.242014,692014,582014,94.682014,02014,OLA2014,72014,1542014,1632014,612014,3302014,300.92014,72014,1662014,206.862014,OLC2014,02014,322014,1542014,220.882014,102014,1312014,128.82014,OLP2014,02014,62014,1222014,155.332014,12014,1142014,1142014,OPR2014,02014,102014,1532014,223.72014,02014,OSG2014,72014,62014,14.712014,112014,4512014,479.732014,62014,6122014,494.172014,OVW2014,162014,6.52014,6.632014,02014,02014,Pardon Attorney2014,92014,502014,492014,02014,02014,Public Affairs2014,42014,952014,1022014,262014,2882014,272.232014,52014,3402014,370.22014,PRAO2014,12014,5092014,5092014,02014,02014,TAX2014,22014,262014,262014,72014,482014,47.142014,02014,USMS2014,1932014,892014,146.982014,332014,632014,81.762014,02014,USNCB2014,12014,152014,152014,02014,02014,USPC2014,122014,42.52014,65.582014,362014,472014,74.532014,02014,Total2014,50752014,292014,912014,70742014,1602014,2252014,1412014,1662014,2682014
Office of the AG2014,262014,582014,104.622014,2032014,2982014,356.592014,362014,3142014,317.782014,Office of the DAG2014,132014,1202014,140.232014,1372014,3352014,390.212014,212014,3472014,439.242014,Office of the Assoc. AG2014,22014,133.52014,133.52014,402014,1332014,179.32014,02014,Antitrust2014,02014,572014,3242014,283.532014,02014,ATF2014,1242014,81.52014,92.62014,11842014,2362014,222.352014,22014,3232014,3232014,BOP2014,3332014,952014,140.942014,6022014,612014,116.022014,72014,142014,46.292014,Civil2014,02014,372014,392014,88.892014,12014,1242014,1242014,Civil Rights2014,92014,112014,9.892014,1412014,3092014,319.32014,02014,COPS2014,02014,02014,02014,Criminal2014,182014,92014,44.282014,1642014,1232014,165.512014,12014,712014,712014,CRS2014,02014,22014,262014,25.52014,02014,DEA2014,02014,3412014,212014,63.142014,32014,432014,49.672014,ENRD2014,42014,7.52014,92014,22014,2762014,275.52014,02014,EOIR2014,27732014,182014,48.372014,152014,362014,60.932014,12014,1142014,1142014,EOUSA2014,02014,20382014,1662014,230.22014,62014,3582014,417.832014,EOUST2014,02014,62014,122014,15.832014,02014,FBI2014,14232014,602014,157.772014,16622014,1982014,269.262014,182014,992014,174.442014,FCSC2014,12014,222014,222014,02014,02014,JMD2014,12014,1442014,1442014,232014,972014,181.962014,02014,NSD2014,342014,68.52014,137.062014,462014,3682014,380.892014,152014,1372014,152.072014,OCDETF2014,02014,22014,1212014,120.52014,02014,OIG2014,232014,122014,10.392014,542014,792014,1772014,02014,OIP2014,182014,1492014,187.832014,272014,2172014,240.072014,12014,432014,432014,OJP2014,212014,212014,45.242014,692014,582014,94.682014,02014,OLA2014,72014,1542014,1632014,612014,3302014,300.92014,72014,1662014,206.862014,OLC2014,02014,322014,1542014,220.882014,102014,1312014,128.82014,OLP2014,02014,62014,1222014,155.332014,12014,1142014,1142014,OPR2014,02014,102014,1532014,223.72014,02014,OSG2014,72014,62014,14.712014,112014,4512014,479.732014,62014,6122014,494.172014,OVW2014,162014,6.52014,6.632014,02014,02014,Pardon Attorney2014,92014,502014,492014,02014,02014,Public Affairs2014,42014,952014,1022014,262014,2882014,272.232014,52014,3402014,370.22014,PRAO2014,12014,5092014,5092014,02014,02014,TAX2014,22014,262014,262014,72014,482014,47.142014,02014,USMS2014,1932014,892014,146.982014,332014,632014,81.762014,02014,USNCB2014,12014,152014,152014,02014,02014,USPC2014,122014,42.52014,65.582014,362014,472014,74.532014,02014,Total2014,50752014,292014,912014,70742014,1602014,2252014,1412014,1662014,2682014
Office of the AG2014,262014,582014,104.622014,2032014,2982014,356.592014,362014,3142014,317.782014,Office of the DAG2014,132014,1202014,140.232014,1372014,3352014,390.212014,212014,3472014,439.242014,Office of the Assoc. AG2014,22014,133.52014,133.52014,402014,1332014,179.32014,02014,Antitrust2014,02014,572014,3242014,283.532014,02014,ATF2014,1242014,81.52014,92.62014,11842014,2362014,222.352014,22014,3232014,3232014,BOP2014,3332014,952014,140.942014,6022014,612014,116.022014,72014,142014,46.292014,Civil2014,02014,372014,392014,88.892014,12014,1242014,1242014,Civil Rights2014,92014,112014,9.892014,1412014,3092014,319.32014,02014,COPS2014,02014,02014,02014,Criminal2014,182014,92014,44.282014,1642014,1232014,165.512014,12014,712014,712014,CRS2014,02014,22014,262014,25.52014,02014,DEA2014,02014,3412014,212014,63.142014,32014,432014,49.672014,ENRD2014,42014,7.52014,92014,22014,2762014,275.52014,02014,EOIR2014,27732014,182014,48.372014,152014,362014,60.932014,12014,1142014,1142014,EOUSA2014,02014,20382014,1662014,230.22014,62014,3582014,417.832014,EOUST2014,02014,62014,122014,15.832014,02014,FBI2014,14232014,602014,157.772014,16622014,1982014,269.262014,182014,992014,174.442014,FCSC2014,12014,222014,222014,02014,02014,JMD2014,12014,1442014,1442014,232014,972014,181.962014,02014,NSD2014,342014,68.52014,137.062014,462014,3682014,380.892014,152014,1372014,152.072014,OCDETF2014,02014,22014,1212014,120.52014,02014,OIG2014,232014,122014,10.392014,542014,792014,1772014,02014,OIP2014,182014,1492014,187.832014,272014,2172014,240.072014,12014,432014,432014,OJP2014,212014,212014,45.242014,692014,582014,94.682014,02014,OLA2014,72014,1542014,1632014,612014,3302014,300.92014,72014,1662014,206.862014,OLC2014,02014,322014,1542014,220.882014,102014,1312014,128.82014,OLP2014,02014,62014,1222014,155.332014,12014,1142014,1142014,OPR2014,02014,102014,1532014,223.72014,02014,OSG2014,72014,62014,14.712014,112014,4512014,479.732014,62014,6122014,494.172014,OVW2014,162014,6.52014,6.632014,02014,02014,Pardon Attorney2014,92014,502014,492014,02014,02014,Public Affairs2014,42014,952014,1022014,262014,2882014,272.232014,52014,3402014,370.22014,PRAO2014,12014,5092014,5092014,02014,02014,TAX2014,22014,262014,262014,72014,482014,47.142014,02014,USMS2014,1932014,892014,146.982014,332014,632014,81.762014,02014,USNCB2014,12014,152014,152014,02014,02014,USPC2014,122014,42.52014,65.582014,362014,472014,74.532014,02014,Total2014,50752014,292014,912014,70742014,1602014,2252014,1412014,1662014,2682014
Office of the AG2014,262014,582014,104.622014,2032014,2982014,356.592014,362014,3142014,317.782014,Office of the DAG2014,132014,1202014,140.232014,1372014,3352014,390.212014,212014,3472014,439.242014,Office of the Assoc. AG2014,22014,133.52014,133.52014,402014,1332014,179.32014,02014,Antitrust2014,02014,572014,3242014,283.532014,02014,ATF2014,1242014,81.52014,92.62014,11842014,2362014,222.352014,22014,3232014,3232014,BOP2014,3332014,952014,140.942014,6022014,612014,116.022014,72014,142014,46.292014,Civil2014,02014,372014,392014,88.892014,12014,1242014,1242014,Civil Rights2014,92014,112014,9.892014,1412014,3092014,319.32014,02014,COPS2014,02014,02014,02014,Criminal2014,182014,92014,44.282014,1642014,1232014,165.512014,12014,712014,712014,CRS2014,02014,22014,262014,25.52014,02014,DEA2014,02014,3412014,212014,63.142014,32014,432014,49.672014,ENRD2014,42014,7.52014,92014,22014,2762014,275.52014,02014,EOIR2014,27732014,182014,48.372014,152014,362014,60.932014,12014,1142014,1142014,EOUSA2014,02014,20382014,1662014,230.22014,62014,3582014,417.832014,EOUST2014,02014,62014,122014,15.832014,02014,FBI2014,14232014,602014,157.772014,16622014,1982014,269.262014,182014,992014,174.442014,FCSC2014,12014,222014,222014,02014,02014,JMD2014,12014,1442014,1442014,232014,972014,181.962014,02014,NSD2014,342014,68.52014,137.062014,462014,3682014,380.892014,152014,1372014,152.072014,OCDETF2014,02014,22014,1212014,120.52014,02014,OIG2014,232014,122014,10.392014,542014,792014,1772014,02014,OIP2014,182014,1492014,187.832014,272014,2172014,240.072014,12014,432014,432014,OJP2014,212014,212014,45.242014,692014,582014,94.682014,02014,OLA2014,72014,1542014,1632014,612014,3302014,300.92014,72014,1662014,206.862014,OLC2014,02014,322014,1542014,220.882014,102014,1312014,128.82014,OLP2014,02014,62014,1222014,155.332014,12014,1142014,1142014,OPR2014,02014,102014,1532014,223.72014,02014,OSG2014,72014,62014,14.712014,112014,4512014,479.732014,62014,6122014,494.172014,OVW2014,162014,6.52014,6.632014,02014,02014,Pardon Attorney2014,92014,502014,492014,02014,02014,Public Affairs2014,42014,952014,1022014,262014,2882014,272.232014,52014,3402014,370.22014,PRAO2014,12014,5092014,5092014,02014,02014,TAX2014,22014,262014,262014,72014,482014,47.142014,02014,USMS2014,1932014,892014,146.982014,332014,632014,81.762014,02014,USNCB2014,12014,152014,152014,02014,02014,USPC2014,122014,42.52014,65.582014,362014,472014,74.532014,02014,Total2014,50752014,292014,912014,70742014,1602014,2252014,1412014,1662014,2682014
Office of the AG2014,262014,582014,104.622014,2032014,2982014,356.592014,362014,3142014,317.782014,Office of the DAG2014,132014,1202014,140.232014,1372014,3352014,390.212014,212014,3472014,439.242014,Office of the Assoc. AG2014,22014,133.52014,133.52014,402014,1332014,179.32014,02014,Antitrust2014,02014,572014,3242014,283.532014,02014,ATF2014,1242014,81.52014,92.62014,11842014,2362014,222.352014,22014,3232014,3232014,BOP2014,3332014,952014,140.942014,6022014,612014,116.022014,72014,142014,46.292014,Civil2014,02014,372014,392014,88.892014,12014,1242014,1242014,Civil Rights2014,92014,112014,9.892014,1412014,3092014,319.32014,02014,COPS2014,02014,02014,02014,Criminal2014,182014,92014,44.282014,1642014,1232014,165.512014,12014,712014,712014,CRS2014,02014,22014,262014,25.52014,02014,DEA2014,02014,3412014,212014,63.142014,32014,432014,49.672014,ENRD2014,42014,7.52014,92014,22014,2762014,275.52014,02014,EOIR2014,27732014,182014,48.372014,152014,362014,60.932014,12014,1142014,1142014,EOUSA2014,02014,20382014,1662014,230.22014,62014,3582014,417.832014,EOUST2014,02014,62014,122014,15.832014,02014,FBI2014,14232014,602014,157.772014,16622014,1982014,269.262014,182014,992014,174.442014,FCSC2014,12014,222014,222014,02014,02014,JMD2014,12014,1442014,1442014,232014,972014,181.962014,02014,NSD2014,342014,68.52014,137.062014,462014,3682014,380.892014,152014,1372014,152.072014,OCDETF2014,02014,22014,1212014,120.52014,02014,OIG2014,232014,122014,10.392014,542014,792014,1772014,02014,OIP2014,182014,1492014,187.832014,272014,2172014,240.072014,12014,432014,432014,OJP2014,212014,212014,45.242014,692014,582014,94.682014,02014,OLA2014,72014,1542014,1632014,612014,3302014,300.92014,72014,1662014,206.862014,OLC2014,02014,322014,1542014,220.882014,102014,1312014,128.82014,OLP2014,02014,62014,1222014,155.332014,12014,1142014,1142014,OPR2014,02014,102014,1532014,223.72014,02014,OSG2014,72014,62014,14.712014,112014,4512014,479.732014,62014,6122014,494.172014,OVW2014,162014,6.52014,6.632014,02014,02014,Pardon Attorney2014,92014,502014,492014,02014,02014,Public Affairs2014,42014,952014,1022014,262014,2882014,272.232014,52014,3402014,370.22014,PRAO2014,12014,5092014,5092014,02014,02014,TAX2014,22014,262014,262014,72014,482014,47.142014,02014,USMS2014,1932014,892014,146.982014,332014,632014,81.762014,02014,USNCB2014,12014,152014,152014,02014,02014,USPC2014,122014,42.52014,65.582014,362014,472014,74.532014,02014,Total2014,50752014,292014,912014,70742014,1602014,2252014,1412014,1662014,2682014
Office of the AG2014,262014,582014,104.622014,2032014,2982014,356.592014,362014,3142014,317.782014,Office of the DAG2014,132014,1202014,140.232014,1372014,3352014,390.212014,212014,3472014,439.242014,Office of the Assoc. AG2014,22014,133.52014,133.52014,402014,1332014,179.32014,02014,Antitrust2014,02014,572014,3242014,283.532014,02014,ATF2014,1242014,81.52014,92.62014,11842014,2362014,222.352014,22014,3232014,3232014,BOP2014,3332014,952014,140.942014,6022014,612014,116.022014,72014,142014,46.292014,Civil2014,02014,372014,392014,88.892014,12014,1242014,1242014,Civil Rights2014,92014,112014,9.892014,1412014,3092014,319.32014,02014,COPS2014,02014,02014,02014,Criminal2014,182014,92014,44.282014,1642014,1232014,165.512014,12014,712014,712014,CRS2014,02014,22014,262014,25.52014,02014,DEA2014,02014,3412014,212014,63.142014,32014,432014,49.672014,ENRD2014,42014,7.52014,92014,22014,2762014,275.52014,02014,EOIR2014,27732014,182014,48.372014,152014,362014,60.932014,12014,1142014,1142014,EOUSA2014,02014,20382014,1662014,230.22014,62014,3582014,417.832014,EOUST2014,02014,62014,122014,15.832014,02014,FBI2014,14232014,602014,157.772014,16622014,1982014,269.262014,182014,992014,174.442014,FCSC2014,12014,222014,222014,02014,02014,JMD2014,12014,1442014,1442014,232014,972014,181.962014,02014,NSD2014,342014,68.52014,137.062014,462014,3682014,380.892014,152014,1372014,152.072014,OCDETF2014,02014,22014,1212014,120.52014,02014,OIG2014,232014,122014,10.392014,542014,792014,1772014,02014,OIP2014,182014,1492014,187.832014,272014,2172014,240.072014,12014,432014,432014,OJP2014,212014,212014,45.242014,692014,582014,94.682014,02014,OLA2014,72014,1542014,1632014,612014,3302014,300.92014,72014,1662014,206.862014,OLC2014,02014,322014,1542014,220.882014,102014,1312014,128.82014,OLP2014,02014,62014,1222014,155.332014,12014,1142014,1142014,OPR2014,02014,102014,1532014,223.72014,02014,OSG2014,72014,62014,14.712014,112014,4512014,479.732014,62014,6122014,494.172014,OVW2014,162014,6.52014,6.632014,02014,02014,Pardon Attorney2014,92014,502014,492014,02014,02014,Public Affairs2014,42014,952014,1022014,262014,2882014,272.232014,52014,3402014,370.22014,PRAO2014,12014,5092014,5092014,02014,02014,TAX2014,22014,262014,262014,72014,482014,47.142014,02014,USMS2014,1932014,892014,146.982014,332014,632014,81.762014,02014,USNCB2014,12014,152014,152014,02014,02014,USPC2014,122014,42.52014,65.582014,362014,472014,74.532014,02014,Total2014,50752014,292014,912014,70742014,1602014,2252014,1412014,1662014,2682014
Office of the AG2014,262014,582014,104.622014,2032014,2982014,356.592014,362014,3142014,317.782014,Office of the DAG2014,132014,1202014,140.232014,1372014,3352014,390.212014,212014,3472014,439.242014,Office of the Assoc. AG2014,22014,133.52014,133.52014,402014,1332014,179.32014,02014,Antitrust2014,02014,572014,3242014,283.532014,02014,ATF2014,1242014,81.52014,92.62014,11842014,2362014,222.352014,22014,3232014,3232014,BOP2014,3332014,952014,140.942014,6022014,612014,116.022014,72014,142014,46.292014,Civil2014,02014,372014,392014,88.892014,12014,1242014,1242014,Civil Rights2014,92014,112014,9.892014,1412014,3092014,319.32014,02014,COPS2014,02014,02014,02014,Criminal2014,182014,92014,44.282014,1642014,1232014,165.512014,12014,712014,712014,CRS2014,02014,22014,262014,25.52014,02014,DEA2014,02014,3412014,212014,63.142014,32014,432014,49.672014,ENRD2014,42014,7.52014,92014,22014,2762014,275.52014,02014,EOIR2014,27732014,182014,48.372014,152014,362014,60.932014,12014,1142014,1142014,EOUSA2014,02014,20382014,1662014,230.22014,62014,3582014,417.832014,EOUST2014,02014,62014,122014,15.832014,02014,FBI2014,14232014,602014,157.772014,16622014,1982014,269.262014,182014,992014,174.442014,FCSC2014,12014,222014,222014,02014,02014,JMD2014,12014,1442014,1442014,232014,972014,181.962014,02014,NSD2014,342014,68.52014,137.062014,462014,3682014,380.892014,152014,1372014,152.072014,OCDETF2014,02014,22014,1212014,120.52014,02014,OIG2014,232014,122014,10.392014,542014,792014,1772014,02014,OIP2014,182014,1492014,187.832014,272014,2172014,240.072014,12014,432014,432014,OJP2014,212014,212014,45.242014,692014,582014,94.682014,02014,OLA2014,72014,1542014,1632014,612014,3302014,300.92014,72014,1662014,206.862014,OLC2014,02014,322014,1542014,220.882014,102014,1312014,128.82014,OLP2014,02014,62014,1222014,155.332014,12014,1142014,1142014,OPR2014,02014,102014,1532014,223.72014,02014,OSG2014,72014,62014,14.712014,112014,4512014,479.732014,62014,6122014,494.172014,OVW2014,162014,6.52014,6.632014,02014,02014,Pardon Attorney2014,92014,502014,492014,02014,02014,Public Affairs2014,42014,952014,1022014,262014,2882014,272.232014,52014,3402014,370.22014,PRAO2014,12014,5092014,5092014,02014,02014,TAX2014,22014,262014,262014,72014,482014,47.142014,02014,USMS2014,1932014,892014,146.982014,332014,632014,81.762014,02014,USNCB2014,12014,152014,152014,02014,02014,USPC2014,122014,42.52014,65.582014,362014,472014,74.532014,02014,Total2014,50752014,292014,912014,70742014,1602014,2252014,1412014,1662014,2682014
Office of the AG2014,262014,582014,104.622014,2032014,2982014,356.592014,362014,3142014,317.782014,Office of the DAG2014,132014,1202014,140.232014,1372014,3352014,390.212014,212014,3472014,439.242014,Office of the Assoc. AG2014,22014,133.52014,133.52014,402014,1332014,179.32014,02014,Antitrust2014,02014,572014,3242014,283.532014,02014,ATF2014,1242014,81.52014,92.62014,11842014,2362014,222.352014,22014,3232014,3232014,BOP2014,3332014,952014,140.942014,6022014,612014,116.022014,72014,142014,46.292014,Civil2014,02014,372014,392014,88.892014,12014,1242014,1242014,Civil Rights2014,92014,112014,9.892014,1412014,3092014,319.32014,02014,COPS2014,02014,02014,02014,Criminal2014,182014,92014,44.282014,1642014,1232014,165.512014,12014,712014,712014,CRS2014,02014,22014,262014,25.52014,02014,DEA2014,02014,3412014,212014,63.142014,32014,432014,49.672014,ENRD2014,42014,7.52014,92014,22014,2762014,275.52014,02014,EOIR2014,27732014,182014,48.372014,152014,362014,60.932014,12014,1142014,1142014,EOUSA2014,02014,20382014,1662014,230.22014,62014,3582014,417.832014,EOUST2014,02014,62014,122014,15.832014,02014,FBI2014,14232014,602014,157.772014,16622014,1982014,269.262014,182014,992014,174.442014,FCSC2014,12014,222014,222014,02014,02014,JMD2014,12014,1442014,1442014,232014,972014,181.962014,02014,NSD2014,342014,68.52014,137.062014,462014,3682014,380.892014,152014,1372014,152.072014,OCDETF2014,02014,22014,1212014,120.52014,02014,OIG2014,232014,122014,10.392014,542014,792014,1772014,02014,OIP2014,182014,1492014,187.832014,272014,2172014,240.072014,12014,432014,432014,OJP2014,212014,212014,45.242014,692014,582014,94.682014,02014,OLA2014,72014,1542014,1632014,612014,3302014,300.92014,72014,1662014,206.862014,OLC2014,02014,322014,1542014,220.882014,102014,1312014,128.82014,OLP2014,02014,62014,1222014,155.332014,12014,1142014,1142014,OPR2014,02014,102014,1532014,223.72014,02014,OSG2014,72014,62014,14.712014,112014,4512014,479.732014,62014,6122014,494.172014,OVW2014,162014,6.52014,6.632014,02014,02014,Pardon Attorney2014,92014,502014,492014,02014,02014,Public Affairs2014,42014,952014,1022014,262014,2882014,272.232014,52014,3402014,370.22014,PRAO2014,12014,5092014,5092014,02014,02014,TAX2014,22014,262014,262014,72014,482014,47.142014,02014,USMS2014,1932014,892014,146.982014,332014,632014,81.762014,02014,USNCB2014,12014,152014,152014,02014,02014,USPC2014,122014,42.52014,65.582014,362014,472014,74.532014,02014,Total2014,50752014,292014,912014,70742014,1602014,2252014,1412014,1662014,2682014
Office of the AG2014,262014,582014,104.622014,2032014,2982014,356.592014,362014,3142014,317.782014,Office of the DAG2014,132014,1202014,140.232014,1372014,3352014,390.212014,212014,3472014,439.242014,Office of the Assoc. AG2014,22014,133.52014,133.52014,402014,1332014,179.32014,02014,Antitrust2014,02014,572014,3242014,283.532014,02014,ATF2014,1242014,81.52014,92.62014,11842014,2362014,222.352014,22014,3232014,3232014,BOP2014,3332014,952014,140.942014,6022014,612014,116.022014,72014,142014,46.292014,Civil2014,02014,372014,392014,88.892014,12014,1242014,1242014,Civil Rights2014,92014,112014,9.892014,1412014,3092014,319.32014,02014,COPS2014,02014,02014,02014,Criminal2014,182014,92014,44.282014,1642014,1232014,165.512014,12014,712014,712014,CRS2014,02014,22014,262014,25.52014,02014,DEA2014,02014,3412014,212014,63.142014,32014,432014,49.672014,ENRD2014,42014,7.52014,92014,22014,2762014,275.52014,02014,EOIR2014,27732014,182014,48.372014,152014,362014,60.932014,12014,1142014,1142014,EOUSA2014,02014,20382014,1662014,230.22014,62014,3582014,417.832014,EOUST2014,02014,62014,122014,15.832014,02014,FBI2014,14232014,602014,157.772014,16622014,1982014,269.262014,182014,992014,174.442014,FCSC2014,12014,222014,222014,02014,02014,JMD2014,12014,1442014,1442014,232014,972014,181.962014,02014,NSD2014,342014,68.52014,137.062014,462014,3682014,380.892014,152014,1372014,152.072014,OCDETF2014,02014,22014,1212014,120.52014,02014,OIG2014,232014,122014,10.392014,542014,792014,1772014,02014,OIP2014,182014,1492014,187.832014,272014,2172014,240.072014,12014,432014,432014,OJP2014,212014,212014,45.242014,692014,582014,94.682014,02014,OLA2014,72014,1542014,1632014,612014,3302014,300.92014,72014,1662014,206.862014,OLC2014,02014,322014,1542014,220.882014,102014,1312014,128.82014,OLP2014,02014,62014,1222014,155.332014,12014,1142014,1142014,OPR2014,02014,102014,1532014,223.72014,02014,OSG2014,72014,62014,14.712014,112014,4512014,479.732014,62014,6122014,494.172014,OVW2014,162014,6.52014,6.632014,02014,02014,Pardon Attorney2014,92014,502014,492014,02014,02014,Public Affairs2014,42014,952014,1022014,262014,2882014,272.232014,52014,3402014,370.22014,PRAO2014,12014,5092014,5092014,02014,02014,TAX2014,22014,262014,262014,72014,482014,47.142014,02014,USMS2014,1932014,892014,146.982014,332014,632014,81.762014,02014,USNCB2014,12014,152014,152014,02014,02014,USPC2014,122014,42.52014,65.582014,362014,472014,74.532014,02014,Total2014,50752014,292014,912014,70742014,1602014,2252014,1412014,1662014,2682014
Office of the AG2014,262014,582014,104.622014,2032014,2982014,356.592014,362014,3142014,317.782014,Office of the DAG2014,132014,1202014,140.232014,1372014,3352014,390.212014,212014,3472014,439.242014,Office of the Assoc. AG2014,22014,133.52014,133.52014,402014,1332014,179.32014,02014,Antitrust2014,02014,572014,3242014,283.532014,02014,ATF2014,1242014,81.52014,92.62014,11842014,2362014,222.352014,22014,3232014,3232014,BOP2014,3332014,952014,140.942014,6022014,612014,116.022014,72014,142014,46.292014,Civil2014,02014,372014,392014,88.892014,12014,1242014,1242014,Civil Rights2014,92014,112014,9.892014,1412014,3092014,319.32014,02014,COPS2014,02014,02014,02014,Criminal2014,182014,92014,44.282014,1642014,1232014,165.512014,12014,712014,712014,CRS2014,02014,22014,262014,25.52014,02014,DEA2014,02014,3412014,212014,63.142014,32014,432014,49.672014,ENRD2014,42014,7.52014,92014,22014,2762014,275.52014,02014,EOIR2014,27732014,182014,48.372014,152014,362014,60.932014,12014,1142014,1142014,EOUSA2014,02014,20382014,1662014,230.22014,62014,3582014,417.832014,EOUST2014,02014,62014,122014,15.832014,02014,FBI2014,14232014,602014,157.772014,16622014,1982014,269.262014,182014,992014,174.442014,FCSC2014,12014,222014,222014,02014,02014,JMD2014,12014,1442014,1442014,232014,972014,181.962014,02014,NSD2014,342014,68.52014,137.062014,462014,3682014,380.892014,152014,1372014,152.072014,OCDETF2014,02014,22014,1212014,120.52014,02014,OIG2014,232014,122014,10.392014,542014,792014,1772014,02014,OIP2014,182014,1492014,187.832014,272014,2172014,240.072014,12014,432014,432014,OJP2014,212014,212014,45.242014,692014,582014,94.682014,02014,OLA2014,72014,1542014,1632014,612014,3302014,300.92014,72014,1662014,206.862014,OLC2014,02014,322014,1542014,220.882014,102014,1312014,128.82014,OLP2014,02014,62014,1222014,155.332014,12014,1142014,1142014,OPR2014,02014,102014,1532014,223.72014,02014,OSG2014,72014,62014,14.712014,112014,4512014,479.732014,62014,6122014,494.172014,OVW2014,162014,6.52014,6.632014,02014,02014,Pardon Attorney2014,92014,502014,492014,02014,02014,Public Affairs2014,42014,952014,1022014,262014,2882014,272.232014,52014,3402014,370.22014,PRAO2014,12014,5092014,5092014,02014,02014,TAX2014,22014,262014,262014,72014,482014,47.142014,02014,USMS2014,1932014,892014,146.982014,332014,632014,81.762014,02014,USNCB2014,12014,152014,152014,02014,02014,USPC2014,122014,42.52014,65.582014,362014,472014,74.532014,02014,Total2014,50752014,292014,912014,70742014,1602014,2252014,1412014,1662014,2682014
