Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BEP2012,02012,02012,02012,42012,92012,10.252012,02012,02012,02012,BPD2012,02012,02012,02012,22012,9.52012,9.52012,02012,02012,02012,CFPB2012,62012,22.52012,182012,102012,182012,272012,02012,02012,02012,DO2012,252012,462012,1202012,2062012,2632012,4462012,22012,2832012,2832012,FinCEN2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,FMS2012,82012,132012,122012,32012,1212012,1002012,02012,02012,02012,IRS2012,02012,02012,02012,7612012,132012,22.042012,02012,02012,02012,MINT2012,62012,112012,122012,02012,02012,02012,02012,02012,02012,OCC2012,752012,52012,72012,22012,142012,142012,32012,152012,132012,TIGTA2012,02012,02012,02012,152012,32012,52012,12012,32012,32012,TTB2012,02012,02012,02012,32012,242012,252012,02012,02012,02012,Total2012,1202012,212012,312012,10062012,132012,1092012,62012,32012,1012012
BEP2012,02012,02012,02012,42012,92012,10.252012,02012,02012,02012,BPD2012,02012,02012,02012,22012,9.52012,9.52012,02012,02012,02012,CFPB2012,62012,22.52012,182012,102012,182012,272012,02012,02012,02012,DO2012,252012,462012,1202012,2062012,2632012,4462012,22012,2832012,2832012,FinCEN2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,FMS2012,82012,132012,122012,32012,1212012,1002012,02012,02012,02012,IRS2012,02012,02012,02012,7612012,132012,22.042012,02012,02012,02012,MINT2012,62012,112012,122012,02012,02012,02012,02012,02012,02012,OCC2012,752012,52012,72012,22012,142012,142012,32012,152012,132012,TIGTA2012,02012,02012,02012,152012,32012,52012,12012,32012,32012,TTB2012,02012,02012,02012,32012,242012,252012,02012,02012,02012,Total2012,1202012,212012,312012,10062012,132012,1092012,62012,32012,1012012
BEP2012,02012,02012,02012,42012,92012,10.252012,02012,02012,02012,BPD2012,02012,02012,02012,22012,9.52012,9.52012,02012,02012,02012,CFPB2012,62012,22.52012,182012,102012,182012,272012,02012,02012,02012,DO2012,252012,462012,1202012,2062012,2632012,4462012,22012,2832012,2832012,FinCEN2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,FMS2012,82012,132012,122012,32012,1212012,1002012,02012,02012,02012,IRS2012,02012,02012,02012,7612012,132012,22.042012,02012,02012,02012,MINT2012,62012,112012,122012,02012,02012,02012,02012,02012,02012,OCC2012,752012,52012,72012,22012,142012,142012,32012,152012,132012,TIGTA2012,02012,02012,02012,152012,32012,52012,12012,32012,32012,TTB2012,02012,02012,02012,32012,242012,252012,02012,02012,02012,Total2012,1202012,212012,312012,10062012,132012,1092012,62012,32012,1012012
BEP2012,02012,02012,02012,42012,92012,10.252012,02012,02012,02012,BPD2012,02012,02012,02012,22012,9.52012,9.52012,02012,02012,02012,CFPB2012,62012,22.52012,182012,102012,182012,272012,02012,02012,02012,DO2012,252012,462012,1202012,2062012,2632012,4462012,22012,2832012,2832012,FinCEN2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,FMS2012,82012,132012,122012,32012,1212012,1002012,02012,02012,02012,IRS2012,02012,02012,02012,7612012,132012,22.042012,02012,02012,02012,MINT2012,62012,112012,122012,02012,02012,02012,02012,02012,02012,OCC2012,752012,52012,72012,22012,142012,142012,32012,152012,132012,TIGTA2012,02012,02012,02012,152012,32012,52012,12012,32012,32012,TTB2012,02012,02012,02012,32012,242012,252012,02012,02012,02012,Total2012,1202012,212012,312012,10062012,132012,1092012,62012,32012,1012012
BEP2012,02012,02012,02012,42012,92012,10.252012,02012,02012,02012,BPD2012,02012,02012,02012,22012,9.52012,9.52012,02012,02012,02012,CFPB2012,62012,22.52012,182012,102012,182012,272012,02012,02012,02012,DO2012,252012,462012,1202012,2062012,2632012,4462012,22012,2832012,2832012,FinCEN2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,FMS2012,82012,132012,122012,32012,1212012,1002012,02012,02012,02012,IRS2012,02012,02012,02012,7612012,132012,22.042012,02012,02012,02012,MINT2012,62012,112012,122012,02012,02012,02012,02012,02012,02012,OCC2012,752012,52012,72012,22012,142012,142012,32012,152012,132012,TIGTA2012,02012,02012,02012,152012,32012,52012,12012,32012,32012,TTB2012,02012,02012,02012,32012,242012,252012,02012,02012,02012,Total2012,1202012,212012,312012,10062012,132012,1092012,62012,32012,1012012
BEP2012,02012,02012,02012,42012,92012,10.252012,02012,02012,02012,BPD2012,02012,02012,02012,22012,9.52012,9.52012,02012,02012,02012,CFPB2012,62012,22.52012,182012,102012,182012,272012,02012,02012,02012,DO2012,252012,462012,1202012,2062012,2632012,4462012,22012,2832012,2832012,FinCEN2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,FMS2012,82012,132012,122012,32012,1212012,1002012,02012,02012,02012,IRS2012,02012,02012,02012,7612012,132012,22.042012,02012,02012,02012,MINT2012,62012,112012,122012,02012,02012,02012,02012,02012,02012,OCC2012,752012,52012,72012,22012,142012,142012,32012,152012,132012,TIGTA2012,02012,02012,02012,152012,32012,52012,12012,32012,32012,TTB2012,02012,02012,02012,32012,242012,252012,02012,02012,02012,Total2012,1202012,212012,312012,10062012,132012,1092012,62012,32012,1012012
BEP2012,02012,02012,02012,42012,92012,10.252012,02012,02012,02012,BPD2012,02012,02012,02012,22012,9.52012,9.52012,02012,02012,02012,CFPB2012,62012,22.52012,182012,102012,182012,272012,02012,02012,02012,DO2012,252012,462012,1202012,2062012,2632012,4462012,22012,2832012,2832012,FinCEN2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,FMS2012,82012,132012,122012,32012,1212012,1002012,02012,02012,02012,IRS2012,02012,02012,02012,7612012,132012,22.042012,02012,02012,02012,MINT2012,62012,112012,122012,02012,02012,02012,02012,02012,02012,OCC2012,752012,52012,72012,22012,142012,142012,32012,152012,132012,TIGTA2012,02012,02012,02012,152012,32012,52012,12012,32012,32012,TTB2012,02012,02012,02012,32012,242012,252012,02012,02012,02012,Total2012,1202012,212012,312012,10062012,132012,1092012,62012,32012,1012012
BEP2012,02012,02012,02012,42012,92012,10.252012,02012,02012,02012,BPD2012,02012,02012,02012,22012,9.52012,9.52012,02012,02012,02012,CFPB2012,62012,22.52012,182012,102012,182012,272012,02012,02012,02012,DO2012,252012,462012,1202012,2062012,2632012,4462012,22012,2832012,2832012,FinCEN2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,FMS2012,82012,132012,122012,32012,1212012,1002012,02012,02012,02012,IRS2012,02012,02012,02012,7612012,132012,22.042012,02012,02012,02012,MINT2012,62012,112012,122012,02012,02012,02012,02012,02012,02012,OCC2012,752012,52012,72012,22012,142012,142012,32012,152012,132012,TIGTA2012,02012,02012,02012,152012,32012,52012,12012,32012,32012,TTB2012,02012,02012,02012,32012,242012,252012,02012,02012,02012,Total2012,1202012,212012,312012,10062012,132012,1092012,62012,32012,1012012
BEP2012,02012,02012,02012,42012,92012,10.252012,02012,02012,02012,BPD2012,02012,02012,02012,22012,9.52012,9.52012,02012,02012,02012,CFPB2012,62012,22.52012,182012,102012,182012,272012,02012,02012,02012,DO2012,252012,462012,1202012,2062012,2632012,4462012,22012,2832012,2832012,FinCEN2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,FMS2012,82012,132012,122012,32012,1212012,1002012,02012,02012,02012,IRS2012,02012,02012,02012,7612012,132012,22.042012,02012,02012,02012,MINT2012,62012,112012,122012,02012,02012,02012,02012,02012,02012,OCC2012,752012,52012,72012,22012,142012,142012,32012,152012,132012,TIGTA2012,02012,02012,02012,152012,32012,52012,12012,32012,32012,TTB2012,02012,02012,02012,32012,242012,252012,02012,02012,02012,Total2012,1202012,212012,312012,10062012,132012,1092012,62012,32012,1012012
BEP2012,02012,02012,02012,42012,92012,10.252012,02012,02012,02012,BPD2012,02012,02012,02012,22012,9.52012,9.52012,02012,02012,02012,CFPB2012,62012,22.52012,182012,102012,182012,272012,02012,02012,02012,DO2012,252012,462012,1202012,2062012,2632012,4462012,22012,2832012,2832012,FinCEN2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,FMS2012,82012,132012,122012,32012,1212012,1002012,02012,02012,02012,IRS2012,02012,02012,02012,7612012,132012,22.042012,02012,02012,02012,MINT2012,62012,112012,122012,02012,02012,02012,02012,02012,02012,OCC2012,752012,52012,72012,22012,142012,142012,32012,152012,132012,TIGTA2012,02012,02012,02012,152012,32012,52012,12012,32012,32012,TTB2012,02012,02012,02012,32012,242012,252012,02012,02012,02012,Total2012,1202012,212012,312012,10062012,132012,1092012,62012,32012,1012012
BEP2012,02012,02012,02012,42012,92012,10.252012,02012,02012,02012,BPD2012,02012,02012,02012,22012,9.52012,9.52012,02012,02012,02012,CFPB2012,62012,22.52012,182012,102012,182012,272012,02012,02012,02012,DO2012,252012,462012,1202012,2062012,2632012,4462012,22012,2832012,2832012,FinCEN2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,FMS2012,82012,132012,122012,32012,1212012,1002012,02012,02012,02012,IRS2012,02012,02012,02012,7612012,132012,22.042012,02012,02012,02012,MINT2012,62012,112012,122012,02012,02012,02012,02012,02012,02012,OCC2012,752012,52012,72012,22012,142012,142012,32012,152012,132012,TIGTA2012,02012,02012,02012,152012,32012,52012,12012,32012,32012,TTB2012,02012,02012,02012,32012,242012,252012,02012,02012,02012,Total2012,1202012,212012,312012,10062012,132012,1092012,62012,32012,1012012
BEP2012,02012,02012,02012,42012,92012,10.252012,02012,02012,02012,BPD2012,02012,02012,02012,22012,9.52012,9.52012,02012,02012,02012,CFPB2012,62012,22.52012,182012,102012,182012,272012,02012,02012,02012,DO2012,252012,462012,1202012,2062012,2632012,4462012,22012,2832012,2832012,FinCEN2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,FMS2012,82012,132012,122012,32012,1212012,1002012,02012,02012,02012,IRS2012,02012,02012,02012,7612012,132012,22.042012,02012,02012,02012,MINT2012,62012,112012,122012,02012,02012,02012,02012,02012,02012,OCC2012,752012,52012,72012,22012,142012,142012,32012,152012,132012,TIGTA2012,02012,02012,02012,152012,32012,52012,12012,32012,32012,TTB2012,02012,02012,02012,32012,242012,252012,02012,02012,02012,Total2012,1202012,212012,312012,10062012,132012,1092012,62012,32012,1012012
BEP2012,02012,02012,02012,42012,92012,10.252012,02012,02012,02012,BPD2012,02012,02012,02012,22012,9.52012,9.52012,02012,02012,02012,CFPB2012,62012,22.52012,182012,102012,182012,272012,02012,02012,02012,DO2012,252012,462012,1202012,2062012,2632012,4462012,22012,2832012,2832012,FinCEN2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,FMS2012,82012,132012,122012,32012,1212012,1002012,02012,02012,02012,IRS2012,02012,02012,02012,7612012,132012,22.042012,02012,02012,02012,MINT2012,62012,112012,122012,02012,02012,02012,02012,02012,02012,OCC2012,752012,52012,72012,22012,142012,142012,32012,152012,132012,TIGTA2012,02012,02012,02012,152012,32012,52012,12012,32012,32012,TTB2012,02012,02012,02012,32012,242012,252012,02012,02012,02012,Total2012,1202012,212012,312012,10062012,132012,1092012,62012,32012,1012012
