Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BIA2015,12015,122015,122015,1392015,152015,552015,02015,BLM2015,02015,1522015,662015,1302015,12015,572015,572015,BOEM2015,02015,222015,1532015,2162015,12015,262015,262015,BOR2015,02015,172015,162015,432015,02015,BSEE2015,02015,342015,392015,862015,02015,FWS2015,02015,2222015,642015,1232015,22015,182015,182015,NPS2015,82015,892015,962015,1122015,732015,1082015,22015,942015,942015,OIG2015,02015,202015,652015,1012015,02015,OS2015,02015,692015,542015,1672015,02015,OSM2015,02015,162015,592015,712015,02015,SOL2015,32015,732015,692015,292015,1552015,2292015,02015,USGS2015,02015,272015,1092015,1162015,02015,Total2015,122015,782015,822015,8592015,582015,1162015,62015,302015,512015
BIA2015,12015,122015,122015,1392015,152015,552015,02015,BLM2015,02015,1522015,662015,1302015,12015,572015,572015,BOEM2015,02015,222015,1532015,2162015,12015,262015,262015,BOR2015,02015,172015,162015,432015,02015,BSEE2015,02015,342015,392015,862015,02015,FWS2015,02015,2222015,642015,1232015,22015,182015,182015,NPS2015,82015,892015,962015,1122015,732015,1082015,22015,942015,942015,OIG2015,02015,202015,652015,1012015,02015,OS2015,02015,692015,542015,1672015,02015,OSM2015,02015,162015,592015,712015,02015,SOL2015,32015,732015,692015,292015,1552015,2292015,02015,USGS2015,02015,272015,1092015,1162015,02015,Total2015,122015,782015,822015,8592015,582015,1162015,62015,302015,512015
BIA2015,12015,122015,122015,1392015,152015,552015,02015,BLM2015,02015,1522015,662015,1302015,12015,572015,572015,BOEM2015,02015,222015,1532015,2162015,12015,262015,262015,BOR2015,02015,172015,162015,432015,02015,BSEE2015,02015,342015,392015,862015,02015,FWS2015,02015,2222015,642015,1232015,22015,182015,182015,NPS2015,82015,892015,962015,1122015,732015,1082015,22015,942015,942015,OIG2015,02015,202015,652015,1012015,02015,OS2015,02015,692015,542015,1672015,02015,OSM2015,02015,162015,592015,712015,02015,SOL2015,32015,732015,692015,292015,1552015,2292015,02015,USGS2015,02015,272015,1092015,1162015,02015,Total2015,122015,782015,822015,8592015,582015,1162015,62015,302015,512015
BIA2015,12015,122015,122015,1392015,152015,552015,02015,BLM2015,02015,1522015,662015,1302015,12015,572015,572015,BOEM2015,02015,222015,1532015,2162015,12015,262015,262015,BOR2015,02015,172015,162015,432015,02015,BSEE2015,02015,342015,392015,862015,02015,FWS2015,02015,2222015,642015,1232015,22015,182015,182015,NPS2015,82015,892015,962015,1122015,732015,1082015,22015,942015,942015,OIG2015,02015,202015,652015,1012015,02015,OS2015,02015,692015,542015,1672015,02015,OSM2015,02015,162015,592015,712015,02015,SOL2015,32015,732015,692015,292015,1552015,2292015,02015,USGS2015,02015,272015,1092015,1162015,02015,Total2015,122015,782015,822015,8592015,582015,1162015,62015,302015,512015
BIA2015,12015,122015,122015,1392015,152015,552015,02015,BLM2015,02015,1522015,662015,1302015,12015,572015,572015,BOEM2015,02015,222015,1532015,2162015,12015,262015,262015,BOR2015,02015,172015,162015,432015,02015,BSEE2015,02015,342015,392015,862015,02015,FWS2015,02015,2222015,642015,1232015,22015,182015,182015,NPS2015,82015,892015,962015,1122015,732015,1082015,22015,942015,942015,OIG2015,02015,202015,652015,1012015,02015,OS2015,02015,692015,542015,1672015,02015,OSM2015,02015,162015,592015,712015,02015,SOL2015,32015,732015,692015,292015,1552015,2292015,02015,USGS2015,02015,272015,1092015,1162015,02015,Total2015,122015,782015,822015,8592015,582015,1162015,62015,302015,512015
BIA2015,12015,122015,122015,1392015,152015,552015,02015,BLM2015,02015,1522015,662015,1302015,12015,572015,572015,BOEM2015,02015,222015,1532015,2162015,12015,262015,262015,BOR2015,02015,172015,162015,432015,02015,BSEE2015,02015,342015,392015,862015,02015,FWS2015,02015,2222015,642015,1232015,22015,182015,182015,NPS2015,82015,892015,962015,1122015,732015,1082015,22015,942015,942015,OIG2015,02015,202015,652015,1012015,02015,OS2015,02015,692015,542015,1672015,02015,OSM2015,02015,162015,592015,712015,02015,SOL2015,32015,732015,692015,292015,1552015,2292015,02015,USGS2015,02015,272015,1092015,1162015,02015,Total2015,122015,782015,822015,8592015,582015,1162015,62015,302015,512015
BIA2015,12015,122015,122015,1392015,152015,552015,02015,BLM2015,02015,1522015,662015,1302015,12015,572015,572015,BOEM2015,02015,222015,1532015,2162015,12015,262015,262015,BOR2015,02015,172015,162015,432015,02015,BSEE2015,02015,342015,392015,862015,02015,FWS2015,02015,2222015,642015,1232015,22015,182015,182015,NPS2015,82015,892015,962015,1122015,732015,1082015,22015,942015,942015,OIG2015,02015,202015,652015,1012015,02015,OS2015,02015,692015,542015,1672015,02015,OSM2015,02015,162015,592015,712015,02015,SOL2015,32015,732015,692015,292015,1552015,2292015,02015,USGS2015,02015,272015,1092015,1162015,02015,Total2015,122015,782015,822015,8592015,582015,1162015,62015,302015,512015
BIA2015,12015,122015,122015,1392015,152015,552015,02015,BLM2015,02015,1522015,662015,1302015,12015,572015,572015,BOEM2015,02015,222015,1532015,2162015,12015,262015,262015,BOR2015,02015,172015,162015,432015,02015,BSEE2015,02015,342015,392015,862015,02015,FWS2015,02015,2222015,642015,1232015,22015,182015,182015,NPS2015,82015,892015,962015,1122015,732015,1082015,22015,942015,942015,OIG2015,02015,202015,652015,1012015,02015,OS2015,02015,692015,542015,1672015,02015,OSM2015,02015,162015,592015,712015,02015,SOL2015,32015,732015,692015,292015,1552015,2292015,02015,USGS2015,02015,272015,1092015,1162015,02015,Total2015,122015,782015,822015,8592015,582015,1162015,62015,302015,512015
BIA2015,12015,122015,122015,1392015,152015,552015,02015,BLM2015,02015,1522015,662015,1302015,12015,572015,572015,BOEM2015,02015,222015,1532015,2162015,12015,262015,262015,BOR2015,02015,172015,162015,432015,02015,BSEE2015,02015,342015,392015,862015,02015,FWS2015,02015,2222015,642015,1232015,22015,182015,182015,NPS2015,82015,892015,962015,1122015,732015,1082015,22015,942015,942015,OIG2015,02015,202015,652015,1012015,02015,OS2015,02015,692015,542015,1672015,02015,OSM2015,02015,162015,592015,712015,02015,SOL2015,32015,732015,692015,292015,1552015,2292015,02015,USGS2015,02015,272015,1092015,1162015,02015,Total2015,122015,782015,822015,8592015,582015,1162015,62015,302015,512015
BIA2015,12015,122015,122015,1392015,152015,552015,02015,BLM2015,02015,1522015,662015,1302015,12015,572015,572015,BOEM2015,02015,222015,1532015,2162015,12015,262015,262015,BOR2015,02015,172015,162015,432015,02015,BSEE2015,02015,342015,392015,862015,02015,FWS2015,02015,2222015,642015,1232015,22015,182015,182015,NPS2015,82015,892015,962015,1122015,732015,1082015,22015,942015,942015,OIG2015,02015,202015,652015,1012015,02015,OS2015,02015,692015,542015,1672015,02015,OSM2015,02015,162015,592015,712015,02015,SOL2015,32015,732015,692015,292015,1552015,2292015,02015,USGS2015,02015,272015,1092015,1162015,02015,Total2015,122015,782015,822015,8592015,582015,1162015,62015,302015,512015
