Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BIA2011,142011,0.52011,0.52011,892011,192011,622011,02011,BLM2011,12011,42011,42011,1172011,642011,982011,02011,BOEMRE2011,02011,222011,2492011,2502011,02011,BOR2011,02011,252011,92011,792011,02011,FWS2011,12011,82011,82011,1362011,532011,1012011,12011,82011,82011,NPS2011,02011,562011,222011,832011,02011,OIG2011,02011,02011,02011,782011,7122011,7332011,02011,OS2011,02011,1172011,1232011,1442011,02011,OSM2011,02011,122011,1312011,1322011,32011,1272011,1232011,SOL2011,02011,482011,2642011,3972011,02011,USGS2011,02011,112011,62011,352011,02011,Total2011,162011,12011,12011,7112011,662011,1282011,42011,1222011,952011
BIA2011,142011,0.52011,0.52011,892011,192011,622011,02011,BLM2011,12011,42011,42011,1172011,642011,982011,02011,BOEMRE2011,02011,222011,2492011,2502011,02011,BOR2011,02011,252011,92011,792011,02011,FWS2011,12011,82011,82011,1362011,532011,1012011,12011,82011,82011,NPS2011,02011,562011,222011,832011,02011,OIG2011,02011,02011,02011,782011,7122011,7332011,02011,OS2011,02011,1172011,1232011,1442011,02011,OSM2011,02011,122011,1312011,1322011,32011,1272011,1232011,SOL2011,02011,482011,2642011,3972011,02011,USGS2011,02011,112011,62011,352011,02011,Total2011,162011,12011,12011,7112011,662011,1282011,42011,1222011,952011
BIA2011,142011,0.52011,0.52011,892011,192011,622011,02011,BLM2011,12011,42011,42011,1172011,642011,982011,02011,BOEMRE2011,02011,222011,2492011,2502011,02011,BOR2011,02011,252011,92011,792011,02011,FWS2011,12011,82011,82011,1362011,532011,1012011,12011,82011,82011,NPS2011,02011,562011,222011,832011,02011,OIG2011,02011,02011,02011,782011,7122011,7332011,02011,OS2011,02011,1172011,1232011,1442011,02011,OSM2011,02011,122011,1312011,1322011,32011,1272011,1232011,SOL2011,02011,482011,2642011,3972011,02011,USGS2011,02011,112011,62011,352011,02011,Total2011,162011,12011,12011,7112011,662011,1282011,42011,1222011,952011
BIA2011,142011,0.52011,0.52011,892011,192011,622011,02011,BLM2011,12011,42011,42011,1172011,642011,982011,02011,BOEMRE2011,02011,222011,2492011,2502011,02011,BOR2011,02011,252011,92011,792011,02011,FWS2011,12011,82011,82011,1362011,532011,1012011,12011,82011,82011,NPS2011,02011,562011,222011,832011,02011,OIG2011,02011,02011,02011,782011,7122011,7332011,02011,OS2011,02011,1172011,1232011,1442011,02011,OSM2011,02011,122011,1312011,1322011,32011,1272011,1232011,SOL2011,02011,482011,2642011,3972011,02011,USGS2011,02011,112011,62011,352011,02011,Total2011,162011,12011,12011,7112011,662011,1282011,42011,1222011,952011
BIA2011,142011,0.52011,0.52011,892011,192011,622011,02011,BLM2011,12011,42011,42011,1172011,642011,982011,02011,BOEMRE2011,02011,222011,2492011,2502011,02011,BOR2011,02011,252011,92011,792011,02011,FWS2011,12011,82011,82011,1362011,532011,1012011,12011,82011,82011,NPS2011,02011,562011,222011,832011,02011,OIG2011,02011,02011,02011,782011,7122011,7332011,02011,OS2011,02011,1172011,1232011,1442011,02011,OSM2011,02011,122011,1312011,1322011,32011,1272011,1232011,SOL2011,02011,482011,2642011,3972011,02011,USGS2011,02011,112011,62011,352011,02011,Total2011,162011,12011,12011,7112011,662011,1282011,42011,1222011,952011
BIA2011,142011,0.52011,0.52011,892011,192011,622011,02011,BLM2011,12011,42011,42011,1172011,642011,982011,02011,BOEMRE2011,02011,222011,2492011,2502011,02011,BOR2011,02011,252011,92011,792011,02011,FWS2011,12011,82011,82011,1362011,532011,1012011,12011,82011,82011,NPS2011,02011,562011,222011,832011,02011,OIG2011,02011,02011,02011,782011,7122011,7332011,02011,OS2011,02011,1172011,1232011,1442011,02011,OSM2011,02011,122011,1312011,1322011,32011,1272011,1232011,SOL2011,02011,482011,2642011,3972011,02011,USGS2011,02011,112011,62011,352011,02011,Total2011,162011,12011,12011,7112011,662011,1282011,42011,1222011,952011
BIA2011,142011,0.52011,0.52011,892011,192011,622011,02011,BLM2011,12011,42011,42011,1172011,642011,982011,02011,BOEMRE2011,02011,222011,2492011,2502011,02011,BOR2011,02011,252011,92011,792011,02011,FWS2011,12011,82011,82011,1362011,532011,1012011,12011,82011,82011,NPS2011,02011,562011,222011,832011,02011,OIG2011,02011,02011,02011,782011,7122011,7332011,02011,OS2011,02011,1172011,1232011,1442011,02011,OSM2011,02011,122011,1312011,1322011,32011,1272011,1232011,SOL2011,02011,482011,2642011,3972011,02011,USGS2011,02011,112011,62011,352011,02011,Total2011,162011,12011,12011,7112011,662011,1282011,42011,1222011,952011
BIA2011,142011,0.52011,0.52011,892011,192011,622011,02011,BLM2011,12011,42011,42011,1172011,642011,982011,02011,BOEMRE2011,02011,222011,2492011,2502011,02011,BOR2011,02011,252011,92011,792011,02011,FWS2011,12011,82011,82011,1362011,532011,1012011,12011,82011,82011,NPS2011,02011,562011,222011,832011,02011,OIG2011,02011,02011,02011,782011,7122011,7332011,02011,OS2011,02011,1172011,1232011,1442011,02011,OSM2011,02011,122011,1312011,1322011,32011,1272011,1232011,SOL2011,02011,482011,2642011,3972011,02011,USGS2011,02011,112011,62011,352011,02011,Total2011,162011,12011,12011,7112011,662011,1282011,42011,1222011,952011
BIA2011,142011,0.52011,0.52011,892011,192011,622011,02011,BLM2011,12011,42011,42011,1172011,642011,982011,02011,BOEMRE2011,02011,222011,2492011,2502011,02011,BOR2011,02011,252011,92011,792011,02011,FWS2011,12011,82011,82011,1362011,532011,1012011,12011,82011,82011,NPS2011,02011,562011,222011,832011,02011,OIG2011,02011,02011,02011,782011,7122011,7332011,02011,OS2011,02011,1172011,1232011,1442011,02011,OSM2011,02011,122011,1312011,1322011,32011,1272011,1232011,SOL2011,02011,482011,2642011,3972011,02011,USGS2011,02011,112011,62011,352011,02011,Total2011,162011,12011,12011,7112011,662011,1282011,42011,1222011,952011
BIA2011,142011,0.52011,0.52011,892011,192011,622011,02011,BLM2011,12011,42011,42011,1172011,642011,982011,02011,BOEMRE2011,02011,222011,2492011,2502011,02011,BOR2011,02011,252011,92011,792011,02011,FWS2011,12011,82011,82011,1362011,532011,1012011,12011,82011,82011,NPS2011,02011,562011,222011,832011,02011,OIG2011,02011,02011,02011,782011,7122011,7332011,02011,OS2011,02011,1172011,1232011,1442011,02011,OSM2011,02011,122011,1312011,1322011,32011,1272011,1232011,SOL2011,02011,482011,2642011,3972011,02011,USGS2011,02011,112011,62011,352011,02011,Total2011,162011,12011,12011,7112011,662011,1282011,42011,1222011,952011
