Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BIS2013,32013,142013,122013,22013,452013,452013,02013,Census2013,52013,22013,22013,82013,82013,342013,42013,22013,612013,EDA2013,02013,12013,232013,232013,02013,ESA2013,02013,02013,02013,ITA2013,02013,422013,1642013,2532013,12013,3492013,3492013,MBDA2013,02013,02013,02013,NIST2013,102013,72013,72013,242013,2592013,3732013,02013,NOAA2013,312013,42013,72013,1082013,1162013,1832013,02013,NTIA2013,12013,42013,42013,102013,242013,1042013,22013,1432013,1432013,NTIS2013,12013,102013,102013,02013,02013,OIG2013,12013,12013,12013,32013,582013,552013,02013,OS2013,02013,742013,932013,1122013,12013,1472013,1472013,PTO2013,212013,92013,72013,32013,1172013,1242013,02013,Total2013,732013,62013,72013,2752013,1172013,1802013,82013,782013,1142013
BIS2013,32013,142013,122013,22013,452013,452013,02013,Census2013,52013,22013,22013,82013,82013,342013,42013,22013,612013,EDA2013,02013,12013,232013,232013,02013,ESA2013,02013,02013,02013,ITA2013,02013,422013,1642013,2532013,12013,3492013,3492013,MBDA2013,02013,02013,02013,NIST2013,102013,72013,72013,242013,2592013,3732013,02013,NOAA2013,312013,42013,72013,1082013,1162013,1832013,02013,NTIA2013,12013,42013,42013,102013,242013,1042013,22013,1432013,1432013,NTIS2013,12013,102013,102013,02013,02013,OIG2013,12013,12013,12013,32013,582013,552013,02013,OS2013,02013,742013,932013,1122013,12013,1472013,1472013,PTO2013,212013,92013,72013,32013,1172013,1242013,02013,Total2013,732013,62013,72013,2752013,1172013,1802013,82013,782013,1142013
BIS2013,32013,142013,122013,22013,452013,452013,02013,Census2013,52013,22013,22013,82013,82013,342013,42013,22013,612013,EDA2013,02013,12013,232013,232013,02013,ESA2013,02013,02013,02013,ITA2013,02013,422013,1642013,2532013,12013,3492013,3492013,MBDA2013,02013,02013,02013,NIST2013,102013,72013,72013,242013,2592013,3732013,02013,NOAA2013,312013,42013,72013,1082013,1162013,1832013,02013,NTIA2013,12013,42013,42013,102013,242013,1042013,22013,1432013,1432013,NTIS2013,12013,102013,102013,02013,02013,OIG2013,12013,12013,12013,32013,582013,552013,02013,OS2013,02013,742013,932013,1122013,12013,1472013,1472013,PTO2013,212013,92013,72013,32013,1172013,1242013,02013,Total2013,732013,62013,72013,2752013,1172013,1802013,82013,782013,1142013
BIS2013,32013,142013,122013,22013,452013,452013,02013,Census2013,52013,22013,22013,82013,82013,342013,42013,22013,612013,EDA2013,02013,12013,232013,232013,02013,ESA2013,02013,02013,02013,ITA2013,02013,422013,1642013,2532013,12013,3492013,3492013,MBDA2013,02013,02013,02013,NIST2013,102013,72013,72013,242013,2592013,3732013,02013,NOAA2013,312013,42013,72013,1082013,1162013,1832013,02013,NTIA2013,12013,42013,42013,102013,242013,1042013,22013,1432013,1432013,NTIS2013,12013,102013,102013,02013,02013,OIG2013,12013,12013,12013,32013,582013,552013,02013,OS2013,02013,742013,932013,1122013,12013,1472013,1472013,PTO2013,212013,92013,72013,32013,1172013,1242013,02013,Total2013,732013,62013,72013,2752013,1172013,1802013,82013,782013,1142013
BIS2013,32013,142013,122013,22013,452013,452013,02013,Census2013,52013,22013,22013,82013,82013,342013,42013,22013,612013,EDA2013,02013,12013,232013,232013,02013,ESA2013,02013,02013,02013,ITA2013,02013,422013,1642013,2532013,12013,3492013,3492013,MBDA2013,02013,02013,02013,NIST2013,102013,72013,72013,242013,2592013,3732013,02013,NOAA2013,312013,42013,72013,1082013,1162013,1832013,02013,NTIA2013,12013,42013,42013,102013,242013,1042013,22013,1432013,1432013,NTIS2013,12013,102013,102013,02013,02013,OIG2013,12013,12013,12013,32013,582013,552013,02013,OS2013,02013,742013,932013,1122013,12013,1472013,1472013,PTO2013,212013,92013,72013,32013,1172013,1242013,02013,Total2013,732013,62013,72013,2752013,1172013,1802013,82013,782013,1142013
BIS2013,32013,142013,122013,22013,452013,452013,02013,Census2013,52013,22013,22013,82013,82013,342013,42013,22013,612013,EDA2013,02013,12013,232013,232013,02013,ESA2013,02013,02013,02013,ITA2013,02013,422013,1642013,2532013,12013,3492013,3492013,MBDA2013,02013,02013,02013,NIST2013,102013,72013,72013,242013,2592013,3732013,02013,NOAA2013,312013,42013,72013,1082013,1162013,1832013,02013,NTIA2013,12013,42013,42013,102013,242013,1042013,22013,1432013,1432013,NTIS2013,12013,102013,102013,02013,02013,OIG2013,12013,12013,12013,32013,582013,552013,02013,OS2013,02013,742013,932013,1122013,12013,1472013,1472013,PTO2013,212013,92013,72013,32013,1172013,1242013,02013,Total2013,732013,62013,72013,2752013,1172013,1802013,82013,782013,1142013
BIS2013,32013,142013,122013,22013,452013,452013,02013,Census2013,52013,22013,22013,82013,82013,342013,42013,22013,612013,EDA2013,02013,12013,232013,232013,02013,ESA2013,02013,02013,02013,ITA2013,02013,422013,1642013,2532013,12013,3492013,3492013,MBDA2013,02013,02013,02013,NIST2013,102013,72013,72013,242013,2592013,3732013,02013,NOAA2013,312013,42013,72013,1082013,1162013,1832013,02013,NTIA2013,12013,42013,42013,102013,242013,1042013,22013,1432013,1432013,NTIS2013,12013,102013,102013,02013,02013,OIG2013,12013,12013,12013,32013,582013,552013,02013,OS2013,02013,742013,932013,1122013,12013,1472013,1472013,PTO2013,212013,92013,72013,32013,1172013,1242013,02013,Total2013,732013,62013,72013,2752013,1172013,1802013,82013,782013,1142013
BIS2013,32013,142013,122013,22013,452013,452013,02013,Census2013,52013,22013,22013,82013,82013,342013,42013,22013,612013,EDA2013,02013,12013,232013,232013,02013,ESA2013,02013,02013,02013,ITA2013,02013,422013,1642013,2532013,12013,3492013,3492013,MBDA2013,02013,02013,02013,NIST2013,102013,72013,72013,242013,2592013,3732013,02013,NOAA2013,312013,42013,72013,1082013,1162013,1832013,02013,NTIA2013,12013,42013,42013,102013,242013,1042013,22013,1432013,1432013,NTIS2013,12013,102013,102013,02013,02013,OIG2013,12013,12013,12013,32013,582013,552013,02013,OS2013,02013,742013,932013,1122013,12013,1472013,1472013,PTO2013,212013,92013,72013,32013,1172013,1242013,02013,Total2013,732013,62013,72013,2752013,1172013,1802013,82013,782013,1142013
BIS2013,32013,142013,122013,22013,452013,452013,02013,Census2013,52013,22013,22013,82013,82013,342013,42013,22013,612013,EDA2013,02013,12013,232013,232013,02013,ESA2013,02013,02013,02013,ITA2013,02013,422013,1642013,2532013,12013,3492013,3492013,MBDA2013,02013,02013,02013,NIST2013,102013,72013,72013,242013,2592013,3732013,02013,NOAA2013,312013,42013,72013,1082013,1162013,1832013,02013,NTIA2013,12013,42013,42013,102013,242013,1042013,22013,1432013,1432013,NTIS2013,12013,102013,102013,02013,02013,OIG2013,12013,12013,12013,32013,582013,552013,02013,OS2013,02013,742013,932013,1122013,12013,1472013,1472013,PTO2013,212013,92013,72013,32013,1172013,1242013,02013,Total2013,732013,62013,72013,2752013,1172013,1802013,82013,782013,1142013
BIS2013,32013,142013,122013,22013,452013,452013,02013,Census2013,52013,22013,22013,82013,82013,342013,42013,22013,612013,EDA2013,02013,12013,232013,232013,02013,ESA2013,02013,02013,02013,ITA2013,02013,422013,1642013,2532013,12013,3492013,3492013,MBDA2013,02013,02013,02013,NIST2013,102013,72013,72013,242013,2592013,3732013,02013,NOAA2013,312013,42013,72013,1082013,1162013,1832013,02013,NTIA2013,12013,42013,42013,102013,242013,1042013,22013,1432013,1432013,NTIS2013,12013,102013,102013,02013,02013,OIG2013,12013,12013,12013,32013,582013,552013,02013,OS2013,02013,742013,932013,1122013,12013,1472013,1472013,PTO2013,212013,92013,72013,32013,1172013,1242013,02013,Total2013,732013,62013,72013,2752013,1172013,1802013,82013,782013,1142013
