Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FSIP2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Authority2008,112008,2372008,5802008,02008,02008,02008,02008,02008,02008,IG2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OGC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ATRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BORO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CHRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DERO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SFRO2008,22008,82008,82008,02008,02008,02008,02008,02008,02008,WARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,132008,1912008,4922008,02008,02008,02008,02008,02008,02008
FSIP2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Authority2008,112008,2372008,5802008,02008,02008,02008,02008,02008,02008,IG2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OGC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ATRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BORO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CHRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DERO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SFRO2008,22008,82008,82008,02008,02008,02008,02008,02008,02008,WARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,132008,1912008,4922008,02008,02008,02008,02008,02008,02008
FSIP2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Authority2008,112008,2372008,5802008,02008,02008,02008,02008,02008,02008,IG2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OGC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ATRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BORO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CHRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DERO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SFRO2008,22008,82008,82008,02008,02008,02008,02008,02008,02008,WARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,132008,1912008,4922008,02008,02008,02008,02008,02008,02008
FSIP2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Authority2008,112008,2372008,5802008,02008,02008,02008,02008,02008,02008,IG2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OGC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ATRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BORO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CHRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DERO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SFRO2008,22008,82008,82008,02008,02008,02008,02008,02008,02008,WARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,132008,1912008,4922008,02008,02008,02008,02008,02008,02008
FSIP2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Authority2008,112008,2372008,5802008,02008,02008,02008,02008,02008,02008,IG2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OGC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ATRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BORO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CHRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DERO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SFRO2008,22008,82008,82008,02008,02008,02008,02008,02008,02008,WARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,132008,1912008,4922008,02008,02008,02008,02008,02008,02008
FSIP2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Authority2008,112008,2372008,5802008,02008,02008,02008,02008,02008,02008,IG2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OGC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ATRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BORO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CHRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DERO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SFRO2008,22008,82008,82008,02008,02008,02008,02008,02008,02008,WARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,132008,1912008,4922008,02008,02008,02008,02008,02008,02008
FSIP2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Authority2008,112008,2372008,5802008,02008,02008,02008,02008,02008,02008,IG2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OGC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ATRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BORO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CHRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DERO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SFRO2008,22008,82008,82008,02008,02008,02008,02008,02008,02008,WARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,132008,1912008,4922008,02008,02008,02008,02008,02008,02008
FSIP2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Authority2008,112008,2372008,5802008,02008,02008,02008,02008,02008,02008,IG2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OGC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ATRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BORO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CHRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DERO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SFRO2008,22008,82008,82008,02008,02008,02008,02008,02008,02008,WARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,132008,1912008,4922008,02008,02008,02008,02008,02008,02008
FSIP2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Authority2008,112008,2372008,5802008,02008,02008,02008,02008,02008,02008,IG2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OGC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ATRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BORO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CHRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DERO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SFRO2008,22008,82008,82008,02008,02008,02008,02008,02008,02008,WARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,132008,1912008,4922008,02008,02008,02008,02008,02008,02008
FSIP2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Authority2008,112008,2372008,5802008,02008,02008,02008,02008,02008,02008,IG2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OGC2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,ATRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,BORO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CHRO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,DERO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,SFRO2008,22008,82008,82008,02008,02008,02008,02008,02008,02008,WARO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,Total2008,132008,1912008,4922008,02008,02008,02008,02008,02008,02008
