Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FAA2012,5582012,122012,962012,1272012,332012,932012,32012,2122012,2102012,FHWA2012,432012,712012,992012,172012,442012,532012,02012,FMCSA2012,2472012,172012,212012,1312012,292012,362012,12012,22012,22012,FRA2012,02012,582012,562012,812012,02012,FTA2012,172012,52012,102012,02012,02012,MARAD2012,642012,2032012,2582012,32012,462012,402012,02012,NHTSA2012,242012,132012,272012,362012,502012,582012,02012,132012,OIG2012,132012,392012,452012,32012,952012,952012,02012,OST2012,02012,512012,812012,1612012,02012,PHMSA2012,12012,112012,112012,232012,1212012,1612012,92012,2392012,2172012,RITA2012,12012,1822012,1822012,02012,22012,12012,12012,SLSDC2012,02012,02012,02012,Total2012,9682012,472012,972012,4492012,522012,1182012,152012,382012,112012
FAA2012,5582012,122012,962012,1272012,332012,932012,32012,2122012,2102012,FHWA2012,432012,712012,992012,172012,442012,532012,02012,FMCSA2012,2472012,172012,212012,1312012,292012,362012,12012,22012,22012,FRA2012,02012,582012,562012,812012,02012,FTA2012,172012,52012,102012,02012,02012,MARAD2012,642012,2032012,2582012,32012,462012,402012,02012,NHTSA2012,242012,132012,272012,362012,502012,582012,02012,132012,OIG2012,132012,392012,452012,32012,952012,952012,02012,OST2012,02012,512012,812012,1612012,02012,PHMSA2012,12012,112012,112012,232012,1212012,1612012,92012,2392012,2172012,RITA2012,12012,1822012,1822012,02012,22012,12012,12012,SLSDC2012,02012,02012,02012,Total2012,9682012,472012,972012,4492012,522012,1182012,152012,382012,112012
FAA2012,5582012,122012,962012,1272012,332012,932012,32012,2122012,2102012,FHWA2012,432012,712012,992012,172012,442012,532012,02012,FMCSA2012,2472012,172012,212012,1312012,292012,362012,12012,22012,22012,FRA2012,02012,582012,562012,812012,02012,FTA2012,172012,52012,102012,02012,02012,MARAD2012,642012,2032012,2582012,32012,462012,402012,02012,NHTSA2012,242012,132012,272012,362012,502012,582012,02012,132012,OIG2012,132012,392012,452012,32012,952012,952012,02012,OST2012,02012,512012,812012,1612012,02012,PHMSA2012,12012,112012,112012,232012,1212012,1612012,92012,2392012,2172012,RITA2012,12012,1822012,1822012,02012,22012,12012,12012,SLSDC2012,02012,02012,02012,Total2012,9682012,472012,972012,4492012,522012,1182012,152012,382012,112012
FAA2012,5582012,122012,962012,1272012,332012,932012,32012,2122012,2102012,FHWA2012,432012,712012,992012,172012,442012,532012,02012,FMCSA2012,2472012,172012,212012,1312012,292012,362012,12012,22012,22012,FRA2012,02012,582012,562012,812012,02012,FTA2012,172012,52012,102012,02012,02012,MARAD2012,642012,2032012,2582012,32012,462012,402012,02012,NHTSA2012,242012,132012,272012,362012,502012,582012,02012,132012,OIG2012,132012,392012,452012,32012,952012,952012,02012,OST2012,02012,512012,812012,1612012,02012,PHMSA2012,12012,112012,112012,232012,1212012,1612012,92012,2392012,2172012,RITA2012,12012,1822012,1822012,02012,22012,12012,12012,SLSDC2012,02012,02012,02012,Total2012,9682012,472012,972012,4492012,522012,1182012,152012,382012,112012
FAA2012,5582012,122012,962012,1272012,332012,932012,32012,2122012,2102012,FHWA2012,432012,712012,992012,172012,442012,532012,02012,FMCSA2012,2472012,172012,212012,1312012,292012,362012,12012,22012,22012,FRA2012,02012,582012,562012,812012,02012,FTA2012,172012,52012,102012,02012,02012,MARAD2012,642012,2032012,2582012,32012,462012,402012,02012,NHTSA2012,242012,132012,272012,362012,502012,582012,02012,132012,OIG2012,132012,392012,452012,32012,952012,952012,02012,OST2012,02012,512012,812012,1612012,02012,PHMSA2012,12012,112012,112012,232012,1212012,1612012,92012,2392012,2172012,RITA2012,12012,1822012,1822012,02012,22012,12012,12012,SLSDC2012,02012,02012,02012,Total2012,9682012,472012,972012,4492012,522012,1182012,152012,382012,112012
FAA2012,5582012,122012,962012,1272012,332012,932012,32012,2122012,2102012,FHWA2012,432012,712012,992012,172012,442012,532012,02012,FMCSA2012,2472012,172012,212012,1312012,292012,362012,12012,22012,22012,FRA2012,02012,582012,562012,812012,02012,FTA2012,172012,52012,102012,02012,02012,MARAD2012,642012,2032012,2582012,32012,462012,402012,02012,NHTSA2012,242012,132012,272012,362012,502012,582012,02012,132012,OIG2012,132012,392012,452012,32012,952012,952012,02012,OST2012,02012,512012,812012,1612012,02012,PHMSA2012,12012,112012,112012,232012,1212012,1612012,92012,2392012,2172012,RITA2012,12012,1822012,1822012,02012,22012,12012,12012,SLSDC2012,02012,02012,02012,Total2012,9682012,472012,972012,4492012,522012,1182012,152012,382012,112012
FAA2012,5582012,122012,962012,1272012,332012,932012,32012,2122012,2102012,FHWA2012,432012,712012,992012,172012,442012,532012,02012,FMCSA2012,2472012,172012,212012,1312012,292012,362012,12012,22012,22012,FRA2012,02012,582012,562012,812012,02012,FTA2012,172012,52012,102012,02012,02012,MARAD2012,642012,2032012,2582012,32012,462012,402012,02012,NHTSA2012,242012,132012,272012,362012,502012,582012,02012,132012,OIG2012,132012,392012,452012,32012,952012,952012,02012,OST2012,02012,512012,812012,1612012,02012,PHMSA2012,12012,112012,112012,232012,1212012,1612012,92012,2392012,2172012,RITA2012,12012,1822012,1822012,02012,22012,12012,12012,SLSDC2012,02012,02012,02012,Total2012,9682012,472012,972012,4492012,522012,1182012,152012,382012,112012
FAA2012,5582012,122012,962012,1272012,332012,932012,32012,2122012,2102012,FHWA2012,432012,712012,992012,172012,442012,532012,02012,FMCSA2012,2472012,172012,212012,1312012,292012,362012,12012,22012,22012,FRA2012,02012,582012,562012,812012,02012,FTA2012,172012,52012,102012,02012,02012,MARAD2012,642012,2032012,2582012,32012,462012,402012,02012,NHTSA2012,242012,132012,272012,362012,502012,582012,02012,132012,OIG2012,132012,392012,452012,32012,952012,952012,02012,OST2012,02012,512012,812012,1612012,02012,PHMSA2012,12012,112012,112012,232012,1212012,1612012,92012,2392012,2172012,RITA2012,12012,1822012,1822012,02012,22012,12012,12012,SLSDC2012,02012,02012,02012,Total2012,9682012,472012,972012,4492012,522012,1182012,152012,382012,112012
FAA2012,5582012,122012,962012,1272012,332012,932012,32012,2122012,2102012,FHWA2012,432012,712012,992012,172012,442012,532012,02012,FMCSA2012,2472012,172012,212012,1312012,292012,362012,12012,22012,22012,FRA2012,02012,582012,562012,812012,02012,FTA2012,172012,52012,102012,02012,02012,MARAD2012,642012,2032012,2582012,32012,462012,402012,02012,NHTSA2012,242012,132012,272012,362012,502012,582012,02012,132012,OIG2012,132012,392012,452012,32012,952012,952012,02012,OST2012,02012,512012,812012,1612012,02012,PHMSA2012,12012,112012,112012,232012,1212012,1612012,92012,2392012,2172012,RITA2012,12012,1822012,1822012,02012,22012,12012,12012,SLSDC2012,02012,02012,02012,Total2012,9682012,472012,972012,4492012,522012,1182012,152012,382012,112012
FAA2012,5582012,122012,962012,1272012,332012,932012,32012,2122012,2102012,FHWA2012,432012,712012,992012,172012,442012,532012,02012,FMCSA2012,2472012,172012,212012,1312012,292012,362012,12012,22012,22012,FRA2012,02012,582012,562012,812012,02012,FTA2012,172012,52012,102012,02012,02012,MARAD2012,642012,2032012,2582012,32012,462012,402012,02012,NHTSA2012,242012,132012,272012,362012,502012,582012,02012,132012,OIG2012,132012,392012,452012,32012,952012,952012,02012,OST2012,02012,512012,812012,1612012,02012,PHMSA2012,12012,112012,112012,232012,1212012,1612012,92012,2392012,2172012,RITA2012,12012,1822012,1822012,02012,22012,12012,12012,SLSDC2012,02012,02012,02012,Total2012,9682012,472012,972012,4492012,522012,1182012,152012,382012,112012
