Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AF2012,1862012,82012,232012,7482012,692012,1092012,52012,282012,312012,AFRICOM2012,22012,362012,362012,172012,1472012,1722012,02012,02012,02012,ARMY2012,5442012,132012,9812012,982012,632012,82012,ASBCA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,CENTCOM2012,382012,1372012,2512012,1952012,1522012,2322012,02012,02012,02012,DCAA2012,42012,162012,122012,12012,282012,282012,02012,02012,02012,DCMA2012,302012,512012,1512012,212012,4522012,4512012,02012,02012,02012,DeCA2012,72012,142012,122012,02012,02012,02012,02012,02012,02012,DFAS2012,62012,122012,172012,22012,792012,822012,02012,02012,02012,DIA2012,442012,102012,102012,11302012,8292012,10072012,22012,2252012,2552012,DISA2012,262012,1052012,1652012,12012,122012,122012,02012,02012,02012,DLA2012,622012,82012,92012,472012,122012,302012,02012,02012,02012,DoD IG2012,12012,172012,172012,2822012,2452012,2862012,32012,262012,542012,DoDEA2012,22012,62012,62012,32012,712012,562012,02012,02012,02012,DSS2012,02012,02012,02012,82012,422012,622012,02012,02012,02012,DTIC2012,32012,182012,162012,02012,02012,02012,02012,02012,02012,DTRA2012,12012,162012,162012,522012,602012,882012,02012,02012,02012,EUCOM2012,02012,02012,02012,382012,4522012,5322012,02012,02012,02012,NAVY2012,2992012,212012,232012,10932012,752012,762012,52012,192012,162012,NGA2012,02012,02012,02012,722012,2502012,2772012,02012,02012,02012,NGB2012,02012,02012,02012,222012,322012,502012,02012,02012,02012,NORTHCOM2012,112012,432012,782012,102012,8382012,6072012,02012,02012,02012,NRO2012,52012,52012,72012,402012,1222012,2082012,02012,02012,02012,NSA2012,5632012,1832012,2942012,902012,5962012,10542012,32012,5552012,6122012,OSD/JS2012,282012,362012,682012,11192012,5522012,7952012,02012,02012,02012,PACOM2012,02012,02012,02012,352012,7302012,10352012,02012,02012,02012,SOCOM2012,02012,02012,02012,1552012,2002012,3802012,02012,02012,02012,SOUTHCOM2012,102012,102012,122012,1602012,1012012,5632012,02012,02012,02012,STRATCOM2012,02012,02012,02012,12012,672012,672012,02012,02012,02012,TRANSCOM2012,02012,02012,02012,342012,992012,1682012,02012,02012,02012,TRICARE2012,42012,252012,502012,92012,492012,592012,02012,02012,02012,Total2012,18762012,02012,1072012,63662012,02012,4232012,812012,02012,372012
AF2012,1862012,82012,232012,7482012,692012,1092012,52012,282012,312012,AFRICOM2012,22012,362012,362012,172012,1472012,1722012,02012,02012,02012,ARMY2012,5442012,132012,9812012,982012,632012,82012,ASBCA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,CENTCOM2012,382012,1372012,2512012,1952012,1522012,2322012,02012,02012,02012,DCAA2012,42012,162012,122012,12012,282012,282012,02012,02012,02012,DCMA2012,302012,512012,1512012,212012,4522012,4512012,02012,02012,02012,DeCA2012,72012,142012,122012,02012,02012,02012,02012,02012,02012,DFAS2012,62012,122012,172012,22012,792012,822012,02012,02012,02012,DIA2012,442012,102012,102012,11302012,8292012,10072012,22012,2252012,2552012,DISA2012,262012,1052012,1652012,12012,122012,122012,02012,02012,02012,DLA2012,622012,82012,92012,472012,122012,302012,02012,02012,02012,DoD IG2012,12012,172012,172012,2822012,2452012,2862012,32012,262012,542012,DoDEA2012,22012,62012,62012,32012,712012,562012,02012,02012,02012,DSS2012,02012,02012,02012,82012,422012,622012,02012,02012,02012,DTIC2012,32012,182012,162012,02012,02012,02012,02012,02012,02012,DTRA2012,12012,162012,162012,522012,602012,882012,02012,02012,02012,EUCOM2012,02012,02012,02012,382012,4522012,5322012,02012,02012,02012,NAVY2012,2992012,212012,232012,10932012,752012,762012,52012,192012,162012,NGA2012,02012,02012,02012,722012,2502012,2772012,02012,02012,02012,NGB2012,02012,02012,02012,222012,322012,502012,02012,02012,02012,NORTHCOM2012,112012,432012,782012,102012,8382012,6072012,02012,02012,02012,NRO2012,52012,52012,72012,402012,1222012,2082012,02012,02012,02012,NSA2012,5632012,1832012,2942012,902012,5962012,10542012,32012,5552012,6122012,OSD/JS2012,282012,362012,682012,11192012,5522012,7952012,02012,02012,02012,PACOM2012,02012,02012,02012,352012,7302012,10352012,02012,02012,02012,SOCOM2012,02012,02012,02012,1552012,2002012,3802012,02012,02012,02012,SOUTHCOM2012,102012,102012,122012,1602012,1012012,5632012,02012,02012,02012,STRATCOM2012,02012,02012,02012,12012,672012,672012,02012,02012,02012,TRANSCOM2012,02012,02012,02012,342012,992012,1682012,02012,02012,02012,TRICARE2012,42012,252012,502012,92012,492012,592012,02012,02012,02012,Total2012,18762012,02012,1072012,63662012,02012,4232012,812012,02012,372012
AF2012,1862012,82012,232012,7482012,692012,1092012,52012,282012,312012,AFRICOM2012,22012,362012,362012,172012,1472012,1722012,02012,02012,02012,ARMY2012,5442012,132012,9812012,982012,632012,82012,ASBCA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,CENTCOM2012,382012,1372012,2512012,1952012,1522012,2322012,02012,02012,02012,DCAA2012,42012,162012,122012,12012,282012,282012,02012,02012,02012,DCMA2012,302012,512012,1512012,212012,4522012,4512012,02012,02012,02012,DeCA2012,72012,142012,122012,02012,02012,02012,02012,02012,02012,DFAS2012,62012,122012,172012,22012,792012,822012,02012,02012,02012,DIA2012,442012,102012,102012,11302012,8292012,10072012,22012,2252012,2552012,DISA2012,262012,1052012,1652012,12012,122012,122012,02012,02012,02012,DLA2012,622012,82012,92012,472012,122012,302012,02012,02012,02012,DoD IG2012,12012,172012,172012,2822012,2452012,2862012,32012,262012,542012,DoDEA2012,22012,62012,62012,32012,712012,562012,02012,02012,02012,DSS2012,02012,02012,02012,82012,422012,622012,02012,02012,02012,DTIC2012,32012,182012,162012,02012,02012,02012,02012,02012,02012,DTRA2012,12012,162012,162012,522012,602012,882012,02012,02012,02012,EUCOM2012,02012,02012,02012,382012,4522012,5322012,02012,02012,02012,NAVY2012,2992012,212012,232012,10932012,752012,762012,52012,192012,162012,NGA2012,02012,02012,02012,722012,2502012,2772012,02012,02012,02012,NGB2012,02012,02012,02012,222012,322012,502012,02012,02012,02012,NORTHCOM2012,112012,432012,782012,102012,8382012,6072012,02012,02012,02012,NRO2012,52012,52012,72012,402012,1222012,2082012,02012,02012,02012,NSA2012,5632012,1832012,2942012,902012,5962012,10542012,32012,5552012,6122012,OSD/JS2012,282012,362012,682012,11192012,5522012,7952012,02012,02012,02012,PACOM2012,02012,02012,02012,352012,7302012,10352012,02012,02012,02012,SOCOM2012,02012,02012,02012,1552012,2002012,3802012,02012,02012,02012,SOUTHCOM2012,102012,102012,122012,1602012,1012012,5632012,02012,02012,02012,STRATCOM2012,02012,02012,02012,12012,672012,672012,02012,02012,02012,TRANSCOM2012,02012,02012,02012,342012,992012,1682012,02012,02012,02012,TRICARE2012,42012,252012,502012,92012,492012,592012,02012,02012,02012,Total2012,18762012,02012,1072012,63662012,02012,4232012,812012,02012,372012
AF2012,1862012,82012,232012,7482012,692012,1092012,52012,282012,312012,AFRICOM2012,22012,362012,362012,172012,1472012,1722012,02012,02012,02012,ARMY2012,5442012,132012,9812012,982012,632012,82012,ASBCA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,CENTCOM2012,382012,1372012,2512012,1952012,1522012,2322012,02012,02012,02012,DCAA2012,42012,162012,122012,12012,282012,282012,02012,02012,02012,DCMA2012,302012,512012,1512012,212012,4522012,4512012,02012,02012,02012,DeCA2012,72012,142012,122012,02012,02012,02012,02012,02012,02012,DFAS2012,62012,122012,172012,22012,792012,822012,02012,02012,02012,DIA2012,442012,102012,102012,11302012,8292012,10072012,22012,2252012,2552012,DISA2012,262012,1052012,1652012,12012,122012,122012,02012,02012,02012,DLA2012,622012,82012,92012,472012,122012,302012,02012,02012,02012,DoD IG2012,12012,172012,172012,2822012,2452012,2862012,32012,262012,542012,DoDEA2012,22012,62012,62012,32012,712012,562012,02012,02012,02012,DSS2012,02012,02012,02012,82012,422012,622012,02012,02012,02012,DTIC2012,32012,182012,162012,02012,02012,02012,02012,02012,02012,DTRA2012,12012,162012,162012,522012,602012,882012,02012,02012,02012,EUCOM2012,02012,02012,02012,382012,4522012,5322012,02012,02012,02012,NAVY2012,2992012,212012,232012,10932012,752012,762012,52012,192012,162012,NGA2012,02012,02012,02012,722012,2502012,2772012,02012,02012,02012,NGB2012,02012,02012,02012,222012,322012,502012,02012,02012,02012,NORTHCOM2012,112012,432012,782012,102012,8382012,6072012,02012,02012,02012,NRO2012,52012,52012,72012,402012,1222012,2082012,02012,02012,02012,NSA2012,5632012,1832012,2942012,902012,5962012,10542012,32012,5552012,6122012,OSD/JS2012,282012,362012,682012,11192012,5522012,7952012,02012,02012,02012,PACOM2012,02012,02012,02012,352012,7302012,10352012,02012,02012,02012,SOCOM2012,02012,02012,02012,1552012,2002012,3802012,02012,02012,02012,SOUTHCOM2012,102012,102012,122012,1602012,1012012,5632012,02012,02012,02012,STRATCOM2012,02012,02012,02012,12012,672012,672012,02012,02012,02012,TRANSCOM2012,02012,02012,02012,342012,992012,1682012,02012,02012,02012,TRICARE2012,42012,252012,502012,92012,492012,592012,02012,02012,02012,Total2012,18762012,02012,1072012,63662012,02012,4232012,812012,02012,372012
AF2012,1862012,82012,232012,7482012,692012,1092012,52012,282012,312012,AFRICOM2012,22012,362012,362012,172012,1472012,1722012,02012,02012,02012,ARMY2012,5442012,132012,9812012,982012,632012,82012,ASBCA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,CENTCOM2012,382012,1372012,2512012,1952012,1522012,2322012,02012,02012,02012,DCAA2012,42012,162012,122012,12012,282012,282012,02012,02012,02012,DCMA2012,302012,512012,1512012,212012,4522012,4512012,02012,02012,02012,DeCA2012,72012,142012,122012,02012,02012,02012,02012,02012,02012,DFAS2012,62012,122012,172012,22012,792012,822012,02012,02012,02012,DIA2012,442012,102012,102012,11302012,8292012,10072012,22012,2252012,2552012,DISA2012,262012,1052012,1652012,12012,122012,122012,02012,02012,02012,DLA2012,622012,82012,92012,472012,122012,302012,02012,02012,02012,DoD IG2012,12012,172012,172012,2822012,2452012,2862012,32012,262012,542012,DoDEA2012,22012,62012,62012,32012,712012,562012,02012,02012,02012,DSS2012,02012,02012,02012,82012,422012,622012,02012,02012,02012,DTIC2012,32012,182012,162012,02012,02012,02012,02012,02012,02012,DTRA2012,12012,162012,162012,522012,602012,882012,02012,02012,02012,EUCOM2012,02012,02012,02012,382012,4522012,5322012,02012,02012,02012,NAVY2012,2992012,212012,232012,10932012,752012,762012,52012,192012,162012,NGA2012,02012,02012,02012,722012,2502012,2772012,02012,02012,02012,NGB2012,02012,02012,02012,222012,322012,502012,02012,02012,02012,NORTHCOM2012,112012,432012,782012,102012,8382012,6072012,02012,02012,02012,NRO2012,52012,52012,72012,402012,1222012,2082012,02012,02012,02012,NSA2012,5632012,1832012,2942012,902012,5962012,10542012,32012,5552012,6122012,OSD/JS2012,282012,362012,682012,11192012,5522012,7952012,02012,02012,02012,PACOM2012,02012,02012,02012,352012,7302012,10352012,02012,02012,02012,SOCOM2012,02012,02012,02012,1552012,2002012,3802012,02012,02012,02012,SOUTHCOM2012,102012,102012,122012,1602012,1012012,5632012,02012,02012,02012,STRATCOM2012,02012,02012,02012,12012,672012,672012,02012,02012,02012,TRANSCOM2012,02012,02012,02012,342012,992012,1682012,02012,02012,02012,TRICARE2012,42012,252012,502012,92012,492012,592012,02012,02012,02012,Total2012,18762012,02012,1072012,63662012,02012,4232012,812012,02012,372012
AF2012,1862012,82012,232012,7482012,692012,1092012,52012,282012,312012,AFRICOM2012,22012,362012,362012,172012,1472012,1722012,02012,02012,02012,ARMY2012,5442012,132012,9812012,982012,632012,82012,ASBCA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,CENTCOM2012,382012,1372012,2512012,1952012,1522012,2322012,02012,02012,02012,DCAA2012,42012,162012,122012,12012,282012,282012,02012,02012,02012,DCMA2012,302012,512012,1512012,212012,4522012,4512012,02012,02012,02012,DeCA2012,72012,142012,122012,02012,02012,02012,02012,02012,02012,DFAS2012,62012,122012,172012,22012,792012,822012,02012,02012,02012,DIA2012,442012,102012,102012,11302012,8292012,10072012,22012,2252012,2552012,DISA2012,262012,1052012,1652012,12012,122012,122012,02012,02012,02012,DLA2012,622012,82012,92012,472012,122012,302012,02012,02012,02012,DoD IG2012,12012,172012,172012,2822012,2452012,2862012,32012,262012,542012,DoDEA2012,22012,62012,62012,32012,712012,562012,02012,02012,02012,DSS2012,02012,02012,02012,82012,422012,622012,02012,02012,02012,DTIC2012,32012,182012,162012,02012,02012,02012,02012,02012,02012,DTRA2012,12012,162012,162012,522012,602012,882012,02012,02012,02012,EUCOM2012,02012,02012,02012,382012,4522012,5322012,02012,02012,02012,NAVY2012,2992012,212012,232012,10932012,752012,762012,52012,192012,162012,NGA2012,02012,02012,02012,722012,2502012,2772012,02012,02012,02012,NGB2012,02012,02012,02012,222012,322012,502012,02012,02012,02012,NORTHCOM2012,112012,432012,782012,102012,8382012,6072012,02012,02012,02012,NRO2012,52012,52012,72012,402012,1222012,2082012,02012,02012,02012,NSA2012,5632012,1832012,2942012,902012,5962012,10542012,32012,5552012,6122012,OSD/JS2012,282012,362012,682012,11192012,5522012,7952012,02012,02012,02012,PACOM2012,02012,02012,02012,352012,7302012,10352012,02012,02012,02012,SOCOM2012,02012,02012,02012,1552012,2002012,3802012,02012,02012,02012,SOUTHCOM2012,102012,102012,122012,1602012,1012012,5632012,02012,02012,02012,STRATCOM2012,02012,02012,02012,12012,672012,672012,02012,02012,02012,TRANSCOM2012,02012,02012,02012,342012,992012,1682012,02012,02012,02012,TRICARE2012,42012,252012,502012,92012,492012,592012,02012,02012,02012,Total2012,18762012,02012,1072012,63662012,02012,4232012,812012,02012,372012
AF2012,1862012,82012,232012,7482012,692012,1092012,52012,282012,312012,AFRICOM2012,22012,362012,362012,172012,1472012,1722012,02012,02012,02012,ARMY2012,5442012,132012,9812012,982012,632012,82012,ASBCA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,CENTCOM2012,382012,1372012,2512012,1952012,1522012,2322012,02012,02012,02012,DCAA2012,42012,162012,122012,12012,282012,282012,02012,02012,02012,DCMA2012,302012,512012,1512012,212012,4522012,4512012,02012,02012,02012,DeCA2012,72012,142012,122012,02012,02012,02012,02012,02012,02012,DFAS2012,62012,122012,172012,22012,792012,822012,02012,02012,02012,DIA2012,442012,102012,102012,11302012,8292012,10072012,22012,2252012,2552012,DISA2012,262012,1052012,1652012,12012,122012,122012,02012,02012,02012,DLA2012,622012,82012,92012,472012,122012,302012,02012,02012,02012,DoD IG2012,12012,172012,172012,2822012,2452012,2862012,32012,262012,542012,DoDEA2012,22012,62012,62012,32012,712012,562012,02012,02012,02012,DSS2012,02012,02012,02012,82012,422012,622012,02012,02012,02012,DTIC2012,32012,182012,162012,02012,02012,02012,02012,02012,02012,DTRA2012,12012,162012,162012,522012,602012,882012,02012,02012,02012,EUCOM2012,02012,02012,02012,382012,4522012,5322012,02012,02012,02012,NAVY2012,2992012,212012,232012,10932012,752012,762012,52012,192012,162012,NGA2012,02012,02012,02012,722012,2502012,2772012,02012,02012,02012,NGB2012,02012,02012,02012,222012,322012,502012,02012,02012,02012,NORTHCOM2012,112012,432012,782012,102012,8382012,6072012,02012,02012,02012,NRO2012,52012,52012,72012,402012,1222012,2082012,02012,02012,02012,NSA2012,5632012,1832012,2942012,902012,5962012,10542012,32012,5552012,6122012,OSD/JS2012,282012,362012,682012,11192012,5522012,7952012,02012,02012,02012,PACOM2012,02012,02012,02012,352012,7302012,10352012,02012,02012,02012,SOCOM2012,02012,02012,02012,1552012,2002012,3802012,02012,02012,02012,SOUTHCOM2012,102012,102012,122012,1602012,1012012,5632012,02012,02012,02012,STRATCOM2012,02012,02012,02012,12012,672012,672012,02012,02012,02012,TRANSCOM2012,02012,02012,02012,342012,992012,1682012,02012,02012,02012,TRICARE2012,42012,252012,502012,92012,492012,592012,02012,02012,02012,Total2012,18762012,02012,1072012,63662012,02012,4232012,812012,02012,372012
AF2012,1862012,82012,232012,7482012,692012,1092012,52012,282012,312012,AFRICOM2012,22012,362012,362012,172012,1472012,1722012,02012,02012,02012,ARMY2012,5442012,132012,9812012,982012,632012,82012,ASBCA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,CENTCOM2012,382012,1372012,2512012,1952012,1522012,2322012,02012,02012,02012,DCAA2012,42012,162012,122012,12012,282012,282012,02012,02012,02012,DCMA2012,302012,512012,1512012,212012,4522012,4512012,02012,02012,02012,DeCA2012,72012,142012,122012,02012,02012,02012,02012,02012,02012,DFAS2012,62012,122012,172012,22012,792012,822012,02012,02012,02012,DIA2012,442012,102012,102012,11302012,8292012,10072012,22012,2252012,2552012,DISA2012,262012,1052012,1652012,12012,122012,122012,02012,02012,02012,DLA2012,622012,82012,92012,472012,122012,302012,02012,02012,02012,DoD IG2012,12012,172012,172012,2822012,2452012,2862012,32012,262012,542012,DoDEA2012,22012,62012,62012,32012,712012,562012,02012,02012,02012,DSS2012,02012,02012,02012,82012,422012,622012,02012,02012,02012,DTIC2012,32012,182012,162012,02012,02012,02012,02012,02012,02012,DTRA2012,12012,162012,162012,522012,602012,882012,02012,02012,02012,EUCOM2012,02012,02012,02012,382012,4522012,5322012,02012,02012,02012,NAVY2012,2992012,212012,232012,10932012,752012,762012,52012,192012,162012,NGA2012,02012,02012,02012,722012,2502012,2772012,02012,02012,02012,NGB2012,02012,02012,02012,222012,322012,502012,02012,02012,02012,NORTHCOM2012,112012,432012,782012,102012,8382012,6072012,02012,02012,02012,NRO2012,52012,52012,72012,402012,1222012,2082012,02012,02012,02012,NSA2012,5632012,1832012,2942012,902012,5962012,10542012,32012,5552012,6122012,OSD/JS2012,282012,362012,682012,11192012,5522012,7952012,02012,02012,02012,PACOM2012,02012,02012,02012,352012,7302012,10352012,02012,02012,02012,SOCOM2012,02012,02012,02012,1552012,2002012,3802012,02012,02012,02012,SOUTHCOM2012,102012,102012,122012,1602012,1012012,5632012,02012,02012,02012,STRATCOM2012,02012,02012,02012,12012,672012,672012,02012,02012,02012,TRANSCOM2012,02012,02012,02012,342012,992012,1682012,02012,02012,02012,TRICARE2012,42012,252012,502012,92012,492012,592012,02012,02012,02012,Total2012,18762012,02012,1072012,63662012,02012,4232012,812012,02012,372012
AF2012,1862012,82012,232012,7482012,692012,1092012,52012,282012,312012,AFRICOM2012,22012,362012,362012,172012,1472012,1722012,02012,02012,02012,ARMY2012,5442012,132012,9812012,982012,632012,82012,ASBCA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,CENTCOM2012,382012,1372012,2512012,1952012,1522012,2322012,02012,02012,02012,DCAA2012,42012,162012,122012,12012,282012,282012,02012,02012,02012,DCMA2012,302012,512012,1512012,212012,4522012,4512012,02012,02012,02012,DeCA2012,72012,142012,122012,02012,02012,02012,02012,02012,02012,DFAS2012,62012,122012,172012,22012,792012,822012,02012,02012,02012,DIA2012,442012,102012,102012,11302012,8292012,10072012,22012,2252012,2552012,DISA2012,262012,1052012,1652012,12012,122012,122012,02012,02012,02012,DLA2012,622012,82012,92012,472012,122012,302012,02012,02012,02012,DoD IG2012,12012,172012,172012,2822012,2452012,2862012,32012,262012,542012,DoDEA2012,22012,62012,62012,32012,712012,562012,02012,02012,02012,DSS2012,02012,02012,02012,82012,422012,622012,02012,02012,02012,DTIC2012,32012,182012,162012,02012,02012,02012,02012,02012,02012,DTRA2012,12012,162012,162012,522012,602012,882012,02012,02012,02012,EUCOM2012,02012,02012,02012,382012,4522012,5322012,02012,02012,02012,NAVY2012,2992012,212012,232012,10932012,752012,762012,52012,192012,162012,NGA2012,02012,02012,02012,722012,2502012,2772012,02012,02012,02012,NGB2012,02012,02012,02012,222012,322012,502012,02012,02012,02012,NORTHCOM2012,112012,432012,782012,102012,8382012,6072012,02012,02012,02012,NRO2012,52012,52012,72012,402012,1222012,2082012,02012,02012,02012,NSA2012,5632012,1832012,2942012,902012,5962012,10542012,32012,5552012,6122012,OSD/JS2012,282012,362012,682012,11192012,5522012,7952012,02012,02012,02012,PACOM2012,02012,02012,02012,352012,7302012,10352012,02012,02012,02012,SOCOM2012,02012,02012,02012,1552012,2002012,3802012,02012,02012,02012,SOUTHCOM2012,102012,102012,122012,1602012,1012012,5632012,02012,02012,02012,STRATCOM2012,02012,02012,02012,12012,672012,672012,02012,02012,02012,TRANSCOM2012,02012,02012,02012,342012,992012,1682012,02012,02012,02012,TRICARE2012,42012,252012,502012,92012,492012,592012,02012,02012,02012,Total2012,18762012,02012,1072012,63662012,02012,4232012,812012,02012,372012
AF2012,1862012,82012,232012,7482012,692012,1092012,52012,282012,312012,AFRICOM2012,22012,362012,362012,172012,1472012,1722012,02012,02012,02012,ARMY2012,5442012,132012,9812012,982012,632012,82012,ASBCA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,CENTCOM2012,382012,1372012,2512012,1952012,1522012,2322012,02012,02012,02012,DCAA2012,42012,162012,122012,12012,282012,282012,02012,02012,02012,DCMA2012,302012,512012,1512012,212012,4522012,4512012,02012,02012,02012,DeCA2012,72012,142012,122012,02012,02012,02012,02012,02012,02012,DFAS2012,62012,122012,172012,22012,792012,822012,02012,02012,02012,DIA2012,442012,102012,102012,11302012,8292012,10072012,22012,2252012,2552012,DISA2012,262012,1052012,1652012,12012,122012,122012,02012,02012,02012,DLA2012,622012,82012,92012,472012,122012,302012,02012,02012,02012,DoD IG2012,12012,172012,172012,2822012,2452012,2862012,32012,262012,542012,DoDEA2012,22012,62012,62012,32012,712012,562012,02012,02012,02012,DSS2012,02012,02012,02012,82012,422012,622012,02012,02012,02012,DTIC2012,32012,182012,162012,02012,02012,02012,02012,02012,02012,DTRA2012,12012,162012,162012,522012,602012,882012,02012,02012,02012,EUCOM2012,02012,02012,02012,382012,4522012,5322012,02012,02012,02012,NAVY2012,2992012,212012,232012,10932012,752012,762012,52012,192012,162012,NGA2012,02012,02012,02012,722012,2502012,2772012,02012,02012,02012,NGB2012,02012,02012,02012,222012,322012,502012,02012,02012,02012,NORTHCOM2012,112012,432012,782012,102012,8382012,6072012,02012,02012,02012,NRO2012,52012,52012,72012,402012,1222012,2082012,02012,02012,02012,NSA2012,5632012,1832012,2942012,902012,5962012,10542012,32012,5552012,6122012,OSD/JS2012,282012,362012,682012,11192012,5522012,7952012,02012,02012,02012,PACOM2012,02012,02012,02012,352012,7302012,10352012,02012,02012,02012,SOCOM2012,02012,02012,02012,1552012,2002012,3802012,02012,02012,02012,SOUTHCOM2012,102012,102012,122012,1602012,1012012,5632012,02012,02012,02012,STRATCOM2012,02012,02012,02012,12012,672012,672012,02012,02012,02012,TRANSCOM2012,02012,02012,02012,342012,992012,1682012,02012,02012,02012,TRICARE2012,42012,252012,502012,92012,492012,592012,02012,02012,02012,Total2012,18762012,02012,1072012,63662012,02012,4232012,812012,02012,372012
