Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
HQ2015,822015,122015,9.712015,8352015,2382015,322.332015,162015,1.52015,231.062015,Region 12015,172015,142015,9.712015,82015,252015,148.752015,02015,Region 22015,1152015,82015,16.622015,2022015,124.52015,162.52015,22015,142015,142015,Region 32015,712015,132015,9.932015,972015,822015,232.42015,112015,4062015,349.182015,Region 42015,592015,92015,8.252015,692015,842015,98.422015,02015,Region 52015,1002015,82015,8.142015,322015,322015,129.882015,02015,Region 62015,02015,822015,152015,44.852015,12015,2192015,2192015,Region 72015,202015,72015,6.752015,82015,20.52015,332015,02015,Region 82015,72015,62015,8.862015,302015,552015,164.32015,122015,33.52015,31.672015,Region 92015,592015,82015,7.972015,172015,402015,105.182015,02015,Region 102015,122015,42015,6.082015,702015,103.52015,146.442015,12015,12015,12015,Total2015,5422015,92015,102015,14502015,1492015,2472015,432015,352015,1902015
HQ2015,822015,122015,9.712015,8352015,2382015,322.332015,162015,1.52015,231.062015,Region 12015,172015,142015,9.712015,82015,252015,148.752015,02015,Region 22015,1152015,82015,16.622015,2022015,124.52015,162.52015,22015,142015,142015,Region 32015,712015,132015,9.932015,972015,822015,232.42015,112015,4062015,349.182015,Region 42015,592015,92015,8.252015,692015,842015,98.422015,02015,Region 52015,1002015,82015,8.142015,322015,322015,129.882015,02015,Region 62015,02015,822015,152015,44.852015,12015,2192015,2192015,Region 72015,202015,72015,6.752015,82015,20.52015,332015,02015,Region 82015,72015,62015,8.862015,302015,552015,164.32015,122015,33.52015,31.672015,Region 92015,592015,82015,7.972015,172015,402015,105.182015,02015,Region 102015,122015,42015,6.082015,702015,103.52015,146.442015,12015,12015,12015,Total2015,5422015,92015,102015,14502015,1492015,2472015,432015,352015,1902015
HQ2015,822015,122015,9.712015,8352015,2382015,322.332015,162015,1.52015,231.062015,Region 12015,172015,142015,9.712015,82015,252015,148.752015,02015,Region 22015,1152015,82015,16.622015,2022015,124.52015,162.52015,22015,142015,142015,Region 32015,712015,132015,9.932015,972015,822015,232.42015,112015,4062015,349.182015,Region 42015,592015,92015,8.252015,692015,842015,98.422015,02015,Region 52015,1002015,82015,8.142015,322015,322015,129.882015,02015,Region 62015,02015,822015,152015,44.852015,12015,2192015,2192015,Region 72015,202015,72015,6.752015,82015,20.52015,332015,02015,Region 82015,72015,62015,8.862015,302015,552015,164.32015,122015,33.52015,31.672015,Region 92015,592015,82015,7.972015,172015,402015,105.182015,02015,Region 102015,122015,42015,6.082015,702015,103.52015,146.442015,12015,12015,12015,Total2015,5422015,92015,102015,14502015,1492015,2472015,432015,352015,1902015
HQ2015,822015,122015,9.712015,8352015,2382015,322.332015,162015,1.52015,231.062015,Region 12015,172015,142015,9.712015,82015,252015,148.752015,02015,Region 22015,1152015,82015,16.622015,2022015,124.52015,162.52015,22015,142015,142015,Region 32015,712015,132015,9.932015,972015,822015,232.42015,112015,4062015,349.182015,Region 42015,592015,92015,8.252015,692015,842015,98.422015,02015,Region 52015,1002015,82015,8.142015,322015,322015,129.882015,02015,Region 62015,02015,822015,152015,44.852015,12015,2192015,2192015,Region 72015,202015,72015,6.752015,82015,20.52015,332015,02015,Region 82015,72015,62015,8.862015,302015,552015,164.32015,122015,33.52015,31.672015,Region 92015,592015,82015,7.972015,172015,402015,105.182015,02015,Region 102015,122015,42015,6.082015,702015,103.52015,146.442015,12015,12015,12015,Total2015,5422015,92015,102015,14502015,1492015,2472015,432015,352015,1902015
HQ2015,822015,122015,9.712015,8352015,2382015,322.332015,162015,1.52015,231.062015,Region 12015,172015,142015,9.712015,82015,252015,148.752015,02015,Region 22015,1152015,82015,16.622015,2022015,124.52015,162.52015,22015,142015,142015,Region 32015,712015,132015,9.932015,972015,822015,232.42015,112015,4062015,349.182015,Region 42015,592015,92015,8.252015,692015,842015,98.422015,02015,Region 52015,1002015,82015,8.142015,322015,322015,129.882015,02015,Region 62015,02015,822015,152015,44.852015,12015,2192015,2192015,Region 72015,202015,72015,6.752015,82015,20.52015,332015,02015,Region 82015,72015,62015,8.862015,302015,552015,164.32015,122015,33.52015,31.672015,Region 92015,592015,82015,7.972015,172015,402015,105.182015,02015,Region 102015,122015,42015,6.082015,702015,103.52015,146.442015,12015,12015,12015,Total2015,5422015,92015,102015,14502015,1492015,2472015,432015,352015,1902015
HQ2015,822015,122015,9.712015,8352015,2382015,322.332015,162015,1.52015,231.062015,Region 12015,172015,142015,9.712015,82015,252015,148.752015,02015,Region 22015,1152015,82015,16.622015,2022015,124.52015,162.52015,22015,142015,142015,Region 32015,712015,132015,9.932015,972015,822015,232.42015,112015,4062015,349.182015,Region 42015,592015,92015,8.252015,692015,842015,98.422015,02015,Region 52015,1002015,82015,8.142015,322015,322015,129.882015,02015,Region 62015,02015,822015,152015,44.852015,12015,2192015,2192015,Region 72015,202015,72015,6.752015,82015,20.52015,332015,02015,Region 82015,72015,62015,8.862015,302015,552015,164.32015,122015,33.52015,31.672015,Region 92015,592015,82015,7.972015,172015,402015,105.182015,02015,Region 102015,122015,42015,6.082015,702015,103.52015,146.442015,12015,12015,12015,Total2015,5422015,92015,102015,14502015,1492015,2472015,432015,352015,1902015
HQ2015,822015,122015,9.712015,8352015,2382015,322.332015,162015,1.52015,231.062015,Region 12015,172015,142015,9.712015,82015,252015,148.752015,02015,Region 22015,1152015,82015,16.622015,2022015,124.52015,162.52015,22015,142015,142015,Region 32015,712015,132015,9.932015,972015,822015,232.42015,112015,4062015,349.182015,Region 42015,592015,92015,8.252015,692015,842015,98.422015,02015,Region 52015,1002015,82015,8.142015,322015,322015,129.882015,02015,Region 62015,02015,822015,152015,44.852015,12015,2192015,2192015,Region 72015,202015,72015,6.752015,82015,20.52015,332015,02015,Region 82015,72015,62015,8.862015,302015,552015,164.32015,122015,33.52015,31.672015,Region 92015,592015,82015,7.972015,172015,402015,105.182015,02015,Region 102015,122015,42015,6.082015,702015,103.52015,146.442015,12015,12015,12015,Total2015,5422015,92015,102015,14502015,1492015,2472015,432015,352015,1902015
HQ2015,822015,122015,9.712015,8352015,2382015,322.332015,162015,1.52015,231.062015,Region 12015,172015,142015,9.712015,82015,252015,148.752015,02015,Region 22015,1152015,82015,16.622015,2022015,124.52015,162.52015,22015,142015,142015,Region 32015,712015,132015,9.932015,972015,822015,232.42015,112015,4062015,349.182015,Region 42015,592015,92015,8.252015,692015,842015,98.422015,02015,Region 52015,1002015,82015,8.142015,322015,322015,129.882015,02015,Region 62015,02015,822015,152015,44.852015,12015,2192015,2192015,Region 72015,202015,72015,6.752015,82015,20.52015,332015,02015,Region 82015,72015,62015,8.862015,302015,552015,164.32015,122015,33.52015,31.672015,Region 92015,592015,82015,7.972015,172015,402015,105.182015,02015,Region 102015,122015,42015,6.082015,702015,103.52015,146.442015,12015,12015,12015,Total2015,5422015,92015,102015,14502015,1492015,2472015,432015,352015,1902015
HQ2015,822015,122015,9.712015,8352015,2382015,322.332015,162015,1.52015,231.062015,Region 12015,172015,142015,9.712015,82015,252015,148.752015,02015,Region 22015,1152015,82015,16.622015,2022015,124.52015,162.52015,22015,142015,142015,Region 32015,712015,132015,9.932015,972015,822015,232.42015,112015,4062015,349.182015,Region 42015,592015,92015,8.252015,692015,842015,98.422015,02015,Region 52015,1002015,82015,8.142015,322015,322015,129.882015,02015,Region 62015,02015,822015,152015,44.852015,12015,2192015,2192015,Region 72015,202015,72015,6.752015,82015,20.52015,332015,02015,Region 82015,72015,62015,8.862015,302015,552015,164.32015,122015,33.52015,31.672015,Region 92015,592015,82015,7.972015,172015,402015,105.182015,02015,Region 102015,122015,42015,6.082015,702015,103.52015,146.442015,12015,12015,12015,Total2015,5422015,92015,102015,14502015,1492015,2472015,432015,352015,1902015
HQ2015,822015,122015,9.712015,8352015,2382015,322.332015,162015,1.52015,231.062015,Region 12015,172015,142015,9.712015,82015,252015,148.752015,02015,Region 22015,1152015,82015,16.622015,2022015,124.52015,162.52015,22015,142015,142015,Region 32015,712015,132015,9.932015,972015,822015,232.42015,112015,4062015,349.182015,Region 42015,592015,92015,8.252015,692015,842015,98.422015,02015,Region 52015,1002015,82015,8.142015,322015,322015,129.882015,02015,Region 62015,02015,822015,152015,44.852015,12015,2192015,2192015,Region 72015,202015,72015,6.752015,82015,20.52015,332015,02015,Region 82015,72015,62015,8.862015,302015,552015,164.32015,122015,33.52015,31.672015,Region 92015,592015,82015,7.972015,172015,402015,105.182015,02015,Region 102015,122015,42015,6.082015,702015,103.52015,146.442015,12015,12015,12015,Total2015,5422015,92015,102015,14502015,1492015,2472015,432015,352015,1902015
HQ2015,822015,122015,9.712015,8352015,2382015,322.332015,162015,1.52015,231.062015,Region 12015,172015,142015,9.712015,82015,252015,148.752015,02015,Region 22015,1152015,82015,16.622015,2022015,124.52015,162.52015,22015,142015,142015,Region 32015,712015,132015,9.932015,972015,822015,232.42015,112015,4062015,349.182015,Region 42015,592015,92015,8.252015,692015,842015,98.422015,02015,Region 52015,1002015,82015,8.142015,322015,322015,129.882015,02015,Region 62015,02015,822015,152015,44.852015,12015,2192015,2192015,Region 72015,202015,72015,6.752015,82015,20.52015,332015,02015,Region 82015,72015,62015,8.862015,302015,552015,164.32015,122015,33.52015,31.672015,Region 92015,592015,82015,7.972015,172015,402015,105.182015,02015,Region 102015,122015,42015,6.082015,702015,103.52015,146.442015,12015,12015,12015,Total2015,5422015,92015,102015,14502015,1492015,2472015,432015,352015,1902015
HQ2015,822015,122015,9.712015,8352015,2382015,322.332015,162015,1.52015,231.062015,Region 12015,172015,142015,9.712015,82015,252015,148.752015,02015,Region 22015,1152015,82015,16.622015,2022015,124.52015,162.52015,22015,142015,142015,Region 32015,712015,132015,9.932015,972015,822015,232.42015,112015,4062015,349.182015,Region 42015,592015,92015,8.252015,692015,842015,98.422015,02015,Region 52015,1002015,82015,8.142015,322015,322015,129.882015,02015,Region 62015,02015,822015,152015,44.852015,12015,2192015,2192015,Region 72015,202015,72015,6.752015,82015,20.52015,332015,02015,Region 82015,72015,62015,8.862015,302015,552015,164.32015,122015,33.52015,31.672015,Region 92015,592015,82015,7.972015,172015,402015,105.182015,02015,Region 102015,122015,42015,6.082015,702015,103.52015,146.442015,12015,12015,12015,Total2015,5422015,92015,102015,14502015,1492015,2472015,432015,352015,1902015
HQ2015,822015,122015,9.712015,8352015,2382015,322.332015,162015,1.52015,231.062015,Region 12015,172015,142015,9.712015,82015,252015,148.752015,02015,Region 22015,1152015,82015,16.622015,2022015,124.52015,162.52015,22015,142015,142015,Region 32015,712015,132015,9.932015,972015,822015,232.42015,112015,4062015,349.182015,Region 42015,592015,92015,8.252015,692015,842015,98.422015,02015,Region 52015,1002015,82015,8.142015,322015,322015,129.882015,02015,Region 62015,02015,822015,152015,44.852015,12015,2192015,2192015,Region 72015,202015,72015,6.752015,82015,20.52015,332015,02015,Region 82015,72015,62015,8.862015,302015,552015,164.32015,122015,33.52015,31.672015,Region 92015,592015,82015,7.972015,172015,402015,105.182015,02015,Region 102015,122015,42015,6.082015,702015,103.52015,146.442015,12015,12015,12015,Total2015,5422015,92015,102015,14502015,1492015,2472015,432015,352015,1902015
