Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FSA2013,42013,138.52013,1412013,572013,442013,512013,02013,IES2013,02013,02013,02013,72013,122013,92013,02013,M2013,12013,2872013,2872013,542013,822013,1262013,02013,OCFO-CAM2013,02013,62013,62013,62013,02013,OCIO2013,02013,12013,402013,402013,02013,OCO2013,02013,02013,02013,OCR2013,02013,102013,61.52013,1222013,12013,4372013,4372013,OCR-1 Boston2013,32013,112013,82013,02013,02013,OCR-2 New York2013,302013,182013,672013,212013,472013,872013,02013,OCR-3 Philadelphia2013,42013,122013,92013,22013,2402013,2402013,02013,OCR-4 Atlanta2013,122013,382013,482013,62013,59.52013,632013,02013,OCR-5 Chicago2013,52013,82013,132013,12013,92013,92013,02013,OCR-6 Dallas2013,32013,82013,72013,42013,142013,132013,02013,OCR-7 Kansas City2013,42013,292013,562013,82013,71.52013,972013,02013,OCR-8 Denver2013,02013,12013,212013,212013,02013,OCR-9 San Francisco2013,02013,12013,82013,82013,02013,OCR-10 Seattle2013,02013,22013,2.52013,22013,02013,OCR-12 Cleveland2013,02013,42013,29.52013,272013,02013,OCR-Metro D.C.2013,62013,56.52013,742013,62013,112013,732013,02013,ODS2013,02013,22013,93.52013,932013,02013,OESE2013,02013,22013,7.52013,72013,02013,OGC2013,02013,12013,252013,252013,02013,OIG2013,02013,32013,332013,242013,02013,OII2013,02013,12013,72013,72013,02013,OLCA2013,02013,12013,692013,692013,02013,OM2013,02013,52013,212013,122013,02013,OM-PIRMS2013,52013,1492013,1812013,222013,28.52013,1292013,02013,OPE2013,02013,112013,172013,322013,02013,OPEPD2013,02013,12013,1852013,1852013,02013,OS2013,02013,242013,822013,1712013,02013,OUS2013,02013,12013,592013,592013,02013,Total2013,772013,212013,672013,2652013,472013,882013,12013,4372013,4372013
FSA2013,42013,138.52013,1412013,572013,442013,512013,02013,IES2013,02013,02013,02013,72013,122013,92013,02013,M2013,12013,2872013,2872013,542013,822013,1262013,02013,OCFO-CAM2013,02013,62013,62013,62013,02013,OCIO2013,02013,12013,402013,402013,02013,OCO2013,02013,02013,02013,OCR2013,02013,102013,61.52013,1222013,12013,4372013,4372013,OCR-1 Boston2013,32013,112013,82013,02013,02013,OCR-2 New York2013,302013,182013,672013,212013,472013,872013,02013,OCR-3 Philadelphia2013,42013,122013,92013,22013,2402013,2402013,02013,OCR-4 Atlanta2013,122013,382013,482013,62013,59.52013,632013,02013,OCR-5 Chicago2013,52013,82013,132013,12013,92013,92013,02013,OCR-6 Dallas2013,32013,82013,72013,42013,142013,132013,02013,OCR-7 Kansas City2013,42013,292013,562013,82013,71.52013,972013,02013,OCR-8 Denver2013,02013,12013,212013,212013,02013,OCR-9 San Francisco2013,02013,12013,82013,82013,02013,OCR-10 Seattle2013,02013,22013,2.52013,22013,02013,OCR-12 Cleveland2013,02013,42013,29.52013,272013,02013,OCR-Metro D.C.2013,62013,56.52013,742013,62013,112013,732013,02013,ODS2013,02013,22013,93.52013,932013,02013,OESE2013,02013,22013,7.52013,72013,02013,OGC2013,02013,12013,252013,252013,02013,OIG2013,02013,32013,332013,242013,02013,OII2013,02013,12013,72013,72013,02013,OLCA2013,02013,12013,692013,692013,02013,OM2013,02013,52013,212013,122013,02013,OM-PIRMS2013,52013,1492013,1812013,222013,28.52013,1292013,02013,OPE2013,02013,112013,172013,322013,02013,OPEPD2013,02013,12013,1852013,1852013,02013,OS2013,02013,242013,822013,1712013,02013,OUS2013,02013,12013,592013,592013,02013,Total2013,772013,212013,672013,2652013,472013,882013,12013,4372013,4372013
FSA2013,42013,138.52013,1412013,572013,442013,512013,02013,IES2013,02013,02013,02013,72013,122013,92013,02013,M2013,12013,2872013,2872013,542013,822013,1262013,02013,OCFO-CAM2013,02013,62013,62013,62013,02013,OCIO2013,02013,12013,402013,402013,02013,OCO2013,02013,02013,02013,OCR2013,02013,102013,61.52013,1222013,12013,4372013,4372013,OCR-1 Boston2013,32013,112013,82013,02013,02013,OCR-2 New York2013,302013,182013,672013,212013,472013,872013,02013,OCR-3 Philadelphia2013,42013,122013,92013,22013,2402013,2402013,02013,OCR-4 Atlanta2013,122013,382013,482013,62013,59.52013,632013,02013,OCR-5 Chicago2013,52013,82013,132013,12013,92013,92013,02013,OCR-6 Dallas2013,32013,82013,72013,42013,142013,132013,02013,OCR-7 Kansas City2013,42013,292013,562013,82013,71.52013,972013,02013,OCR-8 Denver2013,02013,12013,212013,212013,02013,OCR-9 San Francisco2013,02013,12013,82013,82013,02013,OCR-10 Seattle2013,02013,22013,2.52013,22013,02013,OCR-12 Cleveland2013,02013,42013,29.52013,272013,02013,OCR-Metro D.C.2013,62013,56.52013,742013,62013,112013,732013,02013,ODS2013,02013,22013,93.52013,932013,02013,OESE2013,02013,22013,7.52013,72013,02013,OGC2013,02013,12013,252013,252013,02013,OIG2013,02013,32013,332013,242013,02013,OII2013,02013,12013,72013,72013,02013,OLCA2013,02013,12013,692013,692013,02013,OM2013,02013,52013,212013,122013,02013,OM-PIRMS2013,52013,1492013,1812013,222013,28.52013,1292013,02013,OPE2013,02013,112013,172013,322013,02013,OPEPD2013,02013,12013,1852013,1852013,02013,OS2013,02013,242013,822013,1712013,02013,OUS2013,02013,12013,592013,592013,02013,Total2013,772013,212013,672013,2652013,472013,882013,12013,4372013,4372013
FSA2013,42013,138.52013,1412013,572013,442013,512013,02013,IES2013,02013,02013,02013,72013,122013,92013,02013,M2013,12013,2872013,2872013,542013,822013,1262013,02013,OCFO-CAM2013,02013,62013,62013,62013,02013,OCIO2013,02013,12013,402013,402013,02013,OCO2013,02013,02013,02013,OCR2013,02013,102013,61.52013,1222013,12013,4372013,4372013,OCR-1 Boston2013,32013,112013,82013,02013,02013,OCR-2 New York2013,302013,182013,672013,212013,472013,872013,02013,OCR-3 Philadelphia2013,42013,122013,92013,22013,2402013,2402013,02013,OCR-4 Atlanta2013,122013,382013,482013,62013,59.52013,632013,02013,OCR-5 Chicago2013,52013,82013,132013,12013,92013,92013,02013,OCR-6 Dallas2013,32013,82013,72013,42013,142013,132013,02013,OCR-7 Kansas City2013,42013,292013,562013,82013,71.52013,972013,02013,OCR-8 Denver2013,02013,12013,212013,212013,02013,OCR-9 San Francisco2013,02013,12013,82013,82013,02013,OCR-10 Seattle2013,02013,22013,2.52013,22013,02013,OCR-12 Cleveland2013,02013,42013,29.52013,272013,02013,OCR-Metro D.C.2013,62013,56.52013,742013,62013,112013,732013,02013,ODS2013,02013,22013,93.52013,932013,02013,OESE2013,02013,22013,7.52013,72013,02013,OGC2013,02013,12013,252013,252013,02013,OIG2013,02013,32013,332013,242013,02013,OII2013,02013,12013,72013,72013,02013,OLCA2013,02013,12013,692013,692013,02013,OM2013,02013,52013,212013,122013,02013,OM-PIRMS2013,52013,1492013,1812013,222013,28.52013,1292013,02013,OPE2013,02013,112013,172013,322013,02013,OPEPD2013,02013,12013,1852013,1852013,02013,OS2013,02013,242013,822013,1712013,02013,OUS2013,02013,12013,592013,592013,02013,Total2013,772013,212013,672013,2652013,472013,882013,12013,4372013,4372013
FSA2013,42013,138.52013,1412013,572013,442013,512013,02013,IES2013,02013,02013,02013,72013,122013,92013,02013,M2013,12013,2872013,2872013,542013,822013,1262013,02013,OCFO-CAM2013,02013,62013,62013,62013,02013,OCIO2013,02013,12013,402013,402013,02013,OCO2013,02013,02013,02013,OCR2013,02013,102013,61.52013,1222013,12013,4372013,4372013,OCR-1 Boston2013,32013,112013,82013,02013,02013,OCR-2 New York2013,302013,182013,672013,212013,472013,872013,02013,OCR-3 Philadelphia2013,42013,122013,92013,22013,2402013,2402013,02013,OCR-4 Atlanta2013,122013,382013,482013,62013,59.52013,632013,02013,OCR-5 Chicago2013,52013,82013,132013,12013,92013,92013,02013,OCR-6 Dallas2013,32013,82013,72013,42013,142013,132013,02013,OCR-7 Kansas City2013,42013,292013,562013,82013,71.52013,972013,02013,OCR-8 Denver2013,02013,12013,212013,212013,02013,OCR-9 San Francisco2013,02013,12013,82013,82013,02013,OCR-10 Seattle2013,02013,22013,2.52013,22013,02013,OCR-12 Cleveland2013,02013,42013,29.52013,272013,02013,OCR-Metro D.C.2013,62013,56.52013,742013,62013,112013,732013,02013,ODS2013,02013,22013,93.52013,932013,02013,OESE2013,02013,22013,7.52013,72013,02013,OGC2013,02013,12013,252013,252013,02013,OIG2013,02013,32013,332013,242013,02013,OII2013,02013,12013,72013,72013,02013,OLCA2013,02013,12013,692013,692013,02013,OM2013,02013,52013,212013,122013,02013,OM-PIRMS2013,52013,1492013,1812013,222013,28.52013,1292013,02013,OPE2013,02013,112013,172013,322013,02013,OPEPD2013,02013,12013,1852013,1852013,02013,OS2013,02013,242013,822013,1712013,02013,OUS2013,02013,12013,592013,592013,02013,Total2013,772013,212013,672013,2652013,472013,882013,12013,4372013,4372013
FSA2013,42013,138.52013,1412013,572013,442013,512013,02013,IES2013,02013,02013,02013,72013,122013,92013,02013,M2013,12013,2872013,2872013,542013,822013,1262013,02013,OCFO-CAM2013,02013,62013,62013,62013,02013,OCIO2013,02013,12013,402013,402013,02013,OCO2013,02013,02013,02013,OCR2013,02013,102013,61.52013,1222013,12013,4372013,4372013,OCR-1 Boston2013,32013,112013,82013,02013,02013,OCR-2 New York2013,302013,182013,672013,212013,472013,872013,02013,OCR-3 Philadelphia2013,42013,122013,92013,22013,2402013,2402013,02013,OCR-4 Atlanta2013,122013,382013,482013,62013,59.52013,632013,02013,OCR-5 Chicago2013,52013,82013,132013,12013,92013,92013,02013,OCR-6 Dallas2013,32013,82013,72013,42013,142013,132013,02013,OCR-7 Kansas City2013,42013,292013,562013,82013,71.52013,972013,02013,OCR-8 Denver2013,02013,12013,212013,212013,02013,OCR-9 San Francisco2013,02013,12013,82013,82013,02013,OCR-10 Seattle2013,02013,22013,2.52013,22013,02013,OCR-12 Cleveland2013,02013,42013,29.52013,272013,02013,OCR-Metro D.C.2013,62013,56.52013,742013,62013,112013,732013,02013,ODS2013,02013,22013,93.52013,932013,02013,OESE2013,02013,22013,7.52013,72013,02013,OGC2013,02013,12013,252013,252013,02013,OIG2013,02013,32013,332013,242013,02013,OII2013,02013,12013,72013,72013,02013,OLCA2013,02013,12013,692013,692013,02013,OM2013,02013,52013,212013,122013,02013,OM-PIRMS2013,52013,1492013,1812013,222013,28.52013,1292013,02013,OPE2013,02013,112013,172013,322013,02013,OPEPD2013,02013,12013,1852013,1852013,02013,OS2013,02013,242013,822013,1712013,02013,OUS2013,02013,12013,592013,592013,02013,Total2013,772013,212013,672013,2652013,472013,882013,12013,4372013,4372013
FSA2013,42013,138.52013,1412013,572013,442013,512013,02013,IES2013,02013,02013,02013,72013,122013,92013,02013,M2013,12013,2872013,2872013,542013,822013,1262013,02013,OCFO-CAM2013,02013,62013,62013,62013,02013,OCIO2013,02013,12013,402013,402013,02013,OCO2013,02013,02013,02013,OCR2013,02013,102013,61.52013,1222013,12013,4372013,4372013,OCR-1 Boston2013,32013,112013,82013,02013,02013,OCR-2 New York2013,302013,182013,672013,212013,472013,872013,02013,OCR-3 Philadelphia2013,42013,122013,92013,22013,2402013,2402013,02013,OCR-4 Atlanta2013,122013,382013,482013,62013,59.52013,632013,02013,OCR-5 Chicago2013,52013,82013,132013,12013,92013,92013,02013,OCR-6 Dallas2013,32013,82013,72013,42013,142013,132013,02013,OCR-7 Kansas City2013,42013,292013,562013,82013,71.52013,972013,02013,OCR-8 Denver2013,02013,12013,212013,212013,02013,OCR-9 San Francisco2013,02013,12013,82013,82013,02013,OCR-10 Seattle2013,02013,22013,2.52013,22013,02013,OCR-12 Cleveland2013,02013,42013,29.52013,272013,02013,OCR-Metro D.C.2013,62013,56.52013,742013,62013,112013,732013,02013,ODS2013,02013,22013,93.52013,932013,02013,OESE2013,02013,22013,7.52013,72013,02013,OGC2013,02013,12013,252013,252013,02013,OIG2013,02013,32013,332013,242013,02013,OII2013,02013,12013,72013,72013,02013,OLCA2013,02013,12013,692013,692013,02013,OM2013,02013,52013,212013,122013,02013,OM-PIRMS2013,52013,1492013,1812013,222013,28.52013,1292013,02013,OPE2013,02013,112013,172013,322013,02013,OPEPD2013,02013,12013,1852013,1852013,02013,OS2013,02013,242013,822013,1712013,02013,OUS2013,02013,12013,592013,592013,02013,Total2013,772013,212013,672013,2652013,472013,882013,12013,4372013,4372013
FSA2013,42013,138.52013,1412013,572013,442013,512013,02013,IES2013,02013,02013,02013,72013,122013,92013,02013,M2013,12013,2872013,2872013,542013,822013,1262013,02013,OCFO-CAM2013,02013,62013,62013,62013,02013,OCIO2013,02013,12013,402013,402013,02013,OCO2013,02013,02013,02013,OCR2013,02013,102013,61.52013,1222013,12013,4372013,4372013,OCR-1 Boston2013,32013,112013,82013,02013,02013,OCR-2 New York2013,302013,182013,672013,212013,472013,872013,02013,OCR-3 Philadelphia2013,42013,122013,92013,22013,2402013,2402013,02013,OCR-4 Atlanta2013,122013,382013,482013,62013,59.52013,632013,02013,OCR-5 Chicago2013,52013,82013,132013,12013,92013,92013,02013,OCR-6 Dallas2013,32013,82013,72013,42013,142013,132013,02013,OCR-7 Kansas City2013,42013,292013,562013,82013,71.52013,972013,02013,OCR-8 Denver2013,02013,12013,212013,212013,02013,OCR-9 San Francisco2013,02013,12013,82013,82013,02013,OCR-10 Seattle2013,02013,22013,2.52013,22013,02013,OCR-12 Cleveland2013,02013,42013,29.52013,272013,02013,OCR-Metro D.C.2013,62013,56.52013,742013,62013,112013,732013,02013,ODS2013,02013,22013,93.52013,932013,02013,OESE2013,02013,22013,7.52013,72013,02013,OGC2013,02013,12013,252013,252013,02013,OIG2013,02013,32013,332013,242013,02013,OII2013,02013,12013,72013,72013,02013,OLCA2013,02013,12013,692013,692013,02013,OM2013,02013,52013,212013,122013,02013,OM-PIRMS2013,52013,1492013,1812013,222013,28.52013,1292013,02013,OPE2013,02013,112013,172013,322013,02013,OPEPD2013,02013,12013,1852013,1852013,02013,OS2013,02013,242013,822013,1712013,02013,OUS2013,02013,12013,592013,592013,02013,Total2013,772013,212013,672013,2652013,472013,882013,12013,4372013,4372013
FSA2013,42013,138.52013,1412013,572013,442013,512013,02013,IES2013,02013,02013,02013,72013,122013,92013,02013,M2013,12013,2872013,2872013,542013,822013,1262013,02013,OCFO-CAM2013,02013,62013,62013,62013,02013,OCIO2013,02013,12013,402013,402013,02013,OCO2013,02013,02013,02013,OCR2013,02013,102013,61.52013,1222013,12013,4372013,4372013,OCR-1 Boston2013,32013,112013,82013,02013,02013,OCR-2 New York2013,302013,182013,672013,212013,472013,872013,02013,OCR-3 Philadelphia2013,42013,122013,92013,22013,2402013,2402013,02013,OCR-4 Atlanta2013,122013,382013,482013,62013,59.52013,632013,02013,OCR-5 Chicago2013,52013,82013,132013,12013,92013,92013,02013,OCR-6 Dallas2013,32013,82013,72013,42013,142013,132013,02013,OCR-7 Kansas City2013,42013,292013,562013,82013,71.52013,972013,02013,OCR-8 Denver2013,02013,12013,212013,212013,02013,OCR-9 San Francisco2013,02013,12013,82013,82013,02013,OCR-10 Seattle2013,02013,22013,2.52013,22013,02013,OCR-12 Cleveland2013,02013,42013,29.52013,272013,02013,OCR-Metro D.C.2013,62013,56.52013,742013,62013,112013,732013,02013,ODS2013,02013,22013,93.52013,932013,02013,OESE2013,02013,22013,7.52013,72013,02013,OGC2013,02013,12013,252013,252013,02013,OIG2013,02013,32013,332013,242013,02013,OII2013,02013,12013,72013,72013,02013,OLCA2013,02013,12013,692013,692013,02013,OM2013,02013,52013,212013,122013,02013,OM-PIRMS2013,52013,1492013,1812013,222013,28.52013,1292013,02013,OPE2013,02013,112013,172013,322013,02013,OPEPD2013,02013,12013,1852013,1852013,02013,OS2013,02013,242013,822013,1712013,02013,OUS2013,02013,12013,592013,592013,02013,Total2013,772013,212013,672013,2652013,472013,882013,12013,4372013,4372013
FSA2013,42013,138.52013,1412013,572013,442013,512013,02013,IES2013,02013,02013,02013,72013,122013,92013,02013,M2013,12013,2872013,2872013,542013,822013,1262013,02013,OCFO-CAM2013,02013,62013,62013,62013,02013,OCIO2013,02013,12013,402013,402013,02013,OCO2013,02013,02013,02013,OCR2013,02013,102013,61.52013,1222013,12013,4372013,4372013,OCR-1 Boston2013,32013,112013,82013,02013,02013,OCR-2 New York2013,302013,182013,672013,212013,472013,872013,02013,OCR-3 Philadelphia2013,42013,122013,92013,22013,2402013,2402013,02013,OCR-4 Atlanta2013,122013,382013,482013,62013,59.52013,632013,02013,OCR-5 Chicago2013,52013,82013,132013,12013,92013,92013,02013,OCR-6 Dallas2013,32013,82013,72013,42013,142013,132013,02013,OCR-7 Kansas City2013,42013,292013,562013,82013,71.52013,972013,02013,OCR-8 Denver2013,02013,12013,212013,212013,02013,OCR-9 San Francisco2013,02013,12013,82013,82013,02013,OCR-10 Seattle2013,02013,22013,2.52013,22013,02013,OCR-12 Cleveland2013,02013,42013,29.52013,272013,02013,OCR-Metro D.C.2013,62013,56.52013,742013,62013,112013,732013,02013,ODS2013,02013,22013,93.52013,932013,02013,OESE2013,02013,22013,7.52013,72013,02013,OGC2013,02013,12013,252013,252013,02013,OIG2013,02013,32013,332013,242013,02013,OII2013,02013,12013,72013,72013,02013,OLCA2013,02013,12013,692013,692013,02013,OM2013,02013,52013,212013,122013,02013,OM-PIRMS2013,52013,1492013,1812013,222013,28.52013,1292013,02013,OPE2013,02013,112013,172013,322013,02013,OPEPD2013,02013,12013,1852013,1852013,02013,OS2013,02013,242013,822013,1712013,02013,OUS2013,02013,12013,592013,592013,02013,Total2013,772013,212013,672013,2652013,472013,882013,12013,4372013,4372013
