Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
BIA2014,12014,12014,12014,1002014,142014,652014,02014,BLM2014,12014,152014,152014,1292014,252014,892014,02014,BOEM2014,02014,182014,292014,1112014,02014,BOR2014,02014,112014,252014,272014,02014,BSEE2014,02014,262014,292014,652014,02014,FWS2014,12014,62014,62014,2482014,572014,1182014,02014,NPS2014,32014,242014,342014,1532014,472014,1222014,12014,1492014,1492014,OIG2014,02014,222014,832014,1722014,02014,OS2014,02014,612014,1422014,1892014,32014,2392014,2392014,OSM2014,02014,152014,1132014,1332014,02014,SOL2014,02014,462014,2252014,3212014,02014,USGS2014,02014,332014,482014,1012014,02014,Total2014,62014,112014,212014,8622014,482014,1222014,42014,2392014,2162014
