Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FSA2008,182008,2742008,2892008,392008,492008,492008,02008,02008,02008,IES2008,12008,2842008,2842008,02008,02008,02008,02008,02008,02008,OCFO2008,12008,942008,942008,02008,02008,02008,02008,02008,02008,OCFO-CAM2008,82008,4512008,5132008,222008,1072008,1092008,02008,02008,02008,OCFO-FSS2008,32008,2232008,2222008,32008,742008,682008,02008,02008,02008,OCIO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCO2008,12008,3392008,3392008,22008,752008,752008,02008,02008,02008,OCR2008,02008,02008,02008,12008,322008,322008,02008,02008,02008,OCR-Atlanta2008,42008,762008,782008,52008,582008,522008,02008,02008,02008,OCR-Boston2008,22008,452008,452008,22008,402008,402008,02008,02008,02008,OCR-Chicago2008,22008,42008,42008,02008,02008,02008,02008,02008,02008,OCR-Cleveland2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Dallas2008,02008,02008,02008,32008,452008,762008,02008,02008,02008,OCR-Denver2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Kansas City2008,52008,1142008,992008,02008,02008,02008,02008,02008,02008,OCR-Metro2008,22008,382008,382008,42008,932008,1322008,02008,02008,02008,OCR-New York2008,82008,542008,612008,222008,892008,1322008,02008,02008,02008,OCR-Philadelphia2008,192008,1362008,1822008,32008,552008,452008,02008,02008,02008,OCR-San Francisco2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Seattle2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OELA2008,02008,02008,02008,82008,572008,792008,02008,02008,02008,OESE2008,12008,2072008,2072008,122008,202008,362008,02008,02008,02008,OGC2008,52008,2072008,2392008,22008,1142008,1142008,02008,02008,02008,OIG2008,02008,02008,02008,22008,222008,222008,02008,02008,02008,OII2008,32008,3462008,3342008,32008,282008,332008,02008,02008,02008,OLCA2008,12008,3082008,3082008,02008,02008,02008,02008,02008,02008,OM2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OM-RIMS2008,142008,3412008,3282008,322008,682008,952008,02008,02008,02008,OPE2008,12008,3572008,3572008,202008,562008,662008,02008,02008,02008,OPEPD2008,42008,7122008,6352008,42008,222008,412008,02008,02008,02008,OS2008,32008,5272008,5152008,62008,1212008,2822008,02008,02008,02008,OSDFS2008,62008,1902008,1882008,272008,612008,842008,02008,02008,02008,OSERS2008,32008,2512008,2452008,92008,352008,492008,02008,02008,02008,OUS2008,12008,3472008,3472008,02008,02008,02008,02008,02008,02008,OVAE2008,02008,02008,02008,12008,62008,62008,02008,02008,02008,Total2008,1162008,2302008,2652008,2322008,742008,1002008,02008,02008,02008
FSA2008,182008,2742008,2892008,392008,492008,492008,02008,02008,02008,IES2008,12008,2842008,2842008,02008,02008,02008,02008,02008,02008,OCFO2008,12008,942008,942008,02008,02008,02008,02008,02008,02008,OCFO-CAM2008,82008,4512008,5132008,222008,1072008,1092008,02008,02008,02008,OCFO-FSS2008,32008,2232008,2222008,32008,742008,682008,02008,02008,02008,OCIO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCO2008,12008,3392008,3392008,22008,752008,752008,02008,02008,02008,OCR2008,02008,02008,02008,12008,322008,322008,02008,02008,02008,OCR-Atlanta2008,42008,762008,782008,52008,582008,522008,02008,02008,02008,OCR-Boston2008,22008,452008,452008,22008,402008,402008,02008,02008,02008,OCR-Chicago2008,22008,42008,42008,02008,02008,02008,02008,02008,02008,OCR-Cleveland2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Dallas2008,02008,02008,02008,32008,452008,762008,02008,02008,02008,OCR-Denver2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Kansas City2008,52008,1142008,992008,02008,02008,02008,02008,02008,02008,OCR-Metro2008,22008,382008,382008,42008,932008,1322008,02008,02008,02008,OCR-New York2008,82008,542008,612008,222008,892008,1322008,02008,02008,02008,OCR-Philadelphia2008,192008,1362008,1822008,32008,552008,452008,02008,02008,02008,OCR-San Francisco2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Seattle2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OELA2008,02008,02008,02008,82008,572008,792008,02008,02008,02008,OESE2008,12008,2072008,2072008,122008,202008,362008,02008,02008,02008,OGC2008,52008,2072008,2392008,22008,1142008,1142008,02008,02008,02008,OIG2008,02008,02008,02008,22008,222008,222008,02008,02008,02008,OII2008,32008,3462008,3342008,32008,282008,332008,02008,02008,02008,OLCA2008,12008,3082008,3082008,02008,02008,02008,02008,02008,02008,OM2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OM-RIMS2008,142008,3412008,3282008,322008,682008,952008,02008,02008,02008,OPE2008,12008,3572008,3572008,202008,562008,662008,02008,02008,02008,OPEPD2008,42008,7122008,6352008,42008,222008,412008,02008,02008,02008,OS2008,32008,5272008,5152008,62008,1212008,2822008,02008,02008,02008,OSDFS2008,62008,1902008,1882008,272008,612008,842008,02008,02008,02008,OSERS2008,32008,2512008,2452008,92008,352008,492008,02008,02008,02008,OUS2008,12008,3472008,3472008,02008,02008,02008,02008,02008,02008,OVAE2008,02008,02008,02008,12008,62008,62008,02008,02008,02008,Total2008,1162008,2302008,2652008,2322008,742008,1002008,02008,02008,02008
FSA2008,182008,2742008,2892008,392008,492008,492008,02008,02008,02008,IES2008,12008,2842008,2842008,02008,02008,02008,02008,02008,02008,OCFO2008,12008,942008,942008,02008,02008,02008,02008,02008,02008,OCFO-CAM2008,82008,4512008,5132008,222008,1072008,1092008,02008,02008,02008,OCFO-FSS2008,32008,2232008,2222008,32008,742008,682008,02008,02008,02008,OCIO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCO2008,12008,3392008,3392008,22008,752008,752008,02008,02008,02008,OCR2008,02008,02008,02008,12008,322008,322008,02008,02008,02008,OCR-Atlanta2008,42008,762008,782008,52008,582008,522008,02008,02008,02008,OCR-Boston2008,22008,452008,452008,22008,402008,402008,02008,02008,02008,OCR-Chicago2008,22008,42008,42008,02008,02008,02008,02008,02008,02008,OCR-Cleveland2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Dallas2008,02008,02008,02008,32008,452008,762008,02008,02008,02008,OCR-Denver2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Kansas City2008,52008,1142008,992008,02008,02008,02008,02008,02008,02008,OCR-Metro2008,22008,382008,382008,42008,932008,1322008,02008,02008,02008,OCR-New York2008,82008,542008,612008,222008,892008,1322008,02008,02008,02008,OCR-Philadelphia2008,192008,1362008,1822008,32008,552008,452008,02008,02008,02008,OCR-San Francisco2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Seattle2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OELA2008,02008,02008,02008,82008,572008,792008,02008,02008,02008,OESE2008,12008,2072008,2072008,122008,202008,362008,02008,02008,02008,OGC2008,52008,2072008,2392008,22008,1142008,1142008,02008,02008,02008,OIG2008,02008,02008,02008,22008,222008,222008,02008,02008,02008,OII2008,32008,3462008,3342008,32008,282008,332008,02008,02008,02008,OLCA2008,12008,3082008,3082008,02008,02008,02008,02008,02008,02008,OM2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OM-RIMS2008,142008,3412008,3282008,322008,682008,952008,02008,02008,02008,OPE2008,12008,3572008,3572008,202008,562008,662008,02008,02008,02008,OPEPD2008,42008,7122008,6352008,42008,222008,412008,02008,02008,02008,OS2008,32008,5272008,5152008,62008,1212008,2822008,02008,02008,02008,OSDFS2008,62008,1902008,1882008,272008,612008,842008,02008,02008,02008,OSERS2008,32008,2512008,2452008,92008,352008,492008,02008,02008,02008,OUS2008,12008,3472008,3472008,02008,02008,02008,02008,02008,02008,OVAE2008,02008,02008,02008,12008,62008,62008,02008,02008,02008,Total2008,1162008,2302008,2652008,2322008,742008,1002008,02008,02008,02008
FSA2008,182008,2742008,2892008,392008,492008,492008,02008,02008,02008,IES2008,12008,2842008,2842008,02008,02008,02008,02008,02008,02008,OCFO2008,12008,942008,942008,02008,02008,02008,02008,02008,02008,OCFO-CAM2008,82008,4512008,5132008,222008,1072008,1092008,02008,02008,02008,OCFO-FSS2008,32008,2232008,2222008,32008,742008,682008,02008,02008,02008,OCIO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCO2008,12008,3392008,3392008,22008,752008,752008,02008,02008,02008,OCR2008,02008,02008,02008,12008,322008,322008,02008,02008,02008,OCR-Atlanta2008,42008,762008,782008,52008,582008,522008,02008,02008,02008,OCR-Boston2008,22008,452008,452008,22008,402008,402008,02008,02008,02008,OCR-Chicago2008,22008,42008,42008,02008,02008,02008,02008,02008,02008,OCR-Cleveland2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Dallas2008,02008,02008,02008,32008,452008,762008,02008,02008,02008,OCR-Denver2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Kansas City2008,52008,1142008,992008,02008,02008,02008,02008,02008,02008,OCR-Metro2008,22008,382008,382008,42008,932008,1322008,02008,02008,02008,OCR-New York2008,82008,542008,612008,222008,892008,1322008,02008,02008,02008,OCR-Philadelphia2008,192008,1362008,1822008,32008,552008,452008,02008,02008,02008,OCR-San Francisco2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Seattle2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OELA2008,02008,02008,02008,82008,572008,792008,02008,02008,02008,OESE2008,12008,2072008,2072008,122008,202008,362008,02008,02008,02008,OGC2008,52008,2072008,2392008,22008,1142008,1142008,02008,02008,02008,OIG2008,02008,02008,02008,22008,222008,222008,02008,02008,02008,OII2008,32008,3462008,3342008,32008,282008,332008,02008,02008,02008,OLCA2008,12008,3082008,3082008,02008,02008,02008,02008,02008,02008,OM2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OM-RIMS2008,142008,3412008,3282008,322008,682008,952008,02008,02008,02008,OPE2008,12008,3572008,3572008,202008,562008,662008,02008,02008,02008,OPEPD2008,42008,7122008,6352008,42008,222008,412008,02008,02008,02008,OS2008,32008,5272008,5152008,62008,1212008,2822008,02008,02008,02008,OSDFS2008,62008,1902008,1882008,272008,612008,842008,02008,02008,02008,OSERS2008,32008,2512008,2452008,92008,352008,492008,02008,02008,02008,OUS2008,12008,3472008,3472008,02008,02008,02008,02008,02008,02008,OVAE2008,02008,02008,02008,12008,62008,62008,02008,02008,02008,Total2008,1162008,2302008,2652008,2322008,742008,1002008,02008,02008,02008
FSA2008,182008,2742008,2892008,392008,492008,492008,02008,02008,02008,IES2008,12008,2842008,2842008,02008,02008,02008,02008,02008,02008,OCFO2008,12008,942008,942008,02008,02008,02008,02008,02008,02008,OCFO-CAM2008,82008,4512008,5132008,222008,1072008,1092008,02008,02008,02008,OCFO-FSS2008,32008,2232008,2222008,32008,742008,682008,02008,02008,02008,OCIO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCO2008,12008,3392008,3392008,22008,752008,752008,02008,02008,02008,OCR2008,02008,02008,02008,12008,322008,322008,02008,02008,02008,OCR-Atlanta2008,42008,762008,782008,52008,582008,522008,02008,02008,02008,OCR-Boston2008,22008,452008,452008,22008,402008,402008,02008,02008,02008,OCR-Chicago2008,22008,42008,42008,02008,02008,02008,02008,02008,02008,OCR-Cleveland2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Dallas2008,02008,02008,02008,32008,452008,762008,02008,02008,02008,OCR-Denver2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Kansas City2008,52008,1142008,992008,02008,02008,02008,02008,02008,02008,OCR-Metro2008,22008,382008,382008,42008,932008,1322008,02008,02008,02008,OCR-New York2008,82008,542008,612008,222008,892008,1322008,02008,02008,02008,OCR-Philadelphia2008,192008,1362008,1822008,32008,552008,452008,02008,02008,02008,OCR-San Francisco2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Seattle2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OELA2008,02008,02008,02008,82008,572008,792008,02008,02008,02008,OESE2008,12008,2072008,2072008,122008,202008,362008,02008,02008,02008,OGC2008,52008,2072008,2392008,22008,1142008,1142008,02008,02008,02008,OIG2008,02008,02008,02008,22008,222008,222008,02008,02008,02008,OII2008,32008,3462008,3342008,32008,282008,332008,02008,02008,02008,OLCA2008,12008,3082008,3082008,02008,02008,02008,02008,02008,02008,OM2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OM-RIMS2008,142008,3412008,3282008,322008,682008,952008,02008,02008,02008,OPE2008,12008,3572008,3572008,202008,562008,662008,02008,02008,02008,OPEPD2008,42008,7122008,6352008,42008,222008,412008,02008,02008,02008,OS2008,32008,5272008,5152008,62008,1212008,2822008,02008,02008,02008,OSDFS2008,62008,1902008,1882008,272008,612008,842008,02008,02008,02008,OSERS2008,32008,2512008,2452008,92008,352008,492008,02008,02008,02008,OUS2008,12008,3472008,3472008,02008,02008,02008,02008,02008,02008,OVAE2008,02008,02008,02008,12008,62008,62008,02008,02008,02008,Total2008,1162008,2302008,2652008,2322008,742008,1002008,02008,02008,02008
FSA2008,182008,2742008,2892008,392008,492008,492008,02008,02008,02008,IES2008,12008,2842008,2842008,02008,02008,02008,02008,02008,02008,OCFO2008,12008,942008,942008,02008,02008,02008,02008,02008,02008,OCFO-CAM2008,82008,4512008,5132008,222008,1072008,1092008,02008,02008,02008,OCFO-FSS2008,32008,2232008,2222008,32008,742008,682008,02008,02008,02008,OCIO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCO2008,12008,3392008,3392008,22008,752008,752008,02008,02008,02008,OCR2008,02008,02008,02008,12008,322008,322008,02008,02008,02008,OCR-Atlanta2008,42008,762008,782008,52008,582008,522008,02008,02008,02008,OCR-Boston2008,22008,452008,452008,22008,402008,402008,02008,02008,02008,OCR-Chicago2008,22008,42008,42008,02008,02008,02008,02008,02008,02008,OCR-Cleveland2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Dallas2008,02008,02008,02008,32008,452008,762008,02008,02008,02008,OCR-Denver2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Kansas City2008,52008,1142008,992008,02008,02008,02008,02008,02008,02008,OCR-Metro2008,22008,382008,382008,42008,932008,1322008,02008,02008,02008,OCR-New York2008,82008,542008,612008,222008,892008,1322008,02008,02008,02008,OCR-Philadelphia2008,192008,1362008,1822008,32008,552008,452008,02008,02008,02008,OCR-San Francisco2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Seattle2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OELA2008,02008,02008,02008,82008,572008,792008,02008,02008,02008,OESE2008,12008,2072008,2072008,122008,202008,362008,02008,02008,02008,OGC2008,52008,2072008,2392008,22008,1142008,1142008,02008,02008,02008,OIG2008,02008,02008,02008,22008,222008,222008,02008,02008,02008,OII2008,32008,3462008,3342008,32008,282008,332008,02008,02008,02008,OLCA2008,12008,3082008,3082008,02008,02008,02008,02008,02008,02008,OM2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OM-RIMS2008,142008,3412008,3282008,322008,682008,952008,02008,02008,02008,OPE2008,12008,3572008,3572008,202008,562008,662008,02008,02008,02008,OPEPD2008,42008,7122008,6352008,42008,222008,412008,02008,02008,02008,OS2008,32008,5272008,5152008,62008,1212008,2822008,02008,02008,02008,OSDFS2008,62008,1902008,1882008,272008,612008,842008,02008,02008,02008,OSERS2008,32008,2512008,2452008,92008,352008,492008,02008,02008,02008,OUS2008,12008,3472008,3472008,02008,02008,02008,02008,02008,02008,OVAE2008,02008,02008,02008,12008,62008,62008,02008,02008,02008,Total2008,1162008,2302008,2652008,2322008,742008,1002008,02008,02008,02008
FSA2008,182008,2742008,2892008,392008,492008,492008,02008,02008,02008,IES2008,12008,2842008,2842008,02008,02008,02008,02008,02008,02008,OCFO2008,12008,942008,942008,02008,02008,02008,02008,02008,02008,OCFO-CAM2008,82008,4512008,5132008,222008,1072008,1092008,02008,02008,02008,OCFO-FSS2008,32008,2232008,2222008,32008,742008,682008,02008,02008,02008,OCIO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCO2008,12008,3392008,3392008,22008,752008,752008,02008,02008,02008,OCR2008,02008,02008,02008,12008,322008,322008,02008,02008,02008,OCR-Atlanta2008,42008,762008,782008,52008,582008,522008,02008,02008,02008,OCR-Boston2008,22008,452008,452008,22008,402008,402008,02008,02008,02008,OCR-Chicago2008,22008,42008,42008,02008,02008,02008,02008,02008,02008,OCR-Cleveland2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Dallas2008,02008,02008,02008,32008,452008,762008,02008,02008,02008,OCR-Denver2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Kansas City2008,52008,1142008,992008,02008,02008,02008,02008,02008,02008,OCR-Metro2008,22008,382008,382008,42008,932008,1322008,02008,02008,02008,OCR-New York2008,82008,542008,612008,222008,892008,1322008,02008,02008,02008,OCR-Philadelphia2008,192008,1362008,1822008,32008,552008,452008,02008,02008,02008,OCR-San Francisco2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Seattle2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OELA2008,02008,02008,02008,82008,572008,792008,02008,02008,02008,OESE2008,12008,2072008,2072008,122008,202008,362008,02008,02008,02008,OGC2008,52008,2072008,2392008,22008,1142008,1142008,02008,02008,02008,OIG2008,02008,02008,02008,22008,222008,222008,02008,02008,02008,OII2008,32008,3462008,3342008,32008,282008,332008,02008,02008,02008,OLCA2008,12008,3082008,3082008,02008,02008,02008,02008,02008,02008,OM2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OM-RIMS2008,142008,3412008,3282008,322008,682008,952008,02008,02008,02008,OPE2008,12008,3572008,3572008,202008,562008,662008,02008,02008,02008,OPEPD2008,42008,7122008,6352008,42008,222008,412008,02008,02008,02008,OS2008,32008,5272008,5152008,62008,1212008,2822008,02008,02008,02008,OSDFS2008,62008,1902008,1882008,272008,612008,842008,02008,02008,02008,OSERS2008,32008,2512008,2452008,92008,352008,492008,02008,02008,02008,OUS2008,12008,3472008,3472008,02008,02008,02008,02008,02008,02008,OVAE2008,02008,02008,02008,12008,62008,62008,02008,02008,02008,Total2008,1162008,2302008,2652008,2322008,742008,1002008,02008,02008,02008
FSA2008,182008,2742008,2892008,392008,492008,492008,02008,02008,02008,IES2008,12008,2842008,2842008,02008,02008,02008,02008,02008,02008,OCFO2008,12008,942008,942008,02008,02008,02008,02008,02008,02008,OCFO-CAM2008,82008,4512008,5132008,222008,1072008,1092008,02008,02008,02008,OCFO-FSS2008,32008,2232008,2222008,32008,742008,682008,02008,02008,02008,OCIO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCO2008,12008,3392008,3392008,22008,752008,752008,02008,02008,02008,OCR2008,02008,02008,02008,12008,322008,322008,02008,02008,02008,OCR-Atlanta2008,42008,762008,782008,52008,582008,522008,02008,02008,02008,OCR-Boston2008,22008,452008,452008,22008,402008,402008,02008,02008,02008,OCR-Chicago2008,22008,42008,42008,02008,02008,02008,02008,02008,02008,OCR-Cleveland2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Dallas2008,02008,02008,02008,32008,452008,762008,02008,02008,02008,OCR-Denver2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Kansas City2008,52008,1142008,992008,02008,02008,02008,02008,02008,02008,OCR-Metro2008,22008,382008,382008,42008,932008,1322008,02008,02008,02008,OCR-New York2008,82008,542008,612008,222008,892008,1322008,02008,02008,02008,OCR-Philadelphia2008,192008,1362008,1822008,32008,552008,452008,02008,02008,02008,OCR-San Francisco2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Seattle2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OELA2008,02008,02008,02008,82008,572008,792008,02008,02008,02008,OESE2008,12008,2072008,2072008,122008,202008,362008,02008,02008,02008,OGC2008,52008,2072008,2392008,22008,1142008,1142008,02008,02008,02008,OIG2008,02008,02008,02008,22008,222008,222008,02008,02008,02008,OII2008,32008,3462008,3342008,32008,282008,332008,02008,02008,02008,OLCA2008,12008,3082008,3082008,02008,02008,02008,02008,02008,02008,OM2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OM-RIMS2008,142008,3412008,3282008,322008,682008,952008,02008,02008,02008,OPE2008,12008,3572008,3572008,202008,562008,662008,02008,02008,02008,OPEPD2008,42008,7122008,6352008,42008,222008,412008,02008,02008,02008,OS2008,32008,5272008,5152008,62008,1212008,2822008,02008,02008,02008,OSDFS2008,62008,1902008,1882008,272008,612008,842008,02008,02008,02008,OSERS2008,32008,2512008,2452008,92008,352008,492008,02008,02008,02008,OUS2008,12008,3472008,3472008,02008,02008,02008,02008,02008,02008,OVAE2008,02008,02008,02008,12008,62008,62008,02008,02008,02008,Total2008,1162008,2302008,2652008,2322008,742008,1002008,02008,02008,02008
FSA2008,182008,2742008,2892008,392008,492008,492008,02008,02008,02008,IES2008,12008,2842008,2842008,02008,02008,02008,02008,02008,02008,OCFO2008,12008,942008,942008,02008,02008,02008,02008,02008,02008,OCFO-CAM2008,82008,4512008,5132008,222008,1072008,1092008,02008,02008,02008,OCFO-FSS2008,32008,2232008,2222008,32008,742008,682008,02008,02008,02008,OCIO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCO2008,12008,3392008,3392008,22008,752008,752008,02008,02008,02008,OCR2008,02008,02008,02008,12008,322008,322008,02008,02008,02008,OCR-Atlanta2008,42008,762008,782008,52008,582008,522008,02008,02008,02008,OCR-Boston2008,22008,452008,452008,22008,402008,402008,02008,02008,02008,OCR-Chicago2008,22008,42008,42008,02008,02008,02008,02008,02008,02008,OCR-Cleveland2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Dallas2008,02008,02008,02008,32008,452008,762008,02008,02008,02008,OCR-Denver2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Kansas City2008,52008,1142008,992008,02008,02008,02008,02008,02008,02008,OCR-Metro2008,22008,382008,382008,42008,932008,1322008,02008,02008,02008,OCR-New York2008,82008,542008,612008,222008,892008,1322008,02008,02008,02008,OCR-Philadelphia2008,192008,1362008,1822008,32008,552008,452008,02008,02008,02008,OCR-San Francisco2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Seattle2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OELA2008,02008,02008,02008,82008,572008,792008,02008,02008,02008,OESE2008,12008,2072008,2072008,122008,202008,362008,02008,02008,02008,OGC2008,52008,2072008,2392008,22008,1142008,1142008,02008,02008,02008,OIG2008,02008,02008,02008,22008,222008,222008,02008,02008,02008,OII2008,32008,3462008,3342008,32008,282008,332008,02008,02008,02008,OLCA2008,12008,3082008,3082008,02008,02008,02008,02008,02008,02008,OM2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OM-RIMS2008,142008,3412008,3282008,322008,682008,952008,02008,02008,02008,OPE2008,12008,3572008,3572008,202008,562008,662008,02008,02008,02008,OPEPD2008,42008,7122008,6352008,42008,222008,412008,02008,02008,02008,OS2008,32008,5272008,5152008,62008,1212008,2822008,02008,02008,02008,OSDFS2008,62008,1902008,1882008,272008,612008,842008,02008,02008,02008,OSERS2008,32008,2512008,2452008,92008,352008,492008,02008,02008,02008,OUS2008,12008,3472008,3472008,02008,02008,02008,02008,02008,02008,OVAE2008,02008,02008,02008,12008,62008,62008,02008,02008,02008,Total2008,1162008,2302008,2652008,2322008,742008,1002008,02008,02008,02008
FSA2008,182008,2742008,2892008,392008,492008,492008,02008,02008,02008,IES2008,12008,2842008,2842008,02008,02008,02008,02008,02008,02008,OCFO2008,12008,942008,942008,02008,02008,02008,02008,02008,02008,OCFO-CAM2008,82008,4512008,5132008,222008,1072008,1092008,02008,02008,02008,OCFO-FSS2008,32008,2232008,2222008,32008,742008,682008,02008,02008,02008,OCIO2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCO2008,12008,3392008,3392008,22008,752008,752008,02008,02008,02008,OCR2008,02008,02008,02008,12008,322008,322008,02008,02008,02008,OCR-Atlanta2008,42008,762008,782008,52008,582008,522008,02008,02008,02008,OCR-Boston2008,22008,452008,452008,22008,402008,402008,02008,02008,02008,OCR-Chicago2008,22008,42008,42008,02008,02008,02008,02008,02008,02008,OCR-Cleveland2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Dallas2008,02008,02008,02008,32008,452008,762008,02008,02008,02008,OCR-Denver2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Kansas City2008,52008,1142008,992008,02008,02008,02008,02008,02008,02008,OCR-Metro2008,22008,382008,382008,42008,932008,1322008,02008,02008,02008,OCR-New York2008,82008,542008,612008,222008,892008,1322008,02008,02008,02008,OCR-Philadelphia2008,192008,1362008,1822008,32008,552008,452008,02008,02008,02008,OCR-San Francisco2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OCR-Seattle2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OELA2008,02008,02008,02008,82008,572008,792008,02008,02008,02008,OESE2008,12008,2072008,2072008,122008,202008,362008,02008,02008,02008,OGC2008,52008,2072008,2392008,22008,1142008,1142008,02008,02008,02008,OIG2008,02008,02008,02008,22008,222008,222008,02008,02008,02008,OII2008,32008,3462008,3342008,32008,282008,332008,02008,02008,02008,OLCA2008,12008,3082008,3082008,02008,02008,02008,02008,02008,02008,OM2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,OM-RIMS2008,142008,3412008,3282008,322008,682008,952008,02008,02008,02008,OPE2008,12008,3572008,3572008,202008,562008,662008,02008,02008,02008,OPEPD2008,42008,7122008,6352008,42008,222008,412008,02008,02008,02008,OS2008,32008,5272008,5152008,62008,1212008,2822008,02008,02008,02008,OSDFS2008,62008,1902008,1882008,272008,612008,842008,02008,02008,02008,OSERS2008,32008,2512008,2452008,92008,352008,492008,02008,02008,02008,OUS2008,12008,3472008,3472008,02008,02008,02008,02008,02008,02008,OVAE2008,02008,02008,02008,12008,62008,62008,02008,02008,02008,Total2008,1162008,2302008,2652008,2322008,742008,1002008,02008,02008,02008
