Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
ARC2012,02012,02012,02012,72012,232012,23.572012,02012,02012,02012,DFRC2012,02012,02012,02012,12012,962012,962012,02012,02012,02012,GRC2012,02012,02012,02012,42012,23.52012,22.752012,02012,02012,02012,GSFC2012,12012,12012,12012,62012,242012,24.172012,02012,02012,02012,HQ2012,02012,02012,02012,182012,202012,30.832012,02012,02012,02012,JPL2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,JSC2012,02012,02012,02012,142012,29.52012,432012,02012,02012,02012,KSC2012,22012,72012,72012,52012,432012,52.42012,02012,02012,02012,LaRC2012,02012,02012,02012,32012,212012,24.332012,02012,02012,02012,MSFC2012,02012,02012,02012,12012,162012,162012,02012,02012,02012,NSSC2012,02012,02012,02012,12012,2412012,2412012,02012,02012,02012,OGC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OIG2012,12012,172012,172012,02012,02012,02012,02012,02012,02012,SSC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,42012,72012,82012,602012,232012,372012,02012,02012,02012
ARC2012,02012,02012,02012,72012,232012,23.572012,02012,02012,02012,DFRC2012,02012,02012,02012,12012,962012,962012,02012,02012,02012,GRC2012,02012,02012,02012,42012,23.52012,22.752012,02012,02012,02012,GSFC2012,12012,12012,12012,62012,242012,24.172012,02012,02012,02012,HQ2012,02012,02012,02012,182012,202012,30.832012,02012,02012,02012,JPL2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,JSC2012,02012,02012,02012,142012,29.52012,432012,02012,02012,02012,KSC2012,22012,72012,72012,52012,432012,52.42012,02012,02012,02012,LaRC2012,02012,02012,02012,32012,212012,24.332012,02012,02012,02012,MSFC2012,02012,02012,02012,12012,162012,162012,02012,02012,02012,NSSC2012,02012,02012,02012,12012,2412012,2412012,02012,02012,02012,OGC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OIG2012,12012,172012,172012,02012,02012,02012,02012,02012,02012,SSC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,42012,72012,82012,602012,232012,372012,02012,02012,02012
ARC2012,02012,02012,02012,72012,232012,23.572012,02012,02012,02012,DFRC2012,02012,02012,02012,12012,962012,962012,02012,02012,02012,GRC2012,02012,02012,02012,42012,23.52012,22.752012,02012,02012,02012,GSFC2012,12012,12012,12012,62012,242012,24.172012,02012,02012,02012,HQ2012,02012,02012,02012,182012,202012,30.832012,02012,02012,02012,JPL2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,JSC2012,02012,02012,02012,142012,29.52012,432012,02012,02012,02012,KSC2012,22012,72012,72012,52012,432012,52.42012,02012,02012,02012,LaRC2012,02012,02012,02012,32012,212012,24.332012,02012,02012,02012,MSFC2012,02012,02012,02012,12012,162012,162012,02012,02012,02012,NSSC2012,02012,02012,02012,12012,2412012,2412012,02012,02012,02012,OGC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OIG2012,12012,172012,172012,02012,02012,02012,02012,02012,02012,SSC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,42012,72012,82012,602012,232012,372012,02012,02012,02012
ARC2012,02012,02012,02012,72012,232012,23.572012,02012,02012,02012,DFRC2012,02012,02012,02012,12012,962012,962012,02012,02012,02012,GRC2012,02012,02012,02012,42012,23.52012,22.752012,02012,02012,02012,GSFC2012,12012,12012,12012,62012,242012,24.172012,02012,02012,02012,HQ2012,02012,02012,02012,182012,202012,30.832012,02012,02012,02012,JPL2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,JSC2012,02012,02012,02012,142012,29.52012,432012,02012,02012,02012,KSC2012,22012,72012,72012,52012,432012,52.42012,02012,02012,02012,LaRC2012,02012,02012,02012,32012,212012,24.332012,02012,02012,02012,MSFC2012,02012,02012,02012,12012,162012,162012,02012,02012,02012,NSSC2012,02012,02012,02012,12012,2412012,2412012,02012,02012,02012,OGC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OIG2012,12012,172012,172012,02012,02012,02012,02012,02012,02012,SSC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,42012,72012,82012,602012,232012,372012,02012,02012,02012
ARC2012,02012,02012,02012,72012,232012,23.572012,02012,02012,02012,DFRC2012,02012,02012,02012,12012,962012,962012,02012,02012,02012,GRC2012,02012,02012,02012,42012,23.52012,22.752012,02012,02012,02012,GSFC2012,12012,12012,12012,62012,242012,24.172012,02012,02012,02012,HQ2012,02012,02012,02012,182012,202012,30.832012,02012,02012,02012,JPL2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,JSC2012,02012,02012,02012,142012,29.52012,432012,02012,02012,02012,KSC2012,22012,72012,72012,52012,432012,52.42012,02012,02012,02012,LaRC2012,02012,02012,02012,32012,212012,24.332012,02012,02012,02012,MSFC2012,02012,02012,02012,12012,162012,162012,02012,02012,02012,NSSC2012,02012,02012,02012,12012,2412012,2412012,02012,02012,02012,OGC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OIG2012,12012,172012,172012,02012,02012,02012,02012,02012,02012,SSC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,42012,72012,82012,602012,232012,372012,02012,02012,02012
ARC2012,02012,02012,02012,72012,232012,23.572012,02012,02012,02012,DFRC2012,02012,02012,02012,12012,962012,962012,02012,02012,02012,GRC2012,02012,02012,02012,42012,23.52012,22.752012,02012,02012,02012,GSFC2012,12012,12012,12012,62012,242012,24.172012,02012,02012,02012,HQ2012,02012,02012,02012,182012,202012,30.832012,02012,02012,02012,JPL2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,JSC2012,02012,02012,02012,142012,29.52012,432012,02012,02012,02012,KSC2012,22012,72012,72012,52012,432012,52.42012,02012,02012,02012,LaRC2012,02012,02012,02012,32012,212012,24.332012,02012,02012,02012,MSFC2012,02012,02012,02012,12012,162012,162012,02012,02012,02012,NSSC2012,02012,02012,02012,12012,2412012,2412012,02012,02012,02012,OGC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OIG2012,12012,172012,172012,02012,02012,02012,02012,02012,02012,SSC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,42012,72012,82012,602012,232012,372012,02012,02012,02012
ARC2012,02012,02012,02012,72012,232012,23.572012,02012,02012,02012,DFRC2012,02012,02012,02012,12012,962012,962012,02012,02012,02012,GRC2012,02012,02012,02012,42012,23.52012,22.752012,02012,02012,02012,GSFC2012,12012,12012,12012,62012,242012,24.172012,02012,02012,02012,HQ2012,02012,02012,02012,182012,202012,30.832012,02012,02012,02012,JPL2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,JSC2012,02012,02012,02012,142012,29.52012,432012,02012,02012,02012,KSC2012,22012,72012,72012,52012,432012,52.42012,02012,02012,02012,LaRC2012,02012,02012,02012,32012,212012,24.332012,02012,02012,02012,MSFC2012,02012,02012,02012,12012,162012,162012,02012,02012,02012,NSSC2012,02012,02012,02012,12012,2412012,2412012,02012,02012,02012,OGC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OIG2012,12012,172012,172012,02012,02012,02012,02012,02012,02012,SSC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,42012,72012,82012,602012,232012,372012,02012,02012,02012
ARC2012,02012,02012,02012,72012,232012,23.572012,02012,02012,02012,DFRC2012,02012,02012,02012,12012,962012,962012,02012,02012,02012,GRC2012,02012,02012,02012,42012,23.52012,22.752012,02012,02012,02012,GSFC2012,12012,12012,12012,62012,242012,24.172012,02012,02012,02012,HQ2012,02012,02012,02012,182012,202012,30.832012,02012,02012,02012,JPL2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,JSC2012,02012,02012,02012,142012,29.52012,432012,02012,02012,02012,KSC2012,22012,72012,72012,52012,432012,52.42012,02012,02012,02012,LaRC2012,02012,02012,02012,32012,212012,24.332012,02012,02012,02012,MSFC2012,02012,02012,02012,12012,162012,162012,02012,02012,02012,NSSC2012,02012,02012,02012,12012,2412012,2412012,02012,02012,02012,OGC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OIG2012,12012,172012,172012,02012,02012,02012,02012,02012,02012,SSC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,42012,72012,82012,602012,232012,372012,02012,02012,02012
ARC2012,02012,02012,02012,72012,232012,23.572012,02012,02012,02012,DFRC2012,02012,02012,02012,12012,962012,962012,02012,02012,02012,GRC2012,02012,02012,02012,42012,23.52012,22.752012,02012,02012,02012,GSFC2012,12012,12012,12012,62012,242012,24.172012,02012,02012,02012,HQ2012,02012,02012,02012,182012,202012,30.832012,02012,02012,02012,JPL2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,JSC2012,02012,02012,02012,142012,29.52012,432012,02012,02012,02012,KSC2012,22012,72012,72012,52012,432012,52.42012,02012,02012,02012,LaRC2012,02012,02012,02012,32012,212012,24.332012,02012,02012,02012,MSFC2012,02012,02012,02012,12012,162012,162012,02012,02012,02012,NSSC2012,02012,02012,02012,12012,2412012,2412012,02012,02012,02012,OGC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OIG2012,12012,172012,172012,02012,02012,02012,02012,02012,02012,SSC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,42012,72012,82012,602012,232012,372012,02012,02012,02012
ARC2012,02012,02012,02012,72012,232012,23.572012,02012,02012,02012,DFRC2012,02012,02012,02012,12012,962012,962012,02012,02012,02012,GRC2012,02012,02012,02012,42012,23.52012,22.752012,02012,02012,02012,GSFC2012,12012,12012,12012,62012,242012,24.172012,02012,02012,02012,HQ2012,02012,02012,02012,182012,202012,30.832012,02012,02012,02012,JPL2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,JSC2012,02012,02012,02012,142012,29.52012,432012,02012,02012,02012,KSC2012,22012,72012,72012,52012,432012,52.42012,02012,02012,02012,LaRC2012,02012,02012,02012,32012,212012,24.332012,02012,02012,02012,MSFC2012,02012,02012,02012,12012,162012,162012,02012,02012,02012,NSSC2012,02012,02012,02012,12012,2412012,2412012,02012,02012,02012,OGC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,OIG2012,12012,172012,172012,02012,02012,02012,02012,02012,02012,SSC2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,Total2012,42012,72012,82012,602012,232012,372012,02012,02012,02012
