Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
Office of the AG2009,912009,1142009,1532009,232009,4222009,4182009,152009,1502009,2912009,Office of the DAG2009,582009,1732009,2152009,152009,4552009,4442009,112009,2192009,3532009,Office of the Assoc. AG2009,122009,972009,962009,12009,192009,192009,12009,812009,812009,Antitrust2009,22009,16.52009,16.52009,312009,2152009,354.82009,02009,ATF2009,1252009,252009,622009,02009,12009,892009,892009,BOP2009,9302009,202009,252009,2972009,552009,712009,72009,112009,102009,Civil2009,552009,472009,862009,02009,12009,1042009,1042009,Civil Rights2009,202009,292009,182009,632009,1512009,1882009,02009,COPS2009,02009,02009,02009,Criminal2009,62009,542009,73.12009,1092009,622009,101.22009,02009,CRS2009,02009,02009,02009,DEA2009,02009,5022009,109.32009,253.22009,02009,ENRD2009,162009,252009,42.62009,12009,1862009,1862009,02009,EOIR2009,8562009,162009,292009,02009,62009,22009,122009,EOUSA2009,14342009,1592009,396.22009,02009,162009,42.52009,233.52009,EOUST2009,02009,102009,562009,195.32009,02009,FBI2009,12172009,722009,1042009,7202009,2082009,2562009,82009,582009,1282009,FCSC2009,02009,02009,02009,JMD2009,272009,152009,38.62009,402009,832009,113.32009,02009,NDIC2009,102009,162009,402009,02009,02009,NSD2009,832009,1252009,156.52009,582009,2292009,2402009,72009,2202009,2102009,ODR2009,02009,02009,02009,OFDT2009,22009,1012009,1012009,02009,12009,42009,42009,OIG2009,02009,102009,2532009,3132009,02009,OIP2009,152009,292009,652009,12009,812009,812009,02009,OIPL2009,82009,1052009,1052009,02009,02009,OJP2009,72009,92009,102009,452009,412009,152.242009,02009,OLA2009,802009,722009,1132009,252009,682009,1612009,22009,942009,942009,OLC2009,142009,1262009,225.22009,302009,124.52009,230.82009,02009,OLP2009,122009,1282009,1332009,42009,692009,792009,02009,OPR2009,62009,4.52009,42009,102009,3042009,2502009,02009,OSG2009,02009,02009,02009,OVW2009,02009,02009,02009,Pardon Attorney2009,02009,02009,02009,Public Affairs2009,92009,1242009,1222009,12009,192009,192009,02009,PRAO2009,02009,02009,02009,TAX2009,02009,62009,492009,422009,02009,USMS2009,292009,192009,33.62009,32009,192009,81.62009,02009,USNCB2009,242009,222009,372009,32009,522009,422009,02009,USPC2009,252009,142009,282009,642009,872009,1082009,02009,Total2009,51732009,472009,1582009,20722009,1342009,2082009,762009,812009,2002009
Office of the AG2009,912009,1142009,1532009,232009,4222009,4182009,152009,1502009,2912009,Office of the DAG2009,582009,1732009,2152009,152009,4552009,4442009,112009,2192009,3532009,Office of the Assoc. AG2009,122009,972009,962009,12009,192009,192009,12009,812009,812009,Antitrust2009,22009,16.52009,16.52009,312009,2152009,354.82009,02009,ATF2009,1252009,252009,622009,02009,12009,892009,892009,BOP2009,9302009,202009,252009,2972009,552009,712009,72009,112009,102009,Civil2009,552009,472009,862009,02009,12009,1042009,1042009,Civil Rights2009,202009,292009,182009,632009,1512009,1882009,02009,COPS2009,02009,02009,02009,Criminal2009,62009,542009,73.12009,1092009,622009,101.22009,02009,CRS2009,02009,02009,02009,DEA2009,02009,5022009,109.32009,253.22009,02009,ENRD2009,162009,252009,42.62009,12009,1862009,1862009,02009,EOIR2009,8562009,162009,292009,02009,62009,22009,122009,EOUSA2009,14342009,1592009,396.22009,02009,162009,42.52009,233.52009,EOUST2009,02009,102009,562009,195.32009,02009,FBI2009,12172009,722009,1042009,7202009,2082009,2562009,82009,582009,1282009,FCSC2009,02009,02009,02009,JMD2009,272009,152009,38.62009,402009,832009,113.32009,02009,NDIC2009,102009,162009,402009,02009,02009,NSD2009,832009,1252009,156.52009,582009,2292009,2402009,72009,2202009,2102009,ODR2009,02009,02009,02009,OFDT2009,22009,1012009,1012009,02009,12009,42009,42009,OIG2009,02009,102009,2532009,3132009,02009,OIP2009,152009,292009,652009,12009,812009,812009,02009,OIPL2009,82009,1052009,1052009,02009,02009,OJP2009,72009,92009,102009,452009,412009,152.242009,02009,OLA2009,802009,722009,1132009,252009,682009,1612009,22009,942009,942009,OLC2009,142009,1262009,225.22009,302009,124.52009,230.82009,02009,OLP2009,122009,1282009,1332009,42009,692009,792009,02009,OPR2009,62009,4.52009,42009,102009,3042009,2502009,02009,OSG2009,02009,02009,02009,OVW2009,02009,02009,02009,Pardon Attorney2009,02009,02009,02009,Public Affairs2009,92009,1242009,1222009,12009,192009,192009,02009,PRAO2009,02009,02009,02009,TAX2009,02009,62009,492009,422009,02009,USMS2009,292009,192009,33.62009,32009,192009,81.62009,02009,USNCB2009,242009,222009,372009,32009,522009,422009,02009,USPC2009,252009,142009,282009,642009,872009,1082009,02009,Total2009,51732009,472009,1582009,20722009,1342009,2082009,762009,812009,2002009
Office of the AG2009,912009,1142009,1532009,232009,4222009,4182009,152009,1502009,2912009,Office of the DAG2009,582009,1732009,2152009,152009,4552009,4442009,112009,2192009,3532009,Office of the Assoc. AG2009,122009,972009,962009,12009,192009,192009,12009,812009,812009,Antitrust2009,22009,16.52009,16.52009,312009,2152009,354.82009,02009,ATF2009,1252009,252009,622009,02009,12009,892009,892009,BOP2009,9302009,202009,252009,2972009,552009,712009,72009,112009,102009,Civil2009,552009,472009,862009,02009,12009,1042009,1042009,Civil Rights2009,202009,292009,182009,632009,1512009,1882009,02009,COPS2009,02009,02009,02009,Criminal2009,62009,542009,73.12009,1092009,622009,101.22009,02009,CRS2009,02009,02009,02009,DEA2009,02009,5022009,109.32009,253.22009,02009,ENRD2009,162009,252009,42.62009,12009,1862009,1862009,02009,EOIR2009,8562009,162009,292009,02009,62009,22009,122009,EOUSA2009,14342009,1592009,396.22009,02009,162009,42.52009,233.52009,EOUST2009,02009,102009,562009,195.32009,02009,FBI2009,12172009,722009,1042009,7202009,2082009,2562009,82009,582009,1282009,FCSC2009,02009,02009,02009,JMD2009,272009,152009,38.62009,402009,832009,113.32009,02009,NDIC2009,102009,162009,402009,02009,02009,NSD2009,832009,1252009,156.52009,582009,2292009,2402009,72009,2202009,2102009,ODR2009,02009,02009,02009,OFDT2009,22009,1012009,1012009,02009,12009,42009,42009,OIG2009,02009,102009,2532009,3132009,02009,OIP2009,152009,292009,652009,12009,812009,812009,02009,OIPL2009,82009,1052009,1052009,02009,02009,OJP2009,72009,92009,102009,452009,412009,152.242009,02009,OLA2009,802009,722009,1132009,252009,682009,1612009,22009,942009,942009,OLC2009,142009,1262009,225.22009,302009,124.52009,230.82009,02009,OLP2009,122009,1282009,1332009,42009,692009,792009,02009,OPR2009,62009,4.52009,42009,102009,3042009,2502009,02009,OSG2009,02009,02009,02009,OVW2009,02009,02009,02009,Pardon Attorney2009,02009,02009,02009,Public Affairs2009,92009,1242009,1222009,12009,192009,192009,02009,PRAO2009,02009,02009,02009,TAX2009,02009,62009,492009,422009,02009,USMS2009,292009,192009,33.62009,32009,192009,81.62009,02009,USNCB2009,242009,222009,372009,32009,522009,422009,02009,USPC2009,252009,142009,282009,642009,872009,1082009,02009,Total2009,51732009,472009,1582009,20722009,1342009,2082009,762009,812009,2002009
Office of the AG2009,912009,1142009,1532009,232009,4222009,4182009,152009,1502009,2912009,Office of the DAG2009,582009,1732009,2152009,152009,4552009,4442009,112009,2192009,3532009,Office of the Assoc. AG2009,122009,972009,962009,12009,192009,192009,12009,812009,812009,Antitrust2009,22009,16.52009,16.52009,312009,2152009,354.82009,02009,ATF2009,1252009,252009,622009,02009,12009,892009,892009,BOP2009,9302009,202009,252009,2972009,552009,712009,72009,112009,102009,Civil2009,552009,472009,862009,02009,12009,1042009,1042009,Civil Rights2009,202009,292009,182009,632009,1512009,1882009,02009,COPS2009,02009,02009,02009,Criminal2009,62009,542009,73.12009,1092009,622009,101.22009,02009,CRS2009,02009,02009,02009,DEA2009,02009,5022009,109.32009,253.22009,02009,ENRD2009,162009,252009,42.62009,12009,1862009,1862009,02009,EOIR2009,8562009,162009,292009,02009,62009,22009,122009,EOUSA2009,14342009,1592009,396.22009,02009,162009,42.52009,233.52009,EOUST2009,02009,102009,562009,195.32009,02009,FBI2009,12172009,722009,1042009,7202009,2082009,2562009,82009,582009,1282009,FCSC2009,02009,02009,02009,JMD2009,272009,152009,38.62009,402009,832009,113.32009,02009,NDIC2009,102009,162009,402009,02009,02009,NSD2009,832009,1252009,156.52009,582009,2292009,2402009,72009,2202009,2102009,ODR2009,02009,02009,02009,OFDT2009,22009,1012009,1012009,02009,12009,42009,42009,OIG2009,02009,102009,2532009,3132009,02009,OIP2009,152009,292009,652009,12009,812009,812009,02009,OIPL2009,82009,1052009,1052009,02009,02009,OJP2009,72009,92009,102009,452009,412009,152.242009,02009,OLA2009,802009,722009,1132009,252009,682009,1612009,22009,942009,942009,OLC2009,142009,1262009,225.22009,302009,124.52009,230.82009,02009,OLP2009,122009,1282009,1332009,42009,692009,792009,02009,OPR2009,62009,4.52009,42009,102009,3042009,2502009,02009,OSG2009,02009,02009,02009,OVW2009,02009,02009,02009,Pardon Attorney2009,02009,02009,02009,Public Affairs2009,92009,1242009,1222009,12009,192009,192009,02009,PRAO2009,02009,02009,02009,TAX2009,02009,62009,492009,422009,02009,USMS2009,292009,192009,33.62009,32009,192009,81.62009,02009,USNCB2009,242009,222009,372009,32009,522009,422009,02009,USPC2009,252009,142009,282009,642009,872009,1082009,02009,Total2009,51732009,472009,1582009,20722009,1342009,2082009,762009,812009,2002009
Office of the AG2009,912009,1142009,1532009,232009,4222009,4182009,152009,1502009,2912009,Office of the DAG2009,582009,1732009,2152009,152009,4552009,4442009,112009,2192009,3532009,Office of the Assoc. AG2009,122009,972009,962009,12009,192009,192009,12009,812009,812009,Antitrust2009,22009,16.52009,16.52009,312009,2152009,354.82009,02009,ATF2009,1252009,252009,622009,02009,12009,892009,892009,BOP2009,9302009,202009,252009,2972009,552009,712009,72009,112009,102009,Civil2009,552009,472009,862009,02009,12009,1042009,1042009,Civil Rights2009,202009,292009,182009,632009,1512009,1882009,02009,COPS2009,02009,02009,02009,Criminal2009,62009,542009,73.12009,1092009,622009,101.22009,02009,CRS2009,02009,02009,02009,DEA2009,02009,5022009,109.32009,253.22009,02009,ENRD2009,162009,252009,42.62009,12009,1862009,1862009,02009,EOIR2009,8562009,162009,292009,02009,62009,22009,122009,EOUSA2009,14342009,1592009,396.22009,02009,162009,42.52009,233.52009,EOUST2009,02009,102009,562009,195.32009,02009,FBI2009,12172009,722009,1042009,7202009,2082009,2562009,82009,582009,1282009,FCSC2009,02009,02009,02009,JMD2009,272009,152009,38.62009,402009,832009,113.32009,02009,NDIC2009,102009,162009,402009,02009,02009,NSD2009,832009,1252009,156.52009,582009,2292009,2402009,72009,2202009,2102009,ODR2009,02009,02009,02009,OFDT2009,22009,1012009,1012009,02009,12009,42009,42009,OIG2009,02009,102009,2532009,3132009,02009,OIP2009,152009,292009,652009,12009,812009,812009,02009,OIPL2009,82009,1052009,1052009,02009,02009,OJP2009,72009,92009,102009,452009,412009,152.242009,02009,OLA2009,802009,722009,1132009,252009,682009,1612009,22009,942009,942009,OLC2009,142009,1262009,225.22009,302009,124.52009,230.82009,02009,OLP2009,122009,1282009,1332009,42009,692009,792009,02009,OPR2009,62009,4.52009,42009,102009,3042009,2502009,02009,OSG2009,02009,02009,02009,OVW2009,02009,02009,02009,Pardon Attorney2009,02009,02009,02009,Public Affairs2009,92009,1242009,1222009,12009,192009,192009,02009,PRAO2009,02009,02009,02009,TAX2009,02009,62009,492009,422009,02009,USMS2009,292009,192009,33.62009,32009,192009,81.62009,02009,USNCB2009,242009,222009,372009,32009,522009,422009,02009,USPC2009,252009,142009,282009,642009,872009,1082009,02009,Total2009,51732009,472009,1582009,20722009,1342009,2082009,762009,812009,2002009
Office of the AG2009,912009,1142009,1532009,232009,4222009,4182009,152009,1502009,2912009,Office of the DAG2009,582009,1732009,2152009,152009,4552009,4442009,112009,2192009,3532009,Office of the Assoc. AG2009,122009,972009,962009,12009,192009,192009,12009,812009,812009,Antitrust2009,22009,16.52009,16.52009,312009,2152009,354.82009,02009,ATF2009,1252009,252009,622009,02009,12009,892009,892009,BOP2009,9302009,202009,252009,2972009,552009,712009,72009,112009,102009,Civil2009,552009,472009,862009,02009,12009,1042009,1042009,Civil Rights2009,202009,292009,182009,632009,1512009,1882009,02009,COPS2009,02009,02009,02009,Criminal2009,62009,542009,73.12009,1092009,622009,101.22009,02009,CRS2009,02009,02009,02009,DEA2009,02009,5022009,109.32009,253.22009,02009,ENRD2009,162009,252009,42.62009,12009,1862009,1862009,02009,EOIR2009,8562009,162009,292009,02009,62009,22009,122009,EOUSA2009,14342009,1592009,396.22009,02009,162009,42.52009,233.52009,EOUST2009,02009,102009,562009,195.32009,02009,FBI2009,12172009,722009,1042009,7202009,2082009,2562009,82009,582009,1282009,FCSC2009,02009,02009,02009,JMD2009,272009,152009,38.62009,402009,832009,113.32009,02009,NDIC2009,102009,162009,402009,02009,02009,NSD2009,832009,1252009,156.52009,582009,2292009,2402009,72009,2202009,2102009,ODR2009,02009,02009,02009,OFDT2009,22009,1012009,1012009,02009,12009,42009,42009,OIG2009,02009,102009,2532009,3132009,02009,OIP2009,152009,292009,652009,12009,812009,812009,02009,OIPL2009,82009,1052009,1052009,02009,02009,OJP2009,72009,92009,102009,452009,412009,152.242009,02009,OLA2009,802009,722009,1132009,252009,682009,1612009,22009,942009,942009,OLC2009,142009,1262009,225.22009,302009,124.52009,230.82009,02009,OLP2009,122009,1282009,1332009,42009,692009,792009,02009,OPR2009,62009,4.52009,42009,102009,3042009,2502009,02009,OSG2009,02009,02009,02009,OVW2009,02009,02009,02009,Pardon Attorney2009,02009,02009,02009,Public Affairs2009,92009,1242009,1222009,12009,192009,192009,02009,PRAO2009,02009,02009,02009,TAX2009,02009,62009,492009,422009,02009,USMS2009,292009,192009,33.62009,32009,192009,81.62009,02009,USNCB2009,242009,222009,372009,32009,522009,422009,02009,USPC2009,252009,142009,282009,642009,872009,1082009,02009,Total2009,51732009,472009,1582009,20722009,1342009,2082009,762009,812009,2002009
Office of the AG2009,912009,1142009,1532009,232009,4222009,4182009,152009,1502009,2912009,Office of the DAG2009,582009,1732009,2152009,152009,4552009,4442009,112009,2192009,3532009,Office of the Assoc. AG2009,122009,972009,962009,12009,192009,192009,12009,812009,812009,Antitrust2009,22009,16.52009,16.52009,312009,2152009,354.82009,02009,ATF2009,1252009,252009,622009,02009,12009,892009,892009,BOP2009,9302009,202009,252009,2972009,552009,712009,72009,112009,102009,Civil2009,552009,472009,862009,02009,12009,1042009,1042009,Civil Rights2009,202009,292009,182009,632009,1512009,1882009,02009,COPS2009,02009,02009,02009,Criminal2009,62009,542009,73.12009,1092009,622009,101.22009,02009,CRS2009,02009,02009,02009,DEA2009,02009,5022009,109.32009,253.22009,02009,ENRD2009,162009,252009,42.62009,12009,1862009,1862009,02009,EOIR2009,8562009,162009,292009,02009,62009,22009,122009,EOUSA2009,14342009,1592009,396.22009,02009,162009,42.52009,233.52009,EOUST2009,02009,102009,562009,195.32009,02009,FBI2009,12172009,722009,1042009,7202009,2082009,2562009,82009,582009,1282009,FCSC2009,02009,02009,02009,JMD2009,272009,152009,38.62009,402009,832009,113.32009,02009,NDIC2009,102009,162009,402009,02009,02009,NSD2009,832009,1252009,156.52009,582009,2292009,2402009,72009,2202009,2102009,ODR2009,02009,02009,02009,OFDT2009,22009,1012009,1012009,02009,12009,42009,42009,OIG2009,02009,102009,2532009,3132009,02009,OIP2009,152009,292009,652009,12009,812009,812009,02009,OIPL2009,82009,1052009,1052009,02009,02009,OJP2009,72009,92009,102009,452009,412009,152.242009,02009,OLA2009,802009,722009,1132009,252009,682009,1612009,22009,942009,942009,OLC2009,142009,1262009,225.22009,302009,124.52009,230.82009,02009,OLP2009,122009,1282009,1332009,42009,692009,792009,02009,OPR2009,62009,4.52009,42009,102009,3042009,2502009,02009,OSG2009,02009,02009,02009,OVW2009,02009,02009,02009,Pardon Attorney2009,02009,02009,02009,Public Affairs2009,92009,1242009,1222009,12009,192009,192009,02009,PRAO2009,02009,02009,02009,TAX2009,02009,62009,492009,422009,02009,USMS2009,292009,192009,33.62009,32009,192009,81.62009,02009,USNCB2009,242009,222009,372009,32009,522009,422009,02009,USPC2009,252009,142009,282009,642009,872009,1082009,02009,Total2009,51732009,472009,1582009,20722009,1342009,2082009,762009,812009,2002009
Office of the AG2009,912009,1142009,1532009,232009,4222009,4182009,152009,1502009,2912009,Office of the DAG2009,582009,1732009,2152009,152009,4552009,4442009,112009,2192009,3532009,Office of the Assoc. AG2009,122009,972009,962009,12009,192009,192009,12009,812009,812009,Antitrust2009,22009,16.52009,16.52009,312009,2152009,354.82009,02009,ATF2009,1252009,252009,622009,02009,12009,892009,892009,BOP2009,9302009,202009,252009,2972009,552009,712009,72009,112009,102009,Civil2009,552009,472009,862009,02009,12009,1042009,1042009,Civil Rights2009,202009,292009,182009,632009,1512009,1882009,02009,COPS2009,02009,02009,02009,Criminal2009,62009,542009,73.12009,1092009,622009,101.22009,02009,CRS2009,02009,02009,02009,DEA2009,02009,5022009,109.32009,253.22009,02009,ENRD2009,162009,252009,42.62009,12009,1862009,1862009,02009,EOIR2009,8562009,162009,292009,02009,62009,22009,122009,EOUSA2009,14342009,1592009,396.22009,02009,162009,42.52009,233.52009,EOUST2009,02009,102009,562009,195.32009,02009,FBI2009,12172009,722009,1042009,7202009,2082009,2562009,82009,582009,1282009,FCSC2009,02009,02009,02009,JMD2009,272009,152009,38.62009,402009,832009,113.32009,02009,NDIC2009,102009,162009,402009,02009,02009,NSD2009,832009,1252009,156.52009,582009,2292009,2402009,72009,2202009,2102009,ODR2009,02009,02009,02009,OFDT2009,22009,1012009,1012009,02009,12009,42009,42009,OIG2009,02009,102009,2532009,3132009,02009,OIP2009,152009,292009,652009,12009,812009,812009,02009,OIPL2009,82009,1052009,1052009,02009,02009,OJP2009,72009,92009,102009,452009,412009,152.242009,02009,OLA2009,802009,722009,1132009,252009,682009,1612009,22009,942009,942009,OLC2009,142009,1262009,225.22009,302009,124.52009,230.82009,02009,OLP2009,122009,1282009,1332009,42009,692009,792009,02009,OPR2009,62009,4.52009,42009,102009,3042009,2502009,02009,OSG2009,02009,02009,02009,OVW2009,02009,02009,02009,Pardon Attorney2009,02009,02009,02009,Public Affairs2009,92009,1242009,1222009,12009,192009,192009,02009,PRAO2009,02009,02009,02009,TAX2009,02009,62009,492009,422009,02009,USMS2009,292009,192009,33.62009,32009,192009,81.62009,02009,USNCB2009,242009,222009,372009,32009,522009,422009,02009,USPC2009,252009,142009,282009,642009,872009,1082009,02009,Total2009,51732009,472009,1582009,20722009,1342009,2082009,762009,812009,2002009
Office of the AG2009,912009,1142009,1532009,232009,4222009,4182009,152009,1502009,2912009,Office of the DAG2009,582009,1732009,2152009,152009,4552009,4442009,112009,2192009,3532009,Office of the Assoc. AG2009,122009,972009,962009,12009,192009,192009,12009,812009,812009,Antitrust2009,22009,16.52009,16.52009,312009,2152009,354.82009,02009,ATF2009,1252009,252009,622009,02009,12009,892009,892009,BOP2009,9302009,202009,252009,2972009,552009,712009,72009,112009,102009,Civil2009,552009,472009,862009,02009,12009,1042009,1042009,Civil Rights2009,202009,292009,182009,632009,1512009,1882009,02009,COPS2009,02009,02009,02009,Criminal2009,62009,542009,73.12009,1092009,622009,101.22009,02009,CRS2009,02009,02009,02009,DEA2009,02009,5022009,109.32009,253.22009,02009,ENRD2009,162009,252009,42.62009,12009,1862009,1862009,02009,EOIR2009,8562009,162009,292009,02009,62009,22009,122009,EOUSA2009,14342009,1592009,396.22009,02009,162009,42.52009,233.52009,EOUST2009,02009,102009,562009,195.32009,02009,FBI2009,12172009,722009,1042009,7202009,2082009,2562009,82009,582009,1282009,FCSC2009,02009,02009,02009,JMD2009,272009,152009,38.62009,402009,832009,113.32009,02009,NDIC2009,102009,162009,402009,02009,02009,NSD2009,832009,1252009,156.52009,582009,2292009,2402009,72009,2202009,2102009,ODR2009,02009,02009,02009,OFDT2009,22009,1012009,1012009,02009,12009,42009,42009,OIG2009,02009,102009,2532009,3132009,02009,OIP2009,152009,292009,652009,12009,812009,812009,02009,OIPL2009,82009,1052009,1052009,02009,02009,OJP2009,72009,92009,102009,452009,412009,152.242009,02009,OLA2009,802009,722009,1132009,252009,682009,1612009,22009,942009,942009,OLC2009,142009,1262009,225.22009,302009,124.52009,230.82009,02009,OLP2009,122009,1282009,1332009,42009,692009,792009,02009,OPR2009,62009,4.52009,42009,102009,3042009,2502009,02009,OSG2009,02009,02009,02009,OVW2009,02009,02009,02009,Pardon Attorney2009,02009,02009,02009,Public Affairs2009,92009,1242009,1222009,12009,192009,192009,02009,PRAO2009,02009,02009,02009,TAX2009,02009,62009,492009,422009,02009,USMS2009,292009,192009,33.62009,32009,192009,81.62009,02009,USNCB2009,242009,222009,372009,32009,522009,422009,02009,USPC2009,252009,142009,282009,642009,872009,1082009,02009,Total2009,51732009,472009,1582009,20722009,1342009,2082009,762009,812009,2002009
Office of the AG2009,912009,1142009,1532009,232009,4222009,4182009,152009,1502009,2912009,Office of the DAG2009,582009,1732009,2152009,152009,4552009,4442009,112009,2192009,3532009,Office of the Assoc. AG2009,122009,972009,962009,12009,192009,192009,12009,812009,812009,Antitrust2009,22009,16.52009,16.52009,312009,2152009,354.82009,02009,ATF2009,1252009,252009,622009,02009,12009,892009,892009,BOP2009,9302009,202009,252009,2972009,552009,712009,72009,112009,102009,Civil2009,552009,472009,862009,02009,12009,1042009,1042009,Civil Rights2009,202009,292009,182009,632009,1512009,1882009,02009,COPS2009,02009,02009,02009,Criminal2009,62009,542009,73.12009,1092009,622009,101.22009,02009,CRS2009,02009,02009,02009,DEA2009,02009,5022009,109.32009,253.22009,02009,ENRD2009,162009,252009,42.62009,12009,1862009,1862009,02009,EOIR2009,8562009,162009,292009,02009,62009,22009,122009,EOUSA2009,14342009,1592009,396.22009,02009,162009,42.52009,233.52009,EOUST2009,02009,102009,562009,195.32009,02009,FBI2009,12172009,722009,1042009,7202009,2082009,2562009,82009,582009,1282009,FCSC2009,02009,02009,02009,JMD2009,272009,152009,38.62009,402009,832009,113.32009,02009,NDIC2009,102009,162009,402009,02009,02009,NSD2009,832009,1252009,156.52009,582009,2292009,2402009,72009,2202009,2102009,ODR2009,02009,02009,02009,OFDT2009,22009,1012009,1012009,02009,12009,42009,42009,OIG2009,02009,102009,2532009,3132009,02009,OIP2009,152009,292009,652009,12009,812009,812009,02009,OIPL2009,82009,1052009,1052009,02009,02009,OJP2009,72009,92009,102009,452009,412009,152.242009,02009,OLA2009,802009,722009,1132009,252009,682009,1612009,22009,942009,942009,OLC2009,142009,1262009,225.22009,302009,124.52009,230.82009,02009,OLP2009,122009,1282009,1332009,42009,692009,792009,02009,OPR2009,62009,4.52009,42009,102009,3042009,2502009,02009,OSG2009,02009,02009,02009,OVW2009,02009,02009,02009,Pardon Attorney2009,02009,02009,02009,Public Affairs2009,92009,1242009,1222009,12009,192009,192009,02009,PRAO2009,02009,02009,02009,TAX2009,02009,62009,492009,422009,02009,USMS2009,292009,192009,33.62009,32009,192009,81.62009,02009,USNCB2009,242009,222009,372009,32009,522009,422009,02009,USPC2009,252009,142009,282009,642009,872009,1082009,02009,Total2009,51732009,472009,1582009,20722009,1342009,2082009,762009,812009,2002009
