Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
CBP2012,116282012,842012,92.082012,842012,612012,59.622012,02012,CRCL2012,02012,32012,212012,202012,02012,FEMA2012,1492012,2372012,320.972012,1172012,632012,129.622012,02012,FLETC2012,122012,12.52012,14.252012,02012,02012,I&A2012,02012,42012,372012,49.752012,02012,ICE2012,27832012,322012,312012,1202012,292012,752012,02012,MGMT2012,02012,202012,44.52012,54.052012,02012,NPPD2012,22652012,232012,24.692012,492012,452012,44.372012,02012,OGC2012,02012,72012,2122012,138.572012,02012,OIG2012,22012,82012,82012,212012,402012,66.052012,02012,OPS2012,02012,02012,02012,PLCY2012,02012,02012,02012,PRIV2012,102012,52012,5.12012,412012,152012,28.22012,02012,S&T2012,02012,02012,02012,TSA2012,202012,11.52012,112012,5422012,212.52012,269.172012,12012,6042012,6042012,USCG2012,1092012,72012,10.082012,7992012,1752012,228.52012,02012,USCIS2012,9422012,272012,462012,147342012,342012,402012,02012,USSS2012,942012,112012,11.872012,7742012,1702012,308.662012,12012,3972012,3972012,Total2012,180212012,452012,722012,169182012,372012,692012,22012,5012012,5012012
CBP2012,116282012,842012,92.082012,842012,612012,59.622012,02012,CRCL2012,02012,32012,212012,202012,02012,FEMA2012,1492012,2372012,320.972012,1172012,632012,129.622012,02012,FLETC2012,122012,12.52012,14.252012,02012,02012,I&A2012,02012,42012,372012,49.752012,02012,ICE2012,27832012,322012,312012,1202012,292012,752012,02012,MGMT2012,02012,202012,44.52012,54.052012,02012,NPPD2012,22652012,232012,24.692012,492012,452012,44.372012,02012,OGC2012,02012,72012,2122012,138.572012,02012,OIG2012,22012,82012,82012,212012,402012,66.052012,02012,OPS2012,02012,02012,02012,PLCY2012,02012,02012,02012,PRIV2012,102012,52012,5.12012,412012,152012,28.22012,02012,S&T2012,02012,02012,02012,TSA2012,202012,11.52012,112012,5422012,212.52012,269.172012,12012,6042012,6042012,USCG2012,1092012,72012,10.082012,7992012,1752012,228.52012,02012,USCIS2012,9422012,272012,462012,147342012,342012,402012,02012,USSS2012,942012,112012,11.872012,7742012,1702012,308.662012,12012,3972012,3972012,Total2012,180212012,452012,722012,169182012,372012,692012,22012,5012012,5012012
CBP2012,116282012,842012,92.082012,842012,612012,59.622012,02012,CRCL2012,02012,32012,212012,202012,02012,FEMA2012,1492012,2372012,320.972012,1172012,632012,129.622012,02012,FLETC2012,122012,12.52012,14.252012,02012,02012,I&A2012,02012,42012,372012,49.752012,02012,ICE2012,27832012,322012,312012,1202012,292012,752012,02012,MGMT2012,02012,202012,44.52012,54.052012,02012,NPPD2012,22652012,232012,24.692012,492012,452012,44.372012,02012,OGC2012,02012,72012,2122012,138.572012,02012,OIG2012,22012,82012,82012,212012,402012,66.052012,02012,OPS2012,02012,02012,02012,PLCY2012,02012,02012,02012,PRIV2012,102012,52012,5.12012,412012,152012,28.22012,02012,S&T2012,02012,02012,02012,TSA2012,202012,11.52012,112012,5422012,212.52012,269.172012,12012,6042012,6042012,USCG2012,1092012,72012,10.082012,7992012,1752012,228.52012,02012,USCIS2012,9422012,272012,462012,147342012,342012,402012,02012,USSS2012,942012,112012,11.872012,7742012,1702012,308.662012,12012,3972012,3972012,Total2012,180212012,452012,722012,169182012,372012,692012,22012,5012012,5012012
CBP2012,116282012,842012,92.082012,842012,612012,59.622012,02012,CRCL2012,02012,32012,212012,202012,02012,FEMA2012,1492012,2372012,320.972012,1172012,632012,129.622012,02012,FLETC2012,122012,12.52012,14.252012,02012,02012,I&A2012,02012,42012,372012,49.752012,02012,ICE2012,27832012,322012,312012,1202012,292012,752012,02012,MGMT2012,02012,202012,44.52012,54.052012,02012,NPPD2012,22652012,232012,24.692012,492012,452012,44.372012,02012,OGC2012,02012,72012,2122012,138.572012,02012,OIG2012,22012,82012,82012,212012,402012,66.052012,02012,OPS2012,02012,02012,02012,PLCY2012,02012,02012,02012,PRIV2012,102012,52012,5.12012,412012,152012,28.22012,02012,S&T2012,02012,02012,02012,TSA2012,202012,11.52012,112012,5422012,212.52012,269.172012,12012,6042012,6042012,USCG2012,1092012,72012,10.082012,7992012,1752012,228.52012,02012,USCIS2012,9422012,272012,462012,147342012,342012,402012,02012,USSS2012,942012,112012,11.872012,7742012,1702012,308.662012,12012,3972012,3972012,Total2012,180212012,452012,722012,169182012,372012,692012,22012,5012012,5012012
CBP2012,116282012,842012,92.082012,842012,612012,59.622012,02012,CRCL2012,02012,32012,212012,202012,02012,FEMA2012,1492012,2372012,320.972012,1172012,632012,129.622012,02012,FLETC2012,122012,12.52012,14.252012,02012,02012,I&A2012,02012,42012,372012,49.752012,02012,ICE2012,27832012,322012,312012,1202012,292012,752012,02012,MGMT2012,02012,202012,44.52012,54.052012,02012,NPPD2012,22652012,232012,24.692012,492012,452012,44.372012,02012,OGC2012,02012,72012,2122012,138.572012,02012,OIG2012,22012,82012,82012,212012,402012,66.052012,02012,OPS2012,02012,02012,02012,PLCY2012,02012,02012,02012,PRIV2012,102012,52012,5.12012,412012,152012,28.22012,02012,S&T2012,02012,02012,02012,TSA2012,202012,11.52012,112012,5422012,212.52012,269.172012,12012,6042012,6042012,USCG2012,1092012,72012,10.082012,7992012,1752012,228.52012,02012,USCIS2012,9422012,272012,462012,147342012,342012,402012,02012,USSS2012,942012,112012,11.872012,7742012,1702012,308.662012,12012,3972012,3972012,Total2012,180212012,452012,722012,169182012,372012,692012,22012,5012012,5012012
CBP2012,116282012,842012,92.082012,842012,612012,59.622012,02012,CRCL2012,02012,32012,212012,202012,02012,FEMA2012,1492012,2372012,320.972012,1172012,632012,129.622012,02012,FLETC2012,122012,12.52012,14.252012,02012,02012,I&A2012,02012,42012,372012,49.752012,02012,ICE2012,27832012,322012,312012,1202012,292012,752012,02012,MGMT2012,02012,202012,44.52012,54.052012,02012,NPPD2012,22652012,232012,24.692012,492012,452012,44.372012,02012,OGC2012,02012,72012,2122012,138.572012,02012,OIG2012,22012,82012,82012,212012,402012,66.052012,02012,OPS2012,02012,02012,02012,PLCY2012,02012,02012,02012,PRIV2012,102012,52012,5.12012,412012,152012,28.22012,02012,S&T2012,02012,02012,02012,TSA2012,202012,11.52012,112012,5422012,212.52012,269.172012,12012,6042012,6042012,USCG2012,1092012,72012,10.082012,7992012,1752012,228.52012,02012,USCIS2012,9422012,272012,462012,147342012,342012,402012,02012,USSS2012,942012,112012,11.872012,7742012,1702012,308.662012,12012,3972012,3972012,Total2012,180212012,452012,722012,169182012,372012,692012,22012,5012012,5012012
CBP2012,116282012,842012,92.082012,842012,612012,59.622012,02012,CRCL2012,02012,32012,212012,202012,02012,FEMA2012,1492012,2372012,320.972012,1172012,632012,129.622012,02012,FLETC2012,122012,12.52012,14.252012,02012,02012,I&A2012,02012,42012,372012,49.752012,02012,ICE2012,27832012,322012,312012,1202012,292012,752012,02012,MGMT2012,02012,202012,44.52012,54.052012,02012,NPPD2012,22652012,232012,24.692012,492012,452012,44.372012,02012,OGC2012,02012,72012,2122012,138.572012,02012,OIG2012,22012,82012,82012,212012,402012,66.052012,02012,OPS2012,02012,02012,02012,PLCY2012,02012,02012,02012,PRIV2012,102012,52012,5.12012,412012,152012,28.22012,02012,S&T2012,02012,02012,02012,TSA2012,202012,11.52012,112012,5422012,212.52012,269.172012,12012,6042012,6042012,USCG2012,1092012,72012,10.082012,7992012,1752012,228.52012,02012,USCIS2012,9422012,272012,462012,147342012,342012,402012,02012,USSS2012,942012,112012,11.872012,7742012,1702012,308.662012,12012,3972012,3972012,Total2012,180212012,452012,722012,169182012,372012,692012,22012,5012012,5012012
CBP2012,116282012,842012,92.082012,842012,612012,59.622012,02012,CRCL2012,02012,32012,212012,202012,02012,FEMA2012,1492012,2372012,320.972012,1172012,632012,129.622012,02012,FLETC2012,122012,12.52012,14.252012,02012,02012,I&A2012,02012,42012,372012,49.752012,02012,ICE2012,27832012,322012,312012,1202012,292012,752012,02012,MGMT2012,02012,202012,44.52012,54.052012,02012,NPPD2012,22652012,232012,24.692012,492012,452012,44.372012,02012,OGC2012,02012,72012,2122012,138.572012,02012,OIG2012,22012,82012,82012,212012,402012,66.052012,02012,OPS2012,02012,02012,02012,PLCY2012,02012,02012,02012,PRIV2012,102012,52012,5.12012,412012,152012,28.22012,02012,S&T2012,02012,02012,02012,TSA2012,202012,11.52012,112012,5422012,212.52012,269.172012,12012,6042012,6042012,USCG2012,1092012,72012,10.082012,7992012,1752012,228.52012,02012,USCIS2012,9422012,272012,462012,147342012,342012,402012,02012,USSS2012,942012,112012,11.872012,7742012,1702012,308.662012,12012,3972012,3972012,Total2012,180212012,452012,722012,169182012,372012,692012,22012,5012012,5012012
CBP2012,116282012,842012,92.082012,842012,612012,59.622012,02012,CRCL2012,02012,32012,212012,202012,02012,FEMA2012,1492012,2372012,320.972012,1172012,632012,129.622012,02012,FLETC2012,122012,12.52012,14.252012,02012,02012,I&A2012,02012,42012,372012,49.752012,02012,ICE2012,27832012,322012,312012,1202012,292012,752012,02012,MGMT2012,02012,202012,44.52012,54.052012,02012,NPPD2012,22652012,232012,24.692012,492012,452012,44.372012,02012,OGC2012,02012,72012,2122012,138.572012,02012,OIG2012,22012,82012,82012,212012,402012,66.052012,02012,OPS2012,02012,02012,02012,PLCY2012,02012,02012,02012,PRIV2012,102012,52012,5.12012,412012,152012,28.22012,02012,S&T2012,02012,02012,02012,TSA2012,202012,11.52012,112012,5422012,212.52012,269.172012,12012,6042012,6042012,USCG2012,1092012,72012,10.082012,7992012,1752012,228.52012,02012,USCIS2012,9422012,272012,462012,147342012,342012,402012,02012,USSS2012,942012,112012,11.872012,7742012,1702012,308.662012,12012,3972012,3972012,Total2012,180212012,452012,722012,169182012,372012,692012,22012,5012012,5012012
CBP2012,116282012,842012,92.082012,842012,612012,59.622012,02012,CRCL2012,02012,32012,212012,202012,02012,FEMA2012,1492012,2372012,320.972012,1172012,632012,129.622012,02012,FLETC2012,122012,12.52012,14.252012,02012,02012,I&A2012,02012,42012,372012,49.752012,02012,ICE2012,27832012,322012,312012,1202012,292012,752012,02012,MGMT2012,02012,202012,44.52012,54.052012,02012,NPPD2012,22652012,232012,24.692012,492012,452012,44.372012,02012,OGC2012,02012,72012,2122012,138.572012,02012,OIG2012,22012,82012,82012,212012,402012,66.052012,02012,OPS2012,02012,02012,02012,PLCY2012,02012,02012,02012,PRIV2012,102012,52012,5.12012,412012,152012,28.22012,02012,S&T2012,02012,02012,02012,TSA2012,202012,11.52012,112012,5422012,212.52012,269.172012,12012,6042012,6042012,USCG2012,1092012,72012,10.082012,7992012,1752012,228.52012,02012,USCIS2012,9422012,272012,462012,147342012,342012,402012,02012,USSS2012,942012,112012,11.872012,7742012,1702012,308.662012,12012,3972012,3972012,Total2012,180212012,452012,722012,169182012,372012,692012,22012,5012012,5012012
