Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
HQ2015,1192015,802015,952015,1782015,822015,1192015,02015,OIG2015,82015,6.52015,72015,02015,02015,R012015,52015,52015,62015,22015,82015,82015,02015,R022015,52015,192015,192015,32015,132015,292015,02015,R032015,82015,192015,292015,12015,12015,12015,02015,R042015,182015,402015,742015,92015,112015,162015,02015,R052015,132015,172015,752015,32015,12015,12015,02015,R062015,12015,52015,52015,02015,02015,R072015,32015,302015,272015,02015,02015,R082015,12015,162015,162015,02015,02015,R092015,182015,43.52015,962015,42015,262015,242015,02015,R0X2015,32015,142015,242015,12015,262015,262015,02015,Total2015,2022015,512015,792015,2012015,712015,1072015,02015,02015,02015
