Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BIS2012,12012,342012,342012,02012,02012,02012,02012,02012,02012,Census2012,102012,102012,92012,102012,132012,222012,12012,82012,82012,EDA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ESA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ITA2012,72012,3072012,2432012,172012,2252012,2052012,12012,982012,982012,MBDA2012,02012,02012,02012,12012,592012,592012,02012,02012,02012,NIST2012,482012,472012,1722012,02012,02012,02012,02012,02012,02012,NOAA2012,522012,472012,622012,1142012,1372012,1912012,02012,02012,02012,NTIA2012,72012,102012,82012,82012,2682012,2522012,02012,02012,02012,NTIS2012,02012,02012,02012,12012,1372012,1372012,02012,02012,02012,OIG2012,12012,192012,192012,02012,02012,02012,02012,02012,02012,OS2012,32012,42012,72012,342012,502012,732012,02012,02012,02012,PTO2012,222012,112012,102012,02012,02012,02012,02012,02012,02012,Total2012,1532012,212012,892012,1852012,1012012,1642012,22012,532012,532012
BIS2012,12012,342012,342012,02012,02012,02012,02012,02012,02012,Census2012,102012,102012,92012,102012,132012,222012,12012,82012,82012,EDA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ESA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ITA2012,72012,3072012,2432012,172012,2252012,2052012,12012,982012,982012,MBDA2012,02012,02012,02012,12012,592012,592012,02012,02012,02012,NIST2012,482012,472012,1722012,02012,02012,02012,02012,02012,02012,NOAA2012,522012,472012,622012,1142012,1372012,1912012,02012,02012,02012,NTIA2012,72012,102012,82012,82012,2682012,2522012,02012,02012,02012,NTIS2012,02012,02012,02012,12012,1372012,1372012,02012,02012,02012,OIG2012,12012,192012,192012,02012,02012,02012,02012,02012,02012,OS2012,32012,42012,72012,342012,502012,732012,02012,02012,02012,PTO2012,222012,112012,102012,02012,02012,02012,02012,02012,02012,Total2012,1532012,212012,892012,1852012,1012012,1642012,22012,532012,532012
BIS2012,12012,342012,342012,02012,02012,02012,02012,02012,02012,Census2012,102012,102012,92012,102012,132012,222012,12012,82012,82012,EDA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ESA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ITA2012,72012,3072012,2432012,172012,2252012,2052012,12012,982012,982012,MBDA2012,02012,02012,02012,12012,592012,592012,02012,02012,02012,NIST2012,482012,472012,1722012,02012,02012,02012,02012,02012,02012,NOAA2012,522012,472012,622012,1142012,1372012,1912012,02012,02012,02012,NTIA2012,72012,102012,82012,82012,2682012,2522012,02012,02012,02012,NTIS2012,02012,02012,02012,12012,1372012,1372012,02012,02012,02012,OIG2012,12012,192012,192012,02012,02012,02012,02012,02012,02012,OS2012,32012,42012,72012,342012,502012,732012,02012,02012,02012,PTO2012,222012,112012,102012,02012,02012,02012,02012,02012,02012,Total2012,1532012,212012,892012,1852012,1012012,1642012,22012,532012,532012
BIS2012,12012,342012,342012,02012,02012,02012,02012,02012,02012,Census2012,102012,102012,92012,102012,132012,222012,12012,82012,82012,EDA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ESA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ITA2012,72012,3072012,2432012,172012,2252012,2052012,12012,982012,982012,MBDA2012,02012,02012,02012,12012,592012,592012,02012,02012,02012,NIST2012,482012,472012,1722012,02012,02012,02012,02012,02012,02012,NOAA2012,522012,472012,622012,1142012,1372012,1912012,02012,02012,02012,NTIA2012,72012,102012,82012,82012,2682012,2522012,02012,02012,02012,NTIS2012,02012,02012,02012,12012,1372012,1372012,02012,02012,02012,OIG2012,12012,192012,192012,02012,02012,02012,02012,02012,02012,OS2012,32012,42012,72012,342012,502012,732012,02012,02012,02012,PTO2012,222012,112012,102012,02012,02012,02012,02012,02012,02012,Total2012,1532012,212012,892012,1852012,1012012,1642012,22012,532012,532012
BIS2012,12012,342012,342012,02012,02012,02012,02012,02012,02012,Census2012,102012,102012,92012,102012,132012,222012,12012,82012,82012,EDA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ESA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ITA2012,72012,3072012,2432012,172012,2252012,2052012,12012,982012,982012,MBDA2012,02012,02012,02012,12012,592012,592012,02012,02012,02012,NIST2012,482012,472012,1722012,02012,02012,02012,02012,02012,02012,NOAA2012,522012,472012,622012,1142012,1372012,1912012,02012,02012,02012,NTIA2012,72012,102012,82012,82012,2682012,2522012,02012,02012,02012,NTIS2012,02012,02012,02012,12012,1372012,1372012,02012,02012,02012,OIG2012,12012,192012,192012,02012,02012,02012,02012,02012,02012,OS2012,32012,42012,72012,342012,502012,732012,02012,02012,02012,PTO2012,222012,112012,102012,02012,02012,02012,02012,02012,02012,Total2012,1532012,212012,892012,1852012,1012012,1642012,22012,532012,532012
BIS2012,12012,342012,342012,02012,02012,02012,02012,02012,02012,Census2012,102012,102012,92012,102012,132012,222012,12012,82012,82012,EDA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ESA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ITA2012,72012,3072012,2432012,172012,2252012,2052012,12012,982012,982012,MBDA2012,02012,02012,02012,12012,592012,592012,02012,02012,02012,NIST2012,482012,472012,1722012,02012,02012,02012,02012,02012,02012,NOAA2012,522012,472012,622012,1142012,1372012,1912012,02012,02012,02012,NTIA2012,72012,102012,82012,82012,2682012,2522012,02012,02012,02012,NTIS2012,02012,02012,02012,12012,1372012,1372012,02012,02012,02012,OIG2012,12012,192012,192012,02012,02012,02012,02012,02012,02012,OS2012,32012,42012,72012,342012,502012,732012,02012,02012,02012,PTO2012,222012,112012,102012,02012,02012,02012,02012,02012,02012,Total2012,1532012,212012,892012,1852012,1012012,1642012,22012,532012,532012
BIS2012,12012,342012,342012,02012,02012,02012,02012,02012,02012,Census2012,102012,102012,92012,102012,132012,222012,12012,82012,82012,EDA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ESA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ITA2012,72012,3072012,2432012,172012,2252012,2052012,12012,982012,982012,MBDA2012,02012,02012,02012,12012,592012,592012,02012,02012,02012,NIST2012,482012,472012,1722012,02012,02012,02012,02012,02012,02012,NOAA2012,522012,472012,622012,1142012,1372012,1912012,02012,02012,02012,NTIA2012,72012,102012,82012,82012,2682012,2522012,02012,02012,02012,NTIS2012,02012,02012,02012,12012,1372012,1372012,02012,02012,02012,OIG2012,12012,192012,192012,02012,02012,02012,02012,02012,02012,OS2012,32012,42012,72012,342012,502012,732012,02012,02012,02012,PTO2012,222012,112012,102012,02012,02012,02012,02012,02012,02012,Total2012,1532012,212012,892012,1852012,1012012,1642012,22012,532012,532012
BIS2012,12012,342012,342012,02012,02012,02012,02012,02012,02012,Census2012,102012,102012,92012,102012,132012,222012,12012,82012,82012,EDA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ESA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ITA2012,72012,3072012,2432012,172012,2252012,2052012,12012,982012,982012,MBDA2012,02012,02012,02012,12012,592012,592012,02012,02012,02012,NIST2012,482012,472012,1722012,02012,02012,02012,02012,02012,02012,NOAA2012,522012,472012,622012,1142012,1372012,1912012,02012,02012,02012,NTIA2012,72012,102012,82012,82012,2682012,2522012,02012,02012,02012,NTIS2012,02012,02012,02012,12012,1372012,1372012,02012,02012,02012,OIG2012,12012,192012,192012,02012,02012,02012,02012,02012,02012,OS2012,32012,42012,72012,342012,502012,732012,02012,02012,02012,PTO2012,222012,112012,102012,02012,02012,02012,02012,02012,02012,Total2012,1532012,212012,892012,1852012,1012012,1642012,22012,532012,532012
BIS2012,12012,342012,342012,02012,02012,02012,02012,02012,02012,Census2012,102012,102012,92012,102012,132012,222012,12012,82012,82012,EDA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ESA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ITA2012,72012,3072012,2432012,172012,2252012,2052012,12012,982012,982012,MBDA2012,02012,02012,02012,12012,592012,592012,02012,02012,02012,NIST2012,482012,472012,1722012,02012,02012,02012,02012,02012,02012,NOAA2012,522012,472012,622012,1142012,1372012,1912012,02012,02012,02012,NTIA2012,72012,102012,82012,82012,2682012,2522012,02012,02012,02012,NTIS2012,02012,02012,02012,12012,1372012,1372012,02012,02012,02012,OIG2012,12012,192012,192012,02012,02012,02012,02012,02012,02012,OS2012,32012,42012,72012,342012,502012,732012,02012,02012,02012,PTO2012,222012,112012,102012,02012,02012,02012,02012,02012,02012,Total2012,1532012,212012,892012,1852012,1012012,1642012,22012,532012,532012
BIS2012,12012,342012,342012,02012,02012,02012,02012,02012,02012,Census2012,102012,102012,92012,102012,132012,222012,12012,82012,82012,EDA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ESA2012,02012,02012,02012,02012,02012,02012,02012,02012,02012,ITA2012,72012,3072012,2432012,172012,2252012,2052012,12012,982012,982012,MBDA2012,02012,02012,02012,12012,592012,592012,02012,02012,02012,NIST2012,482012,472012,1722012,02012,02012,02012,02012,02012,02012,NOAA2012,522012,472012,622012,1142012,1372012,1912012,02012,02012,02012,NTIA2012,72012,102012,82012,82012,2682012,2522012,02012,02012,02012,NTIS2012,02012,02012,02012,12012,1372012,1372012,02012,02012,02012,OIG2012,12012,192012,192012,02012,02012,02012,02012,02012,02012,OS2012,32012,42012,72012,342012,502012,732012,02012,02012,02012,PTO2012,222012,112012,102012,02012,02012,02012,02012,02012,02012,Total2012,1532012,212012,892012,1852012,1012012,1642012,22012,532012,532012
