Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FAA2010,8462010,372010,1452010,1482010,412010,912010,112010,212010,242010,FHWA2010,552010,1222010,1422010,42010,432010,842010,02010,FMCSA2010,782010,202010,202010,892010,222010,272010,02010,FRA2010,1092010,702010,1072010,02010,02010,FTA2010,82010,82010,92010,02010,02010,MARAD2010,02010,1572010,7352010,472010,02010,NHTSA2010,02010,522010,342010,702010,02010,OIG2010,192010,332010,492010,02010,02010,OST2010,12010,182010,182010,232010,342010,982010,02010,PHMSA2010,12010,452010,452010,422010,272010,452010,02010,RITA2010,12010,222010,222010,02010,12010,1732010,1732010,SLSDC2010,02010,02010,02010,Total2010,11182010,542010,1412010,5152010,542010,1422010,122010,222010,302010
FAA2010,8462010,372010,1452010,1482010,412010,912010,112010,212010,242010,FHWA2010,552010,1222010,1422010,42010,432010,842010,02010,FMCSA2010,782010,202010,202010,892010,222010,272010,02010,FRA2010,1092010,702010,1072010,02010,02010,FTA2010,82010,82010,92010,02010,02010,MARAD2010,02010,1572010,7352010,472010,02010,NHTSA2010,02010,522010,342010,702010,02010,OIG2010,192010,332010,492010,02010,02010,OST2010,12010,182010,182010,232010,342010,982010,02010,PHMSA2010,12010,452010,452010,422010,272010,452010,02010,RITA2010,12010,222010,222010,02010,12010,1732010,1732010,SLSDC2010,02010,02010,02010,Total2010,11182010,542010,1412010,5152010,542010,1422010,122010,222010,302010
FAA2010,8462010,372010,1452010,1482010,412010,912010,112010,212010,242010,FHWA2010,552010,1222010,1422010,42010,432010,842010,02010,FMCSA2010,782010,202010,202010,892010,222010,272010,02010,FRA2010,1092010,702010,1072010,02010,02010,FTA2010,82010,82010,92010,02010,02010,MARAD2010,02010,1572010,7352010,472010,02010,NHTSA2010,02010,522010,342010,702010,02010,OIG2010,192010,332010,492010,02010,02010,OST2010,12010,182010,182010,232010,342010,982010,02010,PHMSA2010,12010,452010,452010,422010,272010,452010,02010,RITA2010,12010,222010,222010,02010,12010,1732010,1732010,SLSDC2010,02010,02010,02010,Total2010,11182010,542010,1412010,5152010,542010,1422010,122010,222010,302010
FAA2010,8462010,372010,1452010,1482010,412010,912010,112010,212010,242010,FHWA2010,552010,1222010,1422010,42010,432010,842010,02010,FMCSA2010,782010,202010,202010,892010,222010,272010,02010,FRA2010,1092010,702010,1072010,02010,02010,FTA2010,82010,82010,92010,02010,02010,MARAD2010,02010,1572010,7352010,472010,02010,NHTSA2010,02010,522010,342010,702010,02010,OIG2010,192010,332010,492010,02010,02010,OST2010,12010,182010,182010,232010,342010,982010,02010,PHMSA2010,12010,452010,452010,422010,272010,452010,02010,RITA2010,12010,222010,222010,02010,12010,1732010,1732010,SLSDC2010,02010,02010,02010,Total2010,11182010,542010,1412010,5152010,542010,1422010,122010,222010,302010
FAA2010,8462010,372010,1452010,1482010,412010,912010,112010,212010,242010,FHWA2010,552010,1222010,1422010,42010,432010,842010,02010,FMCSA2010,782010,202010,202010,892010,222010,272010,02010,FRA2010,1092010,702010,1072010,02010,02010,FTA2010,82010,82010,92010,02010,02010,MARAD2010,02010,1572010,7352010,472010,02010,NHTSA2010,02010,522010,342010,702010,02010,OIG2010,192010,332010,492010,02010,02010,OST2010,12010,182010,182010,232010,342010,982010,02010,PHMSA2010,12010,452010,452010,422010,272010,452010,02010,RITA2010,12010,222010,222010,02010,12010,1732010,1732010,SLSDC2010,02010,02010,02010,Total2010,11182010,542010,1412010,5152010,542010,1422010,122010,222010,302010
FAA2010,8462010,372010,1452010,1482010,412010,912010,112010,212010,242010,FHWA2010,552010,1222010,1422010,42010,432010,842010,02010,FMCSA2010,782010,202010,202010,892010,222010,272010,02010,FRA2010,1092010,702010,1072010,02010,02010,FTA2010,82010,82010,92010,02010,02010,MARAD2010,02010,1572010,7352010,472010,02010,NHTSA2010,02010,522010,342010,702010,02010,OIG2010,192010,332010,492010,02010,02010,OST2010,12010,182010,182010,232010,342010,982010,02010,PHMSA2010,12010,452010,452010,422010,272010,452010,02010,RITA2010,12010,222010,222010,02010,12010,1732010,1732010,SLSDC2010,02010,02010,02010,Total2010,11182010,542010,1412010,5152010,542010,1422010,122010,222010,302010
FAA2010,8462010,372010,1452010,1482010,412010,912010,112010,212010,242010,FHWA2010,552010,1222010,1422010,42010,432010,842010,02010,FMCSA2010,782010,202010,202010,892010,222010,272010,02010,FRA2010,1092010,702010,1072010,02010,02010,FTA2010,82010,82010,92010,02010,02010,MARAD2010,02010,1572010,7352010,472010,02010,NHTSA2010,02010,522010,342010,702010,02010,OIG2010,192010,332010,492010,02010,02010,OST2010,12010,182010,182010,232010,342010,982010,02010,PHMSA2010,12010,452010,452010,422010,272010,452010,02010,RITA2010,12010,222010,222010,02010,12010,1732010,1732010,SLSDC2010,02010,02010,02010,Total2010,11182010,542010,1412010,5152010,542010,1422010,122010,222010,302010
FAA2010,8462010,372010,1452010,1482010,412010,912010,112010,212010,242010,FHWA2010,552010,1222010,1422010,42010,432010,842010,02010,FMCSA2010,782010,202010,202010,892010,222010,272010,02010,FRA2010,1092010,702010,1072010,02010,02010,FTA2010,82010,82010,92010,02010,02010,MARAD2010,02010,1572010,7352010,472010,02010,NHTSA2010,02010,522010,342010,702010,02010,OIG2010,192010,332010,492010,02010,02010,OST2010,12010,182010,182010,232010,342010,982010,02010,PHMSA2010,12010,452010,452010,422010,272010,452010,02010,RITA2010,12010,222010,222010,02010,12010,1732010,1732010,SLSDC2010,02010,02010,02010,Total2010,11182010,542010,1412010,5152010,542010,1422010,122010,222010,302010
FAA2010,8462010,372010,1452010,1482010,412010,912010,112010,212010,242010,FHWA2010,552010,1222010,1422010,42010,432010,842010,02010,FMCSA2010,782010,202010,202010,892010,222010,272010,02010,FRA2010,1092010,702010,1072010,02010,02010,FTA2010,82010,82010,92010,02010,02010,MARAD2010,02010,1572010,7352010,472010,02010,NHTSA2010,02010,522010,342010,702010,02010,OIG2010,192010,332010,492010,02010,02010,OST2010,12010,182010,182010,232010,342010,982010,02010,PHMSA2010,12010,452010,452010,422010,272010,452010,02010,RITA2010,12010,222010,222010,02010,12010,1732010,1732010,SLSDC2010,02010,02010,02010,Total2010,11182010,542010,1412010,5152010,542010,1422010,122010,222010,302010
FAA2010,8462010,372010,1452010,1482010,412010,912010,112010,212010,242010,FHWA2010,552010,1222010,1422010,42010,432010,842010,02010,FMCSA2010,782010,202010,202010,892010,222010,272010,02010,FRA2010,1092010,702010,1072010,02010,02010,FTA2010,82010,82010,92010,02010,02010,MARAD2010,02010,1572010,7352010,472010,02010,NHTSA2010,02010,522010,342010,702010,02010,OIG2010,192010,332010,492010,02010,02010,OST2010,12010,182010,182010,232010,342010,982010,02010,PHMSA2010,12010,452010,452010,422010,272010,452010,02010,RITA2010,12010,222010,222010,02010,12010,1732010,1732010,SLSDC2010,02010,02010,02010,Total2010,11182010,542010,1412010,5152010,542010,1422010,122010,222010,302010
