Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BEP2015,02015,82015,532015,752015,02015,DO2015,562015,562015,1182015,3852015,2152015,3052015,12015,3862015,3862015,FinCEN2015,02015,132015,282015,422015,02015,IRS2015,02015,02015,02015,8962015,192015,542015,32015,812015,2362015,MINT2015,02015,02015,02015,OCC2015,762015,92015,122015,62015,942015,1242015,02015,02015,02015,TIGTA2015,02015,02015,02015,152015,192015,312015,02015,02015,02015,TTB2015,02015,32015,32015,42015,02015,Fiscal Service2015,112015,102015,92015,22015,3342015,3642015,02015,Total2015,1432015,92015,142015,13182015,202015,552015,42015,822015,2422015
BEP2015,02015,82015,532015,752015,02015,DO2015,562015,562015,1182015,3852015,2152015,3052015,12015,3862015,3862015,FinCEN2015,02015,132015,282015,422015,02015,IRS2015,02015,02015,02015,8962015,192015,542015,32015,812015,2362015,MINT2015,02015,02015,02015,OCC2015,762015,92015,122015,62015,942015,1242015,02015,02015,02015,TIGTA2015,02015,02015,02015,152015,192015,312015,02015,02015,02015,TTB2015,02015,32015,32015,42015,02015,Fiscal Service2015,112015,102015,92015,22015,3342015,3642015,02015,Total2015,1432015,92015,142015,13182015,202015,552015,42015,822015,2422015
BEP2015,02015,82015,532015,752015,02015,DO2015,562015,562015,1182015,3852015,2152015,3052015,12015,3862015,3862015,FinCEN2015,02015,132015,282015,422015,02015,IRS2015,02015,02015,02015,8962015,192015,542015,32015,812015,2362015,MINT2015,02015,02015,02015,OCC2015,762015,92015,122015,62015,942015,1242015,02015,02015,02015,TIGTA2015,02015,02015,02015,152015,192015,312015,02015,02015,02015,TTB2015,02015,32015,32015,42015,02015,Fiscal Service2015,112015,102015,92015,22015,3342015,3642015,02015,Total2015,1432015,92015,142015,13182015,202015,552015,42015,822015,2422015
BEP2015,02015,82015,532015,752015,02015,DO2015,562015,562015,1182015,3852015,2152015,3052015,12015,3862015,3862015,FinCEN2015,02015,132015,282015,422015,02015,IRS2015,02015,02015,02015,8962015,192015,542015,32015,812015,2362015,MINT2015,02015,02015,02015,OCC2015,762015,92015,122015,62015,942015,1242015,02015,02015,02015,TIGTA2015,02015,02015,02015,152015,192015,312015,02015,02015,02015,TTB2015,02015,32015,32015,42015,02015,Fiscal Service2015,112015,102015,92015,22015,3342015,3642015,02015,Total2015,1432015,92015,142015,13182015,202015,552015,42015,822015,2422015
BEP2015,02015,82015,532015,752015,02015,DO2015,562015,562015,1182015,3852015,2152015,3052015,12015,3862015,3862015,FinCEN2015,02015,132015,282015,422015,02015,IRS2015,02015,02015,02015,8962015,192015,542015,32015,812015,2362015,MINT2015,02015,02015,02015,OCC2015,762015,92015,122015,62015,942015,1242015,02015,02015,02015,TIGTA2015,02015,02015,02015,152015,192015,312015,02015,02015,02015,TTB2015,02015,32015,32015,42015,02015,Fiscal Service2015,112015,102015,92015,22015,3342015,3642015,02015,Total2015,1432015,92015,142015,13182015,202015,552015,42015,822015,2422015
BEP2015,02015,82015,532015,752015,02015,DO2015,562015,562015,1182015,3852015,2152015,3052015,12015,3862015,3862015,FinCEN2015,02015,132015,282015,422015,02015,IRS2015,02015,02015,02015,8962015,192015,542015,32015,812015,2362015,MINT2015,02015,02015,02015,OCC2015,762015,92015,122015,62015,942015,1242015,02015,02015,02015,TIGTA2015,02015,02015,02015,152015,192015,312015,02015,02015,02015,TTB2015,02015,32015,32015,42015,02015,Fiscal Service2015,112015,102015,92015,22015,3342015,3642015,02015,Total2015,1432015,92015,142015,13182015,202015,552015,42015,822015,2422015
BEP2015,02015,82015,532015,752015,02015,DO2015,562015,562015,1182015,3852015,2152015,3052015,12015,3862015,3862015,FinCEN2015,02015,132015,282015,422015,02015,IRS2015,02015,02015,02015,8962015,192015,542015,32015,812015,2362015,MINT2015,02015,02015,02015,OCC2015,762015,92015,122015,62015,942015,1242015,02015,02015,02015,TIGTA2015,02015,02015,02015,152015,192015,312015,02015,02015,02015,TTB2015,02015,32015,32015,42015,02015,Fiscal Service2015,112015,102015,92015,22015,3342015,3642015,02015,Total2015,1432015,92015,142015,13182015,202015,552015,42015,822015,2422015
BEP2015,02015,82015,532015,752015,02015,DO2015,562015,562015,1182015,3852015,2152015,3052015,12015,3862015,3862015,FinCEN2015,02015,132015,282015,422015,02015,IRS2015,02015,02015,02015,8962015,192015,542015,32015,812015,2362015,MINT2015,02015,02015,02015,OCC2015,762015,92015,122015,62015,942015,1242015,02015,02015,02015,TIGTA2015,02015,02015,02015,152015,192015,312015,02015,02015,02015,TTB2015,02015,32015,32015,42015,02015,Fiscal Service2015,112015,102015,92015,22015,3342015,3642015,02015,Total2015,1432015,92015,142015,13182015,202015,552015,42015,822015,2422015
BEP2015,02015,82015,532015,752015,02015,DO2015,562015,562015,1182015,3852015,2152015,3052015,12015,3862015,3862015,FinCEN2015,02015,132015,282015,422015,02015,IRS2015,02015,02015,02015,8962015,192015,542015,32015,812015,2362015,MINT2015,02015,02015,02015,OCC2015,762015,92015,122015,62015,942015,1242015,02015,02015,02015,TIGTA2015,02015,02015,02015,152015,192015,312015,02015,02015,02015,TTB2015,02015,32015,32015,42015,02015,Fiscal Service2015,112015,102015,92015,22015,3342015,3642015,02015,Total2015,1432015,92015,142015,13182015,202015,552015,42015,822015,2422015
BEP2015,02015,82015,532015,752015,02015,DO2015,562015,562015,1182015,3852015,2152015,3052015,12015,3862015,3862015,FinCEN2015,02015,132015,282015,422015,02015,IRS2015,02015,02015,02015,8962015,192015,542015,32015,812015,2362015,MINT2015,02015,02015,02015,OCC2015,762015,92015,122015,62015,942015,1242015,02015,02015,02015,TIGTA2015,02015,02015,02015,152015,192015,312015,02015,02015,02015,TTB2015,02015,32015,32015,42015,02015,Fiscal Service2015,112015,102015,92015,22015,3342015,3642015,02015,Total2015,1432015,92015,142015,13182015,202015,552015,42015,822015,2422015
