Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
HQ2013,4272013,1102013,237.142013,4572013,1512013,237.042013,72013,7972013,887.432013,Region 12013,112013,122013,63.912013,132013,282013,194.082013,02013,Region 22013,1122013,13.52013,41.382013,1702013,182013,25.12013,02013,Region 32013,1282013,142013,34.112013,552013,322013,133.532013,22013,492013,492013,Region 42013,232013,42013,11.782013,532013,142013,32.772013,02013,Region 52013,272013,12013,35.372013,1002013,10.52013,36.072013,02013,Region 62013,52013,7482013,352.82013,1042013,36.52013,90.052013,12013,1022013,1022013,Region 72013,132013,442013,49.622013,432013,102013,11.122013,02013,Region 82013,162013,82013,34.442013,332013,342013,96.822013,12013,32013,32013,Region 92013,92013,52013,28.332013,432013,92013,29.422013,02013,Region 102013,782013,1602013,186.992013,542013,124.52013,154.542013,02013,Total2013,8492013,582013,1532013,11252013,302013,1342013,112013,9932013,5832013
HQ2013,4272013,1102013,237.142013,4572013,1512013,237.042013,72013,7972013,887.432013,Region 12013,112013,122013,63.912013,132013,282013,194.082013,02013,Region 22013,1122013,13.52013,41.382013,1702013,182013,25.12013,02013,Region 32013,1282013,142013,34.112013,552013,322013,133.532013,22013,492013,492013,Region 42013,232013,42013,11.782013,532013,142013,32.772013,02013,Region 52013,272013,12013,35.372013,1002013,10.52013,36.072013,02013,Region 62013,52013,7482013,352.82013,1042013,36.52013,90.052013,12013,1022013,1022013,Region 72013,132013,442013,49.622013,432013,102013,11.122013,02013,Region 82013,162013,82013,34.442013,332013,342013,96.822013,12013,32013,32013,Region 92013,92013,52013,28.332013,432013,92013,29.422013,02013,Region 102013,782013,1602013,186.992013,542013,124.52013,154.542013,02013,Total2013,8492013,582013,1532013,11252013,302013,1342013,112013,9932013,5832013
HQ2013,4272013,1102013,237.142013,4572013,1512013,237.042013,72013,7972013,887.432013,Region 12013,112013,122013,63.912013,132013,282013,194.082013,02013,Region 22013,1122013,13.52013,41.382013,1702013,182013,25.12013,02013,Region 32013,1282013,142013,34.112013,552013,322013,133.532013,22013,492013,492013,Region 42013,232013,42013,11.782013,532013,142013,32.772013,02013,Region 52013,272013,12013,35.372013,1002013,10.52013,36.072013,02013,Region 62013,52013,7482013,352.82013,1042013,36.52013,90.052013,12013,1022013,1022013,Region 72013,132013,442013,49.622013,432013,102013,11.122013,02013,Region 82013,162013,82013,34.442013,332013,342013,96.822013,12013,32013,32013,Region 92013,92013,52013,28.332013,432013,92013,29.422013,02013,Region 102013,782013,1602013,186.992013,542013,124.52013,154.542013,02013,Total2013,8492013,582013,1532013,11252013,302013,1342013,112013,9932013,5832013
HQ2013,4272013,1102013,237.142013,4572013,1512013,237.042013,72013,7972013,887.432013,Region 12013,112013,122013,63.912013,132013,282013,194.082013,02013,Region 22013,1122013,13.52013,41.382013,1702013,182013,25.12013,02013,Region 32013,1282013,142013,34.112013,552013,322013,133.532013,22013,492013,492013,Region 42013,232013,42013,11.782013,532013,142013,32.772013,02013,Region 52013,272013,12013,35.372013,1002013,10.52013,36.072013,02013,Region 62013,52013,7482013,352.82013,1042013,36.52013,90.052013,12013,1022013,1022013,Region 72013,132013,442013,49.622013,432013,102013,11.122013,02013,Region 82013,162013,82013,34.442013,332013,342013,96.822013,12013,32013,32013,Region 92013,92013,52013,28.332013,432013,92013,29.422013,02013,Region 102013,782013,1602013,186.992013,542013,124.52013,154.542013,02013,Total2013,8492013,582013,1532013,11252013,302013,1342013,112013,9932013,5832013
HQ2013,4272013,1102013,237.142013,4572013,1512013,237.042013,72013,7972013,887.432013,Region 12013,112013,122013,63.912013,132013,282013,194.082013,02013,Region 22013,1122013,13.52013,41.382013,1702013,182013,25.12013,02013,Region 32013,1282013,142013,34.112013,552013,322013,133.532013,22013,492013,492013,Region 42013,232013,42013,11.782013,532013,142013,32.772013,02013,Region 52013,272013,12013,35.372013,1002013,10.52013,36.072013,02013,Region 62013,52013,7482013,352.82013,1042013,36.52013,90.052013,12013,1022013,1022013,Region 72013,132013,442013,49.622013,432013,102013,11.122013,02013,Region 82013,162013,82013,34.442013,332013,342013,96.822013,12013,32013,32013,Region 92013,92013,52013,28.332013,432013,92013,29.422013,02013,Region 102013,782013,1602013,186.992013,542013,124.52013,154.542013,02013,Total2013,8492013,582013,1532013,11252013,302013,1342013,112013,9932013,5832013
HQ2013,4272013,1102013,237.142013,4572013,1512013,237.042013,72013,7972013,887.432013,Region 12013,112013,122013,63.912013,132013,282013,194.082013,02013,Region 22013,1122013,13.52013,41.382013,1702013,182013,25.12013,02013,Region 32013,1282013,142013,34.112013,552013,322013,133.532013,22013,492013,492013,Region 42013,232013,42013,11.782013,532013,142013,32.772013,02013,Region 52013,272013,12013,35.372013,1002013,10.52013,36.072013,02013,Region 62013,52013,7482013,352.82013,1042013,36.52013,90.052013,12013,1022013,1022013,Region 72013,132013,442013,49.622013,432013,102013,11.122013,02013,Region 82013,162013,82013,34.442013,332013,342013,96.822013,12013,32013,32013,Region 92013,92013,52013,28.332013,432013,92013,29.422013,02013,Region 102013,782013,1602013,186.992013,542013,124.52013,154.542013,02013,Total2013,8492013,582013,1532013,11252013,302013,1342013,112013,9932013,5832013
HQ2013,4272013,1102013,237.142013,4572013,1512013,237.042013,72013,7972013,887.432013,Region 12013,112013,122013,63.912013,132013,282013,194.082013,02013,Region 22013,1122013,13.52013,41.382013,1702013,182013,25.12013,02013,Region 32013,1282013,142013,34.112013,552013,322013,133.532013,22013,492013,492013,Region 42013,232013,42013,11.782013,532013,142013,32.772013,02013,Region 52013,272013,12013,35.372013,1002013,10.52013,36.072013,02013,Region 62013,52013,7482013,352.82013,1042013,36.52013,90.052013,12013,1022013,1022013,Region 72013,132013,442013,49.622013,432013,102013,11.122013,02013,Region 82013,162013,82013,34.442013,332013,342013,96.822013,12013,32013,32013,Region 92013,92013,52013,28.332013,432013,92013,29.422013,02013,Region 102013,782013,1602013,186.992013,542013,124.52013,154.542013,02013,Total2013,8492013,582013,1532013,11252013,302013,1342013,112013,9932013,5832013
HQ2013,4272013,1102013,237.142013,4572013,1512013,237.042013,72013,7972013,887.432013,Region 12013,112013,122013,63.912013,132013,282013,194.082013,02013,Region 22013,1122013,13.52013,41.382013,1702013,182013,25.12013,02013,Region 32013,1282013,142013,34.112013,552013,322013,133.532013,22013,492013,492013,Region 42013,232013,42013,11.782013,532013,142013,32.772013,02013,Region 52013,272013,12013,35.372013,1002013,10.52013,36.072013,02013,Region 62013,52013,7482013,352.82013,1042013,36.52013,90.052013,12013,1022013,1022013,Region 72013,132013,442013,49.622013,432013,102013,11.122013,02013,Region 82013,162013,82013,34.442013,332013,342013,96.822013,12013,32013,32013,Region 92013,92013,52013,28.332013,432013,92013,29.422013,02013,Region 102013,782013,1602013,186.992013,542013,124.52013,154.542013,02013,Total2013,8492013,582013,1532013,11252013,302013,1342013,112013,9932013,5832013
HQ2013,4272013,1102013,237.142013,4572013,1512013,237.042013,72013,7972013,887.432013,Region 12013,112013,122013,63.912013,132013,282013,194.082013,02013,Region 22013,1122013,13.52013,41.382013,1702013,182013,25.12013,02013,Region 32013,1282013,142013,34.112013,552013,322013,133.532013,22013,492013,492013,Region 42013,232013,42013,11.782013,532013,142013,32.772013,02013,Region 52013,272013,12013,35.372013,1002013,10.52013,36.072013,02013,Region 62013,52013,7482013,352.82013,1042013,36.52013,90.052013,12013,1022013,1022013,Region 72013,132013,442013,49.622013,432013,102013,11.122013,02013,Region 82013,162013,82013,34.442013,332013,342013,96.822013,12013,32013,32013,Region 92013,92013,52013,28.332013,432013,92013,29.422013,02013,Region 102013,782013,1602013,186.992013,542013,124.52013,154.542013,02013,Total2013,8492013,582013,1532013,11252013,302013,1342013,112013,9932013,5832013
HQ2013,4272013,1102013,237.142013,4572013,1512013,237.042013,72013,7972013,887.432013,Region 12013,112013,122013,63.912013,132013,282013,194.082013,02013,Region 22013,1122013,13.52013,41.382013,1702013,182013,25.12013,02013,Region 32013,1282013,142013,34.112013,552013,322013,133.532013,22013,492013,492013,Region 42013,232013,42013,11.782013,532013,142013,32.772013,02013,Region 52013,272013,12013,35.372013,1002013,10.52013,36.072013,02013,Region 62013,52013,7482013,352.82013,1042013,36.52013,90.052013,12013,1022013,1022013,Region 72013,132013,442013,49.622013,432013,102013,11.122013,02013,Region 82013,162013,82013,34.442013,332013,342013,96.822013,12013,32013,32013,Region 92013,92013,52013,28.332013,432013,92013,29.422013,02013,Region 102013,782013,1602013,186.992013,542013,124.52013,154.542013,02013,Total2013,8492013,582013,1532013,11252013,302013,1342013,112013,9932013,5832013
