Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
BIA2010,02010,1112010,182010,582010,02010,BLM2010,12010,02010,02010,1172010,342010,702010,02010,BOEMRE2010,02010,1102010,782010,772010,02010,BOR2010,12010,22010,22010,192010,702010,952010,12010,42010,42010,FWS2010,02010,1652010,342010,872010,12010,42010,42010,NPS2010,02010,582010,272010,742010,02010,OIG2010,12010,182010,182010,1752010,7622010,7892010,02010,OS2010,02010,1142010,642010,1932010,02010,OSM2010,02010,62010,222010,522010,02010,SOL2010,02010,412010,3322010,3632010,02010,USGS2010,02010,142010,42010,122010,02010,Total2010,22010,12010,12010,7552010,412010,1072010,22010,42010,42010
