Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AMS2014,172014,802014,1752014,212014,932014,1802014,02014,APHIS2014,5092014,1122014,1652014,182014,4922014,4842014,02014,ASCR2014,22014,622014,622014,02014,02014,FAS2014,02014,12014,252014,252014,02014,FNCS2014,462014,16.52014,502014,02014,02014,FS2014,3052014,732014,1552014,782014,792014,2142014,02014,FSA2014,372014,792014,1422014,532014,192014,442014,02014,FSIS2014,1792014,712014,1112014,22014,1362014,1362014,02014,GIPSA2014,12014,142014,142014,02014,02014,NAD2014,82014,242.52014,2612014,02014,02014,NRCS2014,192014,232014,842014,92014,342014,1072014,02014,OBPA2014,02014,02014,02014,OCFO2014,102014,2412014,2612014,12014,6032014,6032014,02014,OGC2014,172014,3072014,3462014,02014,02014,OIG2014,242014,282014,222014,712014,2382014,2632014,02014,OSEC/OCIO/DM2014,132014,542014,1012014,112014,548.52014,5102014,02014,RD2014,2382014,355.52014,3542014,332014,4162014,4082014,02014,REE2014,12014,192014,192014,32014,252014,252014,02014,RMA2014,52014,1572014,1492014,102014,1032014,1852014,12014,142014,142014,Total2014,14312014,1132014,1832014,3112014,972014,2342014,12014,142014,142014
AMS2014,172014,802014,1752014,212014,932014,1802014,02014,APHIS2014,5092014,1122014,1652014,182014,4922014,4842014,02014,ASCR2014,22014,622014,622014,02014,02014,FAS2014,02014,12014,252014,252014,02014,FNCS2014,462014,16.52014,502014,02014,02014,FS2014,3052014,732014,1552014,782014,792014,2142014,02014,FSA2014,372014,792014,1422014,532014,192014,442014,02014,FSIS2014,1792014,712014,1112014,22014,1362014,1362014,02014,GIPSA2014,12014,142014,142014,02014,02014,NAD2014,82014,242.52014,2612014,02014,02014,NRCS2014,192014,232014,842014,92014,342014,1072014,02014,OBPA2014,02014,02014,02014,OCFO2014,102014,2412014,2612014,12014,6032014,6032014,02014,OGC2014,172014,3072014,3462014,02014,02014,OIG2014,242014,282014,222014,712014,2382014,2632014,02014,OSEC/OCIO/DM2014,132014,542014,1012014,112014,548.52014,5102014,02014,RD2014,2382014,355.52014,3542014,332014,4162014,4082014,02014,REE2014,12014,192014,192014,32014,252014,252014,02014,RMA2014,52014,1572014,1492014,102014,1032014,1852014,12014,142014,142014,Total2014,14312014,1132014,1832014,3112014,972014,2342014,12014,142014,142014
AMS2014,172014,802014,1752014,212014,932014,1802014,02014,APHIS2014,5092014,1122014,1652014,182014,4922014,4842014,02014,ASCR2014,22014,622014,622014,02014,02014,FAS2014,02014,12014,252014,252014,02014,FNCS2014,462014,16.52014,502014,02014,02014,FS2014,3052014,732014,1552014,782014,792014,2142014,02014,FSA2014,372014,792014,1422014,532014,192014,442014,02014,FSIS2014,1792014,712014,1112014,22014,1362014,1362014,02014,GIPSA2014,12014,142014,142014,02014,02014,NAD2014,82014,242.52014,2612014,02014,02014,NRCS2014,192014,232014,842014,92014,342014,1072014,02014,OBPA2014,02014,02014,02014,OCFO2014,102014,2412014,2612014,12014,6032014,6032014,02014,OGC2014,172014,3072014,3462014,02014,02014,OIG2014,242014,282014,222014,712014,2382014,2632014,02014,OSEC/OCIO/DM2014,132014,542014,1012014,112014,548.52014,5102014,02014,RD2014,2382014,355.52014,3542014,332014,4162014,4082014,02014,REE2014,12014,192014,192014,32014,252014,252014,02014,RMA2014,52014,1572014,1492014,102014,1032014,1852014,12014,142014,142014,Total2014,14312014,1132014,1832014,3112014,972014,2342014,12014,142014,142014
AMS2014,172014,802014,1752014,212014,932014,1802014,02014,APHIS2014,5092014,1122014,1652014,182014,4922014,4842014,02014,ASCR2014,22014,622014,622014,02014,02014,FAS2014,02014,12014,252014,252014,02014,FNCS2014,462014,16.52014,502014,02014,02014,FS2014,3052014,732014,1552014,782014,792014,2142014,02014,FSA2014,372014,792014,1422014,532014,192014,442014,02014,FSIS2014,1792014,712014,1112014,22014,1362014,1362014,02014,GIPSA2014,12014,142014,142014,02014,02014,NAD2014,82014,242.52014,2612014,02014,02014,NRCS2014,192014,232014,842014,92014,342014,1072014,02014,OBPA2014,02014,02014,02014,OCFO2014,102014,2412014,2612014,12014,6032014,6032014,02014,OGC2014,172014,3072014,3462014,02014,02014,OIG2014,242014,282014,222014,712014,2382014,2632014,02014,OSEC/OCIO/DM2014,132014,542014,1012014,112014,548.52014,5102014,02014,RD2014,2382014,355.52014,3542014,332014,4162014,4082014,02014,REE2014,12014,192014,192014,32014,252014,252014,02014,RMA2014,52014,1572014,1492014,102014,1032014,1852014,12014,142014,142014,Total2014,14312014,1132014,1832014,3112014,972014,2342014,12014,142014,142014
AMS2014,172014,802014,1752014,212014,932014,1802014,02014,APHIS2014,5092014,1122014,1652014,182014,4922014,4842014,02014,ASCR2014,22014,622014,622014,02014,02014,FAS2014,02014,12014,252014,252014,02014,FNCS2014,462014,16.52014,502014,02014,02014,FS2014,3052014,732014,1552014,782014,792014,2142014,02014,FSA2014,372014,792014,1422014,532014,192014,442014,02014,FSIS2014,1792014,712014,1112014,22014,1362014,1362014,02014,GIPSA2014,12014,142014,142014,02014,02014,NAD2014,82014,242.52014,2612014,02014,02014,NRCS2014,192014,232014,842014,92014,342014,1072014,02014,OBPA2014,02014,02014,02014,OCFO2014,102014,2412014,2612014,12014,6032014,6032014,02014,OGC2014,172014,3072014,3462014,02014,02014,OIG2014,242014,282014,222014,712014,2382014,2632014,02014,OSEC/OCIO/DM2014,132014,542014,1012014,112014,548.52014,5102014,02014,RD2014,2382014,355.52014,3542014,332014,4162014,4082014,02014,REE2014,12014,192014,192014,32014,252014,252014,02014,RMA2014,52014,1572014,1492014,102014,1032014,1852014,12014,142014,142014,Total2014,14312014,1132014,1832014,3112014,972014,2342014,12014,142014,142014
AMS2014,172014,802014,1752014,212014,932014,1802014,02014,APHIS2014,5092014,1122014,1652014,182014,4922014,4842014,02014,ASCR2014,22014,622014,622014,02014,02014,FAS2014,02014,12014,252014,252014,02014,FNCS2014,462014,16.52014,502014,02014,02014,FS2014,3052014,732014,1552014,782014,792014,2142014,02014,FSA2014,372014,792014,1422014,532014,192014,442014,02014,FSIS2014,1792014,712014,1112014,22014,1362014,1362014,02014,GIPSA2014,12014,142014,142014,02014,02014,NAD2014,82014,242.52014,2612014,02014,02014,NRCS2014,192014,232014,842014,92014,342014,1072014,02014,OBPA2014,02014,02014,02014,OCFO2014,102014,2412014,2612014,12014,6032014,6032014,02014,OGC2014,172014,3072014,3462014,02014,02014,OIG2014,242014,282014,222014,712014,2382014,2632014,02014,OSEC/OCIO/DM2014,132014,542014,1012014,112014,548.52014,5102014,02014,RD2014,2382014,355.52014,3542014,332014,4162014,4082014,02014,REE2014,12014,192014,192014,32014,252014,252014,02014,RMA2014,52014,1572014,1492014,102014,1032014,1852014,12014,142014,142014,Total2014,14312014,1132014,1832014,3112014,972014,2342014,12014,142014,142014
AMS2014,172014,802014,1752014,212014,932014,1802014,02014,APHIS2014,5092014,1122014,1652014,182014,4922014,4842014,02014,ASCR2014,22014,622014,622014,02014,02014,FAS2014,02014,12014,252014,252014,02014,FNCS2014,462014,16.52014,502014,02014,02014,FS2014,3052014,732014,1552014,782014,792014,2142014,02014,FSA2014,372014,792014,1422014,532014,192014,442014,02014,FSIS2014,1792014,712014,1112014,22014,1362014,1362014,02014,GIPSA2014,12014,142014,142014,02014,02014,NAD2014,82014,242.52014,2612014,02014,02014,NRCS2014,192014,232014,842014,92014,342014,1072014,02014,OBPA2014,02014,02014,02014,OCFO2014,102014,2412014,2612014,12014,6032014,6032014,02014,OGC2014,172014,3072014,3462014,02014,02014,OIG2014,242014,282014,222014,712014,2382014,2632014,02014,OSEC/OCIO/DM2014,132014,542014,1012014,112014,548.52014,5102014,02014,RD2014,2382014,355.52014,3542014,332014,4162014,4082014,02014,REE2014,12014,192014,192014,32014,252014,252014,02014,RMA2014,52014,1572014,1492014,102014,1032014,1852014,12014,142014,142014,Total2014,14312014,1132014,1832014,3112014,972014,2342014,12014,142014,142014
AMS2014,172014,802014,1752014,212014,932014,1802014,02014,APHIS2014,5092014,1122014,1652014,182014,4922014,4842014,02014,ASCR2014,22014,622014,622014,02014,02014,FAS2014,02014,12014,252014,252014,02014,FNCS2014,462014,16.52014,502014,02014,02014,FS2014,3052014,732014,1552014,782014,792014,2142014,02014,FSA2014,372014,792014,1422014,532014,192014,442014,02014,FSIS2014,1792014,712014,1112014,22014,1362014,1362014,02014,GIPSA2014,12014,142014,142014,02014,02014,NAD2014,82014,242.52014,2612014,02014,02014,NRCS2014,192014,232014,842014,92014,342014,1072014,02014,OBPA2014,02014,02014,02014,OCFO2014,102014,2412014,2612014,12014,6032014,6032014,02014,OGC2014,172014,3072014,3462014,02014,02014,OIG2014,242014,282014,222014,712014,2382014,2632014,02014,OSEC/OCIO/DM2014,132014,542014,1012014,112014,548.52014,5102014,02014,RD2014,2382014,355.52014,3542014,332014,4162014,4082014,02014,REE2014,12014,192014,192014,32014,252014,252014,02014,RMA2014,52014,1572014,1492014,102014,1032014,1852014,12014,142014,142014,Total2014,14312014,1132014,1832014,3112014,972014,2342014,12014,142014,142014
AMS2014,172014,802014,1752014,212014,932014,1802014,02014,APHIS2014,5092014,1122014,1652014,182014,4922014,4842014,02014,ASCR2014,22014,622014,622014,02014,02014,FAS2014,02014,12014,252014,252014,02014,FNCS2014,462014,16.52014,502014,02014,02014,FS2014,3052014,732014,1552014,782014,792014,2142014,02014,FSA2014,372014,792014,1422014,532014,192014,442014,02014,FSIS2014,1792014,712014,1112014,22014,1362014,1362014,02014,GIPSA2014,12014,142014,142014,02014,02014,NAD2014,82014,242.52014,2612014,02014,02014,NRCS2014,192014,232014,842014,92014,342014,1072014,02014,OBPA2014,02014,02014,02014,OCFO2014,102014,2412014,2612014,12014,6032014,6032014,02014,OGC2014,172014,3072014,3462014,02014,02014,OIG2014,242014,282014,222014,712014,2382014,2632014,02014,OSEC/OCIO/DM2014,132014,542014,1012014,112014,548.52014,5102014,02014,RD2014,2382014,355.52014,3542014,332014,4162014,4082014,02014,REE2014,12014,192014,192014,32014,252014,252014,02014,RMA2014,52014,1572014,1492014,102014,1032014,1852014,12014,142014,142014,Total2014,14312014,1132014,1832014,3112014,972014,2342014,12014,142014,142014
AMS2014,172014,802014,1752014,212014,932014,1802014,02014,APHIS2014,5092014,1122014,1652014,182014,4922014,4842014,02014,ASCR2014,22014,622014,622014,02014,02014,FAS2014,02014,12014,252014,252014,02014,FNCS2014,462014,16.52014,502014,02014,02014,FS2014,3052014,732014,1552014,782014,792014,2142014,02014,FSA2014,372014,792014,1422014,532014,192014,442014,02014,FSIS2014,1792014,712014,1112014,22014,1362014,1362014,02014,GIPSA2014,12014,142014,142014,02014,02014,NAD2014,82014,242.52014,2612014,02014,02014,NRCS2014,192014,232014,842014,92014,342014,1072014,02014,OBPA2014,02014,02014,02014,OCFO2014,102014,2412014,2612014,12014,6032014,6032014,02014,OGC2014,172014,3072014,3462014,02014,02014,OIG2014,242014,282014,222014,712014,2382014,2632014,02014,OSEC/OCIO/DM2014,132014,542014,1012014,112014,548.52014,5102014,02014,RD2014,2382014,355.52014,3542014,332014,4162014,4082014,02014,REE2014,12014,192014,192014,32014,252014,252014,02014,RMA2014,52014,1572014,1492014,102014,1032014,1852014,12014,142014,142014,Total2014,14312014,1132014,1832014,3112014,972014,2342014,12014,142014,142014
