Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
HQ2014,1072014,342014,582014,1802014,842014,1022014,12014,892014,892014,OIG2014,72014,112014,122014,02014,02014,R012014,42014,42014,142014,02014,02014,R022014,32014,42014,92014,12014,592014,592014,02014,R032014,42014,17.52014,252014,02014,02014,R042014,152014,142014,752014,62014,212014,292014,02014,R052014,152014,222014,962014,22014,182014,182014,02014,R062014,42014,152014,132014,02014,12014,302014,302014,R072014,02014,02014,02014,12014,242014,242014,02014,R082014,82014,202014,232014,02014,02014,R092014,422014,22.52014,572014,02014,02014,R0X2014,72014,102014,102014,02014,02014,Total2014,2162014,242014,542014,1912014,812014,982014,22014,602014,592014
HQ2014,1072014,342014,582014,1802014,842014,1022014,12014,892014,892014,OIG2014,72014,112014,122014,02014,02014,R012014,42014,42014,142014,02014,02014,R022014,32014,42014,92014,12014,592014,592014,02014,R032014,42014,17.52014,252014,02014,02014,R042014,152014,142014,752014,62014,212014,292014,02014,R052014,152014,222014,962014,22014,182014,182014,02014,R062014,42014,152014,132014,02014,12014,302014,302014,R072014,02014,02014,02014,12014,242014,242014,02014,R082014,82014,202014,232014,02014,02014,R092014,422014,22.52014,572014,02014,02014,R0X2014,72014,102014,102014,02014,02014,Total2014,2162014,242014,542014,1912014,812014,982014,22014,602014,592014
HQ2014,1072014,342014,582014,1802014,842014,1022014,12014,892014,892014,OIG2014,72014,112014,122014,02014,02014,R012014,42014,42014,142014,02014,02014,R022014,32014,42014,92014,12014,592014,592014,02014,R032014,42014,17.52014,252014,02014,02014,R042014,152014,142014,752014,62014,212014,292014,02014,R052014,152014,222014,962014,22014,182014,182014,02014,R062014,42014,152014,132014,02014,12014,302014,302014,R072014,02014,02014,02014,12014,242014,242014,02014,R082014,82014,202014,232014,02014,02014,R092014,422014,22.52014,572014,02014,02014,R0X2014,72014,102014,102014,02014,02014,Total2014,2162014,242014,542014,1912014,812014,982014,22014,602014,592014
HQ2014,1072014,342014,582014,1802014,842014,1022014,12014,892014,892014,OIG2014,72014,112014,122014,02014,02014,R012014,42014,42014,142014,02014,02014,R022014,32014,42014,92014,12014,592014,592014,02014,R032014,42014,17.52014,252014,02014,02014,R042014,152014,142014,752014,62014,212014,292014,02014,R052014,152014,222014,962014,22014,182014,182014,02014,R062014,42014,152014,132014,02014,12014,302014,302014,R072014,02014,02014,02014,12014,242014,242014,02014,R082014,82014,202014,232014,02014,02014,R092014,422014,22.52014,572014,02014,02014,R0X2014,72014,102014,102014,02014,02014,Total2014,2162014,242014,542014,1912014,812014,982014,22014,602014,592014
HQ2014,1072014,342014,582014,1802014,842014,1022014,12014,892014,892014,OIG2014,72014,112014,122014,02014,02014,R012014,42014,42014,142014,02014,02014,R022014,32014,42014,92014,12014,592014,592014,02014,R032014,42014,17.52014,252014,02014,02014,R042014,152014,142014,752014,62014,212014,292014,02014,R052014,152014,222014,962014,22014,182014,182014,02014,R062014,42014,152014,132014,02014,12014,302014,302014,R072014,02014,02014,02014,12014,242014,242014,02014,R082014,82014,202014,232014,02014,02014,R092014,422014,22.52014,572014,02014,02014,R0X2014,72014,102014,102014,02014,02014,Total2014,2162014,242014,542014,1912014,812014,982014,22014,602014,592014
HQ2014,1072014,342014,582014,1802014,842014,1022014,12014,892014,892014,OIG2014,72014,112014,122014,02014,02014,R012014,42014,42014,142014,02014,02014,R022014,32014,42014,92014,12014,592014,592014,02014,R032014,42014,17.52014,252014,02014,02014,R042014,152014,142014,752014,62014,212014,292014,02014,R052014,152014,222014,962014,22014,182014,182014,02014,R062014,42014,152014,132014,02014,12014,302014,302014,R072014,02014,02014,02014,12014,242014,242014,02014,R082014,82014,202014,232014,02014,02014,R092014,422014,22.52014,572014,02014,02014,R0X2014,72014,102014,102014,02014,02014,Total2014,2162014,242014,542014,1912014,812014,982014,22014,602014,592014
HQ2014,1072014,342014,582014,1802014,842014,1022014,12014,892014,892014,OIG2014,72014,112014,122014,02014,02014,R012014,42014,42014,142014,02014,02014,R022014,32014,42014,92014,12014,592014,592014,02014,R032014,42014,17.52014,252014,02014,02014,R042014,152014,142014,752014,62014,212014,292014,02014,R052014,152014,222014,962014,22014,182014,182014,02014,R062014,42014,152014,132014,02014,12014,302014,302014,R072014,02014,02014,02014,12014,242014,242014,02014,R082014,82014,202014,232014,02014,02014,R092014,422014,22.52014,572014,02014,02014,R0X2014,72014,102014,102014,02014,02014,Total2014,2162014,242014,542014,1912014,812014,982014,22014,602014,592014
HQ2014,1072014,342014,582014,1802014,842014,1022014,12014,892014,892014,OIG2014,72014,112014,122014,02014,02014,R012014,42014,42014,142014,02014,02014,R022014,32014,42014,92014,12014,592014,592014,02014,R032014,42014,17.52014,252014,02014,02014,R042014,152014,142014,752014,62014,212014,292014,02014,R052014,152014,222014,962014,22014,182014,182014,02014,R062014,42014,152014,132014,02014,12014,302014,302014,R072014,02014,02014,02014,12014,242014,242014,02014,R082014,82014,202014,232014,02014,02014,R092014,422014,22.52014,572014,02014,02014,R0X2014,72014,102014,102014,02014,02014,Total2014,2162014,242014,542014,1912014,812014,982014,22014,602014,592014
HQ2014,1072014,342014,582014,1802014,842014,1022014,12014,892014,892014,OIG2014,72014,112014,122014,02014,02014,R012014,42014,42014,142014,02014,02014,R022014,32014,42014,92014,12014,592014,592014,02014,R032014,42014,17.52014,252014,02014,02014,R042014,152014,142014,752014,62014,212014,292014,02014,R052014,152014,222014,962014,22014,182014,182014,02014,R062014,42014,152014,132014,02014,12014,302014,302014,R072014,02014,02014,02014,12014,242014,242014,02014,R082014,82014,202014,232014,02014,02014,R092014,422014,22.52014,572014,02014,02014,R0X2014,72014,102014,102014,02014,02014,Total2014,2162014,242014,542014,1912014,812014,982014,22014,602014,592014
HQ2014,1072014,342014,582014,1802014,842014,1022014,12014,892014,892014,OIG2014,72014,112014,122014,02014,02014,R012014,42014,42014,142014,02014,02014,R022014,32014,42014,92014,12014,592014,592014,02014,R032014,42014,17.52014,252014,02014,02014,R042014,152014,142014,752014,62014,212014,292014,02014,R052014,152014,222014,962014,22014,182014,182014,02014,R062014,42014,152014,132014,02014,12014,302014,302014,R072014,02014,02014,02014,12014,242014,242014,02014,R082014,82014,202014,232014,02014,02014,R092014,422014,22.52014,572014,02014,02014,R0X2014,72014,102014,102014,02014,02014,Total2014,2162014,242014,542014,1912014,812014,982014,22014,602014,592014
