Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BEP2010,02010,02010,02010,BPD2010,02010,12010,12010,12010,02010,DO2010,02010,3502010,2842010,481.972010,62010,62010,82010,FinCEN2010,02010,02010,12010,12010,12010,FMS2010,02010,132010,22010,42010,02010,IRS2010,02010,6072010,142010,27.772010,12010,12010,12010,MINT2010,02010,42010,22010,52010,02010,OCC2010,732010,192010,272010,52010,422010,392010,42010,15.52010,142010,OTS2010,402010,92010,642010,02010,02010,TIGTA2010,12010,162010,162010,222010,92010,82010,02010,TTB2010,02010,02010,02010,Total2010,1142010,62010,132010,10022010,222010,1672010,122010,42010,62010
BEP2010,02010,02010,02010,BPD2010,02010,12010,12010,12010,02010,DO2010,02010,3502010,2842010,481.972010,62010,62010,82010,FinCEN2010,02010,02010,12010,12010,12010,FMS2010,02010,132010,22010,42010,02010,IRS2010,02010,6072010,142010,27.772010,12010,12010,12010,MINT2010,02010,42010,22010,52010,02010,OCC2010,732010,192010,272010,52010,422010,392010,42010,15.52010,142010,OTS2010,402010,92010,642010,02010,02010,TIGTA2010,12010,162010,162010,222010,92010,82010,02010,TTB2010,02010,02010,02010,Total2010,1142010,62010,132010,10022010,222010,1672010,122010,42010,62010
BEP2010,02010,02010,02010,BPD2010,02010,12010,12010,12010,02010,DO2010,02010,3502010,2842010,481.972010,62010,62010,82010,FinCEN2010,02010,02010,12010,12010,12010,FMS2010,02010,132010,22010,42010,02010,IRS2010,02010,6072010,142010,27.772010,12010,12010,12010,MINT2010,02010,42010,22010,52010,02010,OCC2010,732010,192010,272010,52010,422010,392010,42010,15.52010,142010,OTS2010,402010,92010,642010,02010,02010,TIGTA2010,12010,162010,162010,222010,92010,82010,02010,TTB2010,02010,02010,02010,Total2010,1142010,62010,132010,10022010,222010,1672010,122010,42010,62010
BEP2010,02010,02010,02010,BPD2010,02010,12010,12010,12010,02010,DO2010,02010,3502010,2842010,481.972010,62010,62010,82010,FinCEN2010,02010,02010,12010,12010,12010,FMS2010,02010,132010,22010,42010,02010,IRS2010,02010,6072010,142010,27.772010,12010,12010,12010,MINT2010,02010,42010,22010,52010,02010,OCC2010,732010,192010,272010,52010,422010,392010,42010,15.52010,142010,OTS2010,402010,92010,642010,02010,02010,TIGTA2010,12010,162010,162010,222010,92010,82010,02010,TTB2010,02010,02010,02010,Total2010,1142010,62010,132010,10022010,222010,1672010,122010,42010,62010
BEP2010,02010,02010,02010,BPD2010,02010,12010,12010,12010,02010,DO2010,02010,3502010,2842010,481.972010,62010,62010,82010,FinCEN2010,02010,02010,12010,12010,12010,FMS2010,02010,132010,22010,42010,02010,IRS2010,02010,6072010,142010,27.772010,12010,12010,12010,MINT2010,02010,42010,22010,52010,02010,OCC2010,732010,192010,272010,52010,422010,392010,42010,15.52010,142010,OTS2010,402010,92010,642010,02010,02010,TIGTA2010,12010,162010,162010,222010,92010,82010,02010,TTB2010,02010,02010,02010,Total2010,1142010,62010,132010,10022010,222010,1672010,122010,42010,62010
BEP2010,02010,02010,02010,BPD2010,02010,12010,12010,12010,02010,DO2010,02010,3502010,2842010,481.972010,62010,62010,82010,FinCEN2010,02010,02010,12010,12010,12010,FMS2010,02010,132010,22010,42010,02010,IRS2010,02010,6072010,142010,27.772010,12010,12010,12010,MINT2010,02010,42010,22010,52010,02010,OCC2010,732010,192010,272010,52010,422010,392010,42010,15.52010,142010,OTS2010,402010,92010,642010,02010,02010,TIGTA2010,12010,162010,162010,222010,92010,82010,02010,TTB2010,02010,02010,02010,Total2010,1142010,62010,132010,10022010,222010,1672010,122010,42010,62010
BEP2010,02010,02010,02010,BPD2010,02010,12010,12010,12010,02010,DO2010,02010,3502010,2842010,481.972010,62010,62010,82010,FinCEN2010,02010,02010,12010,12010,12010,FMS2010,02010,132010,22010,42010,02010,IRS2010,02010,6072010,142010,27.772010,12010,12010,12010,MINT2010,02010,42010,22010,52010,02010,OCC2010,732010,192010,272010,52010,422010,392010,42010,15.52010,142010,OTS2010,402010,92010,642010,02010,02010,TIGTA2010,12010,162010,162010,222010,92010,82010,02010,TTB2010,02010,02010,02010,Total2010,1142010,62010,132010,10022010,222010,1672010,122010,42010,62010
BEP2010,02010,02010,02010,BPD2010,02010,12010,12010,12010,02010,DO2010,02010,3502010,2842010,481.972010,62010,62010,82010,FinCEN2010,02010,02010,12010,12010,12010,FMS2010,02010,132010,22010,42010,02010,IRS2010,02010,6072010,142010,27.772010,12010,12010,12010,MINT2010,02010,42010,22010,52010,02010,OCC2010,732010,192010,272010,52010,422010,392010,42010,15.52010,142010,OTS2010,402010,92010,642010,02010,02010,TIGTA2010,12010,162010,162010,222010,92010,82010,02010,TTB2010,02010,02010,02010,Total2010,1142010,62010,132010,10022010,222010,1672010,122010,42010,62010
BEP2010,02010,02010,02010,BPD2010,02010,12010,12010,12010,02010,DO2010,02010,3502010,2842010,481.972010,62010,62010,82010,FinCEN2010,02010,02010,12010,12010,12010,FMS2010,02010,132010,22010,42010,02010,IRS2010,02010,6072010,142010,27.772010,12010,12010,12010,MINT2010,02010,42010,22010,52010,02010,OCC2010,732010,192010,272010,52010,422010,392010,42010,15.52010,142010,OTS2010,402010,92010,642010,02010,02010,TIGTA2010,12010,162010,162010,222010,92010,82010,02010,TTB2010,02010,02010,02010,Total2010,1142010,62010,132010,10022010,222010,1672010,122010,42010,62010
BEP2010,02010,02010,02010,BPD2010,02010,12010,12010,12010,02010,DO2010,02010,3502010,2842010,481.972010,62010,62010,82010,FinCEN2010,02010,02010,12010,12010,12010,FMS2010,02010,132010,22010,42010,02010,IRS2010,02010,6072010,142010,27.772010,12010,12010,12010,MINT2010,02010,42010,22010,52010,02010,OCC2010,732010,192010,272010,52010,422010,392010,42010,15.52010,142010,OTS2010,402010,92010,642010,02010,02010,TIGTA2010,12010,162010,162010,222010,92010,82010,02010,TTB2010,02010,02010,02010,Total2010,1142010,62010,132010,10022010,222010,1672010,122010,42010,62010
