Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
Admin2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,BVA2010,02010,02010,02010,12010,1032010,1032010,02010,02010,02010,C&LA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,CFM2010,02010,02010,02010,242010,402010,442010,02010,02010,02010,GC2010,02010,02010,02010,92010,332010,402010,02010,02010,02010,HRM2010,02010,02010,02010,122010,1742010,1692010,02010,02010,02010,IG2010,02010,02010,02010,12010,02010,02010,02010,02010,02010,Mgmt2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NCA2010,02010,02010,02010,242010,92010,92010,02010,02010,02010,OAL2010,02010,02010,02010,372010,632010,842010,02010,02010,02010,OASHRA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OASP&IA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASIA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODI2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OF2010,02010,02010,02010,12010,212010,212010,02010,02010,02010,OI&T2010,02010,02010,02010,172010,422010,632010,02010,02010,02010,ORM2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OSDBU2010,02010,02010,02010,42010,1152010,1192010,02010,02010,02010,OSP2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,P&P2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,PA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,SEC2010,02010,02010,02010,62010,1002010,1132010,02010,02010,02010,VBA2010,02010,02010,02010,4852010,302010,572010,12010,1042010,1042010,VHA2010,02010,02010,02010,7302010,152010,442010,02010,02010,02010,Total2010,02010,02010,02010,13512010,202010,512010,12010,1042010,1042010
Admin2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,BVA2010,02010,02010,02010,12010,1032010,1032010,02010,02010,02010,C&LA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,CFM2010,02010,02010,02010,242010,402010,442010,02010,02010,02010,GC2010,02010,02010,02010,92010,332010,402010,02010,02010,02010,HRM2010,02010,02010,02010,122010,1742010,1692010,02010,02010,02010,IG2010,02010,02010,02010,12010,02010,02010,02010,02010,02010,Mgmt2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NCA2010,02010,02010,02010,242010,92010,92010,02010,02010,02010,OAL2010,02010,02010,02010,372010,632010,842010,02010,02010,02010,OASHRA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OASP&IA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASIA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODI2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OF2010,02010,02010,02010,12010,212010,212010,02010,02010,02010,OI&T2010,02010,02010,02010,172010,422010,632010,02010,02010,02010,ORM2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OSDBU2010,02010,02010,02010,42010,1152010,1192010,02010,02010,02010,OSP2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,P&P2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,PA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,SEC2010,02010,02010,02010,62010,1002010,1132010,02010,02010,02010,VBA2010,02010,02010,02010,4852010,302010,572010,12010,1042010,1042010,VHA2010,02010,02010,02010,7302010,152010,442010,02010,02010,02010,Total2010,02010,02010,02010,13512010,202010,512010,12010,1042010,1042010
Admin2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,BVA2010,02010,02010,02010,12010,1032010,1032010,02010,02010,02010,C&LA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,CFM2010,02010,02010,02010,242010,402010,442010,02010,02010,02010,GC2010,02010,02010,02010,92010,332010,402010,02010,02010,02010,HRM2010,02010,02010,02010,122010,1742010,1692010,02010,02010,02010,IG2010,02010,02010,02010,12010,02010,02010,02010,02010,02010,Mgmt2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NCA2010,02010,02010,02010,242010,92010,92010,02010,02010,02010,OAL2010,02010,02010,02010,372010,632010,842010,02010,02010,02010,OASHRA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OASP&IA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASIA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODI2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OF2010,02010,02010,02010,12010,212010,212010,02010,02010,02010,OI&T2010,02010,02010,02010,172010,422010,632010,02010,02010,02010,ORM2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OSDBU2010,02010,02010,02010,42010,1152010,1192010,02010,02010,02010,OSP2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,P&P2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,PA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,SEC2010,02010,02010,02010,62010,1002010,1132010,02010,02010,02010,VBA2010,02010,02010,02010,4852010,302010,572010,12010,1042010,1042010,VHA2010,02010,02010,02010,7302010,152010,442010,02010,02010,02010,Total2010,02010,02010,02010,13512010,202010,512010,12010,1042010,1042010
Admin2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,BVA2010,02010,02010,02010,12010,1032010,1032010,02010,02010,02010,C&LA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,CFM2010,02010,02010,02010,242010,402010,442010,02010,02010,02010,GC2010,02010,02010,02010,92010,332010,402010,02010,02010,02010,HRM2010,02010,02010,02010,122010,1742010,1692010,02010,02010,02010,IG2010,02010,02010,02010,12010,02010,02010,02010,02010,02010,Mgmt2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NCA2010,02010,02010,02010,242010,92010,92010,02010,02010,02010,OAL2010,02010,02010,02010,372010,632010,842010,02010,02010,02010,OASHRA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OASP&IA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASIA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODI2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OF2010,02010,02010,02010,12010,212010,212010,02010,02010,02010,OI&T2010,02010,02010,02010,172010,422010,632010,02010,02010,02010,ORM2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OSDBU2010,02010,02010,02010,42010,1152010,1192010,02010,02010,02010,OSP2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,P&P2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,PA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,SEC2010,02010,02010,02010,62010,1002010,1132010,02010,02010,02010,VBA2010,02010,02010,02010,4852010,302010,572010,12010,1042010,1042010,VHA2010,02010,02010,02010,7302010,152010,442010,02010,02010,02010,Total2010,02010,02010,02010,13512010,202010,512010,12010,1042010,1042010
Admin2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,BVA2010,02010,02010,02010,12010,1032010,1032010,02010,02010,02010,C&LA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,CFM2010,02010,02010,02010,242010,402010,442010,02010,02010,02010,GC2010,02010,02010,02010,92010,332010,402010,02010,02010,02010,HRM2010,02010,02010,02010,122010,1742010,1692010,02010,02010,02010,IG2010,02010,02010,02010,12010,02010,02010,02010,02010,02010,Mgmt2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NCA2010,02010,02010,02010,242010,92010,92010,02010,02010,02010,OAL2010,02010,02010,02010,372010,632010,842010,02010,02010,02010,OASHRA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OASP&IA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASIA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODI2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OF2010,02010,02010,02010,12010,212010,212010,02010,02010,02010,OI&T2010,02010,02010,02010,172010,422010,632010,02010,02010,02010,ORM2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OSDBU2010,02010,02010,02010,42010,1152010,1192010,02010,02010,02010,OSP2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,P&P2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,PA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,SEC2010,02010,02010,02010,62010,1002010,1132010,02010,02010,02010,VBA2010,02010,02010,02010,4852010,302010,572010,12010,1042010,1042010,VHA2010,02010,02010,02010,7302010,152010,442010,02010,02010,02010,Total2010,02010,02010,02010,13512010,202010,512010,12010,1042010,1042010
Admin2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,BVA2010,02010,02010,02010,12010,1032010,1032010,02010,02010,02010,C&LA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,CFM2010,02010,02010,02010,242010,402010,442010,02010,02010,02010,GC2010,02010,02010,02010,92010,332010,402010,02010,02010,02010,HRM2010,02010,02010,02010,122010,1742010,1692010,02010,02010,02010,IG2010,02010,02010,02010,12010,02010,02010,02010,02010,02010,Mgmt2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NCA2010,02010,02010,02010,242010,92010,92010,02010,02010,02010,OAL2010,02010,02010,02010,372010,632010,842010,02010,02010,02010,OASHRA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OASP&IA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASIA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODI2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OF2010,02010,02010,02010,12010,212010,212010,02010,02010,02010,OI&T2010,02010,02010,02010,172010,422010,632010,02010,02010,02010,ORM2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OSDBU2010,02010,02010,02010,42010,1152010,1192010,02010,02010,02010,OSP2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,P&P2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,PA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,SEC2010,02010,02010,02010,62010,1002010,1132010,02010,02010,02010,VBA2010,02010,02010,02010,4852010,302010,572010,12010,1042010,1042010,VHA2010,02010,02010,02010,7302010,152010,442010,02010,02010,02010,Total2010,02010,02010,02010,13512010,202010,512010,12010,1042010,1042010
Admin2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,BVA2010,02010,02010,02010,12010,1032010,1032010,02010,02010,02010,C&LA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,CFM2010,02010,02010,02010,242010,402010,442010,02010,02010,02010,GC2010,02010,02010,02010,92010,332010,402010,02010,02010,02010,HRM2010,02010,02010,02010,122010,1742010,1692010,02010,02010,02010,IG2010,02010,02010,02010,12010,02010,02010,02010,02010,02010,Mgmt2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NCA2010,02010,02010,02010,242010,92010,92010,02010,02010,02010,OAL2010,02010,02010,02010,372010,632010,842010,02010,02010,02010,OASHRA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OASP&IA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASIA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODI2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OF2010,02010,02010,02010,12010,212010,212010,02010,02010,02010,OI&T2010,02010,02010,02010,172010,422010,632010,02010,02010,02010,ORM2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OSDBU2010,02010,02010,02010,42010,1152010,1192010,02010,02010,02010,OSP2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,P&P2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,PA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,SEC2010,02010,02010,02010,62010,1002010,1132010,02010,02010,02010,VBA2010,02010,02010,02010,4852010,302010,572010,12010,1042010,1042010,VHA2010,02010,02010,02010,7302010,152010,442010,02010,02010,02010,Total2010,02010,02010,02010,13512010,202010,512010,12010,1042010,1042010
Admin2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,BVA2010,02010,02010,02010,12010,1032010,1032010,02010,02010,02010,C&LA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,CFM2010,02010,02010,02010,242010,402010,442010,02010,02010,02010,GC2010,02010,02010,02010,92010,332010,402010,02010,02010,02010,HRM2010,02010,02010,02010,122010,1742010,1692010,02010,02010,02010,IG2010,02010,02010,02010,12010,02010,02010,02010,02010,02010,Mgmt2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NCA2010,02010,02010,02010,242010,92010,92010,02010,02010,02010,OAL2010,02010,02010,02010,372010,632010,842010,02010,02010,02010,OASHRA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OASP&IA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASIA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODI2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OF2010,02010,02010,02010,12010,212010,212010,02010,02010,02010,OI&T2010,02010,02010,02010,172010,422010,632010,02010,02010,02010,ORM2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OSDBU2010,02010,02010,02010,42010,1152010,1192010,02010,02010,02010,OSP2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,P&P2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,PA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,SEC2010,02010,02010,02010,62010,1002010,1132010,02010,02010,02010,VBA2010,02010,02010,02010,4852010,302010,572010,12010,1042010,1042010,VHA2010,02010,02010,02010,7302010,152010,442010,02010,02010,02010,Total2010,02010,02010,02010,13512010,202010,512010,12010,1042010,1042010
Admin2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,BVA2010,02010,02010,02010,12010,1032010,1032010,02010,02010,02010,C&LA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,CFM2010,02010,02010,02010,242010,402010,442010,02010,02010,02010,GC2010,02010,02010,02010,92010,332010,402010,02010,02010,02010,HRM2010,02010,02010,02010,122010,1742010,1692010,02010,02010,02010,IG2010,02010,02010,02010,12010,02010,02010,02010,02010,02010,Mgmt2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NCA2010,02010,02010,02010,242010,92010,92010,02010,02010,02010,OAL2010,02010,02010,02010,372010,632010,842010,02010,02010,02010,OASHRA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OASP&IA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASIA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODI2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OF2010,02010,02010,02010,12010,212010,212010,02010,02010,02010,OI&T2010,02010,02010,02010,172010,422010,632010,02010,02010,02010,ORM2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OSDBU2010,02010,02010,02010,42010,1152010,1192010,02010,02010,02010,OSP2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,P&P2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,PA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,SEC2010,02010,02010,02010,62010,1002010,1132010,02010,02010,02010,VBA2010,02010,02010,02010,4852010,302010,572010,12010,1042010,1042010,VHA2010,02010,02010,02010,7302010,152010,442010,02010,02010,02010,Total2010,02010,02010,02010,13512010,202010,512010,12010,1042010,1042010
Admin2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,BVA2010,02010,02010,02010,12010,1032010,1032010,02010,02010,02010,C&LA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,CFM2010,02010,02010,02010,242010,402010,442010,02010,02010,02010,GC2010,02010,02010,02010,92010,332010,402010,02010,02010,02010,HRM2010,02010,02010,02010,122010,1742010,1692010,02010,02010,02010,IG2010,02010,02010,02010,12010,02010,02010,02010,02010,02010,Mgmt2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,NCA2010,02010,02010,02010,242010,92010,92010,02010,02010,02010,OAL2010,02010,02010,02010,372010,632010,842010,02010,02010,02010,OASHRA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OASP&IA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASB2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODASIA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,ODI2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OF2010,02010,02010,02010,12010,212010,212010,02010,02010,02010,OI&T2010,02010,02010,02010,172010,422010,632010,02010,02010,02010,ORM2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,OSDBU2010,02010,02010,02010,42010,1152010,1192010,02010,02010,02010,OSP2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,P&P2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,PA2010,02010,02010,02010,02010,02010,02010,02010,02010,02010,SEC2010,02010,02010,02010,62010,1002010,1132010,02010,02010,02010,VBA2010,02010,02010,02010,4852010,302010,572010,12010,1042010,1042010,VHA2010,02010,02010,02010,7302010,152010,442010,02010,02010,02010,Total2010,02010,02010,02010,13512010,202010,512010,12010,1042010,1042010
