Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FSIP2014,02014,02014,02014,Authority2014,12014,152014,152014,02014,02014,IG2014,02014,02014,02014,OGC2014,02014,02014,02014,ATRO2014,02014,02014,02014,BORO2014,12014,62014,62014,02014,02014,CHRO2014,02014,02014,02014,DARO2014,02014,02014,02014,DERO2014,02014,02014,02014,SFRO2014,02014,02014,02014,WARO2014,02014,02014,02014,Total2014,22014,112014,112014,02014,02014,02014,02014,02014,02014
FSIP2014,02014,02014,02014,Authority2014,12014,152014,152014,02014,02014,IG2014,02014,02014,02014,OGC2014,02014,02014,02014,ATRO2014,02014,02014,02014,BORO2014,12014,62014,62014,02014,02014,CHRO2014,02014,02014,02014,DARO2014,02014,02014,02014,DERO2014,02014,02014,02014,SFRO2014,02014,02014,02014,WARO2014,02014,02014,02014,Total2014,22014,112014,112014,02014,02014,02014,02014,02014,02014
FSIP2014,02014,02014,02014,Authority2014,12014,152014,152014,02014,02014,IG2014,02014,02014,02014,OGC2014,02014,02014,02014,ATRO2014,02014,02014,02014,BORO2014,12014,62014,62014,02014,02014,CHRO2014,02014,02014,02014,DARO2014,02014,02014,02014,DERO2014,02014,02014,02014,SFRO2014,02014,02014,02014,WARO2014,02014,02014,02014,Total2014,22014,112014,112014,02014,02014,02014,02014,02014,02014
FSIP2014,02014,02014,02014,Authority2014,12014,152014,152014,02014,02014,IG2014,02014,02014,02014,OGC2014,02014,02014,02014,ATRO2014,02014,02014,02014,BORO2014,12014,62014,62014,02014,02014,CHRO2014,02014,02014,02014,DARO2014,02014,02014,02014,DERO2014,02014,02014,02014,SFRO2014,02014,02014,02014,WARO2014,02014,02014,02014,Total2014,22014,112014,112014,02014,02014,02014,02014,02014,02014
FSIP2014,02014,02014,02014,Authority2014,12014,152014,152014,02014,02014,IG2014,02014,02014,02014,OGC2014,02014,02014,02014,ATRO2014,02014,02014,02014,BORO2014,12014,62014,62014,02014,02014,CHRO2014,02014,02014,02014,DARO2014,02014,02014,02014,DERO2014,02014,02014,02014,SFRO2014,02014,02014,02014,WARO2014,02014,02014,02014,Total2014,22014,112014,112014,02014,02014,02014,02014,02014,02014
FSIP2014,02014,02014,02014,Authority2014,12014,152014,152014,02014,02014,IG2014,02014,02014,02014,OGC2014,02014,02014,02014,ATRO2014,02014,02014,02014,BORO2014,12014,62014,62014,02014,02014,CHRO2014,02014,02014,02014,DARO2014,02014,02014,02014,DERO2014,02014,02014,02014,SFRO2014,02014,02014,02014,WARO2014,02014,02014,02014,Total2014,22014,112014,112014,02014,02014,02014,02014,02014,02014
FSIP2014,02014,02014,02014,Authority2014,12014,152014,152014,02014,02014,IG2014,02014,02014,02014,OGC2014,02014,02014,02014,ATRO2014,02014,02014,02014,BORO2014,12014,62014,62014,02014,02014,CHRO2014,02014,02014,02014,DARO2014,02014,02014,02014,DERO2014,02014,02014,02014,SFRO2014,02014,02014,02014,WARO2014,02014,02014,02014,Total2014,22014,112014,112014,02014,02014,02014,02014,02014,02014
FSIP2014,02014,02014,02014,Authority2014,12014,152014,152014,02014,02014,IG2014,02014,02014,02014,OGC2014,02014,02014,02014,ATRO2014,02014,02014,02014,BORO2014,12014,62014,62014,02014,02014,CHRO2014,02014,02014,02014,DARO2014,02014,02014,02014,DERO2014,02014,02014,02014,SFRO2014,02014,02014,02014,WARO2014,02014,02014,02014,Total2014,22014,112014,112014,02014,02014,02014,02014,02014,02014
FSIP2014,02014,02014,02014,Authority2014,12014,152014,152014,02014,02014,IG2014,02014,02014,02014,OGC2014,02014,02014,02014,ATRO2014,02014,02014,02014,BORO2014,12014,62014,62014,02014,02014,CHRO2014,02014,02014,02014,DARO2014,02014,02014,02014,DERO2014,02014,02014,02014,SFRO2014,02014,02014,02014,WARO2014,02014,02014,02014,Total2014,22014,112014,112014,02014,02014,02014,02014,02014,02014
FSIP2014,02014,02014,02014,Authority2014,12014,152014,152014,02014,02014,IG2014,02014,02014,02014,OGC2014,02014,02014,02014,ATRO2014,02014,02014,02014,BORO2014,12014,62014,62014,02014,02014,CHRO2014,02014,02014,02014,DARO2014,02014,02014,02014,DERO2014,02014,02014,02014,SFRO2014,02014,02014,02014,WARO2014,02014,02014,02014,Total2014,22014,112014,112014,02014,02014,02014,02014,02014,02014
FSIP2014,02014,02014,02014,Authority2014,12014,152014,152014,02014,02014,IG2014,02014,02014,02014,OGC2014,02014,02014,02014,ATRO2014,02014,02014,02014,BORO2014,12014,62014,62014,02014,02014,CHRO2014,02014,02014,02014,DARO2014,02014,02014,02014,DERO2014,02014,02014,02014,SFRO2014,02014,02014,02014,WARO2014,02014,02014,02014,Total2014,22014,112014,112014,02014,02014,02014,02014,02014,02014
