Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
HQ2011,6202011,1312011,237.312011,02011,02011,02011,152011,2962011,186.472011,Region 12011,252011,172011,106.042011,22011,6532011,6532011,02011,02011,02011,Region 22011,4772011,542011,66.592011,72011,222011,60.292011,02011,02011,02011,Region 32011,1132011,102011,17.342011,212011,1072011,163.712011,02011,02011,02011,Region 42011,732011,132011,29.082011,122011,75.52011,141.672011,02011,02011,02011,Region 52011,1022011,102011,13.852011,102011,1072011,165.32011,12011,172011,172011,Region 62011,1302011,492011,107.422011,32011,9382011,684.332011,02011,02011,02011,Region 72011,322011,92011,17.222011,12011,2622011,2622011,02011,02011,02011,Region 82011,242011,122011,17.962011,42011,992011,103.252011,02011,02011,02011,Region 92011,312011,122011,16.062011,02011,02011,02011,02011,02011,02011,Region 102011,512011,272011,114.122011,122011,752011,102.332011,02011,02011,02011,Total2011,16782011,462011,1242011,722011,1042011,1732011,162011,2562011,2702011
HQ2011,6202011,1312011,237.312011,02011,02011,02011,152011,2962011,186.472011,Region 12011,252011,172011,106.042011,22011,6532011,6532011,02011,02011,02011,Region 22011,4772011,542011,66.592011,72011,222011,60.292011,02011,02011,02011,Region 32011,1132011,102011,17.342011,212011,1072011,163.712011,02011,02011,02011,Region 42011,732011,132011,29.082011,122011,75.52011,141.672011,02011,02011,02011,Region 52011,1022011,102011,13.852011,102011,1072011,165.32011,12011,172011,172011,Region 62011,1302011,492011,107.422011,32011,9382011,684.332011,02011,02011,02011,Region 72011,322011,92011,17.222011,12011,2622011,2622011,02011,02011,02011,Region 82011,242011,122011,17.962011,42011,992011,103.252011,02011,02011,02011,Region 92011,312011,122011,16.062011,02011,02011,02011,02011,02011,02011,Region 102011,512011,272011,114.122011,122011,752011,102.332011,02011,02011,02011,Total2011,16782011,462011,1242011,722011,1042011,1732011,162011,2562011,2702011
HQ2011,6202011,1312011,237.312011,02011,02011,02011,152011,2962011,186.472011,Region 12011,252011,172011,106.042011,22011,6532011,6532011,02011,02011,02011,Region 22011,4772011,542011,66.592011,72011,222011,60.292011,02011,02011,02011,Region 32011,1132011,102011,17.342011,212011,1072011,163.712011,02011,02011,02011,Region 42011,732011,132011,29.082011,122011,75.52011,141.672011,02011,02011,02011,Region 52011,1022011,102011,13.852011,102011,1072011,165.32011,12011,172011,172011,Region 62011,1302011,492011,107.422011,32011,9382011,684.332011,02011,02011,02011,Region 72011,322011,92011,17.222011,12011,2622011,2622011,02011,02011,02011,Region 82011,242011,122011,17.962011,42011,992011,103.252011,02011,02011,02011,Region 92011,312011,122011,16.062011,02011,02011,02011,02011,02011,02011,Region 102011,512011,272011,114.122011,122011,752011,102.332011,02011,02011,02011,Total2011,16782011,462011,1242011,722011,1042011,1732011,162011,2562011,2702011
HQ2011,6202011,1312011,237.312011,02011,02011,02011,152011,2962011,186.472011,Region 12011,252011,172011,106.042011,22011,6532011,6532011,02011,02011,02011,Region 22011,4772011,542011,66.592011,72011,222011,60.292011,02011,02011,02011,Region 32011,1132011,102011,17.342011,212011,1072011,163.712011,02011,02011,02011,Region 42011,732011,132011,29.082011,122011,75.52011,141.672011,02011,02011,02011,Region 52011,1022011,102011,13.852011,102011,1072011,165.32011,12011,172011,172011,Region 62011,1302011,492011,107.422011,32011,9382011,684.332011,02011,02011,02011,Region 72011,322011,92011,17.222011,12011,2622011,2622011,02011,02011,02011,Region 82011,242011,122011,17.962011,42011,992011,103.252011,02011,02011,02011,Region 92011,312011,122011,16.062011,02011,02011,02011,02011,02011,02011,Region 102011,512011,272011,114.122011,122011,752011,102.332011,02011,02011,02011,Total2011,16782011,462011,1242011,722011,1042011,1732011,162011,2562011,2702011
HQ2011,6202011,1312011,237.312011,02011,02011,02011,152011,2962011,186.472011,Region 12011,252011,172011,106.042011,22011,6532011,6532011,02011,02011,02011,Region 22011,4772011,542011,66.592011,72011,222011,60.292011,02011,02011,02011,Region 32011,1132011,102011,17.342011,212011,1072011,163.712011,02011,02011,02011,Region 42011,732011,132011,29.082011,122011,75.52011,141.672011,02011,02011,02011,Region 52011,1022011,102011,13.852011,102011,1072011,165.32011,12011,172011,172011,Region 62011,1302011,492011,107.422011,32011,9382011,684.332011,02011,02011,02011,Region 72011,322011,92011,17.222011,12011,2622011,2622011,02011,02011,02011,Region 82011,242011,122011,17.962011,42011,992011,103.252011,02011,02011,02011,Region 92011,312011,122011,16.062011,02011,02011,02011,02011,02011,02011,Region 102011,512011,272011,114.122011,122011,752011,102.332011,02011,02011,02011,Total2011,16782011,462011,1242011,722011,1042011,1732011,162011,2562011,2702011
HQ2011,6202011,1312011,237.312011,02011,02011,02011,152011,2962011,186.472011,Region 12011,252011,172011,106.042011,22011,6532011,6532011,02011,02011,02011,Region 22011,4772011,542011,66.592011,72011,222011,60.292011,02011,02011,02011,Region 32011,1132011,102011,17.342011,212011,1072011,163.712011,02011,02011,02011,Region 42011,732011,132011,29.082011,122011,75.52011,141.672011,02011,02011,02011,Region 52011,1022011,102011,13.852011,102011,1072011,165.32011,12011,172011,172011,Region 62011,1302011,492011,107.422011,32011,9382011,684.332011,02011,02011,02011,Region 72011,322011,92011,17.222011,12011,2622011,2622011,02011,02011,02011,Region 82011,242011,122011,17.962011,42011,992011,103.252011,02011,02011,02011,Region 92011,312011,122011,16.062011,02011,02011,02011,02011,02011,02011,Region 102011,512011,272011,114.122011,122011,752011,102.332011,02011,02011,02011,Total2011,16782011,462011,1242011,722011,1042011,1732011,162011,2562011,2702011
HQ2011,6202011,1312011,237.312011,02011,02011,02011,152011,2962011,186.472011,Region 12011,252011,172011,106.042011,22011,6532011,6532011,02011,02011,02011,Region 22011,4772011,542011,66.592011,72011,222011,60.292011,02011,02011,02011,Region 32011,1132011,102011,17.342011,212011,1072011,163.712011,02011,02011,02011,Region 42011,732011,132011,29.082011,122011,75.52011,141.672011,02011,02011,02011,Region 52011,1022011,102011,13.852011,102011,1072011,165.32011,12011,172011,172011,Region 62011,1302011,492011,107.422011,32011,9382011,684.332011,02011,02011,02011,Region 72011,322011,92011,17.222011,12011,2622011,2622011,02011,02011,02011,Region 82011,242011,122011,17.962011,42011,992011,103.252011,02011,02011,02011,Region 92011,312011,122011,16.062011,02011,02011,02011,02011,02011,02011,Region 102011,512011,272011,114.122011,122011,752011,102.332011,02011,02011,02011,Total2011,16782011,462011,1242011,722011,1042011,1732011,162011,2562011,2702011
HQ2011,6202011,1312011,237.312011,02011,02011,02011,152011,2962011,186.472011,Region 12011,252011,172011,106.042011,22011,6532011,6532011,02011,02011,02011,Region 22011,4772011,542011,66.592011,72011,222011,60.292011,02011,02011,02011,Region 32011,1132011,102011,17.342011,212011,1072011,163.712011,02011,02011,02011,Region 42011,732011,132011,29.082011,122011,75.52011,141.672011,02011,02011,02011,Region 52011,1022011,102011,13.852011,102011,1072011,165.32011,12011,172011,172011,Region 62011,1302011,492011,107.422011,32011,9382011,684.332011,02011,02011,02011,Region 72011,322011,92011,17.222011,12011,2622011,2622011,02011,02011,02011,Region 82011,242011,122011,17.962011,42011,992011,103.252011,02011,02011,02011,Region 92011,312011,122011,16.062011,02011,02011,02011,02011,02011,02011,Region 102011,512011,272011,114.122011,122011,752011,102.332011,02011,02011,02011,Total2011,16782011,462011,1242011,722011,1042011,1732011,162011,2562011,2702011
HQ2011,6202011,1312011,237.312011,02011,02011,02011,152011,2962011,186.472011,Region 12011,252011,172011,106.042011,22011,6532011,6532011,02011,02011,02011,Region 22011,4772011,542011,66.592011,72011,222011,60.292011,02011,02011,02011,Region 32011,1132011,102011,17.342011,212011,1072011,163.712011,02011,02011,02011,Region 42011,732011,132011,29.082011,122011,75.52011,141.672011,02011,02011,02011,Region 52011,1022011,102011,13.852011,102011,1072011,165.32011,12011,172011,172011,Region 62011,1302011,492011,107.422011,32011,9382011,684.332011,02011,02011,02011,Region 72011,322011,92011,17.222011,12011,2622011,2622011,02011,02011,02011,Region 82011,242011,122011,17.962011,42011,992011,103.252011,02011,02011,02011,Region 92011,312011,122011,16.062011,02011,02011,02011,02011,02011,02011,Region 102011,512011,272011,114.122011,122011,752011,102.332011,02011,02011,02011,Total2011,16782011,462011,1242011,722011,1042011,1732011,162011,2562011,2702011
HQ2011,6202011,1312011,237.312011,02011,02011,02011,152011,2962011,186.472011,Region 12011,252011,172011,106.042011,22011,6532011,6532011,02011,02011,02011,Region 22011,4772011,542011,66.592011,72011,222011,60.292011,02011,02011,02011,Region 32011,1132011,102011,17.342011,212011,1072011,163.712011,02011,02011,02011,Region 42011,732011,132011,29.082011,122011,75.52011,141.672011,02011,02011,02011,Region 52011,1022011,102011,13.852011,102011,1072011,165.32011,12011,172011,172011,Region 62011,1302011,492011,107.422011,32011,9382011,684.332011,02011,02011,02011,Region 72011,322011,92011,17.222011,12011,2622011,2622011,02011,02011,02011,Region 82011,242011,122011,17.962011,42011,992011,103.252011,02011,02011,02011,Region 92011,312011,122011,16.062011,02011,02011,02011,02011,02011,02011,Region 102011,512011,272011,114.122011,122011,752011,102.332011,02011,02011,02011,Total2011,16782011,462011,1242011,722011,1042011,1732011,162011,2562011,2702011
