Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
FAA2008,7942008,862008,1982008,1892008,522008,1062008,92008,422008,622008,FHWA2008,422008,442008,812008,52008,2642008,2202008,12008,5772008,5772008,FMCSA2008,662008,202008,552008,1022008,242008,522008,22008,322008,322008,FRA2008,02008,1292008,342008,1522008,02008,FTA2008,262008,222008,512008,02008,02008,MARAD2008,1692008,2822008,2982008,02008,02008,NHTSA2008,222008,82008,172008,02008,02008,OIG2008,702008,1812008,2042008,32008,112008,112008,02008,OST2008,72008,3362008,2842008,572008,1722008,2442008,12008,4862008,4862008,PHMSA2008,452008,1062008,2922008,12008,2262008,2262008,02008,RITA2008,32008,562008,492008,02008,02008,SLSDC2008,02008,02008,02008,Total2008,12442008,212008,1972008,4862008,322008,1242008,132008,2592008,1292008
FAA2008,7942008,862008,1982008,1892008,522008,1062008,92008,422008,622008,FHWA2008,422008,442008,812008,52008,2642008,2202008,12008,5772008,5772008,FMCSA2008,662008,202008,552008,1022008,242008,522008,22008,322008,322008,FRA2008,02008,1292008,342008,1522008,02008,FTA2008,262008,222008,512008,02008,02008,MARAD2008,1692008,2822008,2982008,02008,02008,NHTSA2008,222008,82008,172008,02008,02008,OIG2008,702008,1812008,2042008,32008,112008,112008,02008,OST2008,72008,3362008,2842008,572008,1722008,2442008,12008,4862008,4862008,PHMSA2008,452008,1062008,2922008,12008,2262008,2262008,02008,RITA2008,32008,562008,492008,02008,02008,SLSDC2008,02008,02008,02008,Total2008,12442008,212008,1972008,4862008,322008,1242008,132008,2592008,1292008
FAA2008,7942008,862008,1982008,1892008,522008,1062008,92008,422008,622008,FHWA2008,422008,442008,812008,52008,2642008,2202008,12008,5772008,5772008,FMCSA2008,662008,202008,552008,1022008,242008,522008,22008,322008,322008,FRA2008,02008,1292008,342008,1522008,02008,FTA2008,262008,222008,512008,02008,02008,MARAD2008,1692008,2822008,2982008,02008,02008,NHTSA2008,222008,82008,172008,02008,02008,OIG2008,702008,1812008,2042008,32008,112008,112008,02008,OST2008,72008,3362008,2842008,572008,1722008,2442008,12008,4862008,4862008,PHMSA2008,452008,1062008,2922008,12008,2262008,2262008,02008,RITA2008,32008,562008,492008,02008,02008,SLSDC2008,02008,02008,02008,Total2008,12442008,212008,1972008,4862008,322008,1242008,132008,2592008,1292008
FAA2008,7942008,862008,1982008,1892008,522008,1062008,92008,422008,622008,FHWA2008,422008,442008,812008,52008,2642008,2202008,12008,5772008,5772008,FMCSA2008,662008,202008,552008,1022008,242008,522008,22008,322008,322008,FRA2008,02008,1292008,342008,1522008,02008,FTA2008,262008,222008,512008,02008,02008,MARAD2008,1692008,2822008,2982008,02008,02008,NHTSA2008,222008,82008,172008,02008,02008,OIG2008,702008,1812008,2042008,32008,112008,112008,02008,OST2008,72008,3362008,2842008,572008,1722008,2442008,12008,4862008,4862008,PHMSA2008,452008,1062008,2922008,12008,2262008,2262008,02008,RITA2008,32008,562008,492008,02008,02008,SLSDC2008,02008,02008,02008,Total2008,12442008,212008,1972008,4862008,322008,1242008,132008,2592008,1292008
FAA2008,7942008,862008,1982008,1892008,522008,1062008,92008,422008,622008,FHWA2008,422008,442008,812008,52008,2642008,2202008,12008,5772008,5772008,FMCSA2008,662008,202008,552008,1022008,242008,522008,22008,322008,322008,FRA2008,02008,1292008,342008,1522008,02008,FTA2008,262008,222008,512008,02008,02008,MARAD2008,1692008,2822008,2982008,02008,02008,NHTSA2008,222008,82008,172008,02008,02008,OIG2008,702008,1812008,2042008,32008,112008,112008,02008,OST2008,72008,3362008,2842008,572008,1722008,2442008,12008,4862008,4862008,PHMSA2008,452008,1062008,2922008,12008,2262008,2262008,02008,RITA2008,32008,562008,492008,02008,02008,SLSDC2008,02008,02008,02008,Total2008,12442008,212008,1972008,4862008,322008,1242008,132008,2592008,1292008
FAA2008,7942008,862008,1982008,1892008,522008,1062008,92008,422008,622008,FHWA2008,422008,442008,812008,52008,2642008,2202008,12008,5772008,5772008,FMCSA2008,662008,202008,552008,1022008,242008,522008,22008,322008,322008,FRA2008,02008,1292008,342008,1522008,02008,FTA2008,262008,222008,512008,02008,02008,MARAD2008,1692008,2822008,2982008,02008,02008,NHTSA2008,222008,82008,172008,02008,02008,OIG2008,702008,1812008,2042008,32008,112008,112008,02008,OST2008,72008,3362008,2842008,572008,1722008,2442008,12008,4862008,4862008,PHMSA2008,452008,1062008,2922008,12008,2262008,2262008,02008,RITA2008,32008,562008,492008,02008,02008,SLSDC2008,02008,02008,02008,Total2008,12442008,212008,1972008,4862008,322008,1242008,132008,2592008,1292008
FAA2008,7942008,862008,1982008,1892008,522008,1062008,92008,422008,622008,FHWA2008,422008,442008,812008,52008,2642008,2202008,12008,5772008,5772008,FMCSA2008,662008,202008,552008,1022008,242008,522008,22008,322008,322008,FRA2008,02008,1292008,342008,1522008,02008,FTA2008,262008,222008,512008,02008,02008,MARAD2008,1692008,2822008,2982008,02008,02008,NHTSA2008,222008,82008,172008,02008,02008,OIG2008,702008,1812008,2042008,32008,112008,112008,02008,OST2008,72008,3362008,2842008,572008,1722008,2442008,12008,4862008,4862008,PHMSA2008,452008,1062008,2922008,12008,2262008,2262008,02008,RITA2008,32008,562008,492008,02008,02008,SLSDC2008,02008,02008,02008,Total2008,12442008,212008,1972008,4862008,322008,1242008,132008,2592008,1292008
FAA2008,7942008,862008,1982008,1892008,522008,1062008,92008,422008,622008,FHWA2008,422008,442008,812008,52008,2642008,2202008,12008,5772008,5772008,FMCSA2008,662008,202008,552008,1022008,242008,522008,22008,322008,322008,FRA2008,02008,1292008,342008,1522008,02008,FTA2008,262008,222008,512008,02008,02008,MARAD2008,1692008,2822008,2982008,02008,02008,NHTSA2008,222008,82008,172008,02008,02008,OIG2008,702008,1812008,2042008,32008,112008,112008,02008,OST2008,72008,3362008,2842008,572008,1722008,2442008,12008,4862008,4862008,PHMSA2008,452008,1062008,2922008,12008,2262008,2262008,02008,RITA2008,32008,562008,492008,02008,02008,SLSDC2008,02008,02008,02008,Total2008,12442008,212008,1972008,4862008,322008,1242008,132008,2592008,1292008
FAA2008,7942008,862008,1982008,1892008,522008,1062008,92008,422008,622008,FHWA2008,422008,442008,812008,52008,2642008,2202008,12008,5772008,5772008,FMCSA2008,662008,202008,552008,1022008,242008,522008,22008,322008,322008,FRA2008,02008,1292008,342008,1522008,02008,FTA2008,262008,222008,512008,02008,02008,MARAD2008,1692008,2822008,2982008,02008,02008,NHTSA2008,222008,82008,172008,02008,02008,OIG2008,702008,1812008,2042008,32008,112008,112008,02008,OST2008,72008,3362008,2842008,572008,1722008,2442008,12008,4862008,4862008,PHMSA2008,452008,1062008,2922008,12008,2262008,2262008,02008,RITA2008,32008,562008,492008,02008,02008,SLSDC2008,02008,02008,02008,Total2008,12442008,212008,1972008,4862008,322008,1242008,132008,2592008,1292008
FAA2008,7942008,862008,1982008,1892008,522008,1062008,92008,422008,622008,FHWA2008,422008,442008,812008,52008,2642008,2202008,12008,5772008,5772008,FMCSA2008,662008,202008,552008,1022008,242008,522008,22008,322008,322008,FRA2008,02008,1292008,342008,1522008,02008,FTA2008,262008,222008,512008,02008,02008,MARAD2008,1692008,2822008,2982008,02008,02008,NHTSA2008,222008,82008,172008,02008,02008,OIG2008,702008,1812008,2042008,32008,112008,112008,02008,OST2008,72008,3362008,2842008,572008,1722008,2442008,12008,4862008,4862008,PHMSA2008,452008,1062008,2922008,12008,2262008,2262008,02008,RITA2008,32008,562008,492008,02008,02008,SLSDC2008,02008,02008,02008,Total2008,12442008,212008,1972008,4862008,322008,1242008,132008,2592008,1292008
