Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
BIA2009,02009,1412009,79.062009,02009,BLM2009,12009,02009,02009,872009,60.082009,02009,BOR2009,12009,392009,392009,202009,622009,02009,FWS2009,12009,12009,12009,1132009,124.732009,02009,MMS2009,02009,222009,32.772009,02009,NPS2009,02009,692009,183.122009,12009,702009,702009,OIG2009,32009,632009,712009,2502009,819.582009,02009,OS2009,02009,1892009,167.162009,02009,OSM2009,02009,62009,92.52009,02009,SOL2009,02009,602009,2192009,2792009,02009,USGS2009,02009,62009,52009,52009,02009,Total2009,62009,12009,132009,9632009,792009,1622009,12009,1162009,1452009
