Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AF2008,8592008,352008,632008,2512008,3832008,4942008,02008,02008,02008,ARMY2008,28702008,142008,222008,18662008,892008,1532008,482008,102008,172008,ASBCA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CENTCOM2008,322008,932008,1032008,1582008,3392008,3702008,02008,02008,02008,DCAA2008,32008,42008,42008,02008,02008,02008,02008,02008,02008,DCMA2008,212008,202008,202008,172008,1152008,2372008,02008,02008,02008,DeCA2008,602008,42008,52008,12008,262008,282008,02008,02008,02008,DFAS2008,112008,82008,112008,02008,02008,02008,02008,02008,02008,DIA2008,432008,112008,112008,28982008,6272008,7882008,02008,02008,02008,DISA2008,1152008,3732008,6002008,422008,2782008,2652008,02008,02008,02008,DLA2008,762008,342008,332008,462008,02008,02008,02008,DoDEA2008,52008,02008,62008,12008,1062008,1062008,02008,02008,02008,DoDIG2008,522008,332008,1632008,02008,02008,02008,02008,02008,02008,DSS2008,22008,552008,552008,02008,02008,02008,02008,02008,02008,DTIC2008,52008,122008,142008,02008,02008,02008,02008,02008,02008,DTRA2008,32008,92008,102008,152008,382008,982008,02008,02008,02008,EUCOM2008,72008,652008,812008,222008,932008,1992008,02008,02008,02008,JFCOM2008,472008,2992008,2742008,22008,3822008,3822008,02008,02008,02008,NAVY2008,8062008,152008,842008,9942008,952008,1322008,02008,02008,02008,NGA2008,122008,3962008,3252008,2302008,2802008,2732008,02008,02008,02008,NORTHCOM2008,382008,132008,112008,02008,02008,02008,02008,02008,02008,NRO2008,282008,1102008,1312008,102008,4212008,5072008,02008,02008,02008,NSA2008,1902008,1222008,2952008,1032008,5972008,11502008,02008,02008,02008,OSD/JS2008,572008,1742008,1532008,21792008,4762008,7452008,22008,6182008,6182008,PACOM2008,32008,8342008,442008,9832008,02008,02008,02008,SOCOM2008,222008,4692008,5202008,1502008,4152008,5612008,62008,6982008,6602008,SOUTHCOM2008,972008,1522008,1422008,02008,02008,02008,02008,02008,02008,STRATCOM2008,22008,82008,102008,22008,102008,15972008,02008,02008,02008,TRANSCOM2008,02008,02008,02008,162008,232008,602008,02008,02008,02008,TRICARE2008,12008,232008,232008,102008,242008,522008,02008,02008,02008,Total2008,53692008,02008,702008,90432008,02008,5362008,562008,02008,1072008
AF2008,8592008,352008,632008,2512008,3832008,4942008,02008,02008,02008,ARMY2008,28702008,142008,222008,18662008,892008,1532008,482008,102008,172008,ASBCA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CENTCOM2008,322008,932008,1032008,1582008,3392008,3702008,02008,02008,02008,DCAA2008,32008,42008,42008,02008,02008,02008,02008,02008,02008,DCMA2008,212008,202008,202008,172008,1152008,2372008,02008,02008,02008,DeCA2008,602008,42008,52008,12008,262008,282008,02008,02008,02008,DFAS2008,112008,82008,112008,02008,02008,02008,02008,02008,02008,DIA2008,432008,112008,112008,28982008,6272008,7882008,02008,02008,02008,DISA2008,1152008,3732008,6002008,422008,2782008,2652008,02008,02008,02008,DLA2008,762008,342008,332008,462008,02008,02008,02008,DoDEA2008,52008,02008,62008,12008,1062008,1062008,02008,02008,02008,DoDIG2008,522008,332008,1632008,02008,02008,02008,02008,02008,02008,DSS2008,22008,552008,552008,02008,02008,02008,02008,02008,02008,DTIC2008,52008,122008,142008,02008,02008,02008,02008,02008,02008,DTRA2008,32008,92008,102008,152008,382008,982008,02008,02008,02008,EUCOM2008,72008,652008,812008,222008,932008,1992008,02008,02008,02008,JFCOM2008,472008,2992008,2742008,22008,3822008,3822008,02008,02008,02008,NAVY2008,8062008,152008,842008,9942008,952008,1322008,02008,02008,02008,NGA2008,122008,3962008,3252008,2302008,2802008,2732008,02008,02008,02008,NORTHCOM2008,382008,132008,112008,02008,02008,02008,02008,02008,02008,NRO2008,282008,1102008,1312008,102008,4212008,5072008,02008,02008,02008,NSA2008,1902008,1222008,2952008,1032008,5972008,11502008,02008,02008,02008,OSD/JS2008,572008,1742008,1532008,21792008,4762008,7452008,22008,6182008,6182008,PACOM2008,32008,8342008,442008,9832008,02008,02008,02008,SOCOM2008,222008,4692008,5202008,1502008,4152008,5612008,62008,6982008,6602008,SOUTHCOM2008,972008,1522008,1422008,02008,02008,02008,02008,02008,02008,STRATCOM2008,22008,82008,102008,22008,102008,15972008,02008,02008,02008,TRANSCOM2008,02008,02008,02008,162008,232008,602008,02008,02008,02008,TRICARE2008,12008,232008,232008,102008,242008,522008,02008,02008,02008,Total2008,53692008,02008,702008,90432008,02008,5362008,562008,02008,1072008
AF2008,8592008,352008,632008,2512008,3832008,4942008,02008,02008,02008,ARMY2008,28702008,142008,222008,18662008,892008,1532008,482008,102008,172008,ASBCA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CENTCOM2008,322008,932008,1032008,1582008,3392008,3702008,02008,02008,02008,DCAA2008,32008,42008,42008,02008,02008,02008,02008,02008,02008,DCMA2008,212008,202008,202008,172008,1152008,2372008,02008,02008,02008,DeCA2008,602008,42008,52008,12008,262008,282008,02008,02008,02008,DFAS2008,112008,82008,112008,02008,02008,02008,02008,02008,02008,DIA2008,432008,112008,112008,28982008,6272008,7882008,02008,02008,02008,DISA2008,1152008,3732008,6002008,422008,2782008,2652008,02008,02008,02008,DLA2008,762008,342008,332008,462008,02008,02008,02008,DoDEA2008,52008,02008,62008,12008,1062008,1062008,02008,02008,02008,DoDIG2008,522008,332008,1632008,02008,02008,02008,02008,02008,02008,DSS2008,22008,552008,552008,02008,02008,02008,02008,02008,02008,DTIC2008,52008,122008,142008,02008,02008,02008,02008,02008,02008,DTRA2008,32008,92008,102008,152008,382008,982008,02008,02008,02008,EUCOM2008,72008,652008,812008,222008,932008,1992008,02008,02008,02008,JFCOM2008,472008,2992008,2742008,22008,3822008,3822008,02008,02008,02008,NAVY2008,8062008,152008,842008,9942008,952008,1322008,02008,02008,02008,NGA2008,122008,3962008,3252008,2302008,2802008,2732008,02008,02008,02008,NORTHCOM2008,382008,132008,112008,02008,02008,02008,02008,02008,02008,NRO2008,282008,1102008,1312008,102008,4212008,5072008,02008,02008,02008,NSA2008,1902008,1222008,2952008,1032008,5972008,11502008,02008,02008,02008,OSD/JS2008,572008,1742008,1532008,21792008,4762008,7452008,22008,6182008,6182008,PACOM2008,32008,8342008,442008,9832008,02008,02008,02008,SOCOM2008,222008,4692008,5202008,1502008,4152008,5612008,62008,6982008,6602008,SOUTHCOM2008,972008,1522008,1422008,02008,02008,02008,02008,02008,02008,STRATCOM2008,22008,82008,102008,22008,102008,15972008,02008,02008,02008,TRANSCOM2008,02008,02008,02008,162008,232008,602008,02008,02008,02008,TRICARE2008,12008,232008,232008,102008,242008,522008,02008,02008,02008,Total2008,53692008,02008,702008,90432008,02008,5362008,562008,02008,1072008
AF2008,8592008,352008,632008,2512008,3832008,4942008,02008,02008,02008,ARMY2008,28702008,142008,222008,18662008,892008,1532008,482008,102008,172008,ASBCA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CENTCOM2008,322008,932008,1032008,1582008,3392008,3702008,02008,02008,02008,DCAA2008,32008,42008,42008,02008,02008,02008,02008,02008,02008,DCMA2008,212008,202008,202008,172008,1152008,2372008,02008,02008,02008,DeCA2008,602008,42008,52008,12008,262008,282008,02008,02008,02008,DFAS2008,112008,82008,112008,02008,02008,02008,02008,02008,02008,DIA2008,432008,112008,112008,28982008,6272008,7882008,02008,02008,02008,DISA2008,1152008,3732008,6002008,422008,2782008,2652008,02008,02008,02008,DLA2008,762008,342008,332008,462008,02008,02008,02008,DoDEA2008,52008,02008,62008,12008,1062008,1062008,02008,02008,02008,DoDIG2008,522008,332008,1632008,02008,02008,02008,02008,02008,02008,DSS2008,22008,552008,552008,02008,02008,02008,02008,02008,02008,DTIC2008,52008,122008,142008,02008,02008,02008,02008,02008,02008,DTRA2008,32008,92008,102008,152008,382008,982008,02008,02008,02008,EUCOM2008,72008,652008,812008,222008,932008,1992008,02008,02008,02008,JFCOM2008,472008,2992008,2742008,22008,3822008,3822008,02008,02008,02008,NAVY2008,8062008,152008,842008,9942008,952008,1322008,02008,02008,02008,NGA2008,122008,3962008,3252008,2302008,2802008,2732008,02008,02008,02008,NORTHCOM2008,382008,132008,112008,02008,02008,02008,02008,02008,02008,NRO2008,282008,1102008,1312008,102008,4212008,5072008,02008,02008,02008,NSA2008,1902008,1222008,2952008,1032008,5972008,11502008,02008,02008,02008,OSD/JS2008,572008,1742008,1532008,21792008,4762008,7452008,22008,6182008,6182008,PACOM2008,32008,8342008,442008,9832008,02008,02008,02008,SOCOM2008,222008,4692008,5202008,1502008,4152008,5612008,62008,6982008,6602008,SOUTHCOM2008,972008,1522008,1422008,02008,02008,02008,02008,02008,02008,STRATCOM2008,22008,82008,102008,22008,102008,15972008,02008,02008,02008,TRANSCOM2008,02008,02008,02008,162008,232008,602008,02008,02008,02008,TRICARE2008,12008,232008,232008,102008,242008,522008,02008,02008,02008,Total2008,53692008,02008,702008,90432008,02008,5362008,562008,02008,1072008
AF2008,8592008,352008,632008,2512008,3832008,4942008,02008,02008,02008,ARMY2008,28702008,142008,222008,18662008,892008,1532008,482008,102008,172008,ASBCA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CENTCOM2008,322008,932008,1032008,1582008,3392008,3702008,02008,02008,02008,DCAA2008,32008,42008,42008,02008,02008,02008,02008,02008,02008,DCMA2008,212008,202008,202008,172008,1152008,2372008,02008,02008,02008,DeCA2008,602008,42008,52008,12008,262008,282008,02008,02008,02008,DFAS2008,112008,82008,112008,02008,02008,02008,02008,02008,02008,DIA2008,432008,112008,112008,28982008,6272008,7882008,02008,02008,02008,DISA2008,1152008,3732008,6002008,422008,2782008,2652008,02008,02008,02008,DLA2008,762008,342008,332008,462008,02008,02008,02008,DoDEA2008,52008,02008,62008,12008,1062008,1062008,02008,02008,02008,DoDIG2008,522008,332008,1632008,02008,02008,02008,02008,02008,02008,DSS2008,22008,552008,552008,02008,02008,02008,02008,02008,02008,DTIC2008,52008,122008,142008,02008,02008,02008,02008,02008,02008,DTRA2008,32008,92008,102008,152008,382008,982008,02008,02008,02008,EUCOM2008,72008,652008,812008,222008,932008,1992008,02008,02008,02008,JFCOM2008,472008,2992008,2742008,22008,3822008,3822008,02008,02008,02008,NAVY2008,8062008,152008,842008,9942008,952008,1322008,02008,02008,02008,NGA2008,122008,3962008,3252008,2302008,2802008,2732008,02008,02008,02008,NORTHCOM2008,382008,132008,112008,02008,02008,02008,02008,02008,02008,NRO2008,282008,1102008,1312008,102008,4212008,5072008,02008,02008,02008,NSA2008,1902008,1222008,2952008,1032008,5972008,11502008,02008,02008,02008,OSD/JS2008,572008,1742008,1532008,21792008,4762008,7452008,22008,6182008,6182008,PACOM2008,32008,8342008,442008,9832008,02008,02008,02008,SOCOM2008,222008,4692008,5202008,1502008,4152008,5612008,62008,6982008,6602008,SOUTHCOM2008,972008,1522008,1422008,02008,02008,02008,02008,02008,02008,STRATCOM2008,22008,82008,102008,22008,102008,15972008,02008,02008,02008,TRANSCOM2008,02008,02008,02008,162008,232008,602008,02008,02008,02008,TRICARE2008,12008,232008,232008,102008,242008,522008,02008,02008,02008,Total2008,53692008,02008,702008,90432008,02008,5362008,562008,02008,1072008
AF2008,8592008,352008,632008,2512008,3832008,4942008,02008,02008,02008,ARMY2008,28702008,142008,222008,18662008,892008,1532008,482008,102008,172008,ASBCA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CENTCOM2008,322008,932008,1032008,1582008,3392008,3702008,02008,02008,02008,DCAA2008,32008,42008,42008,02008,02008,02008,02008,02008,02008,DCMA2008,212008,202008,202008,172008,1152008,2372008,02008,02008,02008,DeCA2008,602008,42008,52008,12008,262008,282008,02008,02008,02008,DFAS2008,112008,82008,112008,02008,02008,02008,02008,02008,02008,DIA2008,432008,112008,112008,28982008,6272008,7882008,02008,02008,02008,DISA2008,1152008,3732008,6002008,422008,2782008,2652008,02008,02008,02008,DLA2008,762008,342008,332008,462008,02008,02008,02008,DoDEA2008,52008,02008,62008,12008,1062008,1062008,02008,02008,02008,DoDIG2008,522008,332008,1632008,02008,02008,02008,02008,02008,02008,DSS2008,22008,552008,552008,02008,02008,02008,02008,02008,02008,DTIC2008,52008,122008,142008,02008,02008,02008,02008,02008,02008,DTRA2008,32008,92008,102008,152008,382008,982008,02008,02008,02008,EUCOM2008,72008,652008,812008,222008,932008,1992008,02008,02008,02008,JFCOM2008,472008,2992008,2742008,22008,3822008,3822008,02008,02008,02008,NAVY2008,8062008,152008,842008,9942008,952008,1322008,02008,02008,02008,NGA2008,122008,3962008,3252008,2302008,2802008,2732008,02008,02008,02008,NORTHCOM2008,382008,132008,112008,02008,02008,02008,02008,02008,02008,NRO2008,282008,1102008,1312008,102008,4212008,5072008,02008,02008,02008,NSA2008,1902008,1222008,2952008,1032008,5972008,11502008,02008,02008,02008,OSD/JS2008,572008,1742008,1532008,21792008,4762008,7452008,22008,6182008,6182008,PACOM2008,32008,8342008,442008,9832008,02008,02008,02008,SOCOM2008,222008,4692008,5202008,1502008,4152008,5612008,62008,6982008,6602008,SOUTHCOM2008,972008,1522008,1422008,02008,02008,02008,02008,02008,02008,STRATCOM2008,22008,82008,102008,22008,102008,15972008,02008,02008,02008,TRANSCOM2008,02008,02008,02008,162008,232008,602008,02008,02008,02008,TRICARE2008,12008,232008,232008,102008,242008,522008,02008,02008,02008,Total2008,53692008,02008,702008,90432008,02008,5362008,562008,02008,1072008
AF2008,8592008,352008,632008,2512008,3832008,4942008,02008,02008,02008,ARMY2008,28702008,142008,222008,18662008,892008,1532008,482008,102008,172008,ASBCA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CENTCOM2008,322008,932008,1032008,1582008,3392008,3702008,02008,02008,02008,DCAA2008,32008,42008,42008,02008,02008,02008,02008,02008,02008,DCMA2008,212008,202008,202008,172008,1152008,2372008,02008,02008,02008,DeCA2008,602008,42008,52008,12008,262008,282008,02008,02008,02008,DFAS2008,112008,82008,112008,02008,02008,02008,02008,02008,02008,DIA2008,432008,112008,112008,28982008,6272008,7882008,02008,02008,02008,DISA2008,1152008,3732008,6002008,422008,2782008,2652008,02008,02008,02008,DLA2008,762008,342008,332008,462008,02008,02008,02008,DoDEA2008,52008,02008,62008,12008,1062008,1062008,02008,02008,02008,DoDIG2008,522008,332008,1632008,02008,02008,02008,02008,02008,02008,DSS2008,22008,552008,552008,02008,02008,02008,02008,02008,02008,DTIC2008,52008,122008,142008,02008,02008,02008,02008,02008,02008,DTRA2008,32008,92008,102008,152008,382008,982008,02008,02008,02008,EUCOM2008,72008,652008,812008,222008,932008,1992008,02008,02008,02008,JFCOM2008,472008,2992008,2742008,22008,3822008,3822008,02008,02008,02008,NAVY2008,8062008,152008,842008,9942008,952008,1322008,02008,02008,02008,NGA2008,122008,3962008,3252008,2302008,2802008,2732008,02008,02008,02008,NORTHCOM2008,382008,132008,112008,02008,02008,02008,02008,02008,02008,NRO2008,282008,1102008,1312008,102008,4212008,5072008,02008,02008,02008,NSA2008,1902008,1222008,2952008,1032008,5972008,11502008,02008,02008,02008,OSD/JS2008,572008,1742008,1532008,21792008,4762008,7452008,22008,6182008,6182008,PACOM2008,32008,8342008,442008,9832008,02008,02008,02008,SOCOM2008,222008,4692008,5202008,1502008,4152008,5612008,62008,6982008,6602008,SOUTHCOM2008,972008,1522008,1422008,02008,02008,02008,02008,02008,02008,STRATCOM2008,22008,82008,102008,22008,102008,15972008,02008,02008,02008,TRANSCOM2008,02008,02008,02008,162008,232008,602008,02008,02008,02008,TRICARE2008,12008,232008,232008,102008,242008,522008,02008,02008,02008,Total2008,53692008,02008,702008,90432008,02008,5362008,562008,02008,1072008
AF2008,8592008,352008,632008,2512008,3832008,4942008,02008,02008,02008,ARMY2008,28702008,142008,222008,18662008,892008,1532008,482008,102008,172008,ASBCA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CENTCOM2008,322008,932008,1032008,1582008,3392008,3702008,02008,02008,02008,DCAA2008,32008,42008,42008,02008,02008,02008,02008,02008,02008,DCMA2008,212008,202008,202008,172008,1152008,2372008,02008,02008,02008,DeCA2008,602008,42008,52008,12008,262008,282008,02008,02008,02008,DFAS2008,112008,82008,112008,02008,02008,02008,02008,02008,02008,DIA2008,432008,112008,112008,28982008,6272008,7882008,02008,02008,02008,DISA2008,1152008,3732008,6002008,422008,2782008,2652008,02008,02008,02008,DLA2008,762008,342008,332008,462008,02008,02008,02008,DoDEA2008,52008,02008,62008,12008,1062008,1062008,02008,02008,02008,DoDIG2008,522008,332008,1632008,02008,02008,02008,02008,02008,02008,DSS2008,22008,552008,552008,02008,02008,02008,02008,02008,02008,DTIC2008,52008,122008,142008,02008,02008,02008,02008,02008,02008,DTRA2008,32008,92008,102008,152008,382008,982008,02008,02008,02008,EUCOM2008,72008,652008,812008,222008,932008,1992008,02008,02008,02008,JFCOM2008,472008,2992008,2742008,22008,3822008,3822008,02008,02008,02008,NAVY2008,8062008,152008,842008,9942008,952008,1322008,02008,02008,02008,NGA2008,122008,3962008,3252008,2302008,2802008,2732008,02008,02008,02008,NORTHCOM2008,382008,132008,112008,02008,02008,02008,02008,02008,02008,NRO2008,282008,1102008,1312008,102008,4212008,5072008,02008,02008,02008,NSA2008,1902008,1222008,2952008,1032008,5972008,11502008,02008,02008,02008,OSD/JS2008,572008,1742008,1532008,21792008,4762008,7452008,22008,6182008,6182008,PACOM2008,32008,8342008,442008,9832008,02008,02008,02008,SOCOM2008,222008,4692008,5202008,1502008,4152008,5612008,62008,6982008,6602008,SOUTHCOM2008,972008,1522008,1422008,02008,02008,02008,02008,02008,02008,STRATCOM2008,22008,82008,102008,22008,102008,15972008,02008,02008,02008,TRANSCOM2008,02008,02008,02008,162008,232008,602008,02008,02008,02008,TRICARE2008,12008,232008,232008,102008,242008,522008,02008,02008,02008,Total2008,53692008,02008,702008,90432008,02008,5362008,562008,02008,1072008
AF2008,8592008,352008,632008,2512008,3832008,4942008,02008,02008,02008,ARMY2008,28702008,142008,222008,18662008,892008,1532008,482008,102008,172008,ASBCA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CENTCOM2008,322008,932008,1032008,1582008,3392008,3702008,02008,02008,02008,DCAA2008,32008,42008,42008,02008,02008,02008,02008,02008,02008,DCMA2008,212008,202008,202008,172008,1152008,2372008,02008,02008,02008,DeCA2008,602008,42008,52008,12008,262008,282008,02008,02008,02008,DFAS2008,112008,82008,112008,02008,02008,02008,02008,02008,02008,DIA2008,432008,112008,112008,28982008,6272008,7882008,02008,02008,02008,DISA2008,1152008,3732008,6002008,422008,2782008,2652008,02008,02008,02008,DLA2008,762008,342008,332008,462008,02008,02008,02008,DoDEA2008,52008,02008,62008,12008,1062008,1062008,02008,02008,02008,DoDIG2008,522008,332008,1632008,02008,02008,02008,02008,02008,02008,DSS2008,22008,552008,552008,02008,02008,02008,02008,02008,02008,DTIC2008,52008,122008,142008,02008,02008,02008,02008,02008,02008,DTRA2008,32008,92008,102008,152008,382008,982008,02008,02008,02008,EUCOM2008,72008,652008,812008,222008,932008,1992008,02008,02008,02008,JFCOM2008,472008,2992008,2742008,22008,3822008,3822008,02008,02008,02008,NAVY2008,8062008,152008,842008,9942008,952008,1322008,02008,02008,02008,NGA2008,122008,3962008,3252008,2302008,2802008,2732008,02008,02008,02008,NORTHCOM2008,382008,132008,112008,02008,02008,02008,02008,02008,02008,NRO2008,282008,1102008,1312008,102008,4212008,5072008,02008,02008,02008,NSA2008,1902008,1222008,2952008,1032008,5972008,11502008,02008,02008,02008,OSD/JS2008,572008,1742008,1532008,21792008,4762008,7452008,22008,6182008,6182008,PACOM2008,32008,8342008,442008,9832008,02008,02008,02008,SOCOM2008,222008,4692008,5202008,1502008,4152008,5612008,62008,6982008,6602008,SOUTHCOM2008,972008,1522008,1422008,02008,02008,02008,02008,02008,02008,STRATCOM2008,22008,82008,102008,22008,102008,15972008,02008,02008,02008,TRANSCOM2008,02008,02008,02008,162008,232008,602008,02008,02008,02008,TRICARE2008,12008,232008,232008,102008,242008,522008,02008,02008,02008,Total2008,53692008,02008,702008,90432008,02008,5362008,562008,02008,1072008
AF2008,8592008,352008,632008,2512008,3832008,4942008,02008,02008,02008,ARMY2008,28702008,142008,222008,18662008,892008,1532008,482008,102008,172008,ASBCA2008,02008,02008,02008,02008,02008,02008,02008,02008,02008,CENTCOM2008,322008,932008,1032008,1582008,3392008,3702008,02008,02008,02008,DCAA2008,32008,42008,42008,02008,02008,02008,02008,02008,02008,DCMA2008,212008,202008,202008,172008,1152008,2372008,02008,02008,02008,DeCA2008,602008,42008,52008,12008,262008,282008,02008,02008,02008,DFAS2008,112008,82008,112008,02008,02008,02008,02008,02008,02008,DIA2008,432008,112008,112008,28982008,6272008,7882008,02008,02008,02008,DISA2008,1152008,3732008,6002008,422008,2782008,2652008,02008,02008,02008,DLA2008,762008,342008,332008,462008,02008,02008,02008,DoDEA2008,52008,02008,62008,12008,1062008,1062008,02008,02008,02008,DoDIG2008,522008,332008,1632008,02008,02008,02008,02008,02008,02008,DSS2008,22008,552008,552008,02008,02008,02008,02008,02008,02008,DTIC2008,52008,122008,142008,02008,02008,02008,02008,02008,02008,DTRA2008,32008,92008,102008,152008,382008,982008,02008,02008,02008,EUCOM2008,72008,652008,812008,222008,932008,1992008,02008,02008,02008,JFCOM2008,472008,2992008,2742008,22008,3822008,3822008,02008,02008,02008,NAVY2008,8062008,152008,842008,9942008,952008,1322008,02008,02008,02008,NGA2008,122008,3962008,3252008,2302008,2802008,2732008,02008,02008,02008,NORTHCOM2008,382008,132008,112008,02008,02008,02008,02008,02008,02008,NRO2008,282008,1102008,1312008,102008,4212008,5072008,02008,02008,02008,NSA2008,1902008,1222008,2952008,1032008,5972008,11502008,02008,02008,02008,OSD/JS2008,572008,1742008,1532008,21792008,4762008,7452008,22008,6182008,6182008,PACOM2008,32008,8342008,442008,9832008,02008,02008,02008,SOCOM2008,222008,4692008,5202008,1502008,4152008,5612008,62008,6982008,6602008,SOUTHCOM2008,972008,1522008,1422008,02008,02008,02008,02008,02008,02008,STRATCOM2008,22008,82008,102008,22008,102008,15972008,02008,02008,02008,TRANSCOM2008,02008,02008,02008,162008,232008,602008,02008,02008,02008,TRICARE2008,12008,232008,232008,102008,242008,522008,02008,02008,02008,Total2008,53692008,02008,702008,90432008,02008,5362008,562008,02008,1072008
