Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
CBP2015,29272015,202015,20.572015,90632015,872015,117.212015,12015,4002015,4002015,CRCL2015,02015,142015,138.52015,136.52015,02015,FEMA2015,742015,263.52015,306.112015,7892015,2342015,246.772015,32015,1422015,121.332015,FLETC2015,292015,462015,52.482015,02015,02015,I&A2015,72015,32015,3.572015,272015,902015,104.892015,72015,1082015,110.572015,ICE2015,7872015,482015,82.772015,302015,2542015,292.932015,242015,31.52015,58.52015,NPPD2015,59992015,452015,45.52015,362015,452015,67.832015,02015,OIG2015,52015,172015,202015,952015,1792015,216.732015,02015,PRIV2015,222015,82015,8.322015,522015,84.52015,138.812015,32015,762015,1082015,S&T2015,02015,22015,98.52015,98.52015,02015,TSA2015,2602015,3662015,4302015,5332015,3162015,381.852015,22015,22015,22015,USCG2015,1482015,82015,8.352015,19482015,3182015,360.312015,72015,4352015,362.572015,USCIS2015,13152015,14.392015,20.042015,231362015,34.252015,36.232015,12015,1142015,1142015,USSS2015,1362015,82015,10.952015,7912015,1982015,285.972015,02015,Total2015,117092015,212015,452015,365162015,452015,882015,482015,1002015,1272015
CBP2015,29272015,202015,20.572015,90632015,872015,117.212015,12015,4002015,4002015,CRCL2015,02015,142015,138.52015,136.52015,02015,FEMA2015,742015,263.52015,306.112015,7892015,2342015,246.772015,32015,1422015,121.332015,FLETC2015,292015,462015,52.482015,02015,02015,I&A2015,72015,32015,3.572015,272015,902015,104.892015,72015,1082015,110.572015,ICE2015,7872015,482015,82.772015,302015,2542015,292.932015,242015,31.52015,58.52015,NPPD2015,59992015,452015,45.52015,362015,452015,67.832015,02015,OIG2015,52015,172015,202015,952015,1792015,216.732015,02015,PRIV2015,222015,82015,8.322015,522015,84.52015,138.812015,32015,762015,1082015,S&T2015,02015,22015,98.52015,98.52015,02015,TSA2015,2602015,3662015,4302015,5332015,3162015,381.852015,22015,22015,22015,USCG2015,1482015,82015,8.352015,19482015,3182015,360.312015,72015,4352015,362.572015,USCIS2015,13152015,14.392015,20.042015,231362015,34.252015,36.232015,12015,1142015,1142015,USSS2015,1362015,82015,10.952015,7912015,1982015,285.972015,02015,Total2015,117092015,212015,452015,365162015,452015,882015,482015,1002015,1272015
CBP2015,29272015,202015,20.572015,90632015,872015,117.212015,12015,4002015,4002015,CRCL2015,02015,142015,138.52015,136.52015,02015,FEMA2015,742015,263.52015,306.112015,7892015,2342015,246.772015,32015,1422015,121.332015,FLETC2015,292015,462015,52.482015,02015,02015,I&A2015,72015,32015,3.572015,272015,902015,104.892015,72015,1082015,110.572015,ICE2015,7872015,482015,82.772015,302015,2542015,292.932015,242015,31.52015,58.52015,NPPD2015,59992015,452015,45.52015,362015,452015,67.832015,02015,OIG2015,52015,172015,202015,952015,1792015,216.732015,02015,PRIV2015,222015,82015,8.322015,522015,84.52015,138.812015,32015,762015,1082015,S&T2015,02015,22015,98.52015,98.52015,02015,TSA2015,2602015,3662015,4302015,5332015,3162015,381.852015,22015,22015,22015,USCG2015,1482015,82015,8.352015,19482015,3182015,360.312015,72015,4352015,362.572015,USCIS2015,13152015,14.392015,20.042015,231362015,34.252015,36.232015,12015,1142015,1142015,USSS2015,1362015,82015,10.952015,7912015,1982015,285.972015,02015,Total2015,117092015,212015,452015,365162015,452015,882015,482015,1002015,1272015
CBP2015,29272015,202015,20.572015,90632015,872015,117.212015,12015,4002015,4002015,CRCL2015,02015,142015,138.52015,136.52015,02015,FEMA2015,742015,263.52015,306.112015,7892015,2342015,246.772015,32015,1422015,121.332015,FLETC2015,292015,462015,52.482015,02015,02015,I&A2015,72015,32015,3.572015,272015,902015,104.892015,72015,1082015,110.572015,ICE2015,7872015,482015,82.772015,302015,2542015,292.932015,242015,31.52015,58.52015,NPPD2015,59992015,452015,45.52015,362015,452015,67.832015,02015,OIG2015,52015,172015,202015,952015,1792015,216.732015,02015,PRIV2015,222015,82015,8.322015,522015,84.52015,138.812015,32015,762015,1082015,S&T2015,02015,22015,98.52015,98.52015,02015,TSA2015,2602015,3662015,4302015,5332015,3162015,381.852015,22015,22015,22015,USCG2015,1482015,82015,8.352015,19482015,3182015,360.312015,72015,4352015,362.572015,USCIS2015,13152015,14.392015,20.042015,231362015,34.252015,36.232015,12015,1142015,1142015,USSS2015,1362015,82015,10.952015,7912015,1982015,285.972015,02015,Total2015,117092015,212015,452015,365162015,452015,882015,482015,1002015,1272015
CBP2015,29272015,202015,20.572015,90632015,872015,117.212015,12015,4002015,4002015,CRCL2015,02015,142015,138.52015,136.52015,02015,FEMA2015,742015,263.52015,306.112015,7892015,2342015,246.772015,32015,1422015,121.332015,FLETC2015,292015,462015,52.482015,02015,02015,I&A2015,72015,32015,3.572015,272015,902015,104.892015,72015,1082015,110.572015,ICE2015,7872015,482015,82.772015,302015,2542015,292.932015,242015,31.52015,58.52015,NPPD2015,59992015,452015,45.52015,362015,452015,67.832015,02015,OIG2015,52015,172015,202015,952015,1792015,216.732015,02015,PRIV2015,222015,82015,8.322015,522015,84.52015,138.812015,32015,762015,1082015,S&T2015,02015,22015,98.52015,98.52015,02015,TSA2015,2602015,3662015,4302015,5332015,3162015,381.852015,22015,22015,22015,USCG2015,1482015,82015,8.352015,19482015,3182015,360.312015,72015,4352015,362.572015,USCIS2015,13152015,14.392015,20.042015,231362015,34.252015,36.232015,12015,1142015,1142015,USSS2015,1362015,82015,10.952015,7912015,1982015,285.972015,02015,Total2015,117092015,212015,452015,365162015,452015,882015,482015,1002015,1272015
CBP2015,29272015,202015,20.572015,90632015,872015,117.212015,12015,4002015,4002015,CRCL2015,02015,142015,138.52015,136.52015,02015,FEMA2015,742015,263.52015,306.112015,7892015,2342015,246.772015,32015,1422015,121.332015,FLETC2015,292015,462015,52.482015,02015,02015,I&A2015,72015,32015,3.572015,272015,902015,104.892015,72015,1082015,110.572015,ICE2015,7872015,482015,82.772015,302015,2542015,292.932015,242015,31.52015,58.52015,NPPD2015,59992015,452015,45.52015,362015,452015,67.832015,02015,OIG2015,52015,172015,202015,952015,1792015,216.732015,02015,PRIV2015,222015,82015,8.322015,522015,84.52015,138.812015,32015,762015,1082015,S&T2015,02015,22015,98.52015,98.52015,02015,TSA2015,2602015,3662015,4302015,5332015,3162015,381.852015,22015,22015,22015,USCG2015,1482015,82015,8.352015,19482015,3182015,360.312015,72015,4352015,362.572015,USCIS2015,13152015,14.392015,20.042015,231362015,34.252015,36.232015,12015,1142015,1142015,USSS2015,1362015,82015,10.952015,7912015,1982015,285.972015,02015,Total2015,117092015,212015,452015,365162015,452015,882015,482015,1002015,1272015
CBP2015,29272015,202015,20.572015,90632015,872015,117.212015,12015,4002015,4002015,CRCL2015,02015,142015,138.52015,136.52015,02015,FEMA2015,742015,263.52015,306.112015,7892015,2342015,246.772015,32015,1422015,121.332015,FLETC2015,292015,462015,52.482015,02015,02015,I&A2015,72015,32015,3.572015,272015,902015,104.892015,72015,1082015,110.572015,ICE2015,7872015,482015,82.772015,302015,2542015,292.932015,242015,31.52015,58.52015,NPPD2015,59992015,452015,45.52015,362015,452015,67.832015,02015,OIG2015,52015,172015,202015,952015,1792015,216.732015,02015,PRIV2015,222015,82015,8.322015,522015,84.52015,138.812015,32015,762015,1082015,S&T2015,02015,22015,98.52015,98.52015,02015,TSA2015,2602015,3662015,4302015,5332015,3162015,381.852015,22015,22015,22015,USCG2015,1482015,82015,8.352015,19482015,3182015,360.312015,72015,4352015,362.572015,USCIS2015,13152015,14.392015,20.042015,231362015,34.252015,36.232015,12015,1142015,1142015,USSS2015,1362015,82015,10.952015,7912015,1982015,285.972015,02015,Total2015,117092015,212015,452015,365162015,452015,882015,482015,1002015,1272015
CBP2015,29272015,202015,20.572015,90632015,872015,117.212015,12015,4002015,4002015,CRCL2015,02015,142015,138.52015,136.52015,02015,FEMA2015,742015,263.52015,306.112015,7892015,2342015,246.772015,32015,1422015,121.332015,FLETC2015,292015,462015,52.482015,02015,02015,I&A2015,72015,32015,3.572015,272015,902015,104.892015,72015,1082015,110.572015,ICE2015,7872015,482015,82.772015,302015,2542015,292.932015,242015,31.52015,58.52015,NPPD2015,59992015,452015,45.52015,362015,452015,67.832015,02015,OIG2015,52015,172015,202015,952015,1792015,216.732015,02015,PRIV2015,222015,82015,8.322015,522015,84.52015,138.812015,32015,762015,1082015,S&T2015,02015,22015,98.52015,98.52015,02015,TSA2015,2602015,3662015,4302015,5332015,3162015,381.852015,22015,22015,22015,USCG2015,1482015,82015,8.352015,19482015,3182015,360.312015,72015,4352015,362.572015,USCIS2015,13152015,14.392015,20.042015,231362015,34.252015,36.232015,12015,1142015,1142015,USSS2015,1362015,82015,10.952015,7912015,1982015,285.972015,02015,Total2015,117092015,212015,452015,365162015,452015,882015,482015,1002015,1272015
CBP2015,29272015,202015,20.572015,90632015,872015,117.212015,12015,4002015,4002015,CRCL2015,02015,142015,138.52015,136.52015,02015,FEMA2015,742015,263.52015,306.112015,7892015,2342015,246.772015,32015,1422015,121.332015,FLETC2015,292015,462015,52.482015,02015,02015,I&A2015,72015,32015,3.572015,272015,902015,104.892015,72015,1082015,110.572015,ICE2015,7872015,482015,82.772015,302015,2542015,292.932015,242015,31.52015,58.52015,NPPD2015,59992015,452015,45.52015,362015,452015,67.832015,02015,OIG2015,52015,172015,202015,952015,1792015,216.732015,02015,PRIV2015,222015,82015,8.322015,522015,84.52015,138.812015,32015,762015,1082015,S&T2015,02015,22015,98.52015,98.52015,02015,TSA2015,2602015,3662015,4302015,5332015,3162015,381.852015,22015,22015,22015,USCG2015,1482015,82015,8.352015,19482015,3182015,360.312015,72015,4352015,362.572015,USCIS2015,13152015,14.392015,20.042015,231362015,34.252015,36.232015,12015,1142015,1142015,USSS2015,1362015,82015,10.952015,7912015,1982015,285.972015,02015,Total2015,117092015,212015,452015,365162015,452015,882015,482015,1002015,1272015
CBP2015,29272015,202015,20.572015,90632015,872015,117.212015,12015,4002015,4002015,CRCL2015,02015,142015,138.52015,136.52015,02015,FEMA2015,742015,263.52015,306.112015,7892015,2342015,246.772015,32015,1422015,121.332015,FLETC2015,292015,462015,52.482015,02015,02015,I&A2015,72015,32015,3.572015,272015,902015,104.892015,72015,1082015,110.572015,ICE2015,7872015,482015,82.772015,302015,2542015,292.932015,242015,31.52015,58.52015,NPPD2015,59992015,452015,45.52015,362015,452015,67.832015,02015,OIG2015,52015,172015,202015,952015,1792015,216.732015,02015,PRIV2015,222015,82015,8.322015,522015,84.52015,138.812015,32015,762015,1082015,S&T2015,02015,22015,98.52015,98.52015,02015,TSA2015,2602015,3662015,4302015,5332015,3162015,381.852015,22015,22015,22015,USCG2015,1482015,82015,8.352015,19482015,3182015,360.312015,72015,4352015,362.572015,USCIS2015,13152015,14.392015,20.042015,231362015,34.252015,36.232015,12015,1142015,1142015,USSS2015,1362015,82015,10.952015,7912015,1982015,285.972015,02015,Total2015,117092015,212015,452015,365162015,452015,882015,482015,1002015,1272015
