Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
BPA2015,12015,122015,122015,252015,3782015,3352015,02015,CBFO2015,52015,1672015,1572015,22015,2022015,2022015,02015,CH2015,22015,62015,62015,22015,922015,922015,02015,EMCBC2015,92015,1132015,1402015,42015,34.52015,1152015,02015,GFO2015,82015,52015,52015,02015,02015,HQ2015,1282015,242015,1342015,262015,4052015,5472015,02015,ID2015,22015,112015,112015,02015,02015,NETL2015,32015,652015,1872015,02015,02015,NNSA2015,22015,4822015,4822015,1862015,1982015,4282015,02015,NR2015,02015,02015,02015,NRLFO2015,02015,02015,02015,ORO2015,42015,142015,192015,22015,182015,182015,02015,OSTI2015,52015,5352015,5382015,02015,02015,ROO2015,32015,142015,312015,02015,02015,SEPA2015,02015,02015,02015,SPR2015,12015,32015,32015,02015,02015,SRO2015,42015,62015,52015,02015,02015,SWPA2015,22015,92015,92015,02015,02015,WAPA2015,22015,62015,62015,02015,02015,Total2015,1812015,5462015,6002015,2472015,2282015,4322015,02015,02015,02015
BPA2015,12015,122015,122015,252015,3782015,3352015,02015,CBFO2015,52015,1672015,1572015,22015,2022015,2022015,02015,CH2015,22015,62015,62015,22015,922015,922015,02015,EMCBC2015,92015,1132015,1402015,42015,34.52015,1152015,02015,GFO2015,82015,52015,52015,02015,02015,HQ2015,1282015,242015,1342015,262015,4052015,5472015,02015,ID2015,22015,112015,112015,02015,02015,NETL2015,32015,652015,1872015,02015,02015,NNSA2015,22015,4822015,4822015,1862015,1982015,4282015,02015,NR2015,02015,02015,02015,NRLFO2015,02015,02015,02015,ORO2015,42015,142015,192015,22015,182015,182015,02015,OSTI2015,52015,5352015,5382015,02015,02015,ROO2015,32015,142015,312015,02015,02015,SEPA2015,02015,02015,02015,SPR2015,12015,32015,32015,02015,02015,SRO2015,42015,62015,52015,02015,02015,SWPA2015,22015,92015,92015,02015,02015,WAPA2015,22015,62015,62015,02015,02015,Total2015,1812015,5462015,6002015,2472015,2282015,4322015,02015,02015,02015
BPA2015,12015,122015,122015,252015,3782015,3352015,02015,CBFO2015,52015,1672015,1572015,22015,2022015,2022015,02015,CH2015,22015,62015,62015,22015,922015,922015,02015,EMCBC2015,92015,1132015,1402015,42015,34.52015,1152015,02015,GFO2015,82015,52015,52015,02015,02015,HQ2015,1282015,242015,1342015,262015,4052015,5472015,02015,ID2015,22015,112015,112015,02015,02015,NETL2015,32015,652015,1872015,02015,02015,NNSA2015,22015,4822015,4822015,1862015,1982015,4282015,02015,NR2015,02015,02015,02015,NRLFO2015,02015,02015,02015,ORO2015,42015,142015,192015,22015,182015,182015,02015,OSTI2015,52015,5352015,5382015,02015,02015,ROO2015,32015,142015,312015,02015,02015,SEPA2015,02015,02015,02015,SPR2015,12015,32015,32015,02015,02015,SRO2015,42015,62015,52015,02015,02015,SWPA2015,22015,92015,92015,02015,02015,WAPA2015,22015,62015,62015,02015,02015,Total2015,1812015,5462015,6002015,2472015,2282015,4322015,02015,02015,02015
BPA2015,12015,122015,122015,252015,3782015,3352015,02015,CBFO2015,52015,1672015,1572015,22015,2022015,2022015,02015,CH2015,22015,62015,62015,22015,922015,922015,02015,EMCBC2015,92015,1132015,1402015,42015,34.52015,1152015,02015,GFO2015,82015,52015,52015,02015,02015,HQ2015,1282015,242015,1342015,262015,4052015,5472015,02015,ID2015,22015,112015,112015,02015,02015,NETL2015,32015,652015,1872015,02015,02015,NNSA2015,22015,4822015,4822015,1862015,1982015,4282015,02015,NR2015,02015,02015,02015,NRLFO2015,02015,02015,02015,ORO2015,42015,142015,192015,22015,182015,182015,02015,OSTI2015,52015,5352015,5382015,02015,02015,ROO2015,32015,142015,312015,02015,02015,SEPA2015,02015,02015,02015,SPR2015,12015,32015,32015,02015,02015,SRO2015,42015,62015,52015,02015,02015,SWPA2015,22015,92015,92015,02015,02015,WAPA2015,22015,62015,62015,02015,02015,Total2015,1812015,5462015,6002015,2472015,2282015,4322015,02015,02015,02015
BPA2015,12015,122015,122015,252015,3782015,3352015,02015,CBFO2015,52015,1672015,1572015,22015,2022015,2022015,02015,CH2015,22015,62015,62015,22015,922015,922015,02015,EMCBC2015,92015,1132015,1402015,42015,34.52015,1152015,02015,GFO2015,82015,52015,52015,02015,02015,HQ2015,1282015,242015,1342015,262015,4052015,5472015,02015,ID2015,22015,112015,112015,02015,02015,NETL2015,32015,652015,1872015,02015,02015,NNSA2015,22015,4822015,4822015,1862015,1982015,4282015,02015,NR2015,02015,02015,02015,NRLFO2015,02015,02015,02015,ORO2015,42015,142015,192015,22015,182015,182015,02015,OSTI2015,52015,5352015,5382015,02015,02015,ROO2015,32015,142015,312015,02015,02015,SEPA2015,02015,02015,02015,SPR2015,12015,32015,32015,02015,02015,SRO2015,42015,62015,52015,02015,02015,SWPA2015,22015,92015,92015,02015,02015,WAPA2015,22015,62015,62015,02015,02015,Total2015,1812015,5462015,6002015,2472015,2282015,4322015,02015,02015,02015
BPA2015,12015,122015,122015,252015,3782015,3352015,02015,CBFO2015,52015,1672015,1572015,22015,2022015,2022015,02015,CH2015,22015,62015,62015,22015,922015,922015,02015,EMCBC2015,92015,1132015,1402015,42015,34.52015,1152015,02015,GFO2015,82015,52015,52015,02015,02015,HQ2015,1282015,242015,1342015,262015,4052015,5472015,02015,ID2015,22015,112015,112015,02015,02015,NETL2015,32015,652015,1872015,02015,02015,NNSA2015,22015,4822015,4822015,1862015,1982015,4282015,02015,NR2015,02015,02015,02015,NRLFO2015,02015,02015,02015,ORO2015,42015,142015,192015,22015,182015,182015,02015,OSTI2015,52015,5352015,5382015,02015,02015,ROO2015,32015,142015,312015,02015,02015,SEPA2015,02015,02015,02015,SPR2015,12015,32015,32015,02015,02015,SRO2015,42015,62015,52015,02015,02015,SWPA2015,22015,92015,92015,02015,02015,WAPA2015,22015,62015,62015,02015,02015,Total2015,1812015,5462015,6002015,2472015,2282015,4322015,02015,02015,02015
BPA2015,12015,122015,122015,252015,3782015,3352015,02015,CBFO2015,52015,1672015,1572015,22015,2022015,2022015,02015,CH2015,22015,62015,62015,22015,922015,922015,02015,EMCBC2015,92015,1132015,1402015,42015,34.52015,1152015,02015,GFO2015,82015,52015,52015,02015,02015,HQ2015,1282015,242015,1342015,262015,4052015,5472015,02015,ID2015,22015,112015,112015,02015,02015,NETL2015,32015,652015,1872015,02015,02015,NNSA2015,22015,4822015,4822015,1862015,1982015,4282015,02015,NR2015,02015,02015,02015,NRLFO2015,02015,02015,02015,ORO2015,42015,142015,192015,22015,182015,182015,02015,OSTI2015,52015,5352015,5382015,02015,02015,ROO2015,32015,142015,312015,02015,02015,SEPA2015,02015,02015,02015,SPR2015,12015,32015,32015,02015,02015,SRO2015,42015,62015,52015,02015,02015,SWPA2015,22015,92015,92015,02015,02015,WAPA2015,22015,62015,62015,02015,02015,Total2015,1812015,5462015,6002015,2472015,2282015,4322015,02015,02015,02015
BPA2015,12015,122015,122015,252015,3782015,3352015,02015,CBFO2015,52015,1672015,1572015,22015,2022015,2022015,02015,CH2015,22015,62015,62015,22015,922015,922015,02015,EMCBC2015,92015,1132015,1402015,42015,34.52015,1152015,02015,GFO2015,82015,52015,52015,02015,02015,HQ2015,1282015,242015,1342015,262015,4052015,5472015,02015,ID2015,22015,112015,112015,02015,02015,NETL2015,32015,652015,1872015,02015,02015,NNSA2015,22015,4822015,4822015,1862015,1982015,4282015,02015,NR2015,02015,02015,02015,NRLFO2015,02015,02015,02015,ORO2015,42015,142015,192015,22015,182015,182015,02015,OSTI2015,52015,5352015,5382015,02015,02015,ROO2015,32015,142015,312015,02015,02015,SEPA2015,02015,02015,02015,SPR2015,12015,32015,32015,02015,02015,SRO2015,42015,62015,52015,02015,02015,SWPA2015,22015,92015,92015,02015,02015,WAPA2015,22015,62015,62015,02015,02015,Total2015,1812015,5462015,6002015,2472015,2282015,4322015,02015,02015,02015
BPA2015,12015,122015,122015,252015,3782015,3352015,02015,CBFO2015,52015,1672015,1572015,22015,2022015,2022015,02015,CH2015,22015,62015,62015,22015,922015,922015,02015,EMCBC2015,92015,1132015,1402015,42015,34.52015,1152015,02015,GFO2015,82015,52015,52015,02015,02015,HQ2015,1282015,242015,1342015,262015,4052015,5472015,02015,ID2015,22015,112015,112015,02015,02015,NETL2015,32015,652015,1872015,02015,02015,NNSA2015,22015,4822015,4822015,1862015,1982015,4282015,02015,NR2015,02015,02015,02015,NRLFO2015,02015,02015,02015,ORO2015,42015,142015,192015,22015,182015,182015,02015,OSTI2015,52015,5352015,5382015,02015,02015,ROO2015,32015,142015,312015,02015,02015,SEPA2015,02015,02015,02015,SPR2015,12015,32015,32015,02015,02015,SRO2015,42015,62015,52015,02015,02015,SWPA2015,22015,92015,92015,02015,02015,WAPA2015,22015,62015,62015,02015,02015,Total2015,1812015,5462015,6002015,2472015,2282015,4322015,02015,02015,02015
BPA2015,12015,122015,122015,252015,3782015,3352015,02015,CBFO2015,52015,1672015,1572015,22015,2022015,2022015,02015,CH2015,22015,62015,62015,22015,922015,922015,02015,EMCBC2015,92015,1132015,1402015,42015,34.52015,1152015,02015,GFO2015,82015,52015,52015,02015,02015,HQ2015,1282015,242015,1342015,262015,4052015,5472015,02015,ID2015,22015,112015,112015,02015,02015,NETL2015,32015,652015,1872015,02015,02015,NNSA2015,22015,4822015,4822015,1862015,1982015,4282015,02015,NR2015,02015,02015,02015,NRLFO2015,02015,02015,02015,ORO2015,42015,142015,192015,22015,182015,182015,02015,OSTI2015,52015,5352015,5382015,02015,02015,ROO2015,32015,142015,312015,02015,02015,SEPA2015,02015,02015,02015,SPR2015,12015,32015,32015,02015,02015,SRO2015,42015,62015,52015,02015,02015,SWPA2015,22015,92015,92015,02015,02015,WAPA2015,22015,62015,62015,02015,02015,Total2015,1812015,5462015,6002015,2472015,2282015,4322015,02015,02015,02015
