Number Pending - Simple,Median No. of Days - Simple,Average No. of Days - Simple,Number Pending - Complex,Median No. of Days - Complex,Average No. of Days - Complex,Number Pending - Expedited,Median No. of Days - Expedited,Average No. of Days - Expedited,Year
AFRC2015,12015,12015,12015,02015,02015,ARC2015,02015,42015,132015,122015,02015,GRC2015,02015,12015,162015,162015,02015,GSFC2015,12015,12015,12015,52015,212015,182015,02015,HQ2015,02015,62015,8.52015,112015,02015,JPL2015,02015,02015,02015,JSC2015,02015,102015,432015,402015,02015,KSC2015,02015,32015,52015,52015,02015,LaRC2015,02015,12015,562015,562015,02015,MSFC2015,32015,52015,102015,02015,02015,NSSC2015,02015,02015,02015,OGC2015,02015,02015,02015,OIG2015,32015,102015,72015,32015,232015,252015,02015,SSC2015,02015,32015,112015,102015,02015,Total2015,82015,52015,62015,362015,162015,222015,02015,02015,02015
AFRC2015,12015,12015,12015,02015,02015,ARC2015,02015,42015,132015,122015,02015,GRC2015,02015,12015,162015,162015,02015,GSFC2015,12015,12015,12015,52015,212015,182015,02015,HQ2015,02015,62015,8.52015,112015,02015,JPL2015,02015,02015,02015,JSC2015,02015,102015,432015,402015,02015,KSC2015,02015,32015,52015,52015,02015,LaRC2015,02015,12015,562015,562015,02015,MSFC2015,32015,52015,102015,02015,02015,NSSC2015,02015,02015,02015,OGC2015,02015,02015,02015,OIG2015,32015,102015,72015,32015,232015,252015,02015,SSC2015,02015,32015,112015,102015,02015,Total2015,82015,52015,62015,362015,162015,222015,02015,02015,02015
AFRC2015,12015,12015,12015,02015,02015,ARC2015,02015,42015,132015,122015,02015,GRC2015,02015,12015,162015,162015,02015,GSFC2015,12015,12015,12015,52015,212015,182015,02015,HQ2015,02015,62015,8.52015,112015,02015,JPL2015,02015,02015,02015,JSC2015,02015,102015,432015,402015,02015,KSC2015,02015,32015,52015,52015,02015,LaRC2015,02015,12015,562015,562015,02015,MSFC2015,32015,52015,102015,02015,02015,NSSC2015,02015,02015,02015,OGC2015,02015,02015,02015,OIG2015,32015,102015,72015,32015,232015,252015,02015,SSC2015,02015,32015,112015,102015,02015,Total2015,82015,52015,62015,362015,162015,222015,02015,02015,02015
AFRC2015,12015,12015,12015,02015,02015,ARC2015,02015,42015,132015,122015,02015,GRC2015,02015,12015,162015,162015,02015,GSFC2015,12015,12015,12015,52015,212015,182015,02015,HQ2015,02015,62015,8.52015,112015,02015,JPL2015,02015,02015,02015,JSC2015,02015,102015,432015,402015,02015,KSC2015,02015,32015,52015,52015,02015,LaRC2015,02015,12015,562015,562015,02015,MSFC2015,32015,52015,102015,02015,02015,NSSC2015,02015,02015,02015,OGC2015,02015,02015,02015,OIG2015,32015,102015,72015,32015,232015,252015,02015,SSC2015,02015,32015,112015,102015,02015,Total2015,82015,52015,62015,362015,162015,222015,02015,02015,02015
AFRC2015,12015,12015,12015,02015,02015,ARC2015,02015,42015,132015,122015,02015,GRC2015,02015,12015,162015,162015,02015,GSFC2015,12015,12015,12015,52015,212015,182015,02015,HQ2015,02015,62015,8.52015,112015,02015,JPL2015,02015,02015,02015,JSC2015,02015,102015,432015,402015,02015,KSC2015,02015,32015,52015,52015,02015,LaRC2015,02015,12015,562015,562015,02015,MSFC2015,32015,52015,102015,02015,02015,NSSC2015,02015,02015,02015,OGC2015,02015,02015,02015,OIG2015,32015,102015,72015,32015,232015,252015,02015,SSC2015,02015,32015,112015,102015,02015,Total2015,82015,52015,62015,362015,162015,222015,02015,02015,02015
AFRC2015,12015,12015,12015,02015,02015,ARC2015,02015,42015,132015,122015,02015,GRC2015,02015,12015,162015,162015,02015,GSFC2015,12015,12015,12015,52015,212015,182015,02015,HQ2015,02015,62015,8.52015,112015,02015,JPL2015,02015,02015,02015,JSC2015,02015,102015,432015,402015,02015,KSC2015,02015,32015,52015,52015,02015,LaRC2015,02015,12015,562015,562015,02015,MSFC2015,32015,52015,102015,02015,02015,NSSC2015,02015,02015,02015,OGC2015,02015,02015,02015,OIG2015,32015,102015,72015,32015,232015,252015,02015,SSC2015,02015,32015,112015,102015,02015,Total2015,82015,52015,62015,362015,162015,222015,02015,02015,02015
AFRC2015,12015,12015,12015,02015,02015,ARC2015,02015,42015,132015,122015,02015,GRC2015,02015,12015,162015,162015,02015,GSFC2015,12015,12015,12015,52015,212015,182015,02015,HQ2015,02015,62015,8.52015,112015,02015,JPL2015,02015,02015,02015,JSC2015,02015,102015,432015,402015,02015,KSC2015,02015,32015,52015,52015,02015,LaRC2015,02015,12015,562015,562015,02015,MSFC2015,32015,52015,102015,02015,02015,NSSC2015,02015,02015,02015,OGC2015,02015,02015,02015,OIG2015,32015,102015,72015,32015,232015,252015,02015,SSC2015,02015,32015,112015,102015,02015,Total2015,82015,52015,62015,362015,162015,222015,02015,02015,02015
AFRC2015,12015,12015,12015,02015,02015,ARC2015,02015,42015,132015,122015,02015,GRC2015,02015,12015,162015,162015,02015,GSFC2015,12015,12015,12015,52015,212015,182015,02015,HQ2015,02015,62015,8.52015,112015,02015,JPL2015,02015,02015,02015,JSC2015,02015,102015,432015,402015,02015,KSC2015,02015,32015,52015,52015,02015,LaRC2015,02015,12015,562015,562015,02015,MSFC2015,32015,52015,102015,02015,02015,NSSC2015,02015,02015,02015,OGC2015,02015,02015,02015,OIG2015,32015,102015,72015,32015,232015,252015,02015,SSC2015,02015,32015,112015,102015,02015,Total2015,82015,52015,62015,362015,162015,222015,02015,02015,02015
AFRC2015,12015,12015,12015,02015,02015,ARC2015,02015,42015,132015,122015,02015,GRC2015,02015,12015,162015,162015,02015,GSFC2015,12015,12015,12015,52015,212015,182015,02015,HQ2015,02015,62015,8.52015,112015,02015,JPL2015,02015,02015,02015,JSC2015,02015,102015,432015,402015,02015,KSC2015,02015,32015,52015,52015,02015,LaRC2015,02015,12015,562015,562015,02015,MSFC2015,32015,52015,102015,02015,02015,NSSC2015,02015,02015,02015,OGC2015,02015,02015,02015,OIG2015,32015,102015,72015,32015,232015,252015,02015,SSC2015,02015,32015,112015,102015,02015,Total2015,82015,52015,62015,362015,162015,222015,02015,02015,02015
AFRC2015,12015,12015,12015,02015,02015,ARC2015,02015,42015,132015,122015,02015,GRC2015,02015,12015,162015,162015,02015,GSFC2015,12015,12015,12015,52015,212015,182015,02015,HQ2015,02015,62015,8.52015,112015,02015,JPL2015,02015,02015,02015,JSC2015,02015,102015,432015,402015,02015,KSC2015,02015,32015,52015,52015,02015,LaRC2015,02015,12015,562015,562015,02015,MSFC2015,32015,52015,102015,02015,02015,NSSC2015,02015,02015,02015,OGC2015,02015,02015,02015,OIG2015,32015,102015,72015,32015,232015,252015,02015,SSC2015,02015,32015,112015,102015,02015,Total2015,82015,52015,62015,362015,162015,222015,02015,02015,02015
AFRC2015,12015,12015,12015,02015,02015,ARC2015,02015,42015,132015,122015,02015,GRC2015,02015,12015,162015,162015,02015,GSFC2015,12015,12015,12015,52015,212015,182015,02015,HQ2015,02015,62015,8.52015,112015,02015,JPL2015,02015,02015,02015,JSC2015,02015,102015,432015,402015,02015,KSC2015,02015,32015,52015,52015,02015,LaRC2015,02015,12015,562015,562015,02015,MSFC2015,32015,52015,102015,02015,02015,NSSC2015,02015,02015,02015,OGC2015,02015,02015,02015,OIG2015,32015,102015,72015,32015,232015,252015,02015,SSC2015,02015,32015,112015,102015,02015,Total2015,82015,52015,62015,362015,162015,222015,02015,02015,02015
AFRC2015,12015,12015,12015,02015,02015,ARC2015,02015,42015,132015,122015,02015,GRC2015,02015,12015,162015,162015,02015,GSFC2015,12015,12015,12015,52015,212015,182015,02015,HQ2015,02015,62015,8.52015,112015,02015,JPL2015,02015,02015,02015,JSC2015,02015,102015,432015,402015,02015,KSC2015,02015,32015,52015,52015,02015,LaRC2015,02015,12015,562015,562015,02015,MSFC2015,32015,52015,102015,02015,02015,NSSC2015,02015,02015,02015,OGC2015,02015,02015,02015,OIG2015,32015,102015,72015,32015,232015,252015,02015,SSC2015,02015,32015,112015,102015,02015,Total2015,82015,52015,62015,362015,162015,222015,02015,02015,02015
